100;101.75;644.68;0.00;0.00;0.00;99;2019-06-14T16:14:13;
300;299.38;726.81;0.00;0.00;0.00;99;2019-06-14T16:24:42;
300;299.38;726.76;0.00;0.00;0.00;99;2019-06-14T16:24:43;
300;299.38;726.73;0.00;0.00;0.00;99;2019-06-14T16:24:44;
300;299.38;726.34;0.00;0.00;0.00;99;2019-06-14T16:24:45;
300;302.65;726.52;0.00;0.00;0.00;99;2019-06-14T16:24:46;
300;300.47;726.70;0.00;0.00;0.00;99;2019-06-14T16:24:47;
300;299.38;726.62;0.00;0.00;0.00;99;2019-06-14T16:24:48;
300;301.56;726.27;0.00;0.00;0.00;99;2019-06-14T16:24:49;
300;300.47;726.72;0.00;0.00;0.00;99;2019-06-14T16:24:50;
300;300.47;726.53;0.00;0.00;0.00;99;2019-06-14T16:24:51;
300;299.38;726.57;0.00;0.00;0.00;99;2019-06-14T16:24:52;
300;301.56;726.06;0.00;0.00;0.00;99;2019-06-14T16:24:53;
300;301.56;726.34;0.00;0.00;0.00;99;2019-06-14T16:24:54;
300;301.56;725.63;0.00;0.00;0.00;99;2019-06-14T16:24:55;
300;300.47;726.25;0.00;0.00;0.00;99;2019-06-14T16:24:56;
300;300.47;725.70;0.00;0.00;0.00;99;2019-06-14T16:24:57;
300;300.47;725.82;0.00;0.00;0.00;99;2019-06-14T16:24:58;
300;302.65;726.12;0.00;0.00;0.00;99;2019-06-14T16:24:59;
300;299.38;725.98;0.00;0.00;0.00;99;2019-06-14T16:25:00;
300;301.56;725.90;0.00;0.00;0.00;99;2019-06-14T16:25:01;
300;298.29;725.74;0.00;0.00;0.00;99;2019-06-14T16:25:02;
300;299.38;726.14;0.00;0.00;0.00;99;2019-06-14T16:25:03;
300;301.56;726.13;0.00;0.00;0.00;99;2019-06-14T16:25:04;
300;300.47;725.61;0.00;0.00;0.00;99;2019-06-14T16:25:05;
300;299.38;725.85;0.00;0.00;0.00;99;2019-06-14T16:25:06;
300;300.47;725.84;0.00;0.00;0.00;99;2019-06-14T16:25:07;
300;302.65;726.11;0.00;0.00;0.00;99;2019-06-14T16:25:08;
300;299.38;725.48;0.00;0.00;0.00;99;2019-06-14T16:25:09;
300;301.56;725.92;0.00;0.00;0.00;99;2019-06-14T16:25:10;
300;299.38;725.80;0.00;0.00;0.00;99;2019-06-14T16:25:11;
300;298.29;725.96;0.00;0.00;0.00;99;2019-06-14T16:25:12;
300;301.56;725.51;0.00;0.00;0.00;99;2019-06-14T16:25:13;
300;299.38;725.77;0.00;0.00;0.00;99;2019-06-14T16:25:14;
300;301.56;726.10;0.00;0.00;0.00;99;2019-06-14T16:25:15;
300;299.38;725.73;0.00;0.00;0.00;99;2019-06-14T16:25:16;
300;299.38;725.87;0.00;0.00;0.00;99;2019-06-14T16:25:17;
300;299.38;725.75;0.00;0.00;0.00;99;2019-06-14T16:25:18;
300;299.38;725.65;0.00;0.00;0.00;99;2019-06-14T16:25:19;
300;302.65;725.91;0.00;0.00;0.00;99;2019-06-14T16:25:20;
300;299.38;725.97;0.00;0.00;0.00;99;2019-06-14T16:25:21;
300;299.38;725.95;0.00;0.00;0.00;99;2019-06-14T16:25:22;
300;300.47;725.86;0.00;0.00;0.00;99;2019-06-14T16:25:23;
300;299.38;725.85;0.00;0.00;0.00;99;2019-06-14T16:25:24;
300;299.38;725.94;0.00;0.00;0.00;99;2019-06-14T16:25:25;
300;299.38;725.96;0.00;0.00;0.00;99;2019-06-14T16:25:26;
300;302.65;725.90;0.00;0.00;0.00;99;2019-06-14T16:25:27;
300;300.47;725.94;0.00;0.00;0.00;99;2019-06-14T16:25:28;
300;299.38;725.92;0.00;0.00;0.00;99;2019-06-14T16:25:29;
300;299.38;725.79;0.00;0.00;0.00;99;2019-06-14T16:25:30;
300;301.56;725.97;0.00;0.00;0.00;99;2019-06-14T16:25:31;
300;299.38;725.47;0.00;0.00;0.00;99;2019-06-14T16:25:32;
300;301.56;725.65;0.00;0.00;0.00;99;2019-06-14T16:25:33;
300;300.47;725.95;0.00;0.00;0.00;99;2019-06-14T16:25:34;
300;298.29;725.90;0.00;0.00;0.00;99;2019-06-14T16:25:35;
300;298.29;725.52;0.00;0.00;0.00;99;2019-06-14T16:25:36;
300;298.29;725.46;0.00;0.00;0.00;99;2019-06-14T16:25:37;
300;299.38;725.78;0.00;0.00;0.00;99;2019-06-14T16:25:38;
300;300.47;726.06;0.00;0.00;0.00;99;2019-06-14T16:25:39;
300;299.38;726.03;0.00;0.00;0.00;99;2019-06-14T16:25:40;
300;298.29;725.74;0.00;0.00;0.00;99;2019-06-14T16:25:41;
300;302.65;726.08;0.00;0.00;0.00;99;2019-06-14T16:25:42;
300;302.65;726.16;0.00;0.00;0.00;99;2019-06-14T16:25:43;
300;301.56;726.00;0.00;0.00;0.00;99;2019-06-14T16:25:44;
300;298.29;725.65;0.00;0.00;0.00;99;2019-06-14T16:25:45;
300;299.38;726.16;0.00;0.00;0.00;99;2019-06-14T16:25:46;
300;299.38;726.00;0.00;0.00;0.00;99;2019-06-14T16:25:47;
300;301.56;725.91;0.00;0.00;0.00;99;2019-06-14T16:25:48;
300;298.29;725.71;0.00;0.00;0.00;99;2019-06-14T16:25:49;
300;299.38;725.71;0.00;0.00;0.00;99;2019-06-14T16:25:50;
300;298.29;725.70;0.00;0.00;0.00;99;2019-06-14T16:25:51;
300;302.65;726.09;0.00;0.00;0.00;99;2019-06-14T16:25:52;
300;302.65;725.68;0.00;0.00;0.00;99;2019-06-14T16:25:53;
300;300.47;726.13;0.00;0.00;0.00;99;2019-06-14T16:25:54;
300;302.65;726.23;0.00;0.00;0.00;99;2019-06-14T16:25:55;
300;300.47;726.10;0.00;0.00;0.00;99;2019-06-14T16:25:56;
300;299.38;725.82;0.00;0.00;0.00;99;2019-06-14T16:25:57;
300;299.38;726.00;0.00;0.00;0.00;99;2019-06-14T16:25:58;
300;301.56;726.20;0.00;0.00;0.00;99;2019-06-14T16:25:59;
300;296.37;725.90;0.00;0.00;0.00;99;2019-06-14T16:26:00;
300;301.56;726.14;0.00;0.00;0.00;99;2019-06-14T16:26:01;
300;302.65;726.16;0.00;0.00;0.00;99;2019-06-14T16:26:02;
300;299.38;725.67;0.00;0.00;0.00;99;2019-06-14T16:26:03;
300;299.38;726.17;0.00;0.00;0.00;99;2019-06-14T16:26:04;
300;298.29;725.61;0.00;0.00;0.00;99;2019-06-14T16:26:05;
300;300.47;725.99;0.00;0.00;0.00;99;2019-06-14T16:26:06;
300;300.47;726.01;0.00;0.00;0.00;99;2019-06-14T16:26:07;
300;300.47;726.09;0.00;0.00;0.00;99;2019-06-14T16:26:08;
300;302.65;726.10;0.00;0.00;0.00;99;2019-06-14T16:26:09;
300;300.47;725.49;0.00;0.00;0.00;99;2019-06-14T16:26:10;
300;299.38;725.88;0.00;0.00;0.00;99;2019-06-14T16:26:11;
300;300.47;726.06;0.00;0.00;0.00;99;2019-06-14T16:26:12;
300;298.29;725.63;0.00;0.00;0.00;99;2019-06-14T16:26:13;
300;296.37;725.99;0.00;0.00;0.00;99;2019-06-14T16:26:14;
300;300.47;725.83;0.00;0.00;0.00;99;2019-06-14T16:26:15;
300;301.56;726.10;0.00;0.00;0.00;99;2019-06-14T16:26:16;
300;299.38;726.17;0.00;0.00;0.00;99;2019-06-14T16:26:17;
300;300.47;726.09;0.00;0.00;0.00;99;2019-06-14T16:26:18;
300;298.29;725.89;0.00;0.00;0.00;99;2019-06-14T16:26:19;
300;298.29;725.70;0.00;0.00;0.00;99;2019-06-14T16:26:20;
300;298.29;725.68;0.00;0.00;0.00;99;2019-06-14T16:26:21;
300;295.53;725.92;0.00;0.00;0.00;99;2019-06-14T16:26:22;
300;299.38;725.88;0.00;0.00;0.00;99;2019-06-14T16:26:23;
300;298.29;725.70;0.00;0.00;0.00;99;2019-06-14T16:26:24;
300;299.38;726.12;0.00;0.00;0.00;99;2019-06-14T16:26:25;
300;302.65;726.08;0.00;0.00;0.00;99;2019-06-14T16:26:26;
300;298.29;725.83;0.00;0.00;0.00;99;2019-06-14T16:26:27;
300;302.65;726.11;0.00;0.00;0.00;99;2019-06-14T16:26:28;
300;299.38;726.00;0.00;0.00;0.00;99;2019-06-14T16:26:29;
300;301.56;725.89;0.00;0.00;0.00;99;2019-06-14T16:26:30;
300;299.38;726.21;0.00;0.00;0.00;99;2019-06-14T16:26:31;
300;299.38;726.07;0.00;0.00;0.00;99;2019-06-14T16:26:32;
300;301.56;725.95;0.00;0.00;0.00;99;2019-06-14T16:26:33;
300;300.47;726.27;0.00;0.00;0.00;99;2019-06-14T16:26:34;
300;303.74;726.25;0.00;0.00;0.00;99;2019-06-14T16:26:35;
300;299.38;726.43;0.00;0.00;0.00;99;2019-06-14T16:26:36;
300;299.38;726.23;0.00;0.00;0.00;99;2019-06-14T16:26:37;
300;302.65;726.22;0.00;0.00;0.00;99;2019-06-14T16:26:38;
300;299.38;725.90;0.00;0.00;0.00;99;2019-06-14T16:26:39;
300;299.38;726.09;0.00;0.00;0.00;99;2019-06-14T16:26:40;
300;298.29;725.90;0.00;0.00;0.00;99;2019-06-14T16:26:41;
300;300.47;725.67;0.00;0.00;0.00;99;2019-06-14T16:26:42;
300;301.56;725.67;0.00;0.00;0.00;99;2019-06-14T16:26:43;
300;302.65;726.16;0.00;0.00;0.00;99;2019-06-14T16:26:44;
300;299.38;726.12;0.00;0.00;0.00;99;2019-06-14T16:26:45;
300;302.65;726.17;0.00;0.00;0.00;99;2019-06-14T16:26:46;
300;300.47;726.07;0.00;0.00;0.00;99;2019-06-14T16:26:47;
300;298.29;725.74;0.00;0.00;0.00;99;2019-06-14T16:26:48;
300;301.56;726.09;0.00;0.00;0.00;99;2019-06-14T16:26:49;
300;298.29;725.73;0.00;0.00;0.00;99;2019-06-14T16:26:50;
300;300.47;725.56;0.00;0.00;0.00;99;2019-06-14T16:26:51;
300;300.47;725.86;0.00;0.00;0.00;99;2019-06-14T16:26:52;
300;299.38;726.16;0.00;0.00;0.00;99;2019-06-14T16:26:53;
300;301.56;726.28;0.00;0.00;0.00;99;2019-06-14T16:26:54;
300;298.29;725.88;0.00;0.00;0.00;99;2019-06-14T16:26:55;
300;301.56;726.12;0.00;0.00;0.00;99;2019-06-14T16:26:56;
300;298.29;725.88;0.00;0.00;0.00;99;2019-06-14T16:26:57;
300;298.29;725.80;0.00;0.00;0.00;99;2019-06-14T16:26:58;
300;299.38;726.36;0.00;0.00;0.00;99;2019-06-14T16:26:59;
300;300.47;726.01;0.00;0.00;0.00;99;2019-06-14T16:27:00;
300;301.56;726.03;0.00;0.00;0.00;99;2019-06-14T16:27:01;
300;298.29;725.56;0.00;0.00;0.00;99;2019-06-14T16:27:02;
300;299.38;726.19;0.00;0.00;0.00;99;2019-06-14T16:27:03;
300;298.29;725.70;0.00;0.00;0.00;99;2019-06-14T16:27:04;
300;300.47;726.43;0.00;0.00;0.00;99;2019-06-14T16:27:05;
300;302.65;726.17;0.00;0.00;0.00;99;2019-06-14T16:27:06;
300;299.38;726.05;0.00;0.00;0.00;99;2019-06-14T16:27:07;
300;299.38;726.01;0.00;0.00;0.00;99;2019-06-14T16:27:08;
300;298.29;725.96;0.00;0.00;0.00;99;2019-06-14T16:27:09;
300;299.38;726.47;0.00;0.00;0.00;99;2019-06-14T16:27:10;
300;302.65;726.03;0.00;0.00;0.00;99;2019-06-14T16:27:11;
300;299.38;726.28;0.00;0.00;0.00;99;2019-06-14T16:27:12;
300;299.38;726.04;0.00;0.00;0.00;99;2019-06-14T16:27:13;
300;302.65;726.43;0.00;0.00;0.00;99;2019-06-14T16:27:14;
300;298.29;726.30;0.00;0.00;0.00;99;2019-06-14T16:27:15;
300;301.56;726.22;0.00;0.00;0.00;99;2019-06-14T16:27:16;
300;298.29;725.71;0.00;0.00;0.00;99;2019-06-14T16:27:17;
300;299.38;726.30;0.00;0.00;0.00;99;2019-06-14T16:27:18;
300;299.38;726.18;0.00;0.00;0.00;99;2019-06-14T16:27:19;
300;299.38;726.17;0.00;0.00;0.00;99;2019-06-14T16:27:20;
300;301.56;726.07;0.00;0.00;0.00;99;2019-06-14T16:27:21;
300;299.38;726.24;0.00;0.00;0.00;99;2019-06-14T16:27:22;
300;302.65;726.23;0.00;0.00;0.00;99;2019-06-14T16:27:23;
300;298.29;726.13;0.00;0.00;0.00;99;2019-06-14T16:27:24;
300;301.56;726.08;0.00;0.00;0.00;99;2019-06-14T16:27:25;
300;299.38;726.08;0.00;0.00;0.00;99;2019-06-14T16:27:26;
300;302.65;726.68;0.00;0.00;0.00;99;2019-06-14T16:27:27;
300;300.47;726.42;0.00;0.00;0.00;99;2019-06-14T16:27:28;
300;298.29;726.26;0.00;0.00;0.00;99;2019-06-14T16:27:29;
300;301.56;726.19;0.00;0.00;0.00;99;2019-06-14T16:27:30;
300;301.56;726.34;0.00;0.00;0.00;99;2019-06-14T16:27:31;
300;299.38;726.71;0.00;0.00;0.00;99;2019-06-14T16:27:32;
300;300.47;726.07;0.00;0.00;0.00;99;2019-06-14T16:27:33;
300;299.38;726.16;0.00;0.00;0.00;99;2019-06-14T16:27:34;
300;300.47;725.92;0.00;0.00;0.00;99;2019-06-14T16:27:35;
300;299.38;726.45;0.00;0.00;0.00;99;2019-06-14T16:27:36;
300;299.38;726.35;0.00;0.00;0.00;99;2019-06-14T16:27:37;
300;299.38;726.26;0.00;0.00;0.00;99;2019-06-14T16:27:38;
300;300.47;726.19;0.00;0.00;0.00;99;2019-06-14T16:27:39;
300;298.29;725.96;0.00;0.00;0.00;99;2019-06-14T16:27:40;
300;301.56;726.44;0.00;0.00;0.00;99;2019-06-14T16:27:41;
300;299.38;726.47;0.00;0.00;0.00;99;2019-06-14T16:27:42;
300;301.56;726.44;0.00;0.00;0.00;99;2019-06-14T16:27:43;
300;301.56;726.12;0.00;0.00;0.00;99;2019-06-14T16:27:44;
300;299.38;726.30;0.00;0.00;0.00;99;2019-06-14T16:27:45;
300;300.47;726.64;0.00;0.00;0.00;99;2019-06-14T16:27:46;
300;298.29;726.16;0.00;0.00;0.00;99;2019-06-14T16:27:47;
300;300.47;726.08;0.00;0.00;0.00;99;2019-06-14T16:27:48;
300;299.38;726.48;0.00;0.00;0.00;99;2019-06-14T16:27:49;
300;301.56;726.46;0.00;0.00;0.00;99;2019-06-14T16:27:50;
300;299.38;726.09;0.00;0.00;0.00;99;2019-06-14T16:27:51;
300;299.38;726.41;0.00;0.00;0.00;99;2019-06-14T16:27:52;
300;300.47;726.34;0.00;0.00;0.00;99;2019-06-14T16:27:53;
300;300.47;726.10;0.00;0.00;0.00;99;2019-06-14T16:27:54;
300;298.29;726.15;0.00;0.00;0.00;99;2019-06-14T16:27:55;
300;299.38;726.14;0.00;0.00;0.00;99;2019-06-14T16:27:56;
300;299.38;726.42;0.00;0.00;0.00;99;2019-06-14T16:27:57;
300;298.29;726.39;0.00;0.00;0.00;99;2019-06-14T16:27:58;
300;300.47;726.52;0.00;0.00;0.00;99;2019-06-14T16:27:59;
300;301.56;726.53;0.00;0.00;0.00;99;2019-06-14T16:28:00;
300;299.38;726.43;0.00;0.00;0.00;99;2019-06-14T16:28:01;
300;298.29;725.99;0.00;0.00;0.00;99;2019-06-14T16:28:02;
300;299.38;726.48;0.00;0.00;0.00;99;2019-06-14T16:28:03;
300;300.47;726.03;0.00;0.00;0.00;99;2019-06-14T16:28:04;
300;299.38;726.01;0.00;0.00;0.00;99;2019-06-14T16:28:05;
300;301.56;726.01;0.00;0.00;0.00;99;2019-06-14T16:28:06;
300;298.29;726.47;0.00;0.00;0.00;99;2019-06-14T16:28:07;
300;298.29;726.17;0.00;0.00;0.00;99;2019-06-14T16:28:08;
300;298.29;725.86;0.00;0.00;0.00;99;2019-06-14T16:28:09;
300;300.47;726.04;0.00;0.00;0.00;99;2019-06-14T16:28:10;
300;301.56;726.21;0.00;0.00;0.00;99;2019-06-14T16:28:11;
300;300.47;726.32;0.00;0.00;0.00;99;2019-06-14T16:28:12;
300;298.29;726.38;0.00;0.00;0.00;99;2019-06-14T16:28:13;
300;298.29;726.34;0.00;0.00;0.00;99;2019-06-14T16:28:14;
300;299.38;726.09;0.00;0.00;0.00;99;2019-06-14T16:28:15;
300;300.47;725.99;0.00;0.00;0.00;99;2019-06-14T16:28:16;
300;299.38;726.33;0.00;0.00;0.00;99;2019-06-14T16:28:17;
300;301.56;726.11;0.00;0.00;0.00;99;2019-06-14T16:28:18;
300;299.38;726.20;0.00;0.00;0.00;99;2019-06-14T16:28:19;
300;299.38;726.64;0.00;0.00;0.00;99;2019-06-14T16:28:20;
300;299.38;726.32;0.00;0.00;0.00;99;2019-06-14T16:28:21;
300;298.29;726.03;0.00;0.00;0.00;99;2019-06-14T16:28:22;
300;299.38;726.49;0.00;0.00;0.00;99;2019-06-14T16:28:23;
300;298.29;726.56;0.00;0.00;0.00;99;2019-06-14T16:28:24;
300;298.29;726.29;0.00;0.00;0.00;99;2019-06-14T16:28:25;
300;298.29;726.92;0.00;0.00;0.00;99;2019-06-14T16:28:26;
300;300.47;726.50;0.00;0.00;0.00;99;2019-06-14T16:28:27;
300;300.47;726.55;0.00;0.00;0.00;99;2019-06-14T16:28:28;
300;299.38;726.76;0.00;0.00;0.00;99;2019-06-14T16:28:29;
300;300.47;726.49;0.00;0.00;0.00;99;2019-06-14T16:28:30;
300;299.38;726.75;0.00;0.00;0.00;99;2019-06-14T16:28:31;
300;300.47;727.02;0.00;0.00;0.00;99;2019-06-14T16:28:32;
300;299.38;726.97;0.00;0.00;0.00;99;2019-06-14T16:28:33;
300;299.38;726.65;0.00;0.00;0.00;99;2019-06-14T16:28:34;
300;303.74;727.02;0.00;0.00;0.00;99;2019-06-14T16:28:35;
300;300.47;727.20;0.00;0.00;0.00;99;2019-06-14T16:28:36;
300;301.56;726.94;0.00;0.00;0.00;99;2019-06-14T16:28:37;
300;301.56;726.93;0.00;0.00;0.00;99;2019-06-14T16:28:38;
300;303.74;727.25;0.00;0.00;0.00;99;2019-06-14T16:28:39;
300;302.65;727.05;0.00;0.00;0.00;99;2019-06-14T16:28:40;
300;302.65;727.13;0.00;0.00;0.00;99;2019-06-14T16:28:41;
300;298.29;726.81;0.00;0.00;0.00;99;2019-06-14T16:28:42;
300;298.29;727.04;0.00;0.00;0.00;99;2019-06-14T16:28:43;
300;300.47;727.11;0.00;0.00;0.00;99;2019-06-14T16:28:44;
300;300.47;726.95;0.00;0.00;0.00;99;2019-06-14T16:28:45;
300;298.29;726.96;0.00;0.00;0.00;99;2019-06-14T16:28:46;
300;299.38;726.65;0.00;0.00;0.00;99;2019-06-14T16:28:47;
300;299.38;726.59;0.00;0.00;0.00;99;2019-06-14T16:28:48;
300;301.56;727.07;0.00;0.00;0.00;99;2019-06-14T16:28:49;
300;299.38;726.57;0.00;0.00;0.00;99;2019-06-14T16:28:50;
300;301.56;726.54;0.00;0.00;0.00;99;2019-06-14T16:28:51;
300;301.56;726.93;0.00;0.00;0.00;99;2019-06-14T16:28:52;
300;298.29;726.75;0.00;0.00;0.00;99;2019-06-14T16:28:53;
300;300.47;726.92;0.00;0.00;0.00;99;2019-06-14T16:28:54;
300;298.29;726.84;0.00;0.00;0.00;99;2019-06-14T16:28:55;
300;299.38;727.04;0.00;0.00;0.00;99;2019-06-14T16:28:56;
300;298.29;726.72;0.00;0.00;0.00;99;2019-06-14T16:28:57;
300;299.38;726.52;0.00;0.00;0.00;99;2019-06-14T16:28:58;
300;299.38;726.98;0.00;0.00;0.00;99;2019-06-14T16:28:59;
300;299.38;727.08;0.00;0.00;0.00;99;2019-06-14T16:29:00;
300;299.38;726.83;0.00;0.00;0.00;99;2019-06-14T16:29:01;
300;300.47;726.99;0.00;0.00;0.00;99;2019-06-14T16:29:02;
300;298.29;726.43;0.00;0.00;0.00;99;2019-06-14T16:29:03;
300;298.29;726.56;0.00;0.00;0.00;99;2019-06-14T16:29:04;
300;301.56;726.81;0.00;0.00;0.00;99;2019-06-14T16:29:05;
300;300.47;726.71;0.00;0.00;0.00;99;2019-06-14T16:29:06;
300;299.38;726.95;0.00;0.00;0.00;99;2019-06-14T16:29:07;
300;300.47;727.03;0.00;0.00;0.00;99;2019-06-14T16:29:08;
300;302.65;726.70;0.00;0.00;0.00;99;2019-06-14T16:29:09;
300;299.38;726.99;0.00;0.00;0.00;99;2019-06-14T16:29:10;
300;300.47;727.13;0.00;0.00;0.00;99;2019-06-14T16:29:11;
300;301.56;727.04;0.00;0.00;0.00;99;2019-06-14T16:29:12;
300;299.38;726.43;0.00;0.00;0.00;99;2019-06-14T16:29:13;
300;299.38;726.80;0.00;0.00;0.00;99;2019-06-14T16:29:14;
300;301.56;726.78;0.00;0.00;0.00;99;2019-06-14T16:29:15;
400;298.29;726.64;0.00;0.00;0.00;99;2019-06-14T16:29:16;
400;345.11;746.91;0.00;0.00;0.00;99;2019-06-14T16:29:17;
400;359.26;753.09;0.00;0.00;0.00;99;2019-06-14T16:29:18;
400;366.88;758.28;0.00;0.00;0.00;99;2019-06-14T16:29:19;
400;378.85;762.55;0.00;0.00;0.00;99;2019-06-14T16:29:20;
400;384.30;765.09;0.00;0.00;0.00;99;2019-06-14T16:29:21;
400;393.01;765.96;0.00;0.00;0.00;99;2019-06-14T16:29:22;
400;395.18;767.03;0.00;0.00;0.00;99;2019-06-14T16:29:23;
400;397.90;766.82;0.00;0.00;0.00;99;2019-06-14T16:29:24;
400;406.02;766.94;0.00;0.00;0.00;99;2019-06-14T16:29:25;
400;406.02;765.62;0.00;0.00;0.00;99;2019-06-14T16:29:26;
400;407.64;765.27;0.00;0.00;0.00;99;2019-06-14T16:29:27;
400;404.39;764.70;0.00;0.00;0.00;99;2019-06-14T16:29:28;
400;404.39;764.41;0.00;0.00;0.00;99;2019-06-14T16:29:29;
400;406.02;763.09;0.00;0.00;0.00;99;2019-06-14T16:29:30;
400;404.39;762.83;0.00;0.00;0.00;99;2019-06-14T16:29:31;
400;402.77;762.60;0.00;0.00;0.00;99;2019-06-14T16:29:32;
400;402.77;761.89;0.00;0.00;0.00;99;2019-06-14T16:29:33;
400;404.39;761.08;0.00;0.00;0.00;99;2019-06-14T16:29:34;
400;402.77;761.07;0.00;0.00;0.00;99;2019-06-14T16:29:35;
400;406.02;760.14;0.00;0.00;0.00;99;2019-06-14T16:29:36;
400;399.52;759.34;0.00;0.00;0.00;99;2019-06-14T16:29:37;
400;399.52;759.99;0.00;0.00;0.00;99;2019-06-14T16:29:38;
400;404.39;759.65;0.00;0.00;0.00;99;2019-06-14T16:29:39;
400;399.52;759.46;0.00;0.00;0.00;99;2019-06-14T16:29:40;
400;397.90;758.81;0.00;0.00;0.00;99;2019-06-14T16:29:41;
400;399.52;759.07;0.00;0.00;0.00;99;2019-06-14T16:29:42;
400;402.77;759.06;0.00;0.00;0.00;99;2019-06-14T16:29:43;
400;399.52;758.78;0.00;0.00;0.00;99;2019-06-14T16:29:44;
400;399.52;758.86;0.00;0.00;0.00;99;2019-06-14T16:29:45;
400;397.90;757.85;0.00;0.00;0.00;99;2019-06-14T16:29:46;
400;401.15;758.08;0.00;0.00;0.00;99;2019-06-14T16:29:47;
400;397.90;757.96;0.00;0.00;0.00;99;2019-06-14T16:29:48;
400;399.52;758.58;0.00;0.00;0.00;99;2019-06-14T16:29:49;
400;397.90;758.27;0.00;0.00;0.00;99;2019-06-14T16:29:50;
400;402.77;758.69;0.00;0.00;0.00;99;2019-06-14T16:29:51;
400;399.52;758.29;0.00;0.00;0.00;99;2019-06-14T16:29:52;
400;399.52;758.58;0.00;0.00;0.00;99;2019-06-14T16:29:53;
400;397.90;758.42;0.00;0.00;0.00;99;2019-06-14T16:29:54;
