100;101.75;644.68;0.00;0.00;0.00;99;2019-06-14T16:14:13;
400;396.27;758.62;0.00;0.00;0.00;99;2019-06-14T16:29:55;
400;397.90;758.20;0.00;0.00;0.00;99;2019-06-14T16:29:56;
400;397.90;758.70;0.00;0.00;0.00;99;2019-06-14T16:29:57;
400;401.15;758.27;0.00;0.00;0.00;99;2019-06-14T16:29:58;
400;402.77;758.78;0.00;0.00;0.00;99;2019-06-14T16:29:59;
400;399.52;758.35;0.00;0.00;0.00;99;2019-06-14T16:30:00;
400;402.77;758.96;0.00;0.00;0.00;99;2019-06-14T16:30:01;
400;397.90;758.65;0.00;0.00;0.00;99;2019-06-14T16:30:02;
400;399.52;759.09;0.00;0.00;0.00;99;2019-06-14T16:30:03;
400;397.90;758.30;0.00;0.00;0.00;99;2019-06-14T16:30:04;
400;397.90;758.59;0.00;0.00;0.00;99;2019-06-14T16:30:05;
400;397.90;759.00;0.00;0.00;0.00;99;2019-06-14T16:30:06;
400;397.90;758.67;0.00;0.00;0.00;99;2019-06-14T16:30:07;
400;396.27;759.00;0.00;0.00;0.00;99;2019-06-14T16:30:08;
400;397.90;758.78;0.00;0.00;0.00;99;2019-06-14T16:30:09;
400;399.52;758.44;0.00;0.00;0.00;99;2019-06-14T16:30:10;
400;399.52;759.03;0.00;0.00;0.00;99;2019-06-14T16:30:11;
400;396.27;758.95;0.00;0.00;0.00;99;2019-06-14T16:30:12;
400;401.15;758.72;0.00;0.00;0.00;99;2019-06-14T16:30:13;
400;397.90;759.10;0.00;0.00;0.00;99;2019-06-14T16:30:14;
400;399.52;759.09;0.00;0.00;0.00;99;2019-06-14T16:30:15;
400;402.77;758.65;0.00;0.00;0.00;99;2019-06-14T16:30:16;
400;402.77;758.86;0.00;0.00;0.00;99;2019-06-14T16:30:17;
400;402.77;759.06;0.00;0.00;0.00;99;2019-06-14T16:30:18;
400;401.15;758.82;0.00;0.00;0.00;99;2019-06-14T16:30:19;
400;401.15;758.66;0.00;0.00;0.00;99;2019-06-14T16:30:20;
400;397.90;759.26;0.00;0.00;0.00;99;2019-06-14T16:30:21;
400;401.15;759.10;0.00;0.00;0.00;99;2019-06-14T16:30:22;
400;397.90;759.21;0.00;0.00;0.00;99;2019-06-14T16:30:23;
400;399.52;759.17;0.00;0.00;0.00;99;2019-06-14T16:30:24;
400;399.52;758.47;0.00;0.00;0.00;99;2019-06-14T16:30:25;
400;402.77;758.97;0.00;0.00;0.00;99;2019-06-14T16:30:26;
400;399.52;758.43;0.00;0.00;0.00;99;2019-06-14T16:30:27;
400;401.15;758.81;0.00;0.00;0.00;99;2019-06-14T16:30:28;
400;401.15;758.83;0.00;0.00;0.00;99;2019-06-14T16:30:29;
400;397.90;759.44;0.00;0.00;0.00;99;2019-06-14T16:30:30;
400;399.52;759.00;0.00;0.00;0.00;99;2019-06-14T16:30:31;
400;396.27;758.72;0.00;0.00;0.00;99;2019-06-14T16:30:32;
400;399.52;758.96;0.00;0.00;0.00;99;2019-06-14T16:30:33;
400;404.39;759.03;0.00;0.00;0.00;99;2019-06-14T16:30:34;
400;397.90;758.70;0.00;0.00;0.00;99;2019-06-14T16:30:35;
400;401.15;758.32;0.00;0.00;0.00;99;2019-06-14T16:30:36;
400;399.52;758.33;0.00;0.00;0.00;99;2019-06-14T16:30:37;
400;402.77;758.44;0.00;0.00;0.00;99;2019-06-14T16:30:38;
400;397.90;759.12;0.00;0.00;0.00;99;2019-06-14T16:30:39;
400;397.90;759.15;0.00;0.00;0.00;99;2019-06-14T16:30:40;
400;397.90;759.30;0.00;0.00;0.00;99;2019-06-14T16:30:41;
400;401.15;759.08;0.00;0.00;0.00;99;2019-06-14T16:30:42;
400;397.90;759.72;0.00;0.00;0.00;99;2019-06-14T16:30:43;
400;397.90;759.80;0.00;0.00;0.00;99;2019-06-14T16:30:44;
400;399.52;759.94;0.00;0.00;0.00;99;2019-06-14T16:30:45;
400;401.15;759.09;0.00;0.00;0.00;99;2019-06-14T16:30:46;
400;397.90;759.60;0.00;0.00;0.00;99;2019-06-14T16:30:47;
400;397.90;760.24;0.00;0.00;0.00;99;2019-06-14T16:30:48;
400;399.52;760.08;0.00;0.00;0.00;99;2019-06-14T16:30:49;
400;397.90;760.00;0.00;0.00;0.00;99;2019-06-14T16:30:50;
400;397.90;760.27;0.00;0.00;0.00;99;2019-06-14T16:30:51;
400;402.77;759.54;0.00;0.00;0.00;99;2019-06-14T16:30:52;
400;402.77;759.54;0.00;0.00;0.00;99;2019-06-14T16:30:53;
400;399.52;760.01;0.00;0.00;0.00;99;2019-06-14T16:30:54;
400;401.15;759.63;0.00;0.00;0.00;99;2019-06-14T16:30:55;
400;401.15;759.87;0.00;0.00;0.00;99;2019-06-14T16:30:56;
400;401.15;760.05;0.00;0.00;0.00;99;2019-06-14T16:30:57;
400;397.90;760.35;0.00;0.00;0.00;99;2019-06-14T16:30:58;
400;397.90;760.04;0.00;0.00;0.00;99;2019-06-14T16:30:59;
400;399.52;760.36;0.00;0.00;0.00;99;2019-06-14T16:31:00;
400;397.90;759.67;0.00;0.00;0.00;99;2019-06-14T16:31:01;
400;399.52;760.68;0.00;0.00;0.00;99;2019-06-14T16:31:02;
400;402.77;760.34;0.00;0.00;0.00;99;2019-06-14T16:31:03;
400;397.90;760.47;0.00;0.00;0.00;99;2019-06-14T16:31:04;
400;404.39;760.85;0.00;0.00;0.00;99;2019-06-14T16:31:05;
400;399.52;761.00;0.00;0.00;0.00;99;2019-06-14T16:31:06;
400;399.52;761.04;0.00;0.00;0.00;99;2019-06-14T16:31:07;
400;401.15;760.64;0.00;0.00;0.00;99;2019-06-14T16:31:08;
400;401.15;761.10;0.00;0.00;0.00;99;2019-06-14T16:31:09;
400;397.90;761.00;0.00;0.00;0.00;99;2019-06-14T16:31:10;
400;404.39;761.20;0.00;0.00;0.00;99;2019-06-14T16:31:11;
400;401.15;760.65;0.00;0.00;0.00;99;2019-06-14T16:31:12;
400;404.39;761.03;0.00;0.00;0.00;99;2019-06-14T16:31:13;
400;399.52;761.03;0.00;0.00;0.00;99;2019-06-14T16:31:14;
400;404.39;761.05;0.00;0.00;0.00;99;2019-06-14T16:31:15;
400;399.52;760.95;0.00;0.00;0.00;99;2019-06-14T16:31:16;
400;397.90;760.22;0.00;0.00;0.00;99;2019-06-14T16:31:17;
400;397.90;760.33;0.00;0.00;0.00;99;2019-06-14T16:31:18;
400;402.77;760.96;0.00;0.00;0.00;99;2019-06-14T16:31:19;
400;396.27;760.87;0.00;0.00;0.00;99;2019-06-14T16:31:20;
400;399.52;761.03;0.00;0.00;0.00;99;2019-06-14T16:31:21;
400;402.77;761.03;0.00;0.00;0.00;99;2019-06-14T16:31:22;
400;402.77;760.87;0.00;0.00;0.00;99;2019-06-14T16:31:23;
400;397.90;760.59;0.00;0.00;0.00;99;2019-06-14T16:31:24;
400;399.52;761.01;0.00;0.00;0.00;99;2019-06-14T16:31:25;
400;396.27;760.82;0.00;0.00;0.00;99;2019-06-14T16:31:26;
400;401.15;760.73;0.00;0.00;0.00;99;2019-06-14T16:31:27;
400;397.90;760.81;0.00;0.00;0.00;99;2019-06-14T16:31:28;
400;397.90;760.92;0.00;0.00;0.00;99;2019-06-14T16:31:29;
400;397.90;760.82;0.00;0.00;0.00;99;2019-06-14T16:31:30;
400;402.77;760.88;0.00;0.00;0.00;99;2019-06-14T16:31:31;
400;397.90;760.72;0.00;0.00;0.00;99;2019-06-14T16:31:32;
400;404.39;761.14;0.00;0.00;0.00;99;2019-06-14T16:31:33;
400;397.90;761.16;0.00;0.00;0.00;99;2019-06-14T16:31:34;
400;399.52;761.18;0.00;0.00;0.00;99;2019-06-14T16:31:35;
400;397.90;761.23;0.00;0.00;0.00;99;2019-06-14T16:31:36;
400;397.90;761.20;0.00;0.00;0.00;99;2019-06-14T16:31:37;
400;401.15;761.10;0.00;0.00;0.00;99;2019-06-14T16:31:38;
400;401.15;760.76;0.00;0.00;0.00;99;2019-06-14T16:31:39;
400;402.77;760.97;0.00;0.00;0.00;99;2019-06-14T16:31:40;
400;397.90;760.75;0.00;0.00;0.00;99;2019-06-14T16:31:41;
400;401.15;760.55;0.00;0.00;0.00;99;2019-06-14T16:31:42;
400;402.77;761.01;0.00;0.00;0.00;99;2019-06-14T16:31:43;
400;399.52;760.63;0.00;0.00;0.00;99;2019-06-14T16:31:44;
400;399.52;761.08;0.00;0.00;0.00;99;2019-06-14T16:31:45;
400;399.52;761.10;0.00;0.00;0.00;99;2019-06-14T16:31:46;
400;401.15;760.52;0.00;0.00;0.00;99;2019-06-14T16:31:47;
400;402.77;761.12;0.00;0.00;0.00;99;2019-06-14T16:31:48;
400;401.15;761.14;0.00;0.00;0.00;99;2019-06-14T16:31:49;
400;401.15;760.43;0.00;0.00;0.00;99;2019-06-14T16:31:50;
400;396.27;760.85;0.00;0.00;0.00;99;2019-06-14T16:31:51;
400;396.27;760.08;0.00;0.00;0.00;99;2019-06-14T16:31:52;
400;399.52;760.66;0.00;0.00;0.00;99;2019-06-14T16:31:53;
400;396.27;760.59;0.00;0.00;0.00;99;2019-06-14T16:31:54;
400;397.90;761.12;0.00;0.00;0.00;99;2019-06-14T16:31:55;
400;399.52;760.76;0.00;0.00;0.00;99;2019-06-14T16:31:56;
400;402.77;761.45;0.00;0.00;0.00;99;2019-06-14T16:31:57;
400;397.90;761.11;0.00;0.00;0.00;99;2019-06-14T16:31:58;
400;399.52;761.31;0.00;0.00;0.00;99;2019-06-14T16:31:59;
400;401.15;760.40;0.00;0.00;0.00;99;2019-06-14T16:32:00;
400;399.52;761.27;0.00;0.00;0.00;99;2019-06-14T16:32:01;
400;397.90;761.26;0.00;0.00;0.00;99;2019-06-14T16:32:02;
400;402.77;761.07;0.00;0.00;0.00;99;2019-06-14T16:32:03;
400;397.90;760.95;0.00;0.00;0.00;99;2019-06-14T16:32:04;
400;399.52;761.58;0.00;0.00;0.00;99;2019-06-14T16:32:05;
400;397.90;761.00;0.00;0.00;0.00;99;2019-06-14T16:32:06;
400;401.15;760.96;0.00;0.00;0.00;99;2019-06-14T16:32:07;
400;397.90;761.71;0.00;0.00;0.00;99;2019-06-14T16:32:08;
400;397.90;761.50;0.00;0.00;0.00;99;2019-06-14T16:32:09;
400;399.52;761.39;0.00;0.00;0.00;99;2019-06-14T16:32:10;
400;402.77;761.91;0.00;0.00;0.00;99;2019-06-14T16:32:11;
400;397.90;761.72;0.00;0.00;0.00;99;2019-06-14T16:32:13;
400;401.15;761.35;0.00;0.00;0.00;99;2019-06-14T16:32:14;
400;397.90;761.55;0.00;0.00;0.00;99;2019-06-14T16:32:15;
400;402.77;761.85;0.00;0.00;0.00;99;2019-06-14T16:32:16;
400;397.90;762.09;0.00;0.00;0.00;99;2019-06-14T16:32:17;
400;401.15;761.80;0.00;0.00;0.00;99;2019-06-14T16:32:18;
400;401.15;762.19;0.00;0.00;0.00;99;2019-06-14T16:32:19;
400;401.15;761.95;0.00;0.00;0.00;99;2019-06-14T16:32:20;
400;404.39;762.30;0.00;0.00;0.00;99;2019-06-14T16:32:21;
400;402.77;761.29;0.00;0.00;0.00;99;2019-06-14T16:32:22;
400;404.39;762.05;0.00;0.00;0.00;99;2019-06-14T16:32:23;
400;397.90;761.94;0.00;0.00;0.00;99;2019-06-14T16:32:24;
400;396.27;761.31;0.00;0.00;0.00;99;2019-06-14T16:32:25;
400;401.15;761.57;0.00;0.00;0.00;99;2019-06-14T16:32:26;
400;399.52;762.10;0.00;0.00;0.00;99;2019-06-14T16:32:27;
400;399.52;762.19;0.00;0.00;0.00;99;2019-06-14T16:32:28;
400;399.52;761.88;0.00;0.00;0.00;99;2019-06-14T16:32:29;
400;401.15;761.66;0.00;0.00;0.00;99;2019-06-14T16:32:30;
400;402.77;761.35;0.00;0.00;0.00;99;2019-06-14T16:32:31;
400;397.90;762.15;0.00;0.00;0.00;99;2019-06-14T16:32:32;
400;401.15;762.33;0.00;0.00;0.00;99;2019-06-14T16:32:33;
400;397.90;761.50;0.00;0.00;0.00;99;2019-06-14T16:32:34;
400;397.90;762.22;0.00;0.00;0.00;99;2019-06-14T16:32:35;
400;399.52;762.34;0.00;0.00;0.00;99;2019-06-14T16:32:36;
400;401.15;762.36;0.00;0.00;0.00;99;2019-06-14T16:32:37;
400;399.52;762.42;0.00;0.00;0.00;99;2019-06-14T16:32:38;
400;397.90;761.77;0.00;0.00;0.00;99;2019-06-14T16:32:39;
400;397.90;762.24;0.00;0.00;0.00;99;2019-06-14T16:32:40;
400;396.27;761.39;0.00;0.00;0.00;99;2019-06-14T16:32:41;
400;396.27;761.14;0.00;0.00;0.00;99;2019-06-14T16:32:42;
400;397.90;761.79;0.00;0.00;0.00;99;2019-06-14T16:32:43;
400;402.77;762.03;0.00;0.00;0.00;99;2019-06-14T16:32:44;
400;399.52;761.42;0.00;0.00;0.00;99;2019-06-14T16:32:45;
400;397.90;762.14;0.00;0.00;0.00;99;2019-06-14T16:32:46;
400;399.52;762.40;0.00;0.00;0.00;99;2019-06-14T16:32:47;
400;401.15;762.00;0.00;0.00;0.00;99;2019-06-14T16:32:48;
400;401.15;762.00;0.00;0.00;0.00;99;2019-06-14T16:32:49;
400;401.15;761.90;0.00;0.00;0.00;99;2019-06-14T16:32:50;
400;399.52;761.92;0.00;0.00;0.00;99;2019-06-14T16:32:51;
400;396.27;761.55;0.00;0.00;0.00;99;2019-06-14T16:32:52;
400;397.90;761.93;0.00;0.00;0.00;99;2019-06-14T16:32:53;
400;397.90;762.02;0.00;0.00;0.00;99;2019-06-14T16:32:54;
400;397.90;761.71;0.00;0.00;0.00;99;2019-06-14T16:32:55;
400;399.52;762.01;0.00;0.00;0.00;99;2019-06-14T16:32:56;
400;401.15;761.39;0.00;0.00;0.00;99;2019-06-14T16:32:57;
400;397.90;762.10;0.00;0.00;0.00;99;2019-06-14T16:32:58;
400;396.27;761.92;0.00;0.00;0.00;99;2019-06-14T16:32:59;
400;396.27;761.61;0.00;0.00;0.00;99;2019-06-14T16:33:00;
400;401.15;761.78;0.00;0.00;0.00;99;2019-06-14T16:33:01;
400;396.27;761.77;0.00;0.00;0.00;99;2019-06-14T16:33:02;
400;399.52;762.19;0.00;0.00;0.00;99;2019-06-14T16:33:03;
400;401.15;762.07;0.00;0.00;0.00;99;2019-06-14T16:33:04;
400;397.90;762.27;0.00;0.00;0.00;99;2019-06-14T16:33:05;
400;396.27;761.83;0.00;0.00;0.00;99;2019-06-14T16:33:06;
400;397.90;761.71;0.00;0.00;0.00;99;2019-06-14T16:33:07;
400;396.27;761.73;0.00;0.00;0.00;99;2019-06-14T16:33:08;
400;397.90;761.62;0.00;0.00;0.00;99;2019-06-14T16:33:09;
400;401.15;762.08;0.00;0.00;0.00;99;2019-06-14T16:33:10;
400;397.90;761.34;0.00;0.00;0.00;99;2019-06-14T16:33:11;
400;401.15;761.28;0.00;0.00;0.00;99;2019-06-14T16:33:12;
400;396.27;761.81;0.00;0.00;0.00;99;2019-06-14T16:33:13;
400;397.90;762.05;0.00;0.00;0.00;99;2019-06-14T16:33:14;
400;397.90;762.11;0.00;0.00;0.00;99;2019-06-14T16:33:15;
400;402.77;762.55;0.00;0.00;0.00;99;2019-06-14T16:33:16;
400;401.15;762.64;0.00;0.00;0.00;99;2019-06-14T16:33:17;
400;397.90;762.82;0.00;0.00;0.00;99;2019-06-14T16:33:18;
400;397.90;762.24;0.00;0.00;0.00;99;2019-06-14T16:33:19;
400;401.15;762.41;0.00;0.00;0.00;99;2019-06-14T16:33:20;
400;401.15;762.01;0.00;0.00;0.00;99;2019-06-14T16:33:21;
400;397.90;762.82;0.00;0.00;0.00;99;2019-06-14T16:33:22;
400;397.90;762.40;0.00;0.00;0.00;99;2019-06-14T16:33:23;
400;404.39;763.02;0.00;0.00;0.00;99;2019-06-14T16:33:24;
400;401.15;762.80;0.00;0.00;0.00;99;2019-06-14T16:33:25;
400;402.77;762.13;0.00;0.00;0.00;99;2019-06-14T16:33:26;
400;396.27;762.63;0.00;0.00;0.00;99;2019-06-14T16:33:27;
400;396.27;762.72;0.00;0.00;0.00;99;2019-06-14T16:33:28;
400;397.90;762.71;0.00;0.00;0.00;99;2019-06-14T16:33:29;
400;397.90;762.38;0.00;0.00;0.00;99;2019-06-14T16:33:30;
400;399.52;763.12;0.00;0.00;0.00;99;2019-06-14T16:33:31;
400;404.39;763.11;0.00;0.00;0.00;99;2019-06-14T16:33:32;
400;397.90;762.84;0.00;0.00;0.00;99;2019-06-14T16:33:33;
400;402.77;763.32;0.00;0.00;0.00;99;2019-06-14T16:33:34;
400;396.27;762.89;0.00;0.00;0.00;99;2019-06-14T16:33:35;
400;397.90;762.49;0.00;0.00;0.00;99;2019-06-14T16:33:36;
400;401.15;763.14;0.00;0.00;0.00;99;2019-06-14T16:33:37;
400;397.90;762.72;0.00;0.00;0.00;99;2019-06-14T16:33:38;
400;401.15;763.28;0.00;0.00;0.00;99;2019-06-14T16:33:39;
400;399.52;763.27;0.00;0.00;0.00;99;2019-06-14T16:33:40;
400;399.52;763.64;0.00;0.00;0.00;99;2019-06-14T16:33:41;
400;401.15;763.66;0.00;0.00;0.00;99;2019-06-14T16:33:42;
400;399.52;763.54;0.00;0.00;0.00;99;2019-06-14T16:33:43;
400;399.52;762.98;0.00;0.00;0.00;99;2019-06-14T16:33:44;
400;404.39;763.30;0.00;0.00;0.00;99;2019-06-14T16:33:45;
400;401.15;763.43;0.00;0.00;0.00;99;2019-06-14T16:33:46;
400;404.39;763.66;0.00;0.00;0.00;99;2019-06-14T16:33:47;
400;404.39;763.71;0.00;0.00;0.00;99;2019-06-14T16:33:48;
400;402.77;763.77;0.00;0.00;0.00;99;2019-06-14T16:33:49;
400;397.90;763.55;0.00;0.00;0.00;99;2019-06-14T16:33:50;
400;399.52;764.27;0.00;0.00;0.00;99;2019-06-14T16:33:51;
400;404.39;764.14;0.00;0.00;0.00;99;2019-06-14T16:33:52;
400;402.77;763.92;0.00;0.00;0.00;99;2019-06-14T16:33:53;
400;402.77;763.64;0.00;0.00;0.00;99;2019-06-14T16:33:54;
400;401.15;764.09;0.00;0.00;0.00;99;2019-06-14T16:33:55;
400;397.90;763.39;0.00;0.00;0.00;99;2019-06-14T16:33:56;
400;399.52;764.07;0.00;0.00;0.00;99;2019-06-14T16:33:57;
400;404.39;764.09;0.00;0.00;0.00;99;2019-06-14T16:33:58;
400;404.39;763.94;0.00;0.00;0.00;99;2019-06-14T16:33:59;
400;404.39;764.02;0.00;0.00;0.00;99;2019-06-14T16:34:00;
400;397.90;763.59;0.00;0.00;0.00;99;2019-06-14T16:34:01;
400;399.52;763.40;0.00;0.00;0.00;99;2019-06-14T16:34:02;
400;397.90;763.39;0.00;0.00;0.00;99;2019-06-14T16:34:03;
400;399.52;763.27;0.00;0.00;0.00;99;2019-06-14T16:34:04;
400;399.52;764.01;0.00;0.00;0.00;99;2019-06-14T16:34:05;
400;402.77;763.58;0.00;0.00;0.00;99;2019-06-14T16:34:06;
400;404.39;764.24;0.00;0.00;0.00;99;2019-06-14T16:34:07;
400;397.90;763.99;0.00;0.00;0.00;99;2019-06-14T16:34:08;
400;399.52;763.63;0.00;0.00;0.00;99;2019-06-14T16:34:09;
400;397.90;763.95;0.00;0.00;0.00;99;2019-06-14T16:34:10;
400;399.52;764.06;0.00;0.00;0.00;99;2019-06-14T16:34:11;
400;401.15;764.15;0.00;0.00;0.00;99;2019-06-14T16:34:12;
400;399.52;763.99;0.00;0.00;0.00;99;2019-06-14T16:34:13;
400;399.52;763.93;0.00;0.00;0.00;99;2019-06-14T16:34:14;
400;399.52;764.04;0.00;0.00;0.00;99;2019-06-14T16:34:15;
400;399.52;763.24;0.00;0.00;0.00;99;2019-06-14T16:34:16;
500;433.63;776.90;0.00;0.00;0.00;99;2019-06-14T16:34:17;
500;451.49;785.55;0.00;0.00;0.00;99;2019-06-14T16:34:18;
500;461.24;791.50;0.00;0.00;0.00;99;2019-06-14T16:34:19;
500;470.98;796.16;0.00;0.00;0.00;99;2019-06-14T16:34:20;
500;475.85;799.53;0.00;0.00;0.00;99;2019-06-14T16:34:21;
500;482.35;802.68;0.00;0.00;0.00;99;2019-06-14T16:34:22;
500;490.47;804.48;0.00;0.00;0.00;99;2019-06-14T16:34:23;
500;487.22;806.85;0.00;0.00;0.00;99;2019-06-14T16:34:24;
500;487.22;807.55;0.00;0.00;0.00;99;2019-06-14T16:34:25;
500;488.85;808.56;0.00;0.00;0.00;99;2019-06-14T16:34:26;
500;492.09;809.23;0.00;0.00;0.00;99;2019-06-14T16:34:27;
500;490.47;810.00;0.00;0.00;0.00;99;2019-06-14T16:34:28;
500;501.67;811.34;0.00;0.00;0.00;99;2019-06-14T16:34:29;
500;493.72;812.17;0.00;0.00;0.00;99;2019-06-14T16:34:30;
500;493.72;811.50;0.00;0.00;0.00;99;2019-06-14T16:34:31;
500;499.56;812.59;0.00;0.00;0.00;99;2019-06-14T16:34:32;
500;497.45;812.56;0.00;0.00;0.00;99;2019-06-14T16:34:33;
500;497.45;813.37;0.00;0.00;0.00;99;2019-06-14T16:34:34;
500;497.45;814.43;0.00;0.00;0.00;99;2019-06-14T16:34:35;
500;493.72;813.59;0.00;0.00;0.00;99;2019-06-14T16:34:36;
500;495.34;813.70;0.00;0.00;0.00;99;2019-06-14T16:34:37;
500;497.45;815.27;0.00;0.00;0.00;99;2019-06-14T16:34:38;
500;497.45;815.11;0.00;0.00;0.00;99;2019-06-14T16:34:39;
500;503.77;815.23;0.00;0.00;0.00;99;2019-06-14T16:34:40;
500;499.56;815.63;0.00;0.00;0.00;99;2019-06-14T16:34:41;
500;501.67;816.02;0.00;0.00;0.00;99;2019-06-14T16:34:42;
500;503.77;815.39;0.00;0.00;0.00;99;2019-06-14T16:34:43;
500;598.98;815.74;0.00;0.00;0.00;99;2019-06-14T16:34:44;
500;499.56;815.93;0.00;0.00;0.00;99;2019-06-14T16:34:45;
500;497.45;814.67;0.00;0.00;0.00;99;2019-06-14T16:34:46;
500;497.45;815.61;0.00;0.00;0.00;99;2019-06-14T16:34:47;
500;499.56;815.77;0.00;0.00;0.00;99;2019-06-14T16:34:48;
500;503.77;815.84;0.00;0.00;0.00;99;2019-06-14T16:34:49;
500;497.45;815.72;0.00;0.00;0.00;99;2019-06-14T16:34:50;
500;495.34;815.84;0.00;0.00;0.00;99;2019-06-14T16:34:51;
500;501.67;814.93;0.00;0.00;0.00;99;2019-06-14T16:34:52;
500;501.67;815.88;0.00;0.00;0.00;99;2019-06-14T16:34:53;
500;497.45;815.71;0.00;0.00;0.00;99;2019-06-14T16:34:54;
500;501.67;815.23;0.00;0.00;0.00;99;2019-06-14T16:34:55;
500;501.67;815.67;0.00;0.00;0.00;99;2019-06-14T16:34:56;
500;495.34;815.98;0.00;0.00;0.00;99;2019-06-14T16:34:57;
500;487.22;816.37;0.00;0.00;0.00;99;2019-06-14T16:34:58;
500;505.88;816.57;0.00;0.00;0.00;99;2019-06-14T16:34:59;
500;499.56;816.37;0.00;0.00;0.00;99;2019-06-14T16:35:00;
500;497.45;815.74;0.00;0.00;0.00;99;2019-06-14T16:35:01;
500;501.67;816.29;0.00;0.00;0.00;99;2019-06-14T16:35:02;
500;501.67;816.72;0.00;0.00;0.00;99;2019-06-14T16:35:03;
500;497.45;816.13;0.00;0.00;0.00;99;2019-06-14T16:35:04;
500;497.45;815.62;0.00;0.00;0.00;99;2019-06-14T16:35:05;
500;499.56;815.73;0.00;0.00;0.00;99;2019-06-14T16:35:06;
500;495.34;815.77;0.00;0.00;0.00;99;2019-06-14T16:35:07;
500;499.56;816.32;0.00;0.00;0.00;99;2019-06-14T16:35:08;
