100;101.75;644.68;0.00;0.00;0.00;99;2019-06-14T16:14:13;
500;497.45;815.42;0.00;0.00;0.00;99;2019-06-14T16:35:09;
500;503.77;816.59;0.00;0.00;0.00;99;2019-06-14T16:35:10;
500;497.45;816.20;0.00;0.00;0.00;99;2019-06-14T16:35:11;
500;503.77;815.88;0.00;0.00;0.00;99;2019-06-14T16:35:12;
500;501.67;816.26;0.00;0.00;0.00;99;2019-06-14T16:35:13;
500;499.56;815.83;0.00;0.00;0.00;99;2019-06-14T16:35:14;
500;505.88;815.55;0.00;0.00;0.00;99;2019-06-14T16:35:15;
500;505.88;815.82;0.00;0.00;0.00;99;2019-06-14T16:35:16;
500;497.45;815.98;0.00;0.00;0.00;99;2019-06-14T16:35:17;
500;495.34;814.76;0.00;0.00;0.00;99;2019-06-14T16:35:18;
500;503.77;816.02;0.00;0.00;0.00;99;2019-06-14T16:35:19;
500;501.67;816.25;0.00;0.00;0.00;99;2019-06-14T16:35:20;
500;495.34;815.74;0.00;0.00;0.00;99;2019-06-14T16:35:21;
500;600.51;815.82;0.00;0.00;0.00;99;2019-06-14T16:35:22;
500;495.34;814.90;0.00;0.00;0.00;99;2019-06-14T16:35:23;
500;503.77;814.81;0.00;0.00;0.00;99;2019-06-14T16:35:24;
500;501.67;813.98;0.00;0.00;0.00;99;2019-06-14T16:35:25;
500;497.45;814.13;0.00;0.00;0.00;99;2019-06-14T16:35:26;
500;503.77;814.25;0.00;0.00;0.00;99;2019-06-14T16:35:27;
500;501.67;813.43;0.00;0.00;0.00;99;2019-06-14T16:35:28;
500;495.34;814.61;0.00;0.00;0.00;99;2019-06-14T16:35:29;
500;495.34;813.79;0.00;0.00;0.00;99;2019-06-14T16:35:30;
500;499.56;814.69;0.00;0.00;0.00;99;2019-06-14T16:35:31;
500;495.34;814.62;0.00;0.00;0.00;99;2019-06-14T16:35:32;
500;497.45;815.48;0.00;0.00;0.00;99;2019-06-14T16:35:33;
500;495.34;814.73;0.00;0.00;0.00;99;2019-06-14T16:35:34;
500;501.67;815.25;0.00;0.00;0.00;99;2019-06-14T16:35:35;
500;495.34;813.82;0.00;0.00;0.00;99;2019-06-14T16:35:36;
500;497.45;813.50;0.00;0.00;0.00;99;2019-06-14T16:35:37;
500;501.67;814.55;0.00;0.00;0.00;99;2019-06-14T16:35:38;
500;497.45;814.59;0.00;0.00;0.00;99;2019-06-14T16:35:39;
500;501.67;814.95;0.00;0.00;0.00;99;2019-06-14T16:35:40;
500;499.56;815.15;0.00;0.00;0.00;99;2019-06-14T16:35:41;
500;503.77;815.50;0.00;0.00;0.00;99;2019-06-14T16:35:42;
500;503.77;814.45;0.00;0.00;0.00;99;2019-06-14T16:35:43;
500;497.45;815.62;0.00;0.00;0.00;99;2019-06-14T16:35:44;
500;501.67;815.18;0.00;0.00;0.00;99;2019-06-14T16:35:45;
500;499.56;815.82;0.00;0.00;0.00;99;2019-06-14T16:35:46;
500;501.67;814.81;0.00;0.00;0.00;99;2019-06-14T16:35:47;
500;499.56;815.05;0.00;0.00;0.00;99;2019-06-14T16:35:48;
500;501.67;814.61;0.00;0.00;0.00;99;2019-06-14T16:35:49;
500;499.56;813.98;0.00;0.00;0.00;99;2019-06-14T16:35:50;
500;501.67;813.81;0.00;0.00;0.00;99;2019-06-14T16:35:51;
500;493.72;812.12;0.00;0.00;0.00;99;2019-06-14T16:35:52;
500;497.45;812.05;0.00;0.00;0.00;99;2019-06-14T16:35:53;
500;493.72;813.83;0.00;0.00;0.00;99;2019-06-14T16:35:54;
500;495.34;814.66;0.00;0.00;0.00;99;2019-06-14T16:35:55;
500;499.56;814.57;0.00;0.00;0.00;99;2019-06-14T16:35:56;
500;495.34;814.16;0.00;0.00;0.00;99;2019-06-14T16:35:57;
500;495.34;813.52;0.00;0.00;0.00;99;2019-06-14T16:35:58;
500;495.34;813.73;0.00;0.00;0.00;99;2019-06-14T16:35:59;
500;497.45;812.72;0.00;0.00;0.00;99;2019-06-14T16:36:00;
500;493.72;812.76;0.00;0.00;0.00;99;2019-06-14T16:36:01;
500;503.77;813.55;0.00;0.00;0.00;99;2019-06-14T16:36:02;
500;495.34;814.02;0.00;0.00;0.00;99;2019-06-14T16:36:03;
500;499.56;814.11;0.00;0.00;0.00;99;2019-06-14T16:36:04;
500;495.34;814.89;0.00;0.00;0.00;99;2019-06-14T16:36:05;
500;497.45;815.20;0.00;0.00;0.00;99;2019-06-14T16:36:06;
500;497.45;815.48;0.00;0.00;0.00;99;2019-06-14T16:36:07;
500;497.45;815.75;0.00;0.00;0.00;99;2019-06-14T16:36:08;
500;503.77;815.12;0.00;0.00;0.00;99;2019-06-14T16:36:09;
500;499.56;816.17;0.00;0.00;0.00;99;2019-06-14T16:36:10;
500;501.67;814.67;0.00;0.00;0.00;99;2019-06-14T16:36:11;
500;495.34;814.88;0.00;0.00;0.00;99;2019-06-14T16:36:12;
500;501.67;815.04;0.00;0.00;0.00;99;2019-06-14T16:36:13;
500;497.45;815.28;0.00;0.00;0.00;99;2019-06-14T16:36:14;
500;503.77;814.64;0.00;0.00;0.00;99;2019-06-14T16:36:15;
500;501.67;814.93;0.00;0.00;0.00;99;2019-06-14T16:36:16;
500;497.45;814.88;0.00;0.00;0.00;99;2019-06-14T16:36:17;
500;499.56;815.16;0.00;0.00;0.00;99;2019-06-14T16:36:18;
500;495.34;813.80;0.00;0.00;0.00;99;2019-06-14T16:36:19;
500;503.77;814.03;0.00;0.00;0.00;99;2019-06-14T16:36:20;
500;497.45;814.02;0.00;0.00;0.00;99;2019-06-14T16:36:21;
500;602.03;815.24;0.00;0.00;0.00;99;2019-06-14T16:36:22;
500;499.56;814.22;0.00;0.00;0.00;99;2019-06-14T16:36:23;
500;499.56;814.89;0.00;0.00;0.00;99;2019-06-14T16:36:24;
500;499.56;815.29;0.00;0.00;0.00;99;2019-06-14T16:36:25;
500;499.56;815.99;0.00;0.00;0.00;99;2019-06-14T16:36:26;
500;495.34;815.05;0.00;0.00;0.00;99;2019-06-14T16:36:27;
500;495.34;815.72;0.00;0.00;0.00;99;2019-06-14T16:36:28;
500;497.45;816.35;0.00;0.00;0.00;99;2019-06-14T16:36:29;
500;495.34;816.28;0.00;0.00;0.00;99;2019-06-14T16:36:30;
500;499.56;816.71;0.00;0.00;0.00;99;2019-06-14T16:36:31;
500;495.34;816.83;0.00;0.00;0.00;99;2019-06-14T16:36:32;
500;499.56;816.20;0.00;0.00;0.00;99;2019-06-14T16:36:33;
500;497.45;816.67;0.00;0.00;0.00;99;2019-06-14T16:36:34;
500;497.45;816.63;0.00;0.00;0.00;99;2019-06-14T16:36:35;
500;499.56;815.72;0.00;0.00;0.00;99;2019-06-14T16:36:36;
500;499.56;816.81;0.00;0.00;0.00;99;2019-06-14T16:36:37;
500;503.77;817.02;0.00;0.00;0.00;99;2019-06-14T16:36:38;
500;499.56;816.97;0.00;0.00;0.00;99;2019-06-14T16:36:39;
500;499.56;817.16;0.00;0.00;0.00;99;2019-06-14T16:36:40;
500;505.88;817.40;0.00;0.00;0.00;99;2019-06-14T16:36:41;
500;503.77;816.69;0.00;0.00;0.00;99;2019-06-14T16:36:42;
500;499.56;817.41;0.00;0.00;0.00;99;2019-06-14T16:36:43;
500;495.34;817.40;0.00;0.00;0.00;99;2019-06-14T16:36:44;
500;497.45;817.44;0.00;0.00;0.00;99;2019-06-14T16:36:45;
500;497.45;816.46;0.00;0.00;0.00;99;2019-06-14T16:36:46;
500;505.88;817.28;0.00;0.00;0.00;99;2019-06-14T16:36:47;
500;497.45;817.52;0.00;0.00;0.00;99;2019-06-14T16:36:48;
500;501.67;817.44;0.00;0.00;0.00;99;2019-06-14T16:36:49;
500;497.45;816.49;0.00;0.00;0.00;99;2019-06-14T16:36:50;
500;499.56;817.31;0.00;0.00;0.00;99;2019-06-14T16:36:51;
500;499.56;817.46;0.00;0.00;0.00;99;2019-06-14T16:36:52;
500;497.45;818.06;0.00;0.00;0.00;99;2019-06-14T16:36:53;
500;503.77;816.83;0.00;0.00;0.00;99;2019-06-14T16:36:54;
500;497.45;816.99;0.00;0.00;0.00;99;2019-06-14T16:36:55;
500;449.87;817.18;0.00;0.00;0.00;99;2019-06-14T16:36:56;
500;499.56;817.81;0.00;0.00;0.00;99;2019-06-14T16:36:57;
500;448.24;817.71;0.00;0.00;0.00;99;2019-06-14T16:36:58;
500;505.88;819.61;0.00;0.00;0.00;99;2019-06-14T16:36:59;
500;485.60;816.97;0.00;0.00;0.00;99;2019-06-14T16:37:00;
500;497.45;815.12;0.00;0.00;0.00;99;2019-06-14T16:37:01;
500;499.56;814.75;0.00;0.00;0.00;99;2019-06-14T16:37:02;
500;505.88;815.25;0.00;0.00;0.00;99;2019-06-14T16:37:03;
500;495.34;814.89;0.00;0.00;0.00;99;2019-06-14T16:37:04;
500;499.56;814.81;0.00;0.00;0.00;99;2019-06-14T16:37:05;
500;495.34;813.83;0.00;0.00;0.00;99;2019-06-14T16:37:06;
500;501.67;814.84;0.00;0.00;0.00;99;2019-06-14T16:37:07;
500;497.45;814.64;0.00;0.00;0.00;99;2019-06-14T16:37:08;
500;503.77;814.21;0.00;0.00;0.00;99;2019-06-14T16:37:09;
500;499.56;813.73;0.00;0.00;0.00;99;2019-06-14T16:37:10;
500;503.77;814.83;0.00;0.00;0.00;99;2019-06-14T16:37:11;
500;505.88;814.79;0.00;0.00;0.00;99;2019-06-14T16:37:12;
500;499.56;813.93;0.00;0.00;0.00;99;2019-06-14T16:37:13;
500;499.56;814.71;0.00;0.00;0.00;99;2019-06-14T16:37:14;
500;499.56;814.36;0.00;0.00;0.00;99;2019-06-14T16:37:15;
500;501.67;814.67;0.00;0.00;0.00;99;2019-06-14T16:37:16;
500;501.67;814.95;0.00;0.00;0.00;99;2019-06-14T16:37:17;
500;608.13;814.31;0.00;0.00;0.00;99;2019-06-14T16:37:18;
500;497.45;813.40;0.00;0.00;0.00;99;2019-06-14T16:37:19;
500;499.56;814.23;0.00;0.00;0.00;99;2019-06-14T16:37:20;
500;497.45;813.51;0.00;0.00;0.00;99;2019-06-14T16:37:21;
500;505.88;814.23;0.00;0.00;0.00;99;2019-06-14T16:37:22;
500;495.34;812.78;0.00;0.00;0.00;99;2019-06-14T16:37:23;
500;497.45;812.97;0.00;0.00;0.00;99;2019-06-14T16:37:24;
500;493.72;812.96;0.00;0.00;0.00;99;2019-06-14T16:37:25;
500;501.67;813.98;0.00;0.00;0.00;99;2019-06-14T16:37:26;
500;497.45;814.19;0.00;0.00;0.00;99;2019-06-14T16:37:27;
500;495.34;814.70;0.00;0.00;0.00;99;2019-06-14T16:37:28;
500;505.88;814.54;0.00;0.00;0.00;99;2019-06-14T16:37:29;
500;497.45;814.63;0.00;0.00;0.00;99;2019-06-14T16:37:30;
500;495.34;814.26;0.00;0.00;0.00;99;2019-06-14T16:37:31;
500;497.45;814.41;0.00;0.00;0.00;99;2019-06-14T16:37:32;
500;497.45;814.33;0.00;0.00;0.00;99;2019-06-14T16:37:33;
500;503.77;815.31;0.00;0.00;0.00;99;2019-06-14T16:37:34;
500;503.77;815.04;0.00;0.00;0.00;99;2019-06-14T16:37:35;
500;497.45;813.33;0.00;0.00;0.00;99;2019-06-14T16:37:36;
500;501.67;813.02;0.00;0.00;0.00;99;2019-06-14T16:37:37;
500;495.34;813.49;0.00;0.00;0.00;99;2019-06-14T16:37:38;
500;497.45;814.67;0.00;0.00;0.00;99;2019-06-14T16:37:39;
500;495.34;814.94;0.00;0.00;0.00;99;2019-06-14T16:37:40;
500;497.45;815.49;0.00;0.00;0.00;99;2019-06-14T16:37:41;
500;497.45;815.69;0.00;0.00;0.00;99;2019-06-14T16:37:42;
500;505.88;815.78;0.00;0.00;0.00;99;2019-06-14T16:37:43;
500;497.45;816.24;0.00;0.00;0.00;99;2019-06-14T16:37:44;
500;499.56;814.64;0.00;0.00;0.00;99;2019-06-14T16:37:45;
500;495.34;814.20;0.00;0.00;0.00;99;2019-06-14T16:37:46;
500;495.34;814.83;0.00;0.00;0.00;99;2019-06-14T16:37:47;
500;495.34;815.11;0.00;0.00;0.00;99;2019-06-14T16:37:48;
500;497.45;815.31;0.00;0.00;0.00;99;2019-06-14T16:37:49;
500;497.45;814.99;0.00;0.00;0.00;99;2019-06-14T16:37:50;
500;497.45;815.43;0.00;0.00;0.00;99;2019-06-14T16:37:51;
500;495.34;815.63;0.00;0.00;0.00;99;2019-06-14T16:37:52;
500;497.45;814.69;0.00;0.00;0.00;99;2019-06-14T16:37:53;
500;501.67;815.23;0.00;0.00;0.00;99;2019-06-14T16:37:54;
500;495.34;814.10;0.00;0.00;0.00;99;2019-06-14T16:37:55;
500;493.72;814.58;0.00;0.00;0.00;99;2019-06-14T16:37:56;
500;497.45;813.48;0.00;0.00;0.00;99;2019-06-14T16:37:57;
500;495.34;814.65;0.00;0.00;0.00;99;2019-06-14T16:37:58;
500;499.56;814.46;0.00;0.00;0.00;99;2019-06-14T16:37:59;
500;501.67;814.97;0.00;0.00;0.00;99;2019-06-14T16:38:00;
500;503.77;815.18;0.00;0.00;0.00;99;2019-06-14T16:38:01;
500;497.45;815.61;0.00;0.00;0.00;99;2019-06-14T16:38:02;
500;499.56;815.76;0.00;0.00;0.00;99;2019-06-14T16:38:03;
500;503.77;815.30;0.00;0.00;0.00;99;2019-06-14T16:38:04;
500;495.34;814.47;0.00;0.00;0.00;99;2019-06-14T16:38:05;
500;495.34;813.47;0.00;0.00;0.00;99;2019-06-14T16:38:06;
500;493.72;813.56;0.00;0.00;0.00;99;2019-06-14T16:38:07;
500;495.34;814.34;0.00;0.00;0.00;99;2019-06-14T16:38:08;
500;499.56;814.67;0.00;0.00;0.00;99;2019-06-14T16:38:09;
500;497.45;814.72;0.00;0.00;0.00;99;2019-06-14T16:38:10;
500;493.72;814.92;0.00;0.00;0.00;99;2019-06-14T16:38:11;
500;505.88;815.16;0.00;0.00;0.00;99;2019-06-14T16:38:12;
500;497.45;815.12;0.00;0.00;0.00;99;2019-06-14T16:38:13;
500;497.45;815.56;0.00;0.00;0.00;99;2019-06-14T16:38:14;
500;495.34;815.44;0.00;0.00;0.00;99;2019-06-14T16:38:15;
500;495.34;815.79;0.00;0.00;0.00;99;2019-06-14T16:38:16;
500;507.99;816.23;0.00;0.00;0.00;99;2019-06-14T16:38:17;
500;501.67;816.42;0.00;0.00;0.00;99;2019-06-14T16:38:18;
500;499.56;816.93;0.00;0.00;0.00;99;2019-06-14T16:38:19;
500;505.88;816.43;0.00;0.00;0.00;99;2019-06-14T16:38:20;
500;503.77;816.97;0.00;0.00;0.00;99;2019-06-14T16:38:21;
500;499.56;817.45;0.00;0.00;0.00;99;2019-06-14T16:38:22;
500;499.56;815.75;0.00;0.00;0.00;99;2019-06-14T16:38:23;
500;497.45;816.80;0.00;0.00;0.00;99;2019-06-14T16:38:24;
500;497.45;816.57;0.00;0.00;0.00;99;2019-06-14T16:38:25;
500;499.56;816.45;0.00;0.00;0.00;99;2019-06-14T16:38:26;
500;505.88;816.22;0.00;0.00;0.00;99;2019-06-14T16:38:27;
500;501.67;817.00;0.00;0.00;0.00;99;2019-06-14T16:38:28;
500;505.88;817.35;0.00;0.00;0.00;99;2019-06-14T16:38:29;
500;503.77;816.22;0.00;0.00;0.00;99;2019-06-14T16:38:30;
500;497.45;816.80;0.00;0.00;0.00;99;2019-06-14T16:38:31;
500;497.45;816.88;0.00;0.00;0.00;99;2019-06-14T16:38:32;
500;501.67;816.92;0.00;0.00;0.00;99;2019-06-14T16:38:33;
500;501.67;817.19;0.00;0.00;0.00;99;2019-06-14T16:38:34;
500;497.45;816.96;0.00;0.00;0.00;99;2019-06-14T16:38:35;
500;497.45;816.49;0.00;0.00;0.00;99;2019-06-14T16:38:36;
500;503.77;816.84;0.00;0.00;0.00;99;2019-06-14T16:38:37;
500;497.45;816.13;0.00;0.00;0.00;99;2019-06-14T16:38:38;
500;505.88;817.55;0.00;0.00;0.00;99;2019-06-14T16:38:39;
500;501.67;817.19;0.00;0.00;0.00;99;2019-06-14T16:38:40;
500;501.67;816.72;0.00;0.00;0.00;99;2019-06-14T16:38:41;
500;499.56;816.71;0.00;0.00;0.00;99;2019-06-14T16:38:42;
500;505.88;817.14;0.00;0.00;0.00;99;2019-06-14T16:38:43;
500;497.45;816.63;0.00;0.00;0.00;99;2019-06-14T16:38:44;
500;501.67;816.20;0.00;0.00;0.00;99;2019-06-14T16:38:45;
500;499.56;817.14;0.00;0.00;0.00;99;2019-06-14T16:38:46;
500;497.45;817.05;0.00;0.00;0.00;99;2019-06-14T16:38:47;
500;499.56;817.45;0.00;0.00;0.00;99;2019-06-14T16:38:48;
500;501.67;817.28;0.00;0.00;0.00;99;2019-06-14T16:38:49;
500;501.67;816.10;0.00;0.00;0.00;99;2019-06-14T16:38:50;
500;505.88;816.80;0.00;0.00;0.00;99;2019-06-14T16:38:51;
500;503.77;816.72;0.00;0.00;0.00;99;2019-06-14T16:38:52;
500;501.67;816.72;0.00;0.00;0.00;99;2019-06-14T16:38:53;
500;505.88;816.94;0.00;0.00;0.00;99;2019-06-14T16:38:54;
500;497.45;815.60;0.00;0.00;0.00;99;2019-06-14T16:38:55;
500;499.56;816.23;0.00;0.00;0.00;99;2019-06-14T16:38:56;
500;501.67;816.33;0.00;0.00;0.00;99;2019-06-14T16:38:57;
500;495.34;814.47;0.00;0.00;0.00;99;2019-06-14T16:38:58;
500;499.56;815.30;0.00;0.00;0.00;99;2019-06-14T16:38:59;
500;501.67;814.28;0.00;0.00;0.00;99;2019-06-14T16:39:00;
500;499.56;815.72;0.00;0.00;0.00;99;2019-06-14T16:39:01;
500;493.72;813.61;0.00;0.00;0.00;99;2019-06-14T16:39:02;
500;492.09;812.90;0.00;0.00;0.00;99;2019-06-14T16:39:03;
500;493.72;814.28;0.00;0.00;0.00;99;2019-06-14T16:39:04;
500;495.34;814.00;0.00;0.00;0.00;99;2019-06-14T16:39:05;
500;493.72;814.72;0.00;0.00;0.00;99;2019-06-14T16:39:06;
500;495.34;814.96;0.00;0.00;0.00;99;2019-06-14T16:39:07;
500;499.56;815.61;0.00;0.00;0.00;99;2019-06-14T16:39:08;
500;495.34;813.33;0.00;0.00;0.00;99;2019-06-14T16:39:09;
500;495.34;814.89;0.00;0.00;0.00;99;2019-06-14T16:39:10;
500;497.45;815.55;0.00;0.00;0.00;99;2019-06-14T16:39:11;
500;495.34;815.07;0.00;0.00;0.00;99;2019-06-14T16:39:12;
500;495.34;815.06;0.00;0.00;0.00;99;2019-06-14T16:39:13;
500;493.72;814.66;0.00;0.00;0.00;99;2019-06-14T16:39:14;
500;495.34;815.23;0.00;0.00;0.00;99;2019-06-14T16:39:15;
500;495.34;814.90;0.00;0.00;0.00;99;2019-06-14T16:39:16;
500;495.34;814.58;0.00;0.00;0.00;99;2019-06-14T16:39:17;
500;499.56;815.64;0.00;0.00;0.00;99;2019-06-14T16:39:18;
500;503.77;816.04;0.00;0.00;0.00;99;2019-06-14T16:39:19;
500;495.34;815.56;0.00;0.00;0.00;99;2019-06-14T16:39:20;
500;497.45;815.24;0.00;0.00;0.00;99;2019-06-14T16:39:21;
500;497.45;816.18;0.00;0.00;0.00;99;2019-06-14T16:39:22;
500;499.56;816.06;0.00;0.00;0.00;99;2019-06-14T16:39:23;
500;501.67;815.95;0.00;0.00;0.00;99;2019-06-14T16:39:24;
500;497.45;816.62;0.00;0.00;0.00;99;2019-06-14T16:39:25;
500;503.77;815.63;0.00;0.00;0.00;99;2019-06-14T16:39:26;
500;497.45;816.50;0.00;0.00;0.00;99;2019-06-14T16:39:27;
500;495.34;816.81;0.00;0.00;0.00;99;2019-06-14T16:39:28;
500;497.45;815.95;0.00;0.00;0.00;99;2019-06-14T16:39:29;
500;495.34;817.01;0.00;0.00;0.00;99;2019-06-14T16:39:30;
500;497.45;816.57;0.00;0.00;0.00;99;2019-06-14T16:39:31;
500;499.56;817.48;0.00;0.00;0.00;99;2019-06-14T16:39:32;
500;503.77;817.13;0.00;0.00;0.00;99;2019-06-14T16:39:33;
500;497.45;817.71;0.00;0.00;0.00;99;2019-06-14T16:39:34;
500;501.67;816.85;0.00;0.00;0.00;99;2019-06-14T16:39:35;
500;497.45;817.91;0.00;0.00;0.00;99;2019-06-14T16:39:36;
500;499.56;817.83;0.00;0.00;0.00;99;2019-06-14T16:39:37;
500;499.56;817.99;0.00;0.00;0.00;99;2019-06-14T16:39:38;
500;503.77;816.37;0.00;0.00;0.00;99;2019-06-14T16:39:39;
500;499.56;818.52;0.00;0.00;0.00;99;2019-06-14T16:39:40;
500;503.77;817.42;0.00;0.00;0.00;99;2019-06-14T16:39:41;
500;501.67;818.05;0.00;0.00;0.00;99;2019-06-14T16:39:42;
500;501.67;818.28;0.00;0.00;0.00;99;2019-06-14T16:39:43;
500;497.45;818.55;0.00;0.00;0.00;99;2019-06-14T16:39:44;
500;503.77;817.73;0.00;0.00;0.00;99;2019-06-14T16:39:45;
500;503.77;819.44;0.00;0.00;0.00;99;2019-06-14T16:39:46;
500;499.56;819.39;0.00;0.00;0.00;99;2019-06-14T16:39:47;
500;503.77;818.81;0.00;0.00;0.00;99;2019-06-14T16:39:48;
500;507.99;818.56;0.00;0.00;0.00;99;2019-06-14T16:39:49;
500;499.56;818.56;0.00;0.00;0.00;99;2019-06-14T16:39:50;
500;503.77;818.36;0.00;0.00;0.00;99;2019-06-14T16:39:51;
500;512.21;824.11;0.00;0.00;0.00;99;2019-06-14T16:39:52;
500;499.56;818.61;0.00;0.00;0.00;99;2019-06-14T16:39:53;
500;499.56;818.72;0.00;0.00;0.00;99;2019-06-14T16:39:54;
500;499.56;818.68;0.00;0.00;0.00;99;2019-06-14T16:39:55;
500;501.67;818.29;0.00;0.00;0.00;99;2019-06-14T16:39:56;
500;501.67;819.44;0.00;0.00;0.00;99;2019-06-14T16:39:57;
500;503.77;819.25;0.00;0.00;0.00;99;2019-06-14T16:39:58;
500;499.56;819.43;0.00;0.00;0.00;99;2019-06-14T16:39:59;
500;497.45;817.97;0.00;0.00;0.00;99;2019-06-14T16:40:00;
500;499.56;818.87;0.00;0.00;0.00;99;2019-06-14T16:40:01;
500;499.56;817.65;0.00;0.00;0.00;99;2019-06-14T16:40:02;
500;505.88;818.26;0.00;0.00;0.00;99;2019-06-14T16:40:03;
500;497.45;818.02;0.00;0.00;0.00;99;2019-06-14T16:40:04;
500;505.88;818.52;0.00;0.00;0.00;99;2019-06-14T16:40:05;
500;503.77;818.29;0.00;0.00;0.00;99;2019-06-14T16:40:06;
500;499.56;818.48;0.00;0.00;0.00;99;2019-06-14T16:40:07;
500;499.56;819.22;0.00;0.00;0.00;99;2019-06-14T16:40:08;
500;503.77;817.76;0.00;0.00;0.00;99;2019-06-14T16:40:09;
500;501.67;817.67;0.00;0.00;0.00;99;2019-06-14T16:40:10;
500;497.45;818.41;0.00;0.00;0.00;99;2019-06-14T16:40:11;
500;499.56;817.42;0.00;0.00;0.00;99;2019-06-14T16:40:12;
500;497.45;818.04;0.00;0.00;0.00;99;2019-06-14T16:40:13;
500;495.34;816.83;0.00;0.00;0.00;99;2019-06-14T16:40:14;
500;499.56;817.76;0.00;0.00;0.00;99;2019-06-14T16:40:15;
500;497.45;817.65;0.00;0.00;0.00;99;2019-06-14T16:40:16;
500;499.56;818.04;0.00;0.00;0.00;99;2019-06-14T16:40:17;
500;497.45;817.88;0.00;0.00;0.00;99;2019-06-14T16:40:18;
500;501.67;818.16;0.00;0.00;0.00;99;2019-06-14T16:40:19;
500;499.56;817.49;0.00;0.00;0.00;99;2019-06-14T16:40:20;
500;497.45;816.90;0.00;0.00;0.00;99;2019-06-14T16:40:21;
