1023;65;370.47;162.34;2019-02-25T15:46:37;;;1023;370.47
654;65;615.69;162.34;2019-02-25T15:52:47;;;654;615.69
654;65;625.78;182.21;2019-02-25T15:52:48;;;;
654;65;630.67;162.34;2019-02-25T15:52:49;;;;
654;65;594.42;182.21;2019-02-25T15:52:50;;;;
654;65;606.39;162.34;2019-02-25T15:52:51;;;;
654;65;616.98;182.21;2019-02-25T15:52:52;;;;
654;65;597.04;162.34;2019-02-25T15:52:53;;;;
654;65;615.77;182.21;2019-02-25T15:52:54;;;;
654;65;644.57;162.34;2019-02-25T15:52:55;;;;
654;65;631.76;182.21;2019-02-25T15:52:56;;;;
644;65;643.13;162.34;2019-02-25T15:52:57;;;644;643.13
644;65;642.17;182.21;2019-02-25T15:52:58;;;;
644;65;686.47;162.34;2019-02-25T15:52:59;;;;
644;65;616.6;182.21;2019-02-25T15:53:00;;;;
644;65;597.84;162.34;2019-02-25T15:53:01;;;;
644;65;679.43;182.21;2019-02-25T15:53:02;;;;
644;65;679.43;162.34;2019-02-25T15:53:03;;;;
644;65;690.11;182.21;2019-02-25T15:53:04;;;;
644;65;668.71;162.34;2019-02-25T15:53:05;;;;
644;65;679.01;182.21;2019-02-25T15:53:06;;;;
634;65;679.01;162.34;2019-02-25T15:53:07;;;634;679.01
634;65;689.5;182.21;2019-02-25T15:53:08;;;;
634;65;662.38;162.34;2019-02-25T15:53:09;;;;
634;65;678.07;182.21;2019-02-25T15:53:10;;;;
634;65;716.79;162.34;2019-02-25T15:53:11;;;;
634;65;710.73;182.21;2019-02-25T15:53:12;;;;
634;65;742.27;182.21;2019-02-25T15:53:13;;;;
634;65;734.72;162.34;2019-02-25T15:53:14;;;;
634;65;719.99;162.34;2019-02-25T15:53:15;;;;
634;65;688.98;182.21;2019-02-25T15:53:16;;;;
624;65;673.92;182.21;2019-02-25T15:53:17;;;624;673.92
624;65;755.9;162.34;2019-02-25T15:53:18;;;;
624;65;765.39;182.21;2019-02-25T15:53:19;;;;
624;65;775.12;162.34;2019-02-25T15:53:20;;;;
624;65;781.87;182.21;2019-02-25T15:53:21;;;;
624;65;795.36;162.34;2019-02-25T15:53:22;;;;
624;65;719.17;182.21;2019-02-25T15:53:23;;;;
624;65;711.72;162.34;2019-02-25T15:53:24;;;;
624;65;731.07;182.21;2019-02-25T15:53:25;;;;
624;65;720.45;182.21;2019-02-25T15:53:26;;;;
614;65;798.78;162.34;2019-02-25T15:53:27;;;614;798.78
614;65;798.78;182.21;2019-02-25T15:53:28;;;;
614;65;780.65;162.34;2019-02-25T15:53:29;;;;
614;65;820.73;182.21;2019-02-25T15:53:30;;;;
614;65;824.61;162.34;2019-02-25T15:53:31;;;;
614;65;805.88;182.21;2019-02-25T15:53:32;;;;
614;65;775.22;162.34;2019-02-25T15:53:33;;;;
614;65;756.19;182.21;2019-02-25T15:53:34;;;;
614;65;830.57;162.34;2019-02-25T15:53:35;;;;
614;65;786.74;182.21;2019-02-25T15:53:36;;;;
604;65;809.45;162.34;2019-02-25T15:53:37;;;604;809.45
604;65;818.16;182.21;2019-02-25T15:53:38;;;;
604;65;820.2;182.21;2019-02-25T15:53:39;;;;
604;65;782.67;162.34;2019-02-25T15:53:40;;;;
604;65;864.85;182.21;2019-02-25T15:53:41;;;;
604;65;871.87;162.34;2019-02-25T15:53:42;;;;
604;65;863.59;182.21;2019-02-25T15:53:43;;;;
604;65;809.24;162.34;2019-02-25T15:53:44;;;;
604;65;820.09;182.21;2019-02-25T15:53:45;;;;
604;65;893.46;162.34;2019-02-25T15:53:46;;;;
594;65;947.95;182.21;2019-02-25T15:53:47;;;594;947.95
594;65;949.11;182.21;2019-02-25T15:53:48;;;;
594;65;952.32;162.34;2019-02-25T15:53:49;;;;
594;65;952.32;162.34;2019-02-25T15:53:50;;;;
594;65;913.02;182.21;2019-02-25T15:53:51;;;;
594;65;987.26;162.34;2019-02-25T15:53:52;;;;
594;65;1040.91;182.21;2019-02-25T15:53:53;;;;
594;65;892.5;162.34;2019-02-25T15:53:54;;;;
594;65;979.21;182.21;2019-02-25T15:53:55;;;;
594;65;973.49;162.34;2019-02-25T15:53:56;;;;
584;65;985.1;202.09;2019-02-25T15:53:57;;;584;985.1
584;65;966.5;182.21;2019-02-25T15:53:58;;;;
584;65;990.23;162.34;2019-02-25T15:53:59;;;;
584;65;913.99;182.21;2019-02-25T15:54:00;;;;
584;65;1002.91;162.34;2019-02-25T15:54:01;;;;
584;65;977.48;182.21;2019-02-25T15:54:02;;;;
584;65;990.63;162.34;2019-02-25T15:54:03;;;;
584;65;1003.46;182.21;2019-02-25T15:54:04;;;;
584;65;1016.92;182.21;2019-02-25T15:54:05;;;;
584;65;1058.23;162.34;2019-02-25T15:54:06;;;;
574;65;1099.04;182.21;2019-02-25T15:54:07;;;574;1099.04
574;65;1004.7;162.34;2019-02-25T15:54:08;;;;
574;65;1081.94;182.21;2019-02-25T15:54:09;;;;
574;65;1131.41;162.34;2019-02-25T15:54:10;;;;
574;65;1076.21;182.21;2019-02-25T15:54:11;;;;
574;65;1076.21;162.34;2019-02-25T15:54:12;;;;
574;65;1073.66;182.21;2019-02-25T15:54:13;;;;
574;65;1078.16;182.21;2019-02-25T15:54:14;;;;
574;65;1050.61;162.34;2019-02-25T15:54:15;;;;
574;65;1081.48;182.21;2019-02-25T15:54:16;;;;
564;65;1107.1;162.34;2019-02-25T15:54:17;;;564;1107.1
564;65;1116.02;182.21;2019-02-25T15:54:18;;;;
564;65;1096.27;182.21;2019-02-25T15:54:19;;;;
564;65;1215.51;162.34;2019-02-25T15:54:20;;;;
564;65;1091.98;182.21;2019-02-25T15:54:21;;;;
564;65;1130.44;162.34;2019-02-25T15:54:22;;;;
564;65;1136.38;182.21;2019-02-25T15:54:23;;;;
564;65;1116.17;162.34;2019-02-25T15:54:24;;;;
564;65;1055.88;182.21;2019-02-25T15:54:25;;;;
564;65;1049.89;182.21;2019-02-25T15:54:26;;;;
554;65;1153.27;162.34;2019-02-25T15:54:27;;;554;1153.27
554;65;1087.7;202.09;2019-02-25T15:54:28;;;;
554;65;1230.35;182.21;2019-02-25T15:54:29;;;;
554;65;1026.77;162.34;2019-02-25T15:54:30;;;;
554;65;1003.19;182.21;2019-02-25T15:54:31;;;;
554;65;1118.54;162.34;2019-02-25T15:54:32;;;;
554;65;1059.55;182.21;2019-02-25T15:54:33;;;;
554;65;1059.55;182.21;2019-02-25T15:54:34;;;;
554;65;1146.25;162.34;2019-02-25T15:54:35;;;;
554;65;1068.58;182.21;2019-02-25T15:54:36;;;;
544;65;1202.62;162.34;2019-02-25T15:54:37;;;544;1202.62
544;65;1111.62;182.21;2019-02-25T15:54:38;;;;
544;65;1122.8;182.21;2019-02-25T15:54:39;;;;
544;65;1188.03;162.34;2019-02-25T15:54:40;;;;
544;65;1214.11;182.21;2019-02-25T15:54:41;;;;
544;65;1199.34;162.34;2019-02-25T15:54:42;;;;
544;65;1211.66;182.21;2019-02-25T15:54:43;;;;
544;65;1167.98;162.34;2019-02-25T15:54:44;;;;
544;65;1128.69;182.21;2019-02-25T15:54:45;;;;
544;65;1071.42;182.21;2019-02-25T15:54:46;;;;
534;65;1222.55;162.34;2019-02-25T15:54:47;;;534;1222.55
534;65;1176.69;182.21;2019-02-25T15:54:48;;;;
534;65;1286.46;162.34;2019-02-25T15:54:49;;;;
534;65;1319.85;182.21;2019-02-25T15:54:50;;;;
534;65;1054.7;162.34;2019-02-25T15:54:51;;;;
534;65;1088.01;182.21;2019-02-25T15:54:52;;;;
534;65;1233.92;162.34;2019-02-25T15:54:53;;;;
534;65;1172.66;182.21;2019-02-25T15:54:54;;;;
534;65;1203.14;182.21;2019-02-25T15:54:55;;;;
534;65;1203.14;182.21;2019-02-25T15:54:56;;;;
524;65;1320.24;162.34;2019-02-25T15:54:57;;;524;1320.24
524;65;1002.36;182.21;2019-02-25T15:54:58;;;;
524;65;1220.26;162.34;2019-02-25T15:54:59;;;;
524;65;1094.73;182.21;2019-02-25T15:55:00;;;;
524;65;1020.28;162.34;2019-02-25T15:55:01;;;;
524;65;1092.43;182.21;2019-02-25T15:55:02;;;;
524;65;1108.5;182.21;2019-02-25T15:55:03;;;;
524;65;1076.51;162.34;2019-02-25T15:55:04;;;;
524;65;1073.21;182.21;2019-02-25T15:55:05;;;;
524;65;1101.67;162.34;2019-02-25T15:55:06;;;;
514;65;1126.3;182.21;2019-02-25T15:55:07;;;514;1126.3
514;65;1321.02;162.34;2019-02-25T15:55:08;;;;
514;65;1151.14;182.21;2019-02-25T15:55:09;;;;
514;65;1140.09;182.21;2019-02-25T15:55:10;;;;
514;65;1164.32;162.34;2019-02-25T15:55:11;;;;
514;65;1259.66;182.21;2019-02-25T15:55:12;;;;
514;65;1197.1;162.34;2019-02-25T15:55:13;;;;
514;65;1189.56;182.21;2019-02-25T15:55:14;;;;
514;65;1255.26;162.34;2019-02-25T15:55:15;;;;
514;65;1255.26;182.21;2019-02-25T15:55:16;;;;
504;65;1108.66;182.21;2019-02-25T15:55:17;;;504;1108.66
504;65;1133.01;162.34;2019-02-25T15:55:18;;;;
504;65;1102.9;182.21;2019-02-25T15:55:19;;;;
504;65;1171.49;162.34;2019-02-25T15:55:20;;;;
504;65;1080.73;182.21;2019-02-25T15:55:21;;;;
504;65;1159.19;182.21;2019-02-25T15:55:22;;;;
504;65;1156.56;162.34;2019-02-25T15:55:23;;;;
504;65;1148.53;182.21;2019-02-25T15:55:24;;;;
504;65;1247.79;162.34;2019-02-25T15:55:25;;;;
504;65;1070.82;182.21;2019-02-25T15:55:26;;;;
494;65;1130.13;162.34;2019-02-25T15:55:27;;;494;1130.13
494;65;1017.2;182.21;2019-02-25T15:55:28;;;;
494;65;1037.46;182.21;2019-02-25T15:55:29;;;;
494;65;1218.85;162.34;2019-02-25T15:55:30;;;;
494;65;1329.26;182.21;2019-02-25T15:55:31;;;;
494;65;1106.63;162.34;2019-02-25T15:55:32;;;;
494;65;1308.21;182.21;2019-02-25T15:55:33;;;;
494;65;1371.68;162.34;2019-02-25T15:55:34;;;;
494;65;1292.33;182.21;2019-02-25T15:55:35;;;;
494;65;1162.5;162.34;2019-02-25T15:55:36;;;;
484;65;1162.5;182.21;2019-02-25T15:55:37;;;484;1162.5
484;65;1267.03;162.34;2019-02-25T15:55:38;;;;
484;65;1291.57;182.21;2019-02-25T15:55:39;;;;
484;65;1175.68;162.34;2019-02-25T15:55:40;;;;
484;65;1137.18;182.21;2019-02-25T15:55:41;;;;
484;65;1243.99;182.21;2019-02-25T15:55:42;;;;
484;65;1155.73;162.34;2019-02-25T15:55:43;;;;
484;65;1190.59;182.21;2019-02-25T15:55:44;;;;
484;65;1264.26;162.34;2019-02-25T15:55:45;;;;
484;65;1159.69;182.21;2019-02-25T15:55:46;;;;
474;65;1174.34;162.34;2019-02-25T15:55:47;;;474;1174.34
474;65;1279.5;182.21;2019-02-25T15:55:48;;;;
474;65;1118.69;162.34;2019-02-25T15:55:49;;;;
474;65;1275.02;182.21;2019-02-25T15:55:50;;;;
474;65;1241.82;182.21;2019-02-25T15:55:51;;;;
474;65;1274.27;162.34;2019-02-25T15:55:52;;;;
474;65;1262.23;182.21;2019-02-25T15:55:53;;;;
474;65;1198.65;162.34;2019-02-25T15:55:54;;;;
474;65;1088.01;182.21;2019-02-25T15:55:55;;;;
474;65;1190.42;162.34;2019-02-25T15:55:56;;;;
464;65;1030.46;182.21;2019-02-25T15:55:57;;;464;1030.46
464;65;1030.46;162.34;2019-02-25T15:55:58;;;;
464;65;1121.38;182.21;2019-02-25T15:55:59;;;;
464;65;1073.96;162.34;2019-02-25T15:56:00;;;;
464;65;1058.37;182.21;2019-02-25T15:56:01;;;;
464;65;1052.07;182.21;2019-02-25T15:56:02;;;;
464;65;1106.17;162.34;2019-02-25T15:56:03;;;;
464;65;1139.92;182.21;2019-02-25T15:56:04;;;;
464;65;1052.8;162.34;2019-02-25T15:56:05;;;;
464;65;1191.44;182.21;2019-02-25T15:56:06;;;;
454;65;1251.25;162.34;2019-02-25T15:56:07;;;454;1251.25
454;65;1129.65;182.21;2019-02-25T15:56:08;;;;
454;65;1223.08;182.21;2019-02-25T15:56:09;;;;
454;65;1106.01;162.34;2019-02-25T15:56:10;;;;
454;65;1168.82;182.21;2019-02-25T15:56:11;;;;
454;65;1244.71;162.34;2019-02-25T15:56:12;;;;
454;65;1166.65;182.21;2019-02-25T15:56:13;;;;
454;65;1236.79;162.34;2019-02-25T15:56:14;;;;
454;65;1169.65;182.21;2019-02-25T15:56:15;;;;
454;65;1088.16;182.21;2019-02-25T15:56:16;;;;
444;65;1030.89;162.34;2019-02-25T15:56:17;;;444;1030.89
444;65;1099.35;182.21;2019-02-25T15:56:18;;;;
444;65;1099.35;162.34;2019-02-25T15:56:19;;;;
444;65;1122.33;182.21;2019-02-25T15:56:20;;;;
444;65;1151.31;162.34;2019-02-25T15:56:21;;;;
444;65;1122.96;182.21;2019-02-25T15:56:22;;;;
444;65;1081.18;182.21;2019-02-25T15:56:23;;;;
444;65;1119.01;162.34;2019-02-25T15:56:24;;;;
444;65;1086.03;182.21;2019-02-25T15:56:25;;;;
444;65;1115.86;162.34;2019-02-25T15:56:26;;;;
434;65;1110.53;182.21;2019-02-25T15:56:27;;;434;1110.53
434;65;1152.78;162.34;2019-02-25T15:56:28;;;;
434;65;1102.44;182.21;2019-02-25T15:56:29;;;;
434;65;1187.52;182.21;2019-02-25T15:56:30;;;;
434;65;1121.38;162.34;2019-02-25T15:56:31;;;;
434;65;1205.74;182.21;2019-02-25T15:56:32;;;;
434;65;1145.76;162.34;2019-02-25T15:56:33;;;;
434;65;1128.85;182.21;2019-02-25T15:56:34;;;;
434;65;1249.24;162.34;2019-02-25T15:56:35;;;;
434;65;1224.14;182.21;2019-02-25T15:56:36;;;;
424;65;1122.49;162.34;2019-02-25T15:56:37;;;424;1122.49
424;65;1288.35;182.21;2019-02-25T15:56:38;;;;
424;65;1267.58;182.21;2019-02-25T15:56:39;;;;
424;65;1267.58;162.34;2019-02-25T15:56:40;;;;
424;65;1124.23;182.21;2019-02-25T15:56:41;;;;
424;65;1100.43;162.34;2019-02-25T15:56:42;;;;
424;65;1133;182.21;2019-02-25T15:56:43;;;;
424;65;1165.15;162.34;2019-02-25T15:56:44;;;;
424;65;1176.52;182.21;2019-02-25T15:56:45;;;;
424;65;1061.17;162.34;2019-02-25T15:56:46;;;;
414;65;1154.25;182.21;2019-02-25T15:56:47;;;414;1154.25
414;65;1245.98;182.21;2019-02-25T15:56:48;;;;
414;65;1150.81;162.34;2019-02-25T15:56:49;;;;
414;65;1156.89;182.21;2019-02-25T15:56:50;;;;
414;65;1292.9;162.34;2019-02-25T15:56:51;;;;
414;65;1113.97;182.21;2019-02-25T15:56:52;;;;
414;65;1107.72;162.34;2019-02-25T15:56:53;;;;
414;65;1073.21;182.21;2019-02-25T15:56:54;;;;
414;65;1084.97;182.21;2019-02-25T15:56:55;;;;
414;65;1165.82;162.34;2019-02-25T15:56:56;;;;
404;65;1204;182.21;2019-02-25T15:56:57;;;404;1204
404;65;1094.12;162.34;2019-02-25T15:56:58;;;;
404;65;1087.09;182.21;2019-02-25T15:56:59;;;;
404;65;1219.37;162.34;2019-02-25T15:57:00;;;;
404;65;1064.42;182.21;2019-02-25T15:57:01;;;;
404;65;1064.42;162.34;2019-02-25T15:57:02;;;;
404;65;1138.63;182.21;2019-02-25T15:57:03;;;;
404;65;1103.37;182.21;2019-02-25T15:57:04;;;;
404;65;1173;162.34;2019-02-25T15:57:05;;;;
404;65;956.07;182.21;2019-02-25T15:57:06;;;;
394;65;1137.67;162.34;2019-02-25T15:57:07;;;394;1137.67
394;65;1094.58;182.21;2019-02-25T15:57:08;;;;
394;65;1160.84;162.34;2019-02-25T15:57:09;;;;
394;65;1043.79;182.21;2019-02-25T15:57:10;;;;
394;65;1088.16;182.21;2019-02-25T15:57:11;;;;
394;65;1049.74;162.34;2019-02-25T15:57:12;;;;
394;65;1192.3;182.21;2019-02-25T15:57:13;;;;
394;65;1112.56;162.34;2019-02-25T15:57:14;;;;
394;65;1225.73;182.21;2019-02-25T15:57:15;;;;
394;65;1210.78;162.34;2019-02-25T15:57:16;;;;
384;65;1238.41;182.21;2019-02-25T15:57:17;;;384;1238.41
384;65;1150.65;162.34;2019-02-25T15:57:18;;;;
384;65;1140.41;182.21;2019-02-25T15:57:19;;;;
384;65;1170.82;162.34;2019-02-25T15:57:20;;;;
384;65;1134.77;182.21;2019-02-25T15:57:21;;;;
384;65;1192.12;182.21;2019-02-25T15:57:22;;;;
384;65;1192.12;162.34;2019-02-25T15:57:23;;;;
384;65;1253.07;182.21;2019-02-25T15:57:24;;;;
384;65;1250.34;162.34;2019-02-25T15:57:25;;;;
384;65;1051.49;182.21;2019-02-25T15:57:26;;;;
374;65;1057.64;162.34;2019-02-25T15:57:27;;;374;1057.64
374;65;1127.73;182.21;2019-02-25T15:57:28;;;;
374;65;1236.43;162.34;2019-02-25T15:57:29;;;;
374;65;1110.69;182.21;2019-02-25T15:57:30;;;;
374;65;1046.98;162.34;2019-02-25T15:57:31;;;;
374;65;1094.43;182.21;2019-02-25T15:57:32;;;;
374;65;1256.17;182.21;2019-02-25T15:57:33;;;;
374;65;1094.73;162.34;2019-02-25T15:57:34;;;;
374;65;1194.01;182.21;2019-02-25T15:57:35;;;;
374;65;1182.09;162.34;2019-02-25T15:57:36;;;;
364;65;1098.42;182.21;2019-02-25T15:57:37;;;364;1098.42
364;65;1123.6;162.34;2019-02-25T15:57:38;;;;
364;65;1111.31;182.21;2019-02-25T15:57:39;;;;
364;65;1233.75;162.34;2019-02-25T15:57:40;;;;
364;65;1260.94;182.21;2019-02-25T15:57:41;;;;
364;65;1275.76;182.21;2019-02-25T15:57:42;;;;
364;65;1265.37;162.34;2019-02-25T15:57:43;;;;
364;65;1265.37;182.21;2019-02-25T15:57:44;;;;
364;65;1139.44;162.34;2019-02-25T15:57:45;;;;
364;65;1177.03;182.21;2019-02-25T15:57:46;;;;
354;65;1257.64;162.34;2019-02-25T15:57:47;;;354;1257.64
354;65;1333.8;182.21;2019-02-25T15:57:48;;;;
354;65;1153.27;182.21;2019-02-25T15:57:49;;;;
354;65;1176.35;162.34;2019-02-25T15:57:50;;;;
354;65;1290.81;182.21;2019-02-25T15:57:51;;;;
354;65;1236.07;162.34;2019-02-25T15:57:52;;;;
354;65;1087.85;182.21;2019-02-25T15:57:53;;;;
354;65;1124.39;162.34;2019-02-25T15:57:54;;;;
354;65;1240.38;182.21;2019-02-25T15:57:55;;;;
354;65;1146.74;162.34;2019-02-25T15:57:56;;;;
344;65;1113.5;182.21;2019-02-25T15:57:57;;;344;1113.5
344;65;1110.37;182.21;2019-02-25T15:57:58;;;;
344;65;1120.27;162.34;2019-02-25T15:57:59;;;;
344;65;1109.12;182.21;2019-02-25T15:58:00;;;;
344;65;1263.15;162.34;2019-02-25T15:58:01;;;;
344;65;1101.98;182.21;2019-02-25T15:58:02;;;;
344;65;1104.92;162.34;2019-02-25T15:58:03;;;;
344;65;1104.92;182.21;2019-02-25T15:58:04;;;;
344;65;1142.19;162.34;2019-02-25T15:58:05;;;;
344;65;1103.37;182.21;2019-02-25T15:58:06;;;;
334;65;1206.09;162.34;2019-02-25T15:58:07;;;334;1206.09
334;65;1064.13;182.21;2019-02-25T15:58:08;;;;
334;65;1191.61;162.34;2019-02-25T15:58:09;;;;
334;65;1121.54;182.21;2019-02-25T15:58:10;;;;
334;65;1114.29;182.21;2019-02-25T15:58:11;;;;
334;65;1216.56;162.34;2019-02-25T15:58:12;;;;
334;65;1210.44;182.21;2019-02-25T15:58:13;;;;
334;65;1215.16;162.34;2019-02-25T15:58:14;;;;
334;65;1308.4;182.21;2019-02-25T15:58:15;;;;
334;65;1092.89;162.34;2019-02-25T15:58:16;;;;
324;65;1210.79;182.21;2019-02-25T15:58:17;;;324;1210.79
324;65;1259.47;162.34;2019-02-25T15:58:18;;;;
324;65;1275.76;182.21;2019-02-25T15:58:19;;;;
324;65;1214.1;162.34;2019-02-25T15:58:20;;;;
324;65;1219.73;182.21;2019-02-25T15:58:21;;;;
324;65;1237.33;182.21;2019-02-25T15:58:22;;;;
324;65;1275.39;162.34;2019-02-25T15:58:23;;;;
324;65;1213.41;182.21;2019-02-25T15:58:24;;;;
324;65;1306.28;162.34;2019-02-25T15:58:25;;;;
324;65;1306.28;182.21;2019-02-25T15:58:26;;;;
314;65;1298.04;162.34;2019-02-25T15:58:27;;;314;1298.04
314;65;1216.74;182.21;2019-02-25T15:58:28;;;;
314;65;1168.48;182.21;2019-02-25T15:58:29;;;;
314;65;1144.62;162.34;2019-02-25T15:58:30;;;;
314;65;1124.39;182.21;2019-02-25T15:58:31;;;;
314;65;1150.49;162.34;2019-02-25T15:58:32;;;;
314;65;1077.26;182.21;2019-02-25T15:58:33;;;;
314;65;1151.31;162.34;2019-02-25T15:58:34;;;;
314;65;1183.27;182.21;2019-02-25T15:58:35;;;;
314;65;1244.89;162.34;2019-02-25T15:58:36;;;;
304;65;1117.43;182.21;2019-02-25T15:58:37;;;304;1117.43
304;65;1077.71;182.21;2019-02-25T15:58:38;;;;
304;65;1260.76;162.34;2019-02-25T15:58:39;;;;
304;65;1327.49;182.21;2019-02-25T15:58:40;;;;
304;65;1253.07;162.34;2019-02-25T15:58:41;;;;
304;65;1114.29;182.21;2019-02-25T15:58:42;;;;
304;65;1324.74;162.34;2019-02-25T15:58:43;;;;
304;65;1108.5;182.21;2019-02-25T15:58:44;;;;
304;65;1290.43;182.21;2019-02-25T15:58:45;;;;
304;65;1141.06;162.34;2019-02-25T15:58:46;;;;
294;65;1141.06;182.21;2019-02-25T15:58:47;;;294;1141.06
294;65;1223.26;162.34;2019-02-25T15:58:48;;;;
294;65;1150.16;182.21;2019-02-25T15:58:49;;;;
294;65;1124.39;162.34;2019-02-25T15:58:50;;;;
