1023;65;370.47;162.34;2019-02-25T15:46:37;;;1023;370.47
294;65;1165.32;182.21;2019-02-25T15:58:51;;;;
294;65;1139.6;162.34;2019-02-25T15:58:52;;;;
294;65;1040.33;182.21;2019-02-25T15:58:53;;;;
294;65;1198.99;182.21;2019-02-25T15:58:54;;;;
294;65;1265;162.34;2019-02-25T15:58:55;;;;
294;65;1261.86;182.21;2019-02-25T15:58:56;;;;
284;65;1175.85;162.34;2019-02-25T15:58:57;;;284;1175.85
284;65;1131.56;182.21;2019-02-25T15:58:58;;;;
284;65;1182.93;162.34;2019-02-25T15:58:59;;;;
284;65;1040.33;182.21;2019-02-25T15:59:00;;;;
284;65;1033.74;162.34;2019-02-25T15:59:01;;;;
284;65;1194.69;182.21;2019-02-25T15:59:02;;;;
284;65;1049.74;162.34;2019-02-25T15:59:03;;;;
284;65;1071.72;182.21;2019-02-25T15:59:04;;;;
284;65;1100.27;182.21;2019-02-25T15:59:05;;;;
284;65;1219.38;162.34;2019-02-25T15:59:06;;;;
274;65;1006.63;182.21;2019-02-25T15:59:07;;;274;1006.63
274;65;1006.63;162.34;2019-02-25T15:59:08;;;;
274;65;1276.88;182.21;2019-02-25T15:59:09;;;;
274;65;1313.43;162.34;2019-02-25T15:59:10;;;;
274;65;1133.81;182.21;2019-02-25T15:59:11;;;;
274;65;1197.96;162.34;2019-02-25T15:59:12;;;;
274;65;1216.74;182.21;2019-02-25T15:59:13;;;;
274;65;1181.92;162.34;2019-02-25T15:59:14;;;;
274;65;1240.38;182.21;2019-02-25T15:59:15;;;;
274;65;1216.39;182.21;2019-02-25T15:59:16;;;;
264;65;1166.15;162.34;2019-02-25T15:59:17;;;264;1166.15
264;65;1146.74;182.21;2019-02-25T15:59:18;;;;
264;65;1090.75;162.34;2019-02-25T15:59:19;;;;
264;65;1216.56;182.21;2019-02-25T15:59:20;;;;
264;65;1257.82;162.34;2019-02-25T15:59:21;;;;
264;65;1240.2;182.21;2019-02-25T15:59:22;;;;
264;65;1140.41;162.34;2019-02-25T15:59:23;;;;
264;65;1096.42;182.21;2019-02-25T15:59:24;;;;
264;65;1151.8;162.34;2019-02-25T15:59:25;;;;
264;65;1125.82;182.21;2019-02-25T15:59:26;;;;
254;65;1068.14;162.34;2019-02-25T15:59:27;;;254;1068.14
254;65;1190.93;182.21;2019-02-25T15:59:28;;;;
254;65;1173.16;182.21;2019-02-25T15:59:29;;;;
254;65;1173.16;162.34;2019-02-25T15:59:30;;;;
254;65;1089.38;182.21;2019-02-25T15:59:31;;;;
254;65;1072.16;162.34;2019-02-25T15:59:32;;;;
254;65;1214.81;182.21;2019-02-25T15:59:33;;;;
254;65;1081.33;162.34;2019-02-25T15:59:34;;;;
254;65;1165.15;182.21;2019-02-25T15:59:35;;;;
254;65;1119.8;182.21;2019-02-25T15:59:36;;;;
244;65;1244.35;162.34;2019-02-25T15:59:37;;;244;1244.35
244;65;1165.82;182.21;2019-02-25T15:59:38;;;;
244;65;1103.52;162.34;2019-02-25T15:59:39;;;;
244;65;1182.6;182.21;2019-02-25T15:59:40;;;;
244;65;1188.37;162.34;2019-02-25T15:59:41;;;;
244;65;1222.9;182.21;2019-02-25T15:59:42;;;;
244;65;1252.7;162.34;2019-02-25T15:59:43;;;;
244;65;1100.74;182.21;2019-02-25T15:59:44;;;;
244;65;1164.16;182.21;2019-02-25T15:59:45;;;;
244;65;1226.8;162.34;2019-02-25T15:59:46;;;;
234;65;1122.8;182.21;2019-02-25T15:59:47;;;234;1122.8
234;65;1184.97;162.34;2019-02-25T15:59:48;;;;
234;65;1188.37;182.21;2019-02-25T15:59:49;;;;
234;65;1109.12;162.34;2019-02-25T15:59:50;;;;
234;65;1109.12;182.21;2019-02-25T15:59:51;;;;
234;65;1114.44;162.34;2019-02-25T15:59:52;;;;
234;65;1047.12;182.21;2019-02-25T15:59:53;;;;
234;65;1091.67;182.21;2019-02-25T15:59:54;;;;
234;65;1153.11;162.34;2019-02-25T15:59:55;;;;
234;65;1154.25;182.21;2019-02-25T15:59:56;;;;
224;65;1263.89;162.34;2019-02-25T15:59:57;;;224;1263.89
224;65;1297.09;182.21;2019-02-25T15:59:58;;;;
224;65;1211.83;162.34;2019-02-25T15:59:59;;;;
224;65;1278.57;182.21;2019-02-25T16:00:00;;;;
224;65;1211.83;162.34;2019-02-25T16:00:01;;;;
224;65;1114.29;182.21;2019-02-25T16:00:02;;;;
224;65;1113.35;182.21;2019-02-25T16:00:03;;;;
224;65;1245.8;162.34;2019-02-25T16:00:04;;;;
224;65;1213.41;182.21;2019-02-25T16:00:05;;;;
224;65;1048.87;162.34;2019-02-25T16:00:06;;;;
214;65;1056.9;182.21;2019-02-25T16:00:07;;;214;1056.9
214;65;1286.27;162.34;2019-02-25T16:00:08;;;;
214;65;1249.43;182.21;2019-02-25T16:00:09;;;;
214;65;1287.78;182.21;2019-02-25T16:00:10;;;;
214;65;1061.17;162.34;2019-02-25T16:00:11;;;;
214;65;1141.06;182.21;2019-02-25T16:00:12;;;;
214;65;1249.43;162.34;2019-02-25T16:00:13;;;;
214;65;1249.43;182.21;2019-02-25T16:00:14;;;;
214;65;1253.98;162.34;2019-02-25T16:00:15;;;;
214;65;1195.55;182.21;2019-02-25T16:00:16;;;;
204;65;1325.33;162.34;2019-02-25T16:00:17;;;204;1325.33
204;65;1236.61;182.21;2019-02-25T16:00:18;;;;
204;65;1291.38;162.34;2019-02-25T16:00:19;;;;
204;65;1162.33;182.21;2019-02-25T16:00:20;;;;
204;65;1159.03;162.34;2019-02-25T16:00:21;;;;
204;65;1123.12;182.21;2019-02-25T16:00:22;;;;
204;65;1070.22;182.21;2019-02-25T16:00:23;;;;
204;65;1191.27;162.34;2019-02-25T16:00:24;;;;
204;65;1031.46;182.21;2019-02-25T16:00:25;;;;
204;65;1156.89;162.34;2019-02-25T16:00:26;;;;
194;65;1238.23;182.21;2019-02-25T16:00:27;;;194;1238.23
194;65;1247.43;162.34;2019-02-25T16:00:28;;;;
194;65;1216.74;182.21;2019-02-25T16:00:29;;;;
194;65;1082.99;162.34;2019-02-25T16:00:30;;;;
194;65;1194.52;182.21;2019-02-25T16:00:31;;;;
194;65;1112.72;162.34;2019-02-25T16:00:32;;;;
194;65;1141.7;182.21;2019-02-25T16:00:33;;;;
194;65;1096.88;182.21;2019-02-25T16:00:34;;;;
194;65;1096.88;162.34;2019-02-25T16:00:35;;;;
194;65;1137.99;182.21;2019-02-25T16:00:36;;;;
184;65;1159.69;162.34;2019-02-25T16:00:37;;;184;1159.69
184;65;1191.78;182.21;2019-02-25T16:00:38;;;;
184;65;1212.01;162.34;2019-02-25T16:00:39;;;;
184;65;1092.43;182.21;2019-02-25T16:00:40;;;;
184;65;1273.34;182.21;2019-02-25T16:00:41;;;;
184;65;1112.09;162.34;2019-02-25T16:00:42;;;;
184;65;1189.22;182.21;2019-02-25T16:00:43;;;;
184;65;1247.25;162.34;2019-02-25T16:00:44;;;;
184;65;1124.23;182.21;2019-02-25T16:00:45;;;;
184;65;1291.19;162.34;2019-02-25T16:00:46;;;;
174;65;1316.54;182.21;2019-02-25T16:00:47;;;174;1316.54
174;65;1272.97;162.34;2019-02-25T16:00:48;;;;
174;65;1089.68;182.21;2019-02-25T16:00:49;;;;
174;65;1178.54;162.34;2019-02-25T16:00:50;;;;
174;65;1052.22;182.21;2019-02-25T16:00:51;;;;
174;65;1197.62;162.34;2019-02-25T16:00:52;;;;
174;65;1288.92;162.34;2019-02-25T16:00:53;;;;
174;65;1208.52;182.21;2019-02-25T16:00:54;;;;
174;65;1199.68;162.34;2019-02-25T16:00:55;;;;
174;65;1199.68;182.21;2019-02-25T16:00:56;;;;
164;65;1308.79;162.34;2019-02-25T16:00:57;;;164;1308.79
164;65;1204.7;182.21;2019-02-25T16:00:58;;;;
164;65;1158.04;162.34;2019-02-25T16:00:59;;;;
164;65;1195.21;182.21;2019-02-25T16:01:00;;;;
164;65;1274.08;162.34;2019-02-25T16:01:01;;;;
164;65;1209.04;182.21;2019-02-25T16:01:02;;;;
164;65;1134.61;182.21;2019-02-25T16:01:03;;;;
164;65;1232.49;162.34;2019-02-25T16:01:04;;;;
164;65;1135.25;182.21;2019-02-25T16:01:05;;;;
164;65;1281.38;162.34;2019-02-25T16:01:06;;;;
154;65;1133.32;182.21;2019-02-25T16:01:07;;;154;1133.32
154;65;1250.52;162.34;2019-02-25T16:01:08;;;;
154;65;1070.22;182.21;2019-02-25T16:01:09;;;;
154;65;1271.29;162.34;2019-02-25T16:01:10;;;;
154;65;1236.61;182.21;2019-02-25T16:01:11;;;;
154;65;1292.52;162.34;2019-02-25T16:01:12;;;;
154;65;1097.65;182.21;2019-02-25T16:01:13;;;;
154;65;1177.87;162.34;2019-02-25T16:01:14;;;;
154;65;1187.52;182.21;2019-02-25T16:01:15;;;;
154;65;1199.68;182.21;2019-02-25T16:01:16;;;;
144;65;1059.26;162.34;2019-02-25T16:01:17;;;144;1059.26
144;65;1207.13;182.21;2019-02-25T16:01:18;;;;
144;65;1170.32;162.34;2019-02-25T16:01:19;;;;
144;65;1170.32;182.21;2019-02-25T16:01:20;;;;
144;65;1226.27;162.34;2019-02-25T16:01:21;;;;
144;65;1161.01;182.21;2019-02-25T16:01:22;;;;
144;65;1238.41;162.34;2019-02-25T16:01:23;;;;
144;65;1218.32;182.21;2019-02-25T16:01:24;;;;
144;65;1120.75;162.34;2019-02-25T16:01:25;;;;
144;65;1262.04;182.21;2019-02-25T16:01:26;;;;
134;65;1140.57;162.34;2019-02-25T16:01:27;;;134;1140.57
134;65;1154.91;182.21;2019-02-25T16:01:28;;;;
134;65;1053.24;182.21;2019-02-25T16:01:29;;;;
134;65;1061.76;162.34;2019-02-25T16:01:30;;;;
134;65;1214.81;182.21;2019-02-25T16:01:31;;;;
134;65;1224.85;162.34;2019-02-25T16:01:32;;;;
134;65;1169.65;182.21;2019-02-25T16:01:33;;;;
134;65;1075.61;162.34;2019-02-25T16:01:34;;;;
134;65;1176.69;182.21;2019-02-25T16:01:35;;;;
134;65;1135.9;162.34;2019-02-25T16:01:36;;;;
124;65;1108.34;182.21;2019-02-25T16:01:37;;;124;1108.34
124;65;1179.05;162.34;2019-02-25T16:01:38;;;;
124;65;1232.67;182.21;2019-02-25T16:01:39;;;;
124;65;1193.15;162.34;2019-02-25T16:01:40;;;;
124;65;1068.58;182.21;2019-02-25T16:01:41;;;;
124;65;1068.58;162.34;2019-02-25T16:01:42;;;;
124;65;1172.32;182.21;2019-02-25T16:01:43;;;;
124;65;1297.47;162.34;2019-02-25T16:01:44;;;;
124;65;1091.97;182.21;2019-02-25T16:01:45;;;;
124;65;1244.9;162.34;2019-02-25T16:01:46;;;;
114;65;1113.82;182.21;2019-02-25T16:01:47;;;114;1113.82
114;65;1091.06;162.34;2019-02-25T16:01:48;;;;
114;65;1145.92;182.21;2019-02-25T16:01:49;;;;
114;65;1163.99;182.21;2019-02-25T16:01:50;;;;
114;65;1078.01;162.34;2019-02-25T16:01:51;;;;
114;65;1091.67;182.21;2019-02-25T16:01:52;;;;
114;65;1155.24;162.34;2019-02-25T16:01:53;;;;
114;65;1171.83;182.21;2019-02-25T16:01:54;;;;
114;65;1324.35;162.34;2019-02-25T16:01:55;;;;
114;65;1229.47;182.21;2019-02-25T16:01:56;;;;
104;65;1231.43;162.34;2019-02-25T16:01:57;;;104;1231.43
104;65;1175.85;182.21;2019-02-25T16:01:58;;;;
104;65;1080.58;162.34;2019-02-25T16:01:59;;;;
104;65;1190.93;182.21;2019-02-25T16:02:00;;;;
104;65;1096.73;182.21;2019-02-25T16:02:01;;;;
104;65;1138.64;162.34;2019-02-25T16:02:02;;;;
104;65;1094.27;182.21;2019-02-25T16:02:03;;;;
104;65;1152.62;162.34;2019-02-25T16:02:04;;;;
104;65;1167.65;182.21;2019-02-25T16:02:05;;;;
104;65;1167.65;162.34;2019-02-25T16:02:06;;;;
94;65;1195.55;182.21;2019-02-25T16:02:07;;;94;1195.55
94;65;1194.35;162.34;2019-02-25T16:02:08;;;;
94;65;1201.06;182.21;2019-02-25T16:02:09;;;;
94;65;1249.97;182.21;2019-02-25T16:02:10;;;;
94;65;1211.31;162.34;2019-02-25T16:02:11;;;;
94;65;1214.28;182.21;2019-02-25T16:02:12;;;;
94;65;1196.76;162.34;2019-02-25T16:02:13;;;;
94;65;1288.92;182.21;2019-02-25T16:02:14;;;;
94;65;1091.67;162.34;2019-02-25T16:02:15;;;;
94;65;1217.62;182.21;2019-02-25T16:02:16;;;;
84;65;1204.18;162.34;2019-02-25T16:02:17;;;84;1204.18
84;65;1158.2;182.21;2019-02-25T16:02:18;;;;
84;65;1308.79;162.34;2019-02-25T16:02:19;;;;
84;65;1230.71;182.21;2019-02-25T16:02:20;;;;
84;65;1280.44;162.34;2019-02-25T16:02:21;;;;
84;65;1203.83;182.21;2019-02-25T16:02:22;;;;
84;65;1266.84;162.34;2019-02-25T16:02:23;;;;
84;65;1253.8;182.21;2019-02-25T16:02:24;;;;
84;65;1153.6;162.34;2019-02-25T16:02:25;;;;
84;65;1139.44;182.21;2019-02-25T16:02:26;;;;
74;65;1139.44;182.21;2019-02-25T16:02:27;;;74;1139.44
74;65;1057.05;162.34;2019-02-25T16:02:28;;;;
74;65;1215.33;182.21;2019-02-25T16:02:29;;;;
74;65;1117.28;162.34;2019-02-25T16:02:30;;;;
74;65;1253.61;182.21;2019-02-25T16:02:31;;;;
74;65;1099.04;162.34;2019-02-25T16:02:32;;;;
74;65;1086.33;182.21;2019-02-25T16:02:33;;;;
74;65;1173.33;162.34;2019-02-25T16:02:34;;;;
74;65;1137.02;182.21;2019-02-25T16:02:35;;;;
74;65;1233.03;162.34;2019-02-25T16:02:36;;;;
64;65;1186.67;182.21;2019-02-25T16:02:37;;;64;1186.67
64;65;1198.65;162.34;2019-02-25T16:02:38;;;;
64;65;1105.85;182.21;2019-02-25T16:02:39;;;;
64;65;1117.43;162.34;2019-02-25T16:02:40;;;;
64;65;1231.6;162.34;2019-02-25T16:02:41;;;;
64;65;1238.23;182.21;2019-02-25T16:02:42;;;;
64;65;1217.79;162.34;2019-02-25T16:02:43;;;;
64;65;1170.82;182.21;2019-02-25T16:02:44;;;;
64;65;1172.33;162.34;2019-02-25T16:02:45;;;;
64;65;1223.08;182.21;2019-02-25T16:02:46;;;;
54;65;1143.16;162.34;2019-02-25T16:02:47;;;54;1143.16
54;65;1143.16;182.21;2019-02-25T16:02:48;;;;
54;65;1226.98;162.34;2019-02-25T16:02:49;;;;
54;65;1229.46;182.21;2019-02-25T16:02:50;;;;
54;65;1248.52;182.21;2019-02-25T16:02:51;;;;
54;65;1183.27;162.34;2019-02-25T16:02:52;;;;
54;65;1213.76;182.21;2019-02-25T16:02:53;;;;
54;65;1169.99;162.34;2019-02-25T16:02:54;;;;
54;65;1111.16;182.21;2019-02-25T16:02:55;;;;
54;65;1146.08;162.34;2019-02-25T16:02:56;;;;
44;65;1078.61;182.21;2019-02-25T16:02:57;;;44;1078.61
44;65;1166.82;162.34;2019-02-25T16:02:58;;;;
44;65;1139.93;182.21;2019-02-25T16:02:59;;;;
44;65;1148.69;162.34;2019-02-25T16:03:00;;;;
44;65;1141.54;182.21;2019-02-25T16:03:01;;;;
44;65;1129.49;162.34;2019-02-25T16:03:02;;;;
44;65;1223.43;182.21;2019-02-25T16:03:03;;;;
44;65;1216.39;162.34;2019-02-25T16:03:04;;;;
44;65;1195.9;182.21;2019-02-25T16:03:05;;;;
44;65;1223.96;182.21;2019-02-25T16:03:06;;;;
34;65;1170.82;162.34;2019-02-25T16:03:07;;;34;1170.82
34;65;1210.79;182.21;2019-02-25T16:03:08;;;;
34;65;1177.53;162.34;2019-02-25T16:03:09;;;;
34;65;1177.53;182.21;2019-02-25T16:03:10;;;;
34;65;1154.25;162.34;2019-02-25T16:03:11;;;;
34;65;1171.32;182.21;2019-02-25T16:03:12;;;;
34;65;1187.01;162.34;2019-02-25T16:03:13;;;;
34;65;1260.39;182.21;2019-02-25T16:03:14;;;;
34;65;1307.25;162.34;2019-02-25T16:03:15;;;;
34;65;1100.74;182.21;2019-02-25T16:03:16;;;;
24;65;1123.12;162.34;2019-02-25T16:03:17;;;24;1123.12
24;65;1133.33;182.21;2019-02-25T16:03:18;;;;
24;65;1201.41;162.34;2019-02-25T16:03:19;;;;
24;65;1285.52;182.21;2019-02-25T16:03:20;;;;
24;65;1130.6;182.21;2019-02-25T16:03:21;;;;
24;65;1139.44;162.34;2019-02-25T16:03:22;;;;
24;65;1093.81;182.21;2019-02-25T16:03:23;;;;
24;65;1174.34;162.34;2019-02-25T16:03:24;;;;
24;65;1124.39;182.21;2019-02-25T16:03:25;;;;
24;65;997.02;162.34;2019-02-25T16:03:26;;;;
14;65;1226.98;182.21;2019-02-25T16:03:27;;;14;1226.98
14;65;1076.81;182.21;2019-02-25T16:03:28;;;;
14;65;1151.8;182.21;2019-02-25T16:03:29;;;;
14;65;1151.8;162.34;2019-02-25T16:03:30;;;;
14;65;1106.79;182.21;2019-02-25T16:03:31;;;;
14;65;1175.51;162.34;2019-02-25T16:03:32;;;;
14;65;1078.32;182.21;2019-02-25T16:03:33;;;;
14;65;1234.64;162.34;2019-02-25T16:03:34;;;;
14;65;1192.81;182.21;2019-02-25T16:03:35;;;;
14;65;1122.65;162.34;2019-02-25T16:03:36;;;;
4;65;1059.55;182.21;2019-02-25T16:03:37;;;4;1059.55
4;65;1084.66;162.34;2019-02-25T16:03:38;;;;
4;65;1128.53;182.21;2019-02-25T16:03:39;;;;
4;65;1216.21;182.21;2019-02-25T16:03:40;;;;
4;65;1267.77;162.34;2019-02-25T16:03:41;;;;
4;65;1225.03;182.21;2019-02-25T16:03:42;;;;
4;65;1236.61;162.34;2019-02-25T16:03:43;;;;
4;65;1188.71;182.21;2019-02-25T16:03:44;;;;
4;65;1257.82;162.34;2019-02-25T16:03:45;;;;
4;65;1233.57;182.21;2019-02-25T16:03:46;;;;
0;65;1225.73;162.34;2019-02-25T16:03:47;;;0;1225.73
0;65;1205.39;182.21;2019-02-25T16:03:48;;;;
0;65;1205.39;162.34;2019-02-25T16:03:49;;;;
0;65;1202.1;182.21;2019-02-25T16:03:50;;;;
0;65;1117.91;162.34;2019-02-25T16:03:51;;;;
0;65;1145.11;182.21;2019-02-25T16:03:52;;;;
0;65;1076.81;162.34;2019-02-25T16:03:53;;;;
0;65;1077.86;182.21;2019-02-25T16:03:54;;;;
0;65;1185.31;162.34;2019-02-25T16:03:55;;;;
0;65;1205.74;182.21;2019-02-25T16:03:56;;;;
0;65;1068.14;162.34;2019-02-25T16:03:57;;;0;1068.14
0;65;1235;202.09;2019-02-25T16:03:58;;;;
0;65;1121.22;162.34;2019-02-25T16:03:59;;;;
0;65;1105.08;182.21;2019-02-25T16:04:00;;;;
0;65;1138.96;162.34;2019-02-25T16:04:01;;;;
0;65;1148.04;202.09;2019-02-25T16:04:02;;;;
0;65;1222.37;182.21;2019-02-25T16:04:03;;;;
0;65;1169.99;162.34;2019-02-25T16:04:04;;;;
0;65;1182.77;182.21;2019-02-25T16:04:05;;;;
0;65;1267.4;162.34;2019-02-25T16:04:06;;;;
0;65;1081.48;182.21;2019-02-25T16:04:07;;;;
0;65;1174.51;162.34;2019-02-25T16:04:08;;;;
0;65;1231.25;182.21;2019-02-25T16:04:09;;;;
0;65;1231.25;162.34;2019-02-25T16:04:10;;;;
0;65;1295.18;182.21;2019-02-25T16:04:11;;;;
0;65;1157.71;162.34;2019-02-25T16:04:12;;;;
0;65;1247.43;182.21;2019-02-25T16:04:13;;;;
0;65;1260.02;162.34;2019-02-25T16:04:14;;;;
0;65;1153.6;182.21;2019-02-25T16:04:15;;;;
0;65;1304.74;162.34;2019-02-25T16:04:16;;;;
0;65;1038.61;182.21;2019-02-25T16:04:17;;;;
0;65;1219.55;162.34;2019-02-25T16:04:18;;;;
0;65;1264.81;182.21;2019-02-25T16:04:19;;;;
0;65;1167.32;162.34;2019-02-25T16:04:20;;;;
0;65;1114.76;182.21;2019-02-25T16:04:21;;;;
0;65;1112.72;182.21;2019-02-25T16:04:22;;;;
0;65;1124.87;162.34;2019-02-25T16:04:23;;;;
0;65;1205.74;182.21;2019-02-25T16:04:24;;;;
0;65;1205.74;162.34;2019-02-25T16:04:25;;;;
0;65;1142.68;182.21;2019-02-25T16:04:26;;;;
0;65;1175.01;162.34;2019-02-25T16:04:27;;;;
0;65;1169.32;182.21;2019-02-25T16:04:28;;;;
0;65;1246.7;162.34;2019-02-25T16:04:29;;;;
0;65;1177.03;182.21;2019-02-25T16:04:30;;;;
0;65;1203.31;162.34;2019-02-25T16:04:31;;;;
0;65;1260.76;182.21;2019-02-25T16:04:32;;;;
0;65;1225.38;162.34;2019-02-25T16:04:33;;;;
0;65;1230.18;182.21;2019-02-25T16:04:34;;;;
0;65;1197.1;162.34;2019-02-25T16:04:35;;;;
0;65;1152.45;182.21;2019-02-25T16:04:36;;;;
0;65;1117.12;162.34;2019-02-25T16:04:37;;;;
0;65;1150;182.21;2019-02-25T16:04:38;;;;
0;65;1056.32;162.34;2019-02-25T16:04:39;;;;
0;65;1089.53;182.21;2019-02-25T16:04:40;;;;
0;65;1177.53;162.34;2019-02-25T16:04:41;;;;
0;65;1260.76;182.21;2019-02-25T16:04:42;;;;
0;65;1339.15;182.21;2019-02-25T16:04:43;;;;
0;65;1339.15;162.34;2019-02-25T16:04:44;;;;
0;65;1220.26;182.21;2019-02-25T16:04:45;;;;
0;65;1129.01;162.34;2019-02-25T16:04:46;;;;
0;65;1189.91;182.21;2019-02-25T16:04:47;;;;
0;65;1204.53;162.34;2019-02-25T16:04:48;;;;
0;65;1198.82;182.21;2019-02-25T16:04:49;;;;
0;65;1273.71;162.34;2019-02-25T16:04:50;;;;
0;65;1283.45;182.21;2019-02-25T16:04:51;;;;
0;65;1245.26;162.34;2019-02-25T16:04:52;;;;
0;65;1273.34;182.21;2019-02-25T16:04:53;;;;
0;65;1359.84;162.34;2019-02-25T16:04:54;;;;
0;65;1226.98;182.21;2019-02-25T16:04:55;;;;
0;65;1185.99;162.34;2019-02-25T16:04:56;;;;
0;65;1320.04;182.21;2019-02-25T16:04:57;;;;
0;65;1188.71;182.21;2019-02-25T16:04:58;;;;
0;65;1073.51;162.34;2019-02-25T16:04:59;;;;
0;65;1073.51;182.21;2019-02-25T16:05:03;;;;
