1;650;65;1191.27;162.34;2019-02-25T16:06:00
2;650;65;1144.3;182.21;2019-02-25T16:06:01
3;650;65;1159.52;162.34;2019-02-25T16:06:02
4;650;65;1076.51;182.21;2019-02-25T16:06:03
5;650;65;1172.49;162.34;2019-02-25T16:06:04
6;650;65;1126.3;182.21;2019-02-25T16:06:05
7;650;65;1179.22;162.34;2019-02-25T16:06:06
8;650;65;1016.22;182.21;2019-02-25T16:06:07
9;650;65;1037.17;162.34;2019-02-25T16:06:09
10;650;65;1045.09;182.21;2019-02-25T16:06:09
11;650;65;1043.36;162.34;2019-02-25T16:06:10
12;650;65;964.93;182.21;2019-02-25T16:06:12
13;650;65;964.93;162.34;2019-02-25T16:06:13
14;650;65;1022.68;182.21;2019-02-25T16:06:14
15;650;65;1016.5;162.34;2019-02-25T16:06:15
16;650;65;1039.32;182.21;2019-02-25T16:06:16
17;650;65;938.4;162.34;2019-02-25T16:06:17
18;650;65;866.11;182.21;2019-02-25T16:06:18
19;650;65;893.58;162.34;2019-02-25T16:06:19
20;650;65;887.29;182.21;2019-02-25T16:06:20
21;650;65;997.02;162.34;2019-02-25T16:06:21
22;650;65;881.06;182.21;2019-02-25T16:06:22
23;650;65;906.68;162.34;2019-02-25T16:06:23
24;650;65;898.84;182.21;2019-02-25T16:06:24
25;650;65;809.03;162.34;2019-02-25T16:06:25
26;650;65;806.61;182.21;2019-02-25T16:06:26
27;650;65;806.71;162.34;2019-02-25T16:06:27
28;650;65;842.99;162.34;2019-02-25T16:06:28
29;650;65;848.34;182.21;2019-02-25T16:06:29
30;650;65;790.11;162.34;2019-02-25T16:06:30
31;650;65;769.34;182.21;2019-02-25T16:06:31
32;650;65;784.91;162.34;2019-02-25T16:06:32
33;650;65;773.92;182.21;2019-02-25T16:06:33
34;650;65;770.54;162.34;2019-02-25T16:06:34
35;650;65;750.49;182.21;2019-02-25T16:06:35
36;650;65;750.49;162.34;2019-02-25T16:06:36
37;650;65;756.48;182.21;2019-02-25T16:06:37
38;650;65;755.61;162.34;2019-02-25T16:06:38
39;650;65;753.19;182.21;2019-02-25T16:06:39
40;650;65;751.26;162.34;2019-02-25T16:06:40
41;650;65;727.35;182.21;2019-02-25T16:06:41
42;650;65;732.28;162.34;2019-02-25T16:06:42
43;650;65;742.55;182.21;2019-02-25T16:06:43
44;650;65;683.8;162.34;2019-02-25T16:06:44
45;650;65;697.11;182.21;2019-02-25T16:06:45
46;650;65;683.37;162.34;2019-02-25T16:06:46
47;650;65;699.49;182.21;2019-02-25T16:06:47
48;650;65;710.91;162.34;2019-02-25T16:06:48
49;650;65;702.85;182.21;2019-02-25T16:06:49
50;650;65;685.52;162.34;2019-02-25T16:06:50
51;650;65;684.14;182.21;2019-02-25T16:06:51
52;650;65;706.87;162.34;2019-02-25T16:06:52
53;650;65;683.54;182.21;2019-02-25T16:06:53
54;650;65;682;162.34;2019-02-25T16:06:54
55;650;65;668.2;162.34;2019-02-25T16:06:55
56;650;65;675.35;182.21;2019-02-25T16:06:56
57;650;65;697.55;162.34;2019-02-25T16:06:57
58;650;65;676.12;182.21;2019-02-25T16:06:58
59;650;65;708.48;162.34;2019-02-25T16:06:59
60;650;65;708.48;182.21;2019-02-25T16:07:00
61;650;65;720.54;162.34;2019-02-25T16:07:01
62;650;65;730.23;182.21;2019-02-25T16:07:02
63;650;65;659.25;162.34;2019-02-25T16:07:03
64;650;65;641.54;182.21;2019-02-25T16:07:04
65;650;65;650.52;162.34;2019-02-25T16:07:05
66;650;65;663.63;162.34;2019-02-25T16:07:06
67;650;65;670.21;162.34;2019-02-25T16:07:07
68;650;65;700.55;162.34;2019-02-25T16:07:08
69;650;65;674;182.21;2019-02-25T16:07:09
70;650;65;663.46;162.34;2019-02-25T16:07:10
71;650;65;661.89;182.21;2019-02-25T16:07:11
72;650;65;718.98;162.34;2019-02-25T16:07:12
73;650;65;695;182.21;2019-02-25T16:07:13
74;650;65;674.85;162.34;2019-02-25T16:07:14
75;650;65;712.26;182.21;2019-02-25T16:07:15
76;650;65;689.94;162.34;2019-02-25T16:07:16
77;650;65;722.19;162.34;2019-02-25T16:07:17
78;650;65;703.48;182.21;2019-02-25T16:07:18
79;650;65;644.41;162.34;2019-02-25T16:07:19
80;650;65;657.28;182.21;2019-02-25T16:07:20
81;650;65;633.72;162.34;2019-02-25T16:07:21
82;650;65;657.12;182.21;2019-02-25T16:07:22
83;650;65;669.63;162.34;2019-02-25T16:07:23
84;650;65;701.26;182.21;2019-02-25T16:07:24
85;650;65;701.26;162.34;2019-02-25T16:07:25
86;650;65;682.68;162.34;2019-02-25T16:07:26
87;650;65;632.93;182.21;2019-02-25T16:07:27
88;650;65;711.63;162.34;2019-02-25T16:07:28
89;650;65;644.81;182.21;2019-02-25T16:07:29
90;650;65;707.4;162.34;2019-02-25T16:07:30
91;650;65;640.98;182.21;2019-02-25T16:07:31
92;650;65;691.76;162.34;2019-02-25T16:07:32
93;650;65;718.34;162.34;2019-02-25T16:07:33
94;650;65;710.82;182.21;2019-02-25T16:07:34
95;650;65;653.6;162.34;2019-02-25T16:07:35
96;650;65;650.68;182.21;2019-02-25T16:07:36
97;650;65;684.32;162.34;2019-02-25T16:07:37
98;650;65;692.9;162.34;2019-02-25T16:07:38
99;650;65;640.82;182.21;2019-02-25T16:07:39
100;650;65;639.31;162.34;2019-02-25T16:07:40
101;650;65;655.23;182.21;2019-02-25T16:07:41
102;650;65;681.91;162.34;2019-02-25T16:07:42
103;650;65;646.41;182.21;2019-02-25T16:07:43
104;650;65;653.52;162.34;2019-02-25T16:07:44
105;650;65;658.76;182.21;2019-02-25T16:07:45
106;650;65;658.76;162.34;2019-02-25T16:07:46
107;650;65;624.16;162.34;2019-02-25T16:07:47
108;650;65;644.17;182.21;2019-02-25T16:07:48
109;650;65;663.38;162.34;2019-02-25T16:07:49
110;650;65;691.76;182.21;2019-02-25T16:07:50
111;650;65;677.31;162.34;2019-02-25T16:07:51
112;650;65;680.12;182.21;2019-02-25T16:07:52
113;650;65;716.34;162.34;2019-02-25T16:07:53
114;650;65;651.33;162.34;2019-02-25T16:07:54
115;650;65;704.37;182.21;2019-02-25T16:07:55
116;650;65;684.32;162.34;2019-02-25T16:07:56
117;650;65;712.8;182.21;2019-02-25T16:07:57
118;650;65;710.55;162.34;2019-02-25T16:07:58
119;650;65;677.39;162.34;2019-02-25T16:07:59
120;650;65;693.25;182.21;2019-02-25T16:08:00
121;650;65;709.47;162.34;2019-02-25T16:08:01
122;650;65;728.47;182.21;2019-02-25T16:08:02
123;650;65;725.69;162.34;2019-02-25T16:08:03
124;650;65;704.63;182.21;2019-02-25T16:08:04
125;650;65;697.37;162.34;2019-02-25T16:08:05
126;650;65;672.48;162.34;2019-02-25T16:08:06
127;650;65;691.94;182.21;2019-02-25T16:08:07
128;650;65;662.96;162.34;2019-02-25T16:08:08
129;650;65;662.96;182.21;2019-02-25T16:08:09
130;650;65;648.9;162.34;2019-02-25T16:08:10
131;650;65;655.48;162.34;2019-02-25T16:08:11
132;650;65;613.58;182.21;2019-02-25T16:08:12
133;650;65;672.4;162.34;2019-02-25T16:08:13
134;650;65;679.94;182.21;2019-02-25T16:08:14
135;650;65;654.42;162.34;2019-02-25T16:08:15
136;650;65;672.99;162.34;2019-02-25T16:08:16
137;650;65;673.49;182.21;2019-02-25T16:08:17
138;650;65;701.61;162.34;2019-02-25T16:08:18
139;650;65;705.35;182.21;2019-02-25T16:08:19
140;650;65;670.72;162.34;2019-02-25T16:08:20
141;650;65;743.6;162.34;2019-02-25T16:08:21
142;650;65;696.84;182.21;2019-02-25T16:08:22
143;650;65;710.64;162.34;2019-02-25T16:08:23
144;650;65;735.09;182.21;2019-02-25T16:08:24
145;650;65;690.2;162.34;2019-02-25T16:08:25
146;650;65;668.62;162.34;2019-02-25T16:08:26
147;650;65;720.44;182.21;2019-02-25T16:08:27
148;650;65;658.18;162.34;2019-02-25T16:08:28
149;650;65;706.6;182.21;2019-02-25T16:08:29
150;650;65;645.21;162.34;2019-02-25T16:08:30
151;650;65;688.37;182.21;2019-02-25T16:08:31
152;650;65;688.37;162.34;2019-02-25T16:08:32
153;650;65;714.79;162.34;2019-02-25T16:08:33
154;650;65;650.2;182.21;2019-02-25T16:08:34
155;650;65;711.99;162.34;2019-02-25T16:08:35
156;650;65;709.92;182.21;2019-02-25T16:08:36
157;650;65;643.37;162.34;2019-02-25T16:08:37
158;650;65;716.61;162.34;2019-02-25T16:08:38
159;650;65;702.14;182.21;2019-02-25T16:08:39
160;650;65;717.16;162.34;2019-02-25T16:08:40
161;650;65;713.25;182.21;2019-02-25T16:08:41
162;650;65;656.54;162.34;2019-02-25T16:08:42
163;650;65;706.6;162.34;2019-02-25T16:08:43
164;650;65;662.55;182.21;2019-02-25T16:08:44
165;650;65;652.71;162.34;2019-02-25T16:08:45
166;650;65;644.49;182.21;2019-02-25T16:08:46
167;650;65;667.79;162.34;2019-02-25T16:08:47
168;650;65;650.04;162.34;2019-02-25T16:08:48
169;650;65;657.93;182.21;2019-02-25T16:08:49
170;650;65;667.37;162.34;2019-02-25T16:08:50
171;650;65;701.79;182.21;2019-02-25T16:08:51
172;650;65;653.04;162.34;2019-02-25T16:08:52
173;650;65;717.7;162.34;2019-02-25T16:08:53
174;650;65;676.29;182.21;2019-02-25T16:08:54
175;650;65;692.2;162.34;2019-02-25T16:08:55
176;650;65;692.2;182.21;2019-02-25T16:08:56
177;650;65;703.47;162.34;2019-02-25T16:08:57
178;650;65;705.7;162.34;2019-02-25T16:08:58
179;650;65;679.52;182.21;2019-02-25T16:08:59
180;650;65;706.69;162.34;2019-02-25T16:09:00
181;650;65;693.6;182.21;2019-02-25T16:09:01
182;650;65;706.06;162.34;2019-02-25T16:09:02
183;650;65;687.94;162.34;2019-02-25T16:09:03
184;650;65;658.51;182.21;2019-02-25T16:09:04
185;650;65;688.46;162.34;2019-02-25T16:09:05
186;650;65;713.43;182.21;2019-02-25T16:09:06
187;650;65;734.34;162.34;2019-02-25T16:09:07
188;650;65;729.02;162.34;2019-02-25T16:09:08
189;650;65;684.66;182.21;2019-02-25T16:09:09
190;650;65;666.78;162.34;2019-02-25T16:09:10
191;650;65;710.55;182.21;2019-02-25T16:09:11
192;650;65;678.66;162.34;2019-02-25T16:09:12
193;650;65;666.78;162.34;2019-02-25T16:09:13
194;650;65;633.87;182.21;2019-02-25T16:09:14
195;650;65;738.57;162.34;2019-02-25T16:09:15
196;650;65;687.16;182.21;2019-02-25T16:09:16
197;650;65;671.98;162.34;2019-02-25T16:09:17
198;650;65;719.16;162.34;2019-02-25T16:09:18
199;650;65;719.16;182.21;2019-02-25T16:09:19
200;650;65;669.62;162.34;2019-02-25T16:09:20
201;650;65;662.38;182.21;2019-02-25T16:09:21
202;650;65;659.08;162.34;2019-02-25T16:09:22
203;650;65;667.37;162.34;2019-02-25T16:09:23
204;650;65;646.09;182.21;2019-02-25T16:09:24
205;650;65;686.56;162.34;2019-02-25T16:09:25
206;650;65;680.54;162.34;2019-02-25T16:09:26
207;650;65;667.2;182.21;2019-02-25T16:09:27
208;650;65;712.53;162.34;2019-02-25T16:09:28
209;650;65;733.69;182.21;2019-02-25T16:09:29
210;650;65;728.56;162.34;2019-02-25T16:09:30
211;650;65;697.1;162.34;2019-02-25T16:09:31
212;650;65;683.11;182.21;2019-02-25T16:09:32
213;650;65;641.53;162.34;2019-02-25T16:09:33
214;650;65;664.45;182.21;2019-02-25T16:09:34
215;650;65;681.23;162.34;2019-02-25T16:09:35
216;650;65;663.46;162.34;2019-02-25T16:09:36
217;650;65;681.23;182.21;2019-02-25T16:09:37
218;650;65;635.29;162.34;2019-02-25T16:09:38
219;650;65;687.77;162.34;2019-02-25T16:09:39
220;650;65;664.62;182.21;2019-02-25T16:09:40
221;650;65;664.79;162.34;2019-02-25T16:09:41
222;650;65;665.28;182.21;2019-02-25T16:09:42
223;650;65;665.28;162.34;2019-02-25T16:09:43
224;650;65;683.2;162.34;2019-02-25T16:09:44
225;650;65;704.81;182.21;2019-02-25T16:09:45
226;650;65;711.63;162.34;2019-02-25T16:09:46
227;650;65;739.71;182.21;2019-02-25T16:09:47
228;650;65;694.91;162.34;2019-02-25T16:09:48
229;650;65;715.7;162.34;2019-02-25T16:09:49
230;650;65;652.87;182.21;2019-02-25T16:09:50
231;650;65;665.95;162.34;2019-02-25T16:09:51
232;650;65;685.78;182.21;2019-02-25T16:09:52
233;650;65;745.22;162.34;2019-02-25T16:09:53
234;650;65;661.64;162.34;2019-02-25T16:09:54
235;650;65;728;182.21;2019-02-25T16:09:55
236;650;65;725.32;162.34;2019-02-25T16:09:56
237;650;65;693.07;182.21;2019-02-25T16:09:57
238;650;65;703.65;162.34;2019-02-25T16:09:58
239;650;65;706.24;162.34;2019-02-25T16:09:59
240;650;65;730.32;182.21;2019-02-25T16:10:00
241;650;65;720.9;162.34;2019-02-25T16:10:01
242;650;65;734.53;162.34;2019-02-25T16:10:02
243;650;65;706.78;182.21;2019-02-25T16:10:03
244;650;65;743.02;162.34;2019-02-25T16:10:04
245;650;65;743.02;182.21;2019-02-25T16:10:05
246;650;65;727.54;162.34;2019-02-25T16:10:06
247;650;65;685.09;162.34;2019-02-25T16:10:07
248;650;65;724.67;182.21;2019-02-25T16:10:08
249;650;65;680.8;162.34;2019-02-25T16:10:09
250;650;65;728.74;162.34;2019-02-25T16:10:10
251;650;65;690.89;182.21;2019-02-25T16:10:11
252;650;65;711.63;162.34;2019-02-25T16:10:12
253;650;65;698.6;182.21;2019-02-25T16:10:13
254;650;65;717.7;162.34;2019-02-25T16:10:14
255;650;65;666.37;162.34;2019-02-25T16:10:15
256;650;65;725.87;182.21;2019-02-25T16:10:16
257;650;65;674.93;162.34;2019-02-25T16:10:17
258;650;65;741.79;162.34;2019-02-25T16:10:18
259;650;65;738;182.21;2019-02-25T16:10:19
260;650;65;718.07;162.34;2019-02-25T16:10:20
261;650;65;744.36;182.21;2019-02-25T16:10:21
262;650;65;710.09;162.34;2019-02-25T16:10:22
263;650;65;720.81;162.34;2019-02-25T16:10:23
264;650;65;723.38;182.21;2019-02-25T16:10:24
265;650;65;711.72;162.34;2019-02-25T16:10:25
266;650;65;711.72;182.21;2019-02-25T16:10:26
267;650;65;754.83;162.34;2019-02-25T16:10:27
268;650;65;658.59;162.34;2019-02-25T16:10:28
269;650;65;688.37;182.21;2019-02-25T16:10:29
270;650;65;729.58;162.34;2019-02-25T16:10:30
271;650;65;765.49;162.34;2019-02-25T16:10:31
272;650;65;764.7;182.21;2019-02-25T16:10:32
273;650;65;716.7;162.34;2019-02-25T16:10:33
274;650;65;737.53;182.21;2019-02-25T16:10:34
275;650;65;683.28;162.34;2019-02-25T16:10:35
276;650;65;741.13;162.34;2019-02-25T16:10:36
277;650;65;694.91;182.21;2019-02-25T16:10:37
278;650;65;742.45;162.34;2019-02-25T16:10:38
279;650;65;722;182.21;2019-02-25T16:10:39
280;650;65;680.63;162.34;2019-02-25T16:10:40
281;650;65;687.33;162.34;2019-02-25T16:10:41
282;650;65;752.89;182.21;2019-02-25T16:10:42
283;650;65;667.62;162.34;2019-02-25T16:10:43
284;650;65;705.08;182.21;2019-02-25T16:10:44
285;650;65;735.65;162.34;2019-02-25T16:10:45
286;650;65;675.52;162.34;2019-02-25T16:10:46
287;650;65;712.35;182.21;2019-02-25T16:10:47
288;650;65;702.41;162.34;2019-02-25T16:10:48
289;650;65;702.41;162.34;2019-02-25T16:10:49
290;650;65;742.26;182.21;2019-02-25T16:10:50
291;650;65;733.96;162.34;2019-02-25T16:10:51
292;650;65;741.22;162.34;2019-02-25T16:10:52
293;650;65;745.12;182.21;2019-02-25T16:10:53
294;650;65;743.02;162.34;2019-02-25T16:10:54
295;650;65;670.71;162.34;2019-02-25T16:10:55
296;650;65;736.22;182.21;2019-02-25T16:10:56
297;650;65;720.53;162.34;2019-02-25T16:10:57
298;650;65;750.67;182.21;2019-02-25T16:10:58
299;650;65;760.18;162.34;2019-02-25T16:10:59
300;650;65;743.79;162.34;2019-02-25T16:11:00
301;650;65;726.52;182.21;2019-02-25T16:11:01
302;650;65;742.64;162.34;2019-02-25T16:11:02
303;650;65;759.4;182.21;2019-02-25T16:11:03
304;650;65;723.66;162.34;2019-02-25T16:11:04
305;650;65;725.96;162.34;2019-02-25T16:11:05
306;650;65;678.49;182.21;2019-02-25T16:11:06
307;650;65;688.72;162.34;2019-02-25T16:11:07
308;650;65;701.08;182.21;2019-02-25T16:11:08
309;650;65;746.74;162.34;2019-02-25T16:11:09
310;650;65;716.43;162.34;2019-02-25T16:11:10
311;650;65;734.34;182.21;2019-02-25T16:11:11
312;650;65;708.03;162.34;2019-02-25T16:11:12
313;650;65;708.03;182.21;2019-02-25T16:11:13
314;650;65;726.61;162.34;2019-02-25T16:11:14
315;650;65;718.98;162.34;2019-02-25T16:11:15
316;650;65;746.84;182.21;2019-02-25T16:11:16
317;650;65;752.51;162.34;2019-02-25T16:11:17
318;650;65;750.2;162.34;2019-02-25T16:11:18
319;650;65;754.05;182.21;2019-02-25T16:11:19
320;650;65;670.97;162.34;2019-02-25T16:11:20
321;650;65;715.52;182.21;2019-02-25T16:11:21
322;650;65;688.98;162.34;2019-02-25T16:11:22
323;650;65;764.89;162.34;2019-02-25T16:11:23
324;650;65;708.75;182.21;2019-02-25T16:11:24
325;650;65;789.8;162.34;2019-02-25T16:11:25
326;650;65;680.2;162.34;2019-02-25T16:11:26
327;650;65;731.72;182.21;2019-02-25T16:11:27
328;650;65;715.61;162.34;2019-02-25T16:11:28
329;650;65;709.37;162.34;2019-02-25T16:11:29
330;650;65;722.92;182.21;2019-02-25T16:11:30
331;650;65;667.95;162.34;2019-02-25T16:11:31
332;650;65;697.02;162.34;2019-02-25T16:11:32
333;650;65;723.2;182.21;2019-02-25T16:11:33
334;650;65;723.2;182.21;2019-02-25T16:11:34
335;650;65;704.81;162.34;2019-02-25T16:11:35
336;650;65;748.56;182.21;2019-02-25T16:11:36
337;650;65;693.86;162.34;2019-02-25T16:11:37
338;650;65;681.22;162.34;2019-02-25T16:11:38
339;650;65;704.1;182.21;2019-02-25T16:11:39
340;650;65;750.58;162.34;2019-02-25T16:11:40
341;650;65;789.8;182.21;2019-02-25T16:11:41
342;650;65;743.97;162.34;2019-02-25T16:11:42
343;650;65;680.46;182.21;2019-02-25T16:11:43
344;650;65;749.23;162.34;2019-02-25T16:11:44
345;650;65;700.37;162.34;2019-02-25T16:11:45
346;650;65;722.92;182.21;2019-02-25T16:11:46
347;650;65;676.54;162.34;2019-02-25T16:11:47
348;650;65;740.84;162.34;2019-02-25T16:11:48
349;650;65;721.36;182.21;2019-02-25T16:11:49
350;650;65;738.38;162.34;2019-02-25T16:11:50
351;650;65;729.86;162.34;2019-02-25T16:11:51
352;650;65;736.4;182.21;2019-02-25T16:11:52
353;650;65;749.43;162.34;2019-02-25T16:11:53
354;650;65;679.77;162.34;2019-02-25T16:11:54
355;650;65;761.55;182.21;2019-02-25T16:11:55
356;650;65;686.38;182.21;2019-02-25T16:11:56
357;650;65;686.38;162.34;2019-02-25T16:11:57
358;650;65;708.83;182.21;2019-02-25T16:11:58
359;650;65;770.53;162.34;2019-02-25T16:11:59
360;650;65;784.09;162.34;2019-02-25T16:12:00
361;650;65;736.97;182.21;2019-02-25T16:12:01
362;650;65;685.52;162.34;2019-02-25T16:12:02
363;650;65;779.44;162.34;2019-02-25T16:12:03
364;650;65;718.43;182.21;2019-02-25T16:12:04
365;650;65;741.31;162.34;2019-02-25T16:12:05
366;650;65;718.43;182.21;2019-02-25T16:12:06
367;650;65;738.29;162.34;2019-02-25T16:12:07
