700;50;73.26;0;2019-03-01T15:39:04
700;50;73.25;0;2019-03-01T15:39:05
700;50;73.26;0;2019-03-01T15:39:06
700;50;73.21;0;2019-03-01T15:39:07
700;50;73.26;0;2019-03-01T15:39:08
700;50;73.26;0;2019-03-01T15:39:09
700;50;73.26;0;2019-03-01T15:39:10
700;50;73.27;0;2019-03-01T15:39:11
700;50;73.3;0;2019-03-01T15:39:12
700;50;73.28;0;2019-03-01T15:39:13
700;50;73.29;0;2019-03-01T15:39:14
700;50;73.29;0;2019-03-01T15:39:15
700;50;73.33;0;2019-03-01T15:39:16
700;50;73.3;0;2019-03-01T15:39:17
800;50;73.34;0;2019-03-01T15:39:18
800;50;73.31;0;2019-03-01T15:39:19
800;50;73.26;0;2019-03-01T15:39:20
800;50;73.29;0;2019-03-01T15:39:21
800;50;73.27;0;2019-03-01T15:39:22
800;50;73.26;0;2019-03-01T15:39:23
800;50;73.26;0;2019-03-01T15:39:24
800;50;73.31;0;2019-03-01T15:39:25
800;50;73.24;0;2019-03-01T15:39:26
800;50;73.31;0;2019-03-01T15:39:27
800;50;73.22;0;2019-03-01T15:39:28
800;50;73.27;0;2019-03-01T15:39:29
800;50;73.24;0;2019-03-01T15:39:30
800;50;73.27;0;2019-03-01T15:39:31
800;50;73.31;0;2019-03-01T15:39:32
800;50;73.31;0;2019-03-01T15:39:33
800;50;73.3;0;2019-03-01T15:39:34
800;50;73.21;0;2019-03-01T15:39:35
800;50;73.24;0;2019-03-01T15:39:36
800;50;73.27;0;2019-03-01T15:39:37
800;50;73.27;0;2019-03-01T15:39:38
800;50;73.23;0;2019-03-01T15:39:39
800;50;73.21;0;2019-03-01T15:39:40
800;50;73.3;0;2019-03-01T15:39:41
800;50;73.23;0;2019-03-01T15:39:42
800;50;73.27;0;2019-03-01T15:39:43
800;50;73.24;0;2019-03-01T15:39:44
800;50;73.25;0;2019-03-01T15:39:45
800;50;73.22;0;2019-03-01T15:39:46
800;50;73.17;0;2019-03-01T15:39:47
800;50;73.24;0;2019-03-01T15:39:48
800;50;73.19;0;2019-03-01T15:39:49
800;50;73.16;0;2019-03-01T15:39:50
800;50;73.18;0;2019-03-01T15:39:51
800;50;73.2;0;2019-03-01T15:39:52
800;50;73.18;0;2019-03-01T15:39:53
800;50;73.16;0;2019-03-01T15:39:54
800;50;73.14;0;2019-03-01T15:39:55
800;50;73.19;0;2019-03-01T15:39:56
800;50;73.23;0;2019-03-01T15:39:57
800;50;73.21;0;2019-03-01T15:39:58
800;50;73.21;0;2019-03-01T15:39:59
800;50;73.17;0;2019-03-01T15:40:00
800;50;73.27;0;2019-03-01T15:40:01
800;50;73.26;0;2019-03-01T15:40:02
800;50;73.32;0;2019-03-01T15:40:03
800;50;73.39;0;2019-03-01T15:40:04
800;50;73.44;0;2019-03-01T15:40:05
800;50;73.57;0;2019-03-01T15:40:06
800;50;73.56;0;2019-03-01T15:40:07
800;50;73.74;0;2019-03-01T15:40:08
800;50;73.82;0;2019-03-01T15:40:09
800;50;73.88;0;2019-03-01T15:40:10
800;50;74.01;0;2019-03-01T15:40:11
800;50;74.27;0;2019-03-01T15:40:12
800;50;74.39;0;2019-03-01T15:40:13
800;50;74.56;0;2019-03-01T15:40:14
800;50;74.76;0;2019-03-01T15:40:15
800;50;74.86;0;2019-03-01T15:40:16
800;50;75.07;0;2019-03-01T15:40:17
800;50;75.28;0;2019-03-01T15:40:18
800;50;75.44;0;2019-03-01T15:40:19
800;50;75.77;0;2019-03-01T15:40:20
800;50;75.96;0;2019-03-01T15:40:21
800;50;76.44;0;2019-03-01T15:40:22
800;50;76.44;0;2019-03-01T15:40:23
800;50;76.69;0;2019-03-01T15:40:24
800;50;76.96;0;2019-03-01T15:40:25
800;50;77.29;0;2019-03-01T15:40:26
800;50;77.58;0;2019-03-01T15:40:27
800;50;77.93;0;2019-03-01T15:40:28
800;50;78.22;0;2019-03-01T15:40:29
800;50;78.56;0;2019-03-01T15:40:30
800;50;78.88;0;2019-03-01T15:40:31
800;50;79.24;0;2019-03-01T15:40:32
800;50;79.63;0;2019-03-01T15:40:33
800;50;80.08;0;2019-03-01T15:40:34
800;50;80.37;0;2019-03-01T15:40:35
800;50;80.71;0;2019-03-01T15:40:36
800;50;81.12;0;2019-03-01T15:40:37
800;50;81.55;0;2019-03-01T15:40:38
800;50;81.99;0;2019-03-01T15:40:39
800;50;82.39;0;2019-03-01T15:40:40
800;50;82.89;0;2019-03-01T15:40:41
800;50;83.21;0;2019-03-01T15:40:42
800;50;83.67;0;2019-03-01T15:40:43
800;50;83.67;0;2019-03-01T15:40:44
800;50;84.1;0;2019-03-01T15:40:45
800;50;84.64;0;2019-03-01T15:40:46
800;50;84.98;0;2019-03-01T15:40:47
800;50;85.85;0;2019-03-01T15:40:48
800;50;86.39;0;2019-03-01T15:40:49
800;50;86.75;0;2019-03-01T15:40:50
800;50;87.23;0;2019-03-01T15:40:51
800;50;87.73;0;2019-03-01T15:40:52
800;50;88.22;0;2019-03-01T15:40:53
800;50;88.59;0;2019-03-01T15:40:54
800;50;89.08;0;2019-03-01T15:40:55
800;50;89.5;0;2019-03-01T15:40:56
800;50;89.94;0;2019-03-01T15:40:57
800;50;90.38;0;2019-03-01T15:40:58
800;50;90.88;0;2019-03-01T15:40:59
800;50;91.29;0;2019-03-01T15:41:00
800;50;91.81;0;2019-03-01T15:41:01
800;50;92.28;0;2019-03-01T15:41:02
800;50;92.83;0;2019-03-01T15:41:03
800;50;93.11;0;2019-03-01T15:41:04
800;50;93.11;0;2019-03-01T15:41:05
800;50;93.59;0;2019-03-01T15:41:06
800;50;94.05;0;2019-03-01T15:41:07
800;50;94.56;0;2019-03-01T15:41:08
800;50;94.95;0;2019-03-01T15:41:09
800;50;95.4;0;2019-03-01T15:41:10
800;50;95.73;0;2019-03-01T15:41:11
800;50;96.29;0;2019-03-01T15:41:12
800;50;96.65;0;2019-03-01T15:41:13
800;50;97.54;0;2019-03-01T15:41:14
800;50;97.97;0;2019-03-01T15:41:15
800;50;98.42;0;2019-03-01T15:41:16
800;50;98.8;0;2019-03-01T15:41:17
800;50;99.18;0;2019-03-01T15:41:18
800;50;99.67;0;2019-03-01T15:41:19
800;50;100.01;0;2019-03-01T15:41:20
800;50;100.4;0;2019-03-01T15:41:21
800;50;100.7;0;2019-03-01T15:41:22
800;50;101.14;0;2019-03-01T15:41:23
800;50;101.52;0;2019-03-01T15:41:24
800;50;101.83;0;2019-03-01T15:41:25
800;50;102.21;0;2019-03-01T15:41:26
800;50;102.64;0;2019-03-01T15:41:27
800;50;103.03;0;2019-03-01T15:41:28
800;50;103.03;0;2019-03-01T15:41:29
800;50;103.37;0;2019-03-01T15:41:30
800;50;103.76;0;2019-03-01T15:41:31
800;50;104.1;0;2019-03-01T15:41:32
800;50;104.45;0;2019-03-01T15:41:33
800;50;104.75;0;2019-03-01T15:41:34
800;50;105.07;0;2019-03-01T15:41:35
800;50;105.45;0;2019-03-01T15:41:36
800;50;105.74;0;2019-03-01T15:41:37
800;50;105.96;0;2019-03-01T15:41:38
800;50;106.42;0;2019-03-01T15:41:39
800;50;106.59;0;2019-03-01T15:41:40
800;50;107.37;0;2019-03-01T15:41:41
800;50;107.57;0;2019-03-01T15:41:42
800;50;107.9;0;2019-03-01T15:41:43
800;50;108.18;0;2019-03-01T15:41:44
800;50;108.47;0;2019-03-01T15:41:45
800;50;108.78;0;2019-03-01T15:41:46
800;50;109.01;0;2019-03-01T15:41:47
800;50;109.41;0;2019-03-01T15:41:48
800;50;109.56;0;2019-03-01T15:41:49
800;50;109.88;0;2019-03-01T15:41:50
800;50;110.07;0;2019-03-01T15:41:51
800;50;110.07;0;2019-03-01T15:41:52
800;50;110.33;0;2019-03-01T15:41:53
800;50;110.63;0;2019-03-01T15:41:54
800;50;110.8;0;2019-03-01T15:41:55
800;50;111.04;0;2019-03-01T15:41:56
800;50;111.31;0;2019-03-01T15:41:57
800;50;111.62;0;2019-03-01T15:41:58
800;50;111.8;0;2019-03-01T15:41:59
800;50;112.02;0;2019-03-01T15:42:00
800;50;112.23;0;2019-03-01T15:42:01
800;50;112.48;0;2019-03-01T15:42:02
800;50;112.66;0;2019-03-01T15:42:03
800;50;112.85;0;2019-03-01T15:42:04
800;50;113.09;0;2019-03-01T15:42:05
800;50;113.31;0;2019-03-01T15:42:06
800;50;113.52;0;2019-03-01T15:42:07
800;50;113.7;0;2019-03-01T15:42:08
800;50;113.92;0;2019-03-01T15:42:09
800;50;114.08;0;2019-03-01T15:42:10
800;50;114.27;0;2019-03-01T15:42:11
800;50;114.36;0;2019-03-01T15:42:12
800;50;114.72;0;2019-03-01T15:42:13
800;50;114.96;0;2019-03-01T15:42:14
800;50;115.22;0;2019-03-01T15:42:15
800;50;115.29;0;2019-03-01T15:42:16
800;50;115.29;0;2019-03-01T15:42:17
800;50;115.47;0;2019-03-01T15:42:18
800;50;115.5;0;2019-03-01T15:42:19
800;50;115.69;0;2019-03-01T15:42:20
800;50;115.96;0;2019-03-01T15:42:21
800;50;116.14;0;2019-03-01T15:42:22
800;50;116.21;0;2019-03-01T15:42:23
800;50;116.33;0;2019-03-01T15:42:24
800;50;116.51;0;2019-03-01T15:42:25
800;50;116.72;0;2019-03-01T15:42:26
800;50;116.88;0;2019-03-01T15:42:27
800;50;116.94;0;2019-03-01T15:42:28
800;50;117.05;0;2019-03-01T15:42:29
800;50;117.27;0;2019-03-01T15:42:30
800;50;117.34;0;2019-03-01T15:42:31
800;50;117.41;0;2019-03-01T15:42:32
800;50;117.51;0;2019-03-01T15:42:33
800;50;117.62;0;2019-03-01T15:42:34
800;50;117.74;0;2019-03-01T15:42:35
800;50;117.87;0;2019-03-01T15:42:36
800;50;117.96;0;2019-03-01T15:42:37
800;50;118.1;0;2019-03-01T15:42:38
800;50;118.1;0;2019-03-01T15:42:39
800;50;118.29;0;2019-03-01T15:42:40
800;50;118.35;0;2019-03-01T15:42:41
800;50;118.46;0;2019-03-01T15:42:42
800;50;118.64;0;2019-03-01T15:42:43
800;50;118.71;0;2019-03-01T15:42:44
800;50;118.85;0;2019-03-01T15:42:45
800;50;118.89;0;2019-03-01T15:42:46
800;50;118.98;0;2019-03-01T15:42:47
800;50;119.08;0;2019-03-01T15:42:48
800;50;119.18;0;2019-03-01T15:42:49
800;50;119.22;0;2019-03-01T15:42:50
800;50;119.32;0;2019-03-01T15:42:51
800;50;119.37;0;2019-03-01T15:42:52
800;50;119.36;0;2019-03-01T15:42:53
800;50;119.55;0;2019-03-01T15:42:54
800;50;119.66;0;2019-03-01T15:42:55
800;50;119.72;0;2019-03-01T15:42:56
800;50;119.67;0;2019-03-01T15:42:57
800;50;119.84;0;2019-03-01T15:42:58
800;50;119.93;0;2019-03-01T15:42:59
800;50;120.05;0;2019-03-01T15:43:00
800;50;120.05;0;2019-03-01T15:43:01
800;50;120.05;0;2019-03-01T15:43:03
800;50;120.14;0;2019-03-01T15:43:03
800;50;120.16;0;2019-03-01T15:43:05
800;50;120.19;0;2019-03-01T15:43:06
800;50;120.27;0;2019-03-01T15:43:07
800;50;120.44;0;2019-03-01T15:43:08
800;50;120.51;0;2019-03-01T15:43:09
800;50;120.56;0;2019-03-01T15:43:10
800;50;120.57;0;2019-03-01T15:43:11
800;50;120.73;0;2019-03-01T15:43:12
800;50;120.79;0;2019-03-01T15:43:13
800;50;120.78;0;2019-03-01T15:43:14
800;50;120.93;0;2019-03-01T15:43:15
800;50;120.96;0;2019-03-01T15:43:16
800;50;120.98;0;2019-03-01T15:43:17
800;50;121.06;0;2019-03-01T15:43:18
800;50;121.08;0;2019-03-01T15:43:19
800;50;121.07;0;2019-03-01T15:43:20
800;50;121.14;0;2019-03-01T15:43:21
800;50;121.17;0;2019-03-01T15:43:22
800;50;121.11;0;2019-03-01T15:43:23
800;50;121.11;0;2019-03-01T15:43:24
800;50;121.13;0;2019-03-01T15:43:25
800;50;121.26;0;2019-03-01T15:43:26
800;50;121.4;0;2019-03-01T15:43:27
800;50;121.38;0;2019-03-01T15:43:28
800;50;121.47;0;2019-03-01T15:43:29
800;50;121.45;0;2019-03-01T15:43:30
800;50;121.57;0;2019-03-01T15:43:31
800;50;121.57;0;2019-03-01T15:43:32
800;50;121.66;0;2019-03-01T15:43:33
800;50;121.71;0;2019-03-01T15:43:34
800;50;121.7;0;2019-03-01T15:43:35
800;50;121.77;0;2019-03-01T15:43:36
800;50;121.75;0;2019-03-01T15:43:37
800;50;121.73;0;2019-03-01T15:43:38
800;50;121.87;0;2019-03-01T15:43:39
800;50;121.83;0;2019-03-01T15:43:40
800;50;121.85;0;2019-03-01T15:43:41
800;50;121.95;0;2019-03-01T15:43:42
800;50;121.99;0;2019-03-01T15:43:43
800;50;121.96;0;2019-03-01T15:43:44
800;50;122.1;0;2019-03-01T15:43:45
800;50;121.96;0;2019-03-01T15:43:46
800;50;122.16;0;2019-03-01T15:43:47
800;50;122.16;0;2019-03-01T15:43:48
800;50;122.16;0;2019-03-01T15:43:49
800;50;122.08;0;2019-03-01T15:43:50
800;50;122.16;0;2019-03-01T15:43:51
800;50;122.05;0;2019-03-01T15:43:52
800;50;122.11;0;2019-03-01T15:43:53
800;50;122.3;0;2019-03-01T15:43:54
800;50;122.16;0;2019-03-01T15:43:55
800;50;122.41;0;2019-03-01T15:43:56
800;50;122.37;0;2019-03-01T15:43:57
800;50;122.32;0;2019-03-01T15:43:58
800;50;122.34;0;2019-03-01T15:43:59
800;50;122.36;0;2019-03-01T15:44:00
800;50;122.47;0;2019-03-01T15:44:01
800;50;122.43;0;2019-03-01T15:44:02
800;50;122.43;0;2019-03-01T15:44:03
800;50;122.48;0;2019-03-01T15:44:04
800;50;122.5;0;2019-03-01T15:44:05
800;50;122.51;0;2019-03-01T15:44:06
800;50;122.52;0;2019-03-01T15:44:07
800;50;122.59;0;2019-03-01T15:44:08
800;50;122.49;0;2019-03-01T15:44:09
800;50;122.6;0;2019-03-01T15:44:10
800;50;122.6;0;2019-03-01T15:44:11
800;50;122.56;0;2019-03-01T15:44:12
800;50;122.68;0;2019-03-01T15:44:13
800;50;122.6;0;2019-03-01T15:44:14
800;50;122.66;0;2019-03-01T15:44:15
800;50;122.64;0;2019-03-01T15:44:16
800;50;122.69;0;2019-03-01T15:44:17
800;50;122.72;0;2019-03-01T15:44:18
800;50;122.75;0;2019-03-01T15:44:19
800;50;122.72;0;2019-03-01T15:44:20
800;50;122.6;0;2019-03-01T15:44:21
800;50;122.68;0;2019-03-01T15:44:22
800;50;122.78;0;2019-03-01T15:44:23
800;50;122.67;0;2019-03-01T15:44:24
800;50;122.86;0;2019-03-01T15:44:25
800;50;122.75;0;2019-03-01T15:44:26
800;50;122.84;0;2019-03-01T15:44:27
800;50;122.92;0;2019-03-01T15:44:28
800;50;122.75;0;2019-03-01T15:44:29
800;50;122.89;0;2019-03-01T15:44:30
800;50;122.87;0;2019-03-01T15:44:31
800;50;123;0;2019-03-01T15:44:32
800;50;122.93;0;2019-03-01T15:44:33
800;50;122.93;0;2019-03-01T15:44:34
800;50;122.95;0;2019-03-01T15:44:35
800;50;122.91;0;2019-03-01T15:44:36
800;50;122.87;0;2019-03-01T15:44:37
800;50;123;0;2019-03-01T15:44:38
800;50;123.05;0;2019-03-01T15:44:39
800;50;122.92;0;2019-03-01T15:44:40
800;50;122.93;0;2019-03-01T15:44:41
800;50;122.98;0;2019-03-01T15:44:42
800;50;122.95;0;2019-03-01T15:44:43
800;50;122.92;0;2019-03-01T15:44:44
800;50;123.11;0;2019-03-01T15:44:45
800;50;123.08;0;2019-03-01T15:44:46
800;50;122.91;0;2019-03-01T15:44:47
800;50;122.98;0;2019-03-01T15:44:48
800;50;122.97;0;2019-03-01T15:44:49
800;50;123.06;0;2019-03-01T15:44:50
800;50;123.05;0;2019-03-01T15:44:51
800;50;123.04;0;2019-03-01T15:44:52
800;50;123.11;0;2019-03-01T15:44:53
800;50;123.11;0;2019-03-01T15:44:54
800;50;123.03;0;2019-03-01T15:44:55
800;50;123.08;0;2019-03-01T15:44:56
800;50;123.07;0;2019-03-01T15:44:57
800;50;123.03;0;2019-03-01T15:44:58
800;50;123.04;0;2019-03-01T15:44:59
800;50;123.05;0;2019-03-01T15:45:00
800;50;122.97;0;2019-03-01T15:45:01
800;50;123.07;0;2019-03-01T15:45:02
800;50;123.11;0;2019-03-01T15:45:03
800;50;123.07;0;2019-03-01T15:45:04
800;50;123.03;0;2019-03-01T15:45:05
800;50;123.05;0;2019-03-01T15:45:06
800;50;123.02;0;2019-03-01T15:45:07
800;50;123.01;0;2019-03-01T15:45:08
800;50;123.11;0;2019-03-01T15:45:09
800;50;123.06;0;2019-03-01T15:45:10
800;50;123.04;0;2019-03-01T15:45:11
800;50;123.17;0;2019-03-01T15:45:12
800;50;123.08;0;2019-03-01T15:45:13
800;50;123.13;0;2019-03-01T15:45:14
800;50;123.13;0;2019-03-01T15:45:15
800;50;123.14;0;2019-03-01T15:45:16
800;50;123.18;0;2019-03-01T15:45:17
800;50;123.13;0;2019-03-01T15:45:18
800;50;123.07;0;2019-03-01T15:45:19
800;50;123.17;0;2019-03-01T15:45:20
800;50;123.11;0;2019-03-01T15:45:21
800;50;123.14;0;2019-03-01T15:45:22
800;50;123.19;0;2019-03-01T15:45:23
800;50;123.14;0;2019-03-01T15:45:24
800;50;123.08;0;2019-03-01T15:45:25
800;50;123.17;0;2019-03-01T15:45:26
800;50;123.05;0;2019-03-01T15:45:27
800;50;123.15;0;2019-03-01T15:45:28
800;50;123.22;0;2019-03-01T15:45:29
800;50;123.07;0;2019-03-01T15:45:30
800;50;123.14;0;2019-03-01T15:45:31
800;50;123.15;0;2019-03-01T15:45:32
800;50;123.19;0;2019-03-01T15:45:33
800;50;123.08;0;2019-03-01T15:45:34
800;50;123.18;0;2019-03-01T15:45:35
800;50;123.18;0;2019-03-01T15:45:36
800;50;123.15;0;2019-03-01T15:45:37
800;50;123.14;0;2019-03-01T15:45:38
800;50;123.14;0;2019-03-01T15:45:39
800;50;123.07;0;2019-03-01T15:45:40
800;50;123.09;0;2019-03-01T15:45:41
800;50;123.12;0;2019-03-01T15:45:42
800;50;123.13;0;2019-03-01T15:45:43
800;50;123.07;0;2019-03-01T15:45:44
800;50;123.08;0;2019-03-01T15:45:45
800;50;123.09;0;2019-03-01T15:45:46
800;50;123.18;0;2019-03-01T15:45:47
800;50;123.05;0;2019-03-01T15:45:48
800;50;123.15;0;2019-03-01T15:45:49
800;50;123.06;0;2019-03-01T15:45:50
800;50;123.13;0;2019-03-01T15:45:51
800;50;123.04;0;2019-03-01T15:45:52
800;50;123.04;0;2019-03-01T15:45:53
800;50;123.13;0;2019-03-01T15:45:54
800;50;123.13;0;2019-03-01T15:45:55
800;50;123.12;0;2019-03-01T15:45:56
800;50;123.12;0;2019-03-01T15:45:57
800;50;123.12;0;2019-03-01T15:45:58
800;50;123.07;0;2019-03-01T15:45:59
800;50;123;0;2019-03-01T15:46:00
800;50;123.17;0;2019-03-01T15:46:01
800;50;123.08;0;2019-03-01T15:46:02
800;50;123.14;0;2019-03-01T15:46:03
800;50;123.15;0;2019-03-01T15:46:04
800;50;123.06;0;2019-03-01T15:46:05
800;50;123.11;0;2019-03-01T15:46:06
800;50;123.05;0;2019-03-01T15:46:07
800;50;123.14;0;2019-03-01T15:46:08
800;50;123.15;0;2019-03-01T15:46:09
800;50;123.01;0;2019-03-01T15:46:10
800;50;123.12;0;2019-03-01T15:46:11
800;50;123.13;0;2019-03-01T15:46:12
800;50;123.02;0;2019-03-01T15:46:13
800;50;123.01;0;2019-03-01T15:46:14
800;50;123.18;0;2019-03-01T15:46:15
800;50;123.04;0;2019-03-01T15:46:16
800;50;123.05;0;2019-03-01T15:46:17
800;50;123.11;0;2019-03-01T15:46:18
800;50;123.06;0;2019-03-01T15:46:19
800;50;123.06;0;2019-03-01T15:46:20
800;50;123.04;0;2019-03-01T15:46:21
800;50;123.06;0;2019-03-01T15:46:22
800;50;123.04;0;2019-03-01T15:46:23
800;50;122.97;0;2019-03-01T15:46:24
800;50;122.89;0;2019-03-01T15:46:25
800;50;122.84;0;2019-03-01T15:46:26
800;50;122.82;0;2019-03-01T15:46:27
800;50;122.83;0;2019-03-01T15:46:28
800;50;122.72;0;2019-03-01T15:46:29
800;50;122.53;0;2019-03-01T15:46:30
800;50;122.49;0;2019-03-01T15:46:31
800;50;122.37;0;2019-03-01T15:46:32
800;50;122.25;0;2019-03-01T15:46:33
800;50;122.11;0;2019-03-01T15:46:34
800;50;122.3;0;2019-03-01T15:46:35
800;50;122.39;0;2019-03-01T15:46:36
800;50;122.43;0;2019-03-01T15:46:37
800;50;122.54;0;2019-03-01T15:46:38
800;50;122.56;0;2019-03-01T15:46:39
800;50;122.58;0;2019-03-01T15:46:40
800;50;122.64;0;2019-03-01T15:46:41
800;50;122.51;0;2019-03-01T15:46:42
800;50;122.51;0;2019-03-01T15:46:43
800;50;122.54;0;2019-03-01T15:46:44
800;50;122.56;0;2019-03-01T15:46:45
800;50;122.48;0;2019-03-01T15:46:46
800;50;122.39;0;2019-03-01T15:46:47
800;50;122.51;0;2019-03-01T15:46:48
800;50;122.51;0;2019-03-01T15:46:49
800;50;122.47;0;2019-03-01T15:46:50
800;50;122.38;0;2019-03-01T15:46:51
800;50;122.4;0;2019-03-01T15:46:52
800;50;122.38;0;2019-03-01T15:46:53
800;50;122.46;0;2019-03-01T15:46:54
800;50;122.41;0;2019-03-01T15:46:55
800;50;122.35;0;2019-03-01T15:46:56
800;50;122.3;0;2019-03-01T15:46:57
800;50;122.37;0;2019-03-01T15:46:58
800;50;122.32;0;2019-03-01T15:46:59
800;50;122.32;0;2019-03-01T15:47:00
800;50;122.22;0;2019-03-01T15:47:01
800;50;122.29;0;2019-03-01T15:47:02
800;50;122.19;0;2019-03-01T15:47:03
800;50;122.19;0;2019-03-01T15:47:04
800;50;122.19;0;2019-03-01T15:47:05
800;50;122.2;0;2019-03-01T15:47:06
800;50;122.17;0;2019-03-01T15:47:07
800;50;122.14;0;2019-03-01T15:47:08
800;50;122.08;0;2019-03-01T15:47:09
800;50;122.15;0;2019-03-01T15:47:10
800;50;122.12;0;2019-03-01T15:47:11
800;50;122.04;0;2019-03-01T15:47:12
800;50;122.12;0;2019-03-01T15:47:13
800;50;122.04;0;2019-03-01T15:47:14
800;50;122.1;0;2019-03-01T15:47:15
800;50;121.83;0;2019-03-01T15:47:16
800;50;121.95;0;2019-03-01T15:47:17
800;50;121.95;0;2019-03-01T15:47:18
800;50;121.87;0;2019-03-01T15:47:19
800;50;121.87;0;2019-03-01T15:47:20
800;50;121.82;0;2019-03-01T15:47:21
800;50;121.81;0;2019-03-01T15:47:22
800;50;121.8;0;2019-03-01T15:47:23
800;50;121.73;0;2019-03-01T15:47:24
800;50;121.77;0;2019-03-01T15:47:25
800;50;121.77;0;2019-03-01T15:47:26
800;50;121.75;0;2019-03-01T15:47:27
800;50;121.63;0;2019-03-01T15:47:28
800;50;121.6;0;2019-03-01T15:47:29
800;50;121.6;0;2019-03-01T15:47:30
800;50;121.52;0;2019-03-01T15:47:31
800;50;121.63;0;2019-03-01T15:47:32
800;50;121.52;0;2019-03-01T15:47:33
800;50;121.48;0;2019-03-01T15:47:34
800;50;121.39;0;2019-03-01T15:47:35
800;50;121.4;0;2019-03-01T15:47:36
800;50;121.44;0;2019-03-01T15:47:37
800;50;121.35;0;2019-03-01T15:47:38
800;50;121.35;0;2019-03-01T15:47:39
800;50;121.21;0;2019-03-01T15:47:40
800;50;121.26;0;2019-03-01T15:47:41
800;50;121.29;0;2019-03-01T15:47:42
800;50;121.27;0;2019-03-01T15:47:43
800;50;121.16;0;2019-03-01T15:47:44
800;50;121.16;0;2019-03-01T15:47:45
800;50;121.13;0;2019-03-01T15:47:46
800;50;121.07;0;2019-03-01T15:47:47
800;50;121.07;0;2019-03-01T15:47:48
800;50;121.13;0;2019-03-01T15:47:49
800;50;121.04;0;2019-03-01T15:47:50
800;50;120.97;0;2019-03-01T15:47:51
800;50;120.99;0;2019-03-01T15:47:52
800;50;120.99;0;2019-03-01T15:47:53
800;50;120.85;0;2019-03-01T15:47:54
800;50;120.85;0;2019-03-01T15:47:55
800;50;120.82;0;2019-03-01T15:47:56
800;50;120.92;0;2019-03-01T15:47:57
800;50;120.76;0;2019-03-01T15:47:58
800;50;120.75;0;2019-03-01T15:47:59
800;50;120.64;0;2019-03-01T15:48:00
800;50;120.73;0;2019-03-01T15:48:01
800;50;120.57;0;2019-03-01T15:48:02
800;50;120.6;0;2019-03-01T15:48:03
800;50;120.49;0;2019-03-01T15:48:04
800;50;120.45;0;2019-03-01T15:48:05
800;50;120.48;0;2019-03-01T15:48:06
800;50;120.49;0;2019-03-01T15:48:07
800;50;120.47;0;2019-03-01T15:48:08
800;50;120.48;0;2019-03-01T15:48:09
800;50;120.48;0;2019-03-01T15:48:10
800;50;120.33;0;2019-03-01T15:48:11
800;50;120.35;0;2019-03-01T15:48:12
800;50;120.33;0;2019-03-01T15:48:13
800;50;120.26;0;2019-03-01T15:48:14
800;50;120.22;0;2019-03-01T15:48:15
800;50;120.26;0;2019-03-01T15:48:16
800;50;120.14;0;2019-03-01T15:48:17
800;50;120.23;0;2019-03-01T15:48:18
800;50;120.25;0;2019-03-01T15:48:19
800;50;120.08;0;2019-03-01T15:48:20
800;50;120.12;0;2019-03-01T15:48:21
800;50;120.18;0;2019-03-01T15:48:22
800;50;119.98;0;2019-03-01T15:48:23
800;50;120.03;0;2019-03-01T15:48:24
800;50;120.07;0;2019-03-01T15:48:25
800;50;119.98;0;2019-03-01T15:48:26
800;50;119.94;0;2019-03-01T15:48:27
800;50;119.94;0;2019-03-01T15:48:28
800;50;119.89;0;2019-03-01T15:48:29
800;50;119.83;0;2019-03-01T15:48:30
800;50;119.82;0;2019-03-01T15:48:31
800;50;119.79;0;2019-03-01T15:48:32
