Dbg: 20576976 - 3856 | 560 496 132019-03-01T15:39:02;
Connected: COM2019-03-01T15:39:04;
Sending: p73.2621017308882019-03-01T15:39:04;
Sending: p73.2496293896342019-03-01T15:39:05;
Sending: p73.255845827532019-03-01T15:39:06;
Sending: p73.2124773743052019-03-01T15:39:07;
Sending: p73.2559042873042019-03-01T15:39:08;
Sending: p73.2621601921542019-03-01T15:39:09;
Sending: p73.2682606815802019-03-01T15:39:10;
Sending: p73.2993356051432019-03-01T15:39:11;
Sending: p73.2807554569532019-03-01T15:39:12;
Sending: p73.2867599015642019-03-01T15:39:13;
Sending: p73.2867793983132019-03-01T15:39:14;
Sending: p73.3303837515912019-03-01T15:39:15;
Sending: p73.2993161081612019-03-01T15:39:17;
Sending: v802019-03-01T15:39:18;
Valve PWM: 8002019-03-01T15:39:18;
Sending: p73.3364504925852019-03-01T15:39:18;
Sending: p73.3117182988272019-03-01T15:39:19;
Sending: p73.2621991644172019-03-01T15:39:20;
Sending: p73.2868768763082019-03-01T15:39:21;
Sending: p73.2744396030002019-03-01T15:39:22;
Sending: p73.255845827532019-03-01T15:39:23;
Sending: p73.2621601921542019-03-01T15:39:24;
Sending: p73.3116792971152019-03-01T15:39:25;
Sending: p73.243510859402019-03-01T15:39:26;
Sending: p73.3054389616922019-03-01T15:39:27;
Sending: p73.2249438424782019-03-01T15:39:28;
Sending: p73.2744590949182019-03-01T15:39:29;
Sending: p73.237275912072019-03-01T15:39:30;
Sending: p73.2745760383832019-03-01T15:39:31;
Sending: p73.3116792971152019-03-01T15:39:32;
Sending: p73.2993356051432019-03-01T15:39:33;
Sending: p73.2063811907482019-03-01T15:39:34;
Sending: p73.2435303419322019-03-01T15:39:35;
Sending: p73.2682411913112019-03-01T15:39:36;
Sending: p73.2682606815802019-03-01T15:39:37;
Sending: p73.2311193768282019-03-01T15:39:39;
Sending: p73.2063617184912019-03-01T15:39:40;
Sending: p73.2992966107952019-03-01T15:39:41;
Sending: p73.2310414560792019-03-01T15:39:42;
Sending: p73.2745175683742019-03-01T15:39:43;
Sending: p73.237275912072019-03-01T15:39:44;
Sending: p73.2497073301622019-03-01T15:39:45;
Sending: p73.2248464507382019-03-01T15:39:46;
Sending: p73.1692105909002019-03-01T15:39:47;
Sending: p73.2434913764962019-03-01T15:39:48;
Sending: p73.193839772452019-03-01T15:39:49;
Sending: p73.1568113081242019-03-01T15:39:50;
Sending: p73.1753428366592019-03-01T15:39:51;
Sending: p73.2001102351032019-03-01T15:39:52;
Sending: p73.1815144903572019-03-01T15:39:53;
Sending: p73.1630009753302019-03-01T15:39:54;
Sending: p73.1444917976772019-03-01T15:39:55;
Sending: p73.1939955348682019-03-01T15:39:56;
Sending: p73.2310414560792019-03-01T15:39:57;
Sending: p73.2125552737502019-03-01T15:39:58;
Sending: p73.1691911281422019-03-01T15:39:59;
Sending: p73.2682996609702019-03-01T15:40:00;
Sending: p73.2559627436252019-03-01T15:40:01;
Sending: p73.324083428962019-03-01T15:40:02;
Sending: p73.392360513102019-03-01T15:40:03;
Sending: p73.4421175871152019-03-01T15:40:05;
Sending: p73.5663343837652019-03-01T15:40:06;
Sending: p73.5602108730922019-03-01T15:40:07;
Sending: p73.7408289393422019-03-01T15:40:08;
Sending: p73.8218902985122019-03-01T15:40:09;
Sending: p73.878085515372019-03-01T15:40:10;
Sending: p74.0094021300232019-03-01T15:40:11;
Sending: p74.2725505875022019-03-01T15:40:12;
Sending: p74.3919472009262019-03-01T15:40:13;
Sending: p74.5555488047182019-03-01T15:40:14;
Sending: p74.7636475955712019-03-01T15:40:15;
Sending: p74.8584449173452019-03-01T15:40:16;
Sending: p75.0737963839952019-03-01T15:40:17;
Sending: p75.27695497872019-03-01T15:40:18;
Sending: p75.4424620864962019-03-01T15:40:19;
Sending: p75.7679879897632019-03-01T15:40:20;
Sending: p75.9600113518432019-03-01T15:40:21;
Sending: p76.4422873415042019-03-01T15:40:22;
Sending: p76.6877459036442019-03-01T15:40:23;
Sending: p76.9599328470942019-03-01T15:40:24;
Sending: p77.2850762911082019-03-01T15:40:25;
Sending: p77.5788999714212019-03-01T15:40:26;
Sending: p77.9328915091602019-03-01T15:40:28;
Sending: p78.2157778942132019-03-01T15:40:29;
Sending: p78.5592674716642019-03-01T15:40:30;
Sending: p78.8842218505832019-03-01T15:40:31;
Sending: p79.2441127481852019-03-01T15:40:32;
Sending: p79.6255755612932019-03-01T15:40:33;
Sending: p80.0760448206382019-03-01T15:40:34;
Sending: p80.3665271180662019-03-01T15:40:35;
Sending: p80.7055794322972019-03-01T15:40:36;
Sending: p81.1211667263162019-03-01T15:40:37;
Sending: p81.5453332629932019-03-01T15:40:38;
Sending: p81.9858561668522019-03-01T15:40:39;
Sending: p82.3938817487632019-03-01T15:40:40;
Sending: p82.8875252257032019-03-01T15:40:41;
Sending: p83.2090559610542019-03-01T15:40:42;
Sending: p83.6652439046332019-03-01T15:40:43;
Sending: p84.1028540418512019-03-01T15:40:44;
Sending: p84.6423078782562019-03-01T15:40:45;
Sending: p84.984687650472019-03-01T15:40:46;
Sending: p85.8469450228002019-03-01T15:40:48;
Sending: p86.390137760742019-03-01T15:40:49;
Sending: p86.7469189939362019-03-01T15:40:50;
Sending: p87.229944930732019-03-01T15:40:51;
Sending: p87.7302959375442019-03-01T15:40:52;
Sending: p88.2187210587142019-03-01T15:40:53;
Sending: p88.5906342462202019-03-01T15:40:54;
Sending: p89.0763880044462019-03-01T15:40:55;
Sending: p89.5045991685572019-03-01T15:40:56;
Sending: p89.9425684669532019-03-01T15:40:57;
Sending: p90.3826020571442019-03-01T15:40:58;
Sending: p90.8784352258152019-03-01T15:40:59;
Sending: p91.2923332487682019-03-01T15:41:00;
Sending: p91.8087871634132019-03-01T15:41:01;
Sending: p92.2815849420672019-03-01T15:41:02;
Sending: p92.8349436682452019-03-01T15:41:03;
Sending: p93.1089353094062019-03-01T15:41:04;
Sending: p93.5886688064332019-03-01T15:41:05;
Sending: p94.0549866662412019-03-01T15:41:06;
Sending: p94.5557368042282019-03-01T15:41:07;
Sending: p94.9548733953222019-03-01T15:41:08;
Sending: p95.4043169433342019-03-01T15:41:10;
Sending: p95.7347641898332019-03-01T15:41:11;
Sending: p96.2934317038422019-03-01T15:41:12;
Sending: p96.6514815393562019-03-01T15:41:13;
Sending: p97.5362167795902019-03-01T15:41:14;
Sending: p97.9652862295422019-03-01T15:41:15;
Sending: p98.4211698161742019-03-01T15:41:16;
Sending: p98.8042669983662019-03-01T15:41:17;
Sending: p99.1805893903942019-03-01T15:41:18;
Sending: p99.6679059841892019-03-01T15:41:19;
Sending: p100.005366076182019-03-01T15:41:20;
Sending: p100.403384975432019-03-01T15:41:21;
Sending: p100.700936573932019-03-01T15:41:22;
Sending: p101.144722351622019-03-01T15:41:23;
Sending: p101.521912955012019-03-01T15:41:24;
Sending: p101.831727284402019-03-01T15:41:25;
Sending: p102.211548680522019-03-01T15:41:26;
Sending: p102.636436645022019-03-01T15:41:27;
Sending: p103.02828364642019-03-01T15:41:28;
Sending: p103.36904659452019-03-01T15:41:29;
Sending: p103.764011025012019-03-01T15:41:30;
Sending: p104.09859761792019-03-01T15:41:32;
Sending: p104.452140116422019-03-01T15:41:33;
Sending: p104.75363807822019-03-01T15:41:34;
Sending: p105.074374753162019-03-01T15:41:35;
Sending: p105.4491389262019-03-01T15:41:36;
Sending: p105.735915508022019-03-01T15:41:37;
Sending: p105.960560133352019-03-01T15:41:38;
Sending: p106.42035516892019-03-01T15:41:39;
Sending: p106.592109279922019-03-01T15:41:40;
Sending: p107.373747187832019-03-01T15:41:41;
Sending: p107.574687419662019-03-01T15:41:42;
Sending: p107.90429759792019-03-01T15:41:43;
Sending: p108.179742797962019-03-01T15:41:44;
Sending: p108.47449405922019-03-01T15:41:45;
Sending: p108.779696312412019-03-01T15:41:46;
Sending: p109.011366871262019-03-01T15:41:47;
Sending: p109.410967957562019-03-01T15:41:48;
Sending: p109.560069777382019-03-01T15:41:49;
Sending: p109.877713984212019-03-01T15:41:50;
Sending: p110.065094249552019-03-01T15:41:51;
Sending: p110.327963815852019-03-01T15:41:52;
Sending: p110.628992050272019-03-01T15:41:53;
Sending: p110.799128313242019-03-01T15:41:55;
Sending: p111.044726372802019-03-01T15:41:56;
Sending: p111.310379629412019-03-01T15:41:57;
Sending: p111.623942407602019-03-01T15:41:58;
Sending: p111.795527981222019-03-01T15:41:59;
Sending: p112.015034610762019-03-01T15:42:00;
Sending: p112.225528808932019-03-01T15:42:01;
Sending: p112.484460487122019-03-01T15:42:02;
Sending: p112.657448730192019-03-01T15:42:03;
Sending: p112.850033347122019-03-01T15:42:04;
Sending: p113.091419891862019-03-01T15:42:05;
Sending: p113.313653650172019-03-01T15:42:06;
Sending: p113.517181382052019-03-01T15:42:07;
Sending: p113.701617430002019-03-01T15:42:08;
Sending: p113.915777263092019-03-01T15:42:09;
Sending: p114.081302263542019-03-01T15:42:10;
Sending: p114.266969421092019-03-01T15:42:11;
Sending: p114.364636542462019-03-01T15:42:12;
Sending: p114.71745953262019-03-01T15:42:13;
Sending: p114.962980969742019-03-01T15:42:14;
Sending: p115.218918648982019-03-01T15:42:15;
Sending: p115.28812802722019-03-01T15:42:16;
Sending: p115.465851515202019-03-01T15:42:17;
Sending: p115.495604196472019-03-01T15:42:18;
Sending: p115.693404637522019-03-01T15:42:20;
Sending: p115.961366936272019-03-01T15:42:21;
Sending: p116.140187513802019-03-01T15:42:22;
Sending: p116.209921956782019-03-01T15:42:23;
Sending: p116.329469499792019-03-01T15:42:24;
Sending: p116.508862734632019-03-01T15:42:25;
Sending: p116.718887652492019-03-01T15:42:26;
Sending: p116.879002937992019-03-01T15:42:27;
Sending: p116.939237875882019-03-01T15:42:28;
Sending: p117.049618746552019-03-01T15:42:29;
Sending: p117.270574781142019-03-01T15:42:30;
Sending: p117.341131614412019-03-01T15:42:31;
Sending: p117.411517386402019-03-01T15:42:32;
Sending: p117.512409636642019-03-01T15:42:33;
Sending: p117.623303139052019-03-01T15:42:34;
Sending: p117.744605387062019-03-01T15:42:35;
Sending: p117.865828517962019-03-01T15:42:36;
Sending: p117.956971150402019-03-01T15:42:37;
Sending: p118.098808134022019-03-01T15:42:38;
Sending: p118.291607644682019-03-01T15:42:39;
Sending: p118.352533662452019-03-01T15:42:41;
Sending: p118.464286215502019-03-01T15:42:42;
Sending: p118.63727976882019-03-01T15:42:43;
Sending: p118.708791865032019-03-01T15:42:44;
Sending: p118.851708554742019-03-01T15:42:45;
Sending: p118.892432865232019-03-01T15:42:46;
Sending: p118.984499825132019-03-01T15:42:47;
Sending: p119.076551990632019-03-01T15:42:48;
Sending: p119.178926214862019-03-01T15:42:49;
Sending: p119.219935361392019-03-01T15:42:50;
Sending: p119.322480151622019-03-01T15:42:51;
Sending: p119.373710417022019-03-01T15:42:52;
Sending: p119.363513180412019-03-01T15:42:53;
Sending: p119.548422247982019-03-01T15:42:54;
Sending: p119.66125576522019-03-01T15:42:55;
Sending: p119.723071977702019-03-01T15:42:56;
Sending: p119.671704524612019-03-01T15:42:57;
Sending: p119.836473964352019-03-01T15:42:58;
Sending: p119.92926919832019-03-01T15:42:59;
Sending: p120.053058430842019-03-01T15:43:00;
Sending: p120.053090365192019-03-01T15:43:01;
Sending: p120.135771212972019-03-01T15:43:03;
Sending: p120.156379550792019-03-01T15:43:04;
Sending: p120.187459393682019-03-01T15:43:05;
Sending: p120.270372654412019-03-01T15:43:06;
Sending: p120.435848334862019-03-01T15:43:07;
Sending: p120.50851914142019-03-01T15:43:08;
Sending: p120.560356391812019-03-01T15:43:09;
Sending: p120.570701207772019-03-01T15:43:10;
Sending: p120.726475647442019-03-01T15:43:11;
Sending: p120.788977614022019-03-01T15:43:12;
Sending: p120.778450995552019-03-01T15:43:13;
Sending: p120.934657549412019-03-01T15:43:14;
Sending: p120.955453009842019-03-01T15:43:15;
Sending: p120.97631687032019-03-01T15:43:16;
Sending: p121.059587611092019-03-01T15:43:17;
Sending: p121.080568403352019-03-01T15:43:18;
Sending: p121.07007749512019-03-01T15:43:19;
Sending: p121.143180984502019-03-01T15:43:20;
Sending: p121.174420436632019-03-01T15:43:21;
Sending: p121.111757370822019-03-01T15:43:22;
Sending: p121.13255506542019-03-01T15:43:24;
Sending: p121.257716463542019-03-01T15:43:25;
Sending: p121.404165349152019-03-01T15:43:26;
Sending: p121.383314853732019-03-01T15:43:27;
Sending: p121.466870417852019-03-01T15:43:28;
Sending: p121.44610463562019-03-01T15:43:29;
Sending: p121.571697535572019-03-01T15:43:30;
Sending: p121.571729871302019-03-01T15:43:31;
Sending: p121.655464708452019-03-01T15:43:32;
Sending: p121.707828114302019-03-01T15:43:33;
Sending: p121.697534662582019-03-01T15:43:34;
Sending: p121.771067154792019-03-01T15:43:35;
Sending: p121.749821430572019-03-01T15:43:36;
Sending: p121.728838911332019-03-01T15:43:37;
Sending: p121.865460636642019-03-01T15:43:38;
Sending: p121.833922122332019-03-01T15:43:39;
Sending: p121.85495757432019-03-01T15:43:40;
Sending: p121.949424772372019-03-01T15:43:41;
Sending: p121.991480106032019-03-01T15:43:42;
Sending: p121.960034381862019-03-01T15:43:43;
Sending: p122.096722867972019-03-01T15:43:44;
Sending: p121.95993706482019-03-01T15:43:45;
Sending: p122.16002840352019-03-01T15:43:47;
Sending: p122.159898438692019-03-01T15:43:48;
Sending: p122.07573751662019-03-01T15:43:49;
Sending: p122.159930930872019-03-01T15:43:50;
Sending: p122.054593937502019-03-01T15:43:51;
Sending: p122.107217077692019-03-01T15:43:52;
Sending: p122.296906062932019-03-01T15:43:53;
Sending: p122.159930930872019-03-01T15:43:54;
Sending: p122.412971750212019-03-01T15:43:55;
Sending: p122.370686493312019-03-01T15:43:56;
Sending: p122.317934555002019-03-01T15:43:57;
Sending: p122.339097315332019-03-01T15:43:58;
Sending: p122.360329311882019-03-01T15:43:59;
Sending: p122.465770194492019-03-01T15:44:00;
Sending: p122.434250846742019-03-01T15:44:01;
Sending: p122.434381090542019-03-01T15:44:02;
Sending: p122.47626782962019-03-01T15:44:03;
Sending: p122.49739649982019-03-01T15:44:04;
Sending: p122.508092726582019-03-01T15:44:05;
Sending: p122.518627071612019-03-01T15:44:06;
Sending: p122.59268976222019-03-01T15:44:07;
Sending: p122.486961965572019-03-01T15:44:08;
Sending: p122.603395405682019-03-01T15:44:10;
Sending: p122.560905134682019-03-01T15:44:11;
Sending: p122.677385739622019-03-01T15:44:12;
Sending: p122.603167148572019-03-01T15:44:13;
Sending: p122.656189209482019-03-01T15:44:14;
Sending: p122.635127297712019-03-01T15:44:15;
Sending: p122.687936618682019-03-01T15:44:16;
Sending: p122.719725996842019-03-01T15:44:17;
Sending: p122.751328838172019-03-01T15:44:18;
Sending: p122.719562798052019-03-01T15:44:19;
Sending: p122.603330192572019-03-01T15:44:20;
Sending: p122.677255226932019-03-01T15:44:21;
Sending: p122.783136874202019-03-01T15:44:22;
Sending: p122.666542253992019-03-01T15:44:23;
Sending: p122.857511830732019-03-01T15:44:24;
Sending: p122.751361487662019-03-01T15:44:25;
Sending: p122.83618195512019-03-01T15:44:26;
Sending: p122.921003600122019-03-01T15:44:27;
Sending: p122.751459432272019-03-01T15:44:28;
Sending: p122.889253056512019-03-01T15:44:29;
Sending: p122.868145664592019-03-01T15:44:30;
Sending: p122.995211698632019-03-01T15:44:31;
Sending: p122.931643678772019-03-01T15:44:33;
Sending: p122.952828869502019-03-01T15:44:34;
Sending: p122.910397256732019-03-01T15:44:35;
Sending: p122.867949598992019-03-01T15:44:36;
Sending: p122.995309837812019-03-01T15:44:37;
Sending: p123.0484263152019-03-01T15:44:38;
Sending: p122.920938212862019-03-01T15:44:39;
Sending: p122.931480194912019-03-01T15:44:40;
Sending: p122.98469621022019-03-01T15:44:41;
Sending: p122.952698058552019-03-01T15:44:42;
Sending: p122.921134366922019-03-01T15:44:43;
Sending: p123.11216120442019-03-01T15:44:44;
Sending: p123.080190866622019-03-01T15:44:45;
Sending: p122.910331875122019-03-01T15:44:46;
Sending: p122.984728919192019-03-01T15:44:47;
Sending: p122.974083623272019-03-01T15:44:48;
Sending: p123.059013463992019-03-01T15:44:49;
Sending: p123.048393589802019-03-01T15:44:50;
Sending: p123.037676583992019-03-01T15:44:51;
Sending: p123.112128461602019-03-01T15:44:53;
Sending: p123.027026078212019-03-01T15:44:54;
Sending: p123.080256337292019-03-01T15:44:55;
Sending: p123.06963437972019-03-01T15:44:56;
Sending: p123.027287842762019-03-01T15:44:57;
Sending: p123.037709308992019-03-01T15:44:58;
Sending: p123.048295408262019-03-01T15:44:59;
Sending: p122.973952792322019-03-01T15:45:00;
Sending: p123.069568914762019-03-01T15:45:01;
Sending: p123.112324909022019-03-01T15:45:02;
Sending: p123.06953618122019-03-01T15:45:03;
Sending: p123.027091523212019-03-01T15:45:04;
Sending: p123.048328136082019-03-01T15:45:05;
Sending: p123.016376618612019-03-01T15:45:06;
Sending: p123.005957220752019-03-01T15:45:07;
Sending: p123.112062973982019-03-01T15:45:08;
Sending: p123.059078920792019-03-01T15:45:09;
Sending: p123.037709308992019-03-01T15:45:10;
Sending: p123.16520400052019-03-01T15:45:11;
Sending: p123.080256337292019-03-01T15:45:13;
Sending: p123.133414504182019-03-01T15:45:14;
Sending: p123.144108218552019-03-01T15:45:15;
Sending: p123.175999133272019-03-01T15:45:16;
Sending: p123.133414504182019-03-01T15:45:17;
Sending: p123.069699842222019-03-01T15:45:18;
Sending: p123.165335029732019-03-01T15:45:19;
Sending: p123.11216120442019-03-01T15:45:20;
Sending: p123.144140967942019-03-01T15:45:21;
Sending: p123.186598762892019-03-01T15:45:22;
Sending: p123.1441737162019-03-01T15:45:23;
Sending: p123.080190866622019-03-01T15:45:24;
Sending: p123.165302273392019-03-01T15:45:25;
Sending: p123.048197220932019-03-01T15:45:26;
Sending: p123.154671974192019-03-01T15:45:27;
Sending: p123.218534957322019-03-01T15:45:28;
Sending: p123.069667111322019-03-01T15:45:29;
Sending: p123.144042717832019-03-01T15:45:30;
Sending: p123.154770232782019-03-01T15:45:31;
Sending: p123.186533238272019-03-01T15:45:33;
Sending: p123.080256337292019-03-01T15:45:34;
Sending: p123.176064648372019-03-01T15:45:35;
Sending: p123.154639220042019-03-01T15:45:36;
Sending: p123.144108218552019-03-01T15:45:37;
Sending: p123.144140967942019-03-01T15:45:38;
Sending: p123.069896214122019-03-01T15:45:39;
Sending: p123.091043016212019-03-01T15:45:40;
Sending: p123.122918309352019-03-01T15:45:41;
Sending: p123.133414504182019-03-01T15:45:42;
Sending: p123.069667111322019-03-01T15:45:43;
Sending: p123.08035453842019-03-01T15:45:44;
Sending: p123.090879336672019-03-01T15:45:45;
Sending: p123.176097404962019-03-01T15:45:46;
Sending: p123.048491765562019-03-01T15:45:47;
Sending: p123.154671974192019-03-01T15:45:48;
Sending: p123.059111648222019-03-01T15:45:49;
Sending: p123.133414504182019-03-01T15:45:50;
Sending: p123.037872924342019-03-01T15:45:51;
Sending: p123.037872924342019-03-01T15:45:52;
Sending: p123.133414504182019-03-01T15:45:53;
Sending: p123.133381755682019-03-01T15:45:55;
Sending: p123.122885566252019-03-01T15:45:56;
Sending: p123.122918309352019-03-01T15:45:57;
Sending: p123.069667111322019-03-01T15:45:58;
Sending: p122.995244412332019-03-01T15:45:59;
Sending: p123.16520400052019-03-01T15:46:00;
Sending: p123.080289071662019-03-01T15:46:01;
Sending: p123.143977214542019-03-01T15:46:02;
Sending: p123.154802984362019-03-01T15:46:03;
Sending: p123.059078920792019-03-01T15:46:04;
Sending: p123.112095718112019-03-01T15:46:05;
Sending: p123.0484263152019-03-01T15:46:06;
Sending: p123.144075468512019-03-01T15:46:07;
Sending: p123.154573709802019-03-01T15:46:08;
Sending: p123.005957220752019-03-01T15:46:09;
Sending: p123.122885566252019-03-01T15:46:10;
Sending: p123.133479999252019-03-01T15:46:11;
Sending: p123.016540215372019-03-01T15:46:12;
Sending: p123.005989934702019-03-01T15:46:13;
Sending: p123.175999133272019-03-01T15:46:14;
Sending: p123.037676583992019-03-01T15:46:16;
Sending: p123.048459040952019-03-01T15:46:17;
Sending: p123.11216120442019-03-01T15:46:18;
Sending: p123.059013463992019-03-01T15:46:19;
Sending: p123.037807480132019-03-01T15:46:20;
Sending: p123.059111648222019-03-01T15:46:21;
Sending: p123.037840202562019-03-01T15:46:22;
Sending: p122.974410655672019-03-01T15:46:23;
Sending: p122.889318421702019-03-01T15:46:24;
Sending: p122.836377966142019-03-01T15:46:25;
Sending: p122.81518291052019-03-01T15:46:26;
Sending: p122.825649258902019-03-01T15:46:27;
Sending: p122.719628079492019-03-01T15:46:28;
Sending: p122.529325390462019-03-01T15:46:29;
Sending: p122.487059697282019-03-01T15:46:30;
Sending: p122.370979416152019-03-01T15:46:31;
Sending: p122.254861381902019-03-01T15:46:32;
Sending: p122.107411941002019-03-01T15:46:33;
Sending: p122.297101225062019-03-01T15:46:34;
Sending: p122.391859605292019-03-01T15:46:35;
Sending: p122.434446208602019-03-01T15:46:36;
Sending: p122.539829218082019-03-01T15:46:38;
Sending: p122.561100714222019-03-01T15:46:39;
Sending: p122.582245989282019-03-01T15:46:40;
Sending: p122.635127297712019-03-01T15:46:41;
Sending: p122.508385954982019-03-01T15:46:42;
Sending: p122.539992168112019-03-01T15:46:43;
Sending: p122.561133308562019-03-01T15:46:44;
Sending: p122.476495859552019-03-01T15:46:45;
Sending: p122.39215256712019-03-01T15:46:46;
Sending: p122.508288217942019-03-01T15:46:47;
Sending: p122.508092726582019-03-01T15:46:48;
Sending: p122.465998195802019-03-01T15:46:49;
Sending: p122.381500378992019-03-01T15:46:50;
Sending: p122.402577938282019-03-01T15:46:51;
Sending: p122.381500378992019-03-01T15:46:52;
Sending: p122.45530614882019-03-01T15:46:53;
Sending: p122.413167097562019-03-01T15:46:54;
Sending: p122.349712793132019-03-01T15:46:55;
Sending: p122.297036173572019-03-01T15:46:56;
Sending: p122.370979416152019-03-01T15:46:57;
Sending: p122.318129758472019-03-01T15:46:59;
Sending: p122.318162290142019-03-01T15:47:00;
Sending: p122.22320860752019-03-01T15:47:01;
Sending: p122.286490928602019-03-01T15:47:02;
Sending: p122.191760111402019-03-01T15:47:03;
Sending: p122.191662621142019-03-01T15:47:04;
Sending: p122.20223109092019-03-01T15:47:05;
Sending: p122.170463798982019-03-01T15:47:06;
Sending: p122.138965739832019-03-01T15:47:07;
Sending: p122.07576998512019-03-01T15:47:08;
Sending: p122.149496556872019-03-01T15:47:09;
Sending: p122.118069579952019-03-01T15:47:10;
Sending: p122.044332073592019-03-01T15:47:11;
Sending: p122.118037104082019-03-01T15:47:12;
Sending: p122.044429442432019-03-01T15:47:13;
Sending: p122.096950182202019-03-01T15:47:14;
Sending: p121.834051737832019-03-01T15:47:15;
Sending: p121.949619383872019-03-01T15:47:16;
Sending: p121.94974911212019-03-01T15:47:17;
Sending: p121.865590283112019-03-01T15:47:18;
Sending: p121.865719919392019-03-01T15:47:19;
Sending: p121.823486943352019-03-01T15:47:20;
Sending: p121.813117568832019-03-01T15:47:22;
Sending: p121.802652012982019-03-01T15:47:23;
Sending: p121.729162677302019-03-01T15:47:24;
Sending: p121.770905217582019-03-01T15:47:25;
Sending: p121.750048112492019-03-01T15:47:26;
Sending: p121.634759422252019-03-01T15:47:27;
Sending: p121.603547248482019-03-01T15:47:28;
Sending: p121.603385559802019-03-01T15:47:29;
Sending: p121.519659016962019-03-01T15:47:30;
Sending: p121.634888812992019-03-01T15:47:31;
Sending: p121.51959438412019-03-01T15:47:32;
Sending: p121.477626394982019-03-01T15:47:33;
Sending: p121.393868746982019-03-01T15:47:34;
Sending: p121.404423671032019-03-01T15:47:35;
Sending: p121.43593316972019-03-01T15:47:36;
Sending: p121.352111261482019-03-01T15:47:37;
Sending: p121.352272625692019-03-01T15:47:38;
Sending: p121.205733482972019-03-01T15:47:39;
Sending: p121.258071245462019-03-01T15:47:40;
Sending: p121.289473264372019-03-01T15:47:41;
Sending: p121.268580565242019-03-01T15:47:43;
Sending: p121.164049241272019-03-01T15:47:44;
Sending: p121.164049241272019-03-01T15:47:45;
Sending: p121.132941673832019-03-01T15:47:46;
Sending: p121.070109697442019-03-01T15:47:47;
Sending: p121.132877245422019-03-01T15:47:48;
Sending: p121.03896505582019-03-01T15:47:49;
Sending: p120.966190061752019-03-01T15:47:50;
Sending: p120.986959479472019-03-01T15:47:51;
Sending: p120.986862950452019-03-01T15:47:52;
Sending: p120.85145184982019-03-01T15:47:53;
Sending: p120.851676832252019-03-01T15:47:54;
Sending: p120.820370834852019-03-01T15:47:55;
Sending: p120.924373901842019-03-01T15:47:56;
Sending: p120.758011119502019-03-01T15:47:57;
Sending: p120.747648131022019-03-01T15:47:58;
Sending: p120.643688541992019-03-01T15:47:59;
Sending: p120.726700424032019-03-01T15:48:00;
Sending: p120.571053958502019-03-01T15:48:01;
Sending: p120.602062461412019-03-01T15:48:02;
Sending: p120.488066883202019-03-01T15:48:04;
Sending: p120.446597543192019-03-01T15:48:05;
Sending: p120.477698036452019-03-01T15:48:06;
Sending: p120.48787461552019-03-01T15:48:07;
Sending: p120.467330197622019-03-01T15:48:08;
Sending: p120.477730076092019-03-01T15:48:09;
Sending: p120.332575948652019-03-01T15:48:10;
Sending: p120.353414467472019-03-01T15:48:11;
Sending: p120.332543945702019-03-01T15:48:12;
Sending: p120.260152895602019-03-01T15:48:13;
Sending: p120.218804093532019-03-01T15:48:14;
Sending: p120.260088928862019-03-01T15:48:15;
Sending: p120.136058786022019-03-01T15:48:16;
Sending: p120.22898790532019-03-01T15:48:17;
Sending: p120.24990213202019-03-01T15:48:18;
Sending: p120.084395569152019-03-01T15:48:19;
Sending: p120.115486319602019-03-01T15:48:20;
Sending: p120.177599174872019-03-01T15:48:21;
Sending: p119.981176239602019-03-01T15:48:22;
Sending: p120.032789345112019-03-01T15:48:23;
Sending: p120.073970132242019-03-01T15:48:24;
Sending: p119.981048602942019-03-01T15:48:25;
Sending: p119.939871885772019-03-01T15:48:27;
Sending: p119.939967575642019-03-01T15:48:28;
Sending: p119.888303849582019-03-01T15:48:29;
Sending: p119.826678271142019-03-01T15:48:30;
Sending: p119.816214335992019-03-01T15:48:31;
Sending: p119.785306494942019-03-01T15:48:32;
