394;50;0.29;0.00;2019-03-01T15:03:54;
394;50;0.00;0.00;2019-03-01T15:03:55;
394;50;0.00;0.00;2019-03-01T15:03:56;
394;50;0.00;0.00;2019-03-01T15:03:57;
394;50;0.00;0.00;2019-03-01T15:03:58;
394;50;0.00;0.00;2019-03-01T15:03:59;
394;50;0.00;0.00;2019-03-01T15:04:00;
394;50;0.00;0.00;2019-03-01T15:04:01;
394;50;0.00;0.00;2019-03-01T15:04:02;
394;50;0.00;0.00;2019-03-01T15:04:03;
394;50;0.00;0.00;2019-03-01T15:04:04;
394;50;0.00;0.00;2019-03-01T15:04:05;
394;50;0.00;0.00;2019-03-01T15:04:06;
394;50;0.00;0.00;2019-03-01T15:04:07;
394;50;0.00;0.00;2019-03-01T15:04:08;
800;50;0.00;0.00;2019-03-01T15:04:09;
800;50;0.00;0.00;2019-03-01T15:04:10;
800;50;0.00;0.00;2019-03-01T15:04:11;
800;50;0.00;0.00;2019-03-01T15:04:12;
800;50;0.00;0.00;2019-03-01T15:04:13;
800;50;0.00;0.00;2019-03-01T15:04:14;
800;50;0.00;0.00;2019-03-01T15:04:15;
800;50;0.00;0.00;2019-03-01T15:04:16;
800;50;0.00;0.00;2019-03-01T15:04:17;
800;50;0.00;0.00;2019-03-01T15:04:18;
0;50;0.00;0.00;2019-03-01T15:04:19;
0;50;0.00;0.00;2019-03-01T15:04:20;
0;50;0.00;0.00;2019-03-01T15:04:21;
0;50;0.00;0.00;2019-03-01T15:04:22;
0;50;0.00;0.00;2019-03-01T15:04:23;
0;50;0.00;0.00;2019-03-01T15:04:24;
0;50;0.00;0.00;2019-03-01T15:04:25;
0;50;0.00;0.00;2019-03-01T15:04:26;
0;50;0.00;0.00;2019-03-01T15:04:27;
0;50;0.00;0.00;2019-03-01T15:04:28;
700;50;0.00;0.00;2019-03-01T15:04:29;
700;50;0.00;0.00;2019-03-01T15:04:30;
700;50;0.00;0.00;2019-03-01T15:04:31;
700;50;0.00;0.00;2019-03-01T15:04:32;
700;50;0.00;0.00;2019-03-01T15:04:33;
700;50;0.00;0.00;2019-03-01T15:04:34;
700;50;0.00;0.00;2019-03-01T15:04:35;
700;50;0.00;0.00;2019-03-01T15:04:36;
700;50;0.00;0.00;2019-03-01T15:04:37;
700;50;0.00;0.00;2019-03-01T15:04:38;
700;50;0.00;0.00;2019-03-01T15:04:39;
700;50;0.00;0.00;2019-03-01T15:04:40;
700;50;0.00;0.00;2019-03-01T15:04:41;
700;50;0.00;0.00;2019-03-01T15:04:42;
700;50;0.00;0.00;2019-03-01T15:04:43;
700;50;0.00;0.00;2019-03-01T15:04:44;
700;50;0.00;0.00;2019-03-01T15:04:45;
700;50;0.00;0.00;2019-03-01T15:04:46;
700;50;0.00;0.00;2019-03-01T15:04:47;
700;50;0.00;0.00;2019-03-01T15:04:48;
700;50;0.00;0.00;2019-03-01T15:04:49;
700;50;0.00;0.00;2019-03-01T15:04:50;
700;50;0.00;0.00;2019-03-01T15:04:51;
700;50;0.00;0.00;2019-03-01T15:04:52;
700;50;0.00;0.00;2019-03-01T15:04:53;
700;50;0.00;0.00;2019-03-01T15:04:54;
700;50;0.00;0.00;2019-03-01T15:04:55;
700;50;0.00;0.00;2019-03-01T15:04:56;
700;50;0.00;0.00;2019-03-01T15:04:57;
700;50;0.00;0.00;2019-03-01T15:04:58;
700;50;0.00;0.00;2019-03-01T15:04:59;
700;50;0.00;0.00;2019-03-01T15:05:00;
700;50;0.00;0.00;2019-03-01T15:05:01;
700;50;0.00;0.00;2019-03-01T15:05:02;
700;50;0.00;0.00;2019-03-01T15:05:03;
700;50;0.00;0.00;2019-03-01T15:05:04;
700;50;0.00;0.00;2019-03-01T15:05:05;
700;50;0.00;0.00;2019-03-01T15:05:06;
700;50;0.00;0.00;2019-03-01T15:05:07;
700;50;0.00;0.00;2019-03-01T15:05:08;
700;50;0.00;0.00;2019-03-01T15:05:09;
700;50;0.00;0.00;2019-03-01T15:05:10;
700;50;0.00;0.00;2019-03-01T15:05:11;
70;50;0.00;0.00;2019-03-01T15:05:13;
70;50;0.00;0.00;2019-03-01T15:05:14;
70;50;0.00;0.00;2019-03-01T15:05:15;
70;50;0.00;0.00;2019-03-01T15:05:16;
70;50;0.00;0.00;2019-03-01T15:05:17;
70;50;0.00;0.00;2019-03-01T15:05:18;
70;50;0.00;0.00;2019-03-01T15:05:19;
70;50;0.00;0.00;2019-03-01T15:05:21;
70;50;0.00;0.00;2019-03-01T15:05:22;
70;50;0.00;0.00;2019-03-01T15:05:23;
70;50;0.00;0.00;2019-03-01T15:05:24;
70;50;0.00;0.00;2019-03-01T15:05:25;
70;50;0.00;0.00;2019-03-01T15:05:26;
70;50;0.00;0.00;2019-03-01T15:05:27;
70;50;0.00;0.00;2019-03-01T15:05:28;
70;50;0.00;0.00;2019-03-01T15:05:29;
70;50;0.00;0.00;2019-03-01T15:05:30;
70;50;0.00;0.00;2019-03-01T15:05:31;
70;50;0.00;0.00;2019-03-01T15:05:32;
70;50;0.00;0.00;2019-03-01T15:05:33;
70;50;0.00;0.00;2019-03-01T15:05:34;
70;50;0.00;0.00;2019-03-01T15:05:35;
70;50;0.00;0.00;2019-03-01T15:05:36;
70;50;0.00;0.00;2019-03-01T15:05:38;
70;50;0.00;0.00;2019-03-01T15:05:39;
70;50;0.00;0.00;2019-03-01T15:05:40;
70;50;0.00;0.00;2019-03-01T15:05:41;
70;50;0.00;0.00;2019-03-01T15:05:42;
70;50;0.00;0.00;2019-03-01T15:05:43;
70;50;0.00;0.00;2019-03-01T15:05:44;
70;50;0.00;0.00;2019-03-01T15:05:45;
70;50;0.00;0.00;2019-03-01T15:05:46;
70;50;0.00;0.00;2019-03-01T15:05:47;
70;50;0.00;0.00;2019-03-01T15:05:48;
70;50;0.00;0.00;2019-03-01T15:05:49;
70;50;0.00;0.00;2019-03-01T15:05:50;
70;50;0.00;0.00;2019-03-01T15:05:51;
70;50;0.00;0.00;2019-03-01T15:05:52;
70;50;0.00;0.00;2019-03-01T15:05:53;
70;50;0.00;0.00;2019-03-01T15:05:55;
70;50;0.00;0.00;2019-03-01T15:05:56;
70;50;0.00;0.00;2019-03-01T15:05:57;
0;50;0.00;0.00;2019-03-01T15:05:58;
0;50;0.00;0.00;2019-03-01T15:05:59;
0;50;0.00;0.00;2019-03-01T15:06:00;
0;50;0.00;0.00;2019-03-01T15:06:01;
0;50;0.00;0.00;2019-03-01T15:06:02;
0;50;0.00;0.00;2019-03-01T15:06:03;
0;50;0.00;0.00;2019-03-01T15:06:04;
0;50;0.00;0.00;2019-03-01T15:06:05;
0;50;0.00;0.00;2019-03-01T15:06:06;
0;50;0.00;0.00;2019-03-01T15:06:07;
0;50;0.00;0.00;2019-03-01T15:06:08;
0;50;0.00;0.00;2019-03-01T15:06:09;
0;50;0.00;0.00;2019-03-01T15:06:10;
0;50;0.00;0.00;2019-03-01T15:06:12;
0;50;0.00;0.00;2019-03-01T15:06:13;
0;50;0.00;0.00;2019-03-01T15:06:14;
0;50;0.00;0.00;2019-03-01T15:06:15;
0;50;0.00;0.00;2019-03-01T15:06:16;
0;50;0.00;0.00;2019-03-01T15:06:17;
0;50;0.00;0.00;2019-03-01T15:06:18;
0;50;0.00;0.00;2019-03-01T15:06:19;
0;50;0.00;0.00;2019-03-01T15:06:20;
0;50;0.00;0.00;2019-03-01T15:06:21;
0;50;0.00;0.00;2019-03-01T15:06:22;
0;50;0.00;0.00;2019-03-01T15:06:23;
0;50;0.00;0.00;2019-03-01T15:06:24;
0;50;0.00;0.00;2019-03-01T15:06:25;
0;50;0.00;0.00;2019-03-01T15:06:26;
0;50;0.00;0.00;2019-03-01T15:06:27;
0;50;0.00;0.00;2019-03-01T15:06:28;
0;50;0.00;0.00;2019-03-01T15:06:30;
0;50;0.00;0.00;2019-03-01T15:06:31;
0;50;0.00;0.00;2019-03-01T15:06:32;
0;50;0.00;0.00;2019-03-01T15:06:33;
0;50;0.00;0.00;2019-03-01T15:06:34;
0;50;0.00;0.00;2019-03-01T15:06:35;
0;50;0.00;0.00;2019-03-01T15:06:36;
0;50;0.00;0.00;2019-03-01T15:06:37;
0;50;0.00;0.00;2019-03-01T15:06:38;
0;50;0.00;0.00;2019-03-01T15:06:39;
0;50;0.00;0.00;2019-03-01T15:06:40;
0;50;0.00;0.00;2019-03-01T15:06:41;
0;50;0.00;0.00;2019-03-01T15:06:42;
7;50;0.00;0.00;2019-03-01T15:06:43;
7;50;0.00;0.00;2019-03-01T15:06:44;
7;50;0.00;0.00;2019-03-01T15:06:45;
7;50;0.00;0.00;2019-03-01T15:06:46;
7;50;0.00;0.00;2019-03-01T15:06:47;
7;50;0.00;0.00;2019-03-01T15:06:48;
7;50;0.00;0.00;2019-03-01T15:06:49;
7;50;0.00;0.00;2019-03-01T15:06:50;
7;50;0.00;0.00;2019-03-01T15:06:51;
7;50;0.00;0.00;2019-03-01T15:06:52;
7;50;0.00;0.00;2019-03-01T15:06:53;
7;50;0.00;0.00;2019-03-01T15:06:54;
7;50;0.00;0.00;2019-03-01T15:06:55;
7;50;0.00;0.00;2019-03-01T15:06:56;
7;50;0.00;0.00;2019-03-01T15:06:57;
7;50;0.00;0.00;2019-03-01T15:06:58;
7;50;0.00;0.00;2019-03-01T15:06:59;
7;50;0.00;0.00;2019-03-01T15:07:00;
7;50;0.00;0.00;2019-03-01T15:07:01;
7;50;0.00;0.00;2019-03-01T15:07:02;
7;50;0.00;0.00;2019-03-01T15:07:03;
7;50;0.00;0.00;2019-03-01T15:07:04;
7;50;0.00;0.00;2019-03-01T15:07:05;
7;50;0.00;0.00;2019-03-01T15:07:06;
7;50;0.00;0.00;2019-03-01T15:07:07;
7;50;0.00;0.00;2019-03-01T15:07:08;
7;50;0.00;0.00;2019-03-01T15:07:09;
7;50;0.00;0.00;2019-03-01T15:07:10;
7;50;0.00;0.00;2019-03-01T15:07:11;
7;50;0.00;0.00;2019-03-01T15:07:12;
7;50;0.00;0.00;2019-03-01T15:07:13;
7;50;0.00;0.00;2019-03-01T15:07:14;
7;50;0.00;0.00;2019-03-01T15:07:15;
7;50;0.00;0.00;2019-03-01T15:07:16;
7;50;0.00;0.00;2019-03-01T15:07:17;
7;50;0.00;0.00;2019-03-01T15:07:18;
7;50;0.00;0.00;2019-03-01T15:07:19;
7;50;0.00;0.00;2019-03-01T15:07:20;
7;50;0.00;0.00;2019-03-01T15:07:21;
7;50;0.00;0.00;2019-03-01T15:07:22;
7;50;0.00;0.00;2019-03-01T15:07:23;
7;50;0.00;0.00;2019-03-01T15:07:24;
7;50;0.00;0.00;2019-03-01T15:07:25;
7;50;0.00;0.00;2019-03-01T15:07:26;
70;50;0.00;0.00;2019-03-01T15:07:28;
70;50;0.00;0.00;2019-03-01T15:07:29;
70;50;0.00;0.00;2019-03-01T15:07:30;
70;50;0.00;0.00;2019-03-01T15:07:31;
70;50;0.00;0.00;2019-03-01T15:07:32;
70;50;0.00;0.00;2019-03-01T15:07:33;
70;50;0.00;0.00;2019-03-01T15:07:34;
70;50;0.00;0.00;2019-03-01T15:07:35;
70;50;0.00;0.00;2019-03-01T15:07:37;
70;50;0.00;0.00;2019-03-01T15:07:38;
70;50;0.00;0.00;2019-03-01T15:07:39;
70;50;0.00;0.00;2019-03-01T15:07:40;
70;50;0.00;0.00;2019-03-01T15:07:41;
70;50;0.00;0.00;2019-03-01T15:07:42;
70;50;0.00;0.00;2019-03-01T15:07:43;
70;50;0.00;0.00;2019-03-01T15:07:44;
70;50;0.00;0.00;2019-03-01T15:07:45;
70;50;0.00;0.00;2019-03-01T15:07:46;
70;50;0.00;0.00;2019-03-01T15:07:47;
70;50;0.00;0.00;2019-03-01T15:07:48;
70;50;0.00;0.00;2019-03-01T15:07:49;
70;50;0.00;0.00;2019-03-01T15:07:50;
70;50;0.00;0.00;2019-03-01T15:07:51;
70;50;0.00;0.00;2019-03-01T15:07:53;
70;50;0.00;0.00;2019-03-01T15:07:54;
70;50;0.00;0.00;2019-03-01T15:07:55;
70;50;0.00;0.00;2019-03-01T15:07:56;
70;50;0.00;0.00;2019-03-01T15:07:57;
70;50;0.00;0.00;2019-03-01T15:07:58;
70;50;0.00;0.00;2019-03-01T15:07:59;
70;50;0.00;0.00;2019-03-01T15:08:00;
70;50;0.00;0.00;2019-03-01T15:08:01;
70;50;0.00;0.00;2019-03-01T15:08:02;
70;50;0.00;0.00;2019-03-01T15:08:03;
70;50;0.00;0.00;2019-03-01T15:08:04;
70;50;0.00;0.00;2019-03-01T15:08:05;
70;50;0.00;0.00;2019-03-01T15:08:06;
70;50;0.00;0.00;2019-03-01T15:08:07;
70;50;0.00;0.00;2019-03-01T15:08:09;
70;50;0.00;0.00;2019-03-01T15:08:10;
70;50;0.00;0.00;2019-03-01T15:08:11;
70;50;0.00;0.00;2019-03-01T15:08:12;
0;50;0.00;0.00;2019-03-01T15:08:13;
0;50;0.00;0.00;2019-03-01T15:08:14;
0;50;0.00;0.00;2019-03-01T15:08:15;
0;50;0.00;0.00;2019-03-01T15:08:16;
0;50;0.00;0.00;2019-03-01T15:08:17;
0;50;0.00;0.00;2019-03-01T15:08:18;
0;50;0.00;0.00;2019-03-01T15:08:19;
0;50;0.00;0.00;2019-03-01T15:08:20;
0;50;0.00;0.00;2019-03-01T15:08:21;
0;50;0.00;0.00;2019-03-01T15:08:22;
0;50;0.00;0.00;2019-03-01T15:08:23;
0;50;0.00;0.00;2019-03-01T15:08:25;
0;50;0.00;0.00;2019-03-01T15:08:26;
0;50;0.00;0.00;2019-03-01T15:08:27;
0;50;0.00;0.00;2019-03-01T15:08:28;
0;50;0.00;0.00;2019-03-01T15:08:29;
0;50;0.00;0.00;2019-03-01T15:08:30;
0;50;0.00;0.00;2019-03-01T15:08:31;
0;50;0.00;0.00;2019-03-01T15:08:32;
0;50;0.00;0.00;2019-03-01T15:08:33;
0;50;0.00;0.00;2019-03-01T15:08:34;
0;50;0.00;0.00;2019-03-01T15:08:35;
0;50;0.00;0.00;2019-03-01T15:08:36;
0;50;0.00;0.00;2019-03-01T15:08:37;
0;50;0.00;0.00;2019-03-01T15:08:38;
0;50;0.00;0.00;2019-03-01T15:08:39;
0;50;0.00;0.00;2019-03-01T15:08:40;
0;50;0.00;0.00;2019-03-01T15:08:42;
0;50;0.00;0.00;2019-03-01T15:08:43;
0;50;0.00;0.00;2019-03-01T15:08:44;
0;50;0.00;0.00;2019-03-01T15:08:45;
0;50;0.00;0.00;2019-03-01T15:08:46;
0;50;0.00;0.00;2019-03-01T15:08:47;
0;50;0.00;0.00;2019-03-01T15:08:48;
0;50;0.00;0.00;2019-03-01T15:08:49;
0;50;0.00;0.00;2019-03-01T15:08:50;
0;50;0.00;0.00;2019-03-01T15:08:51;
0;50;0.00;0.00;2019-03-01T15:08:52;
0;50;0.00;0.00;2019-03-01T15:08:53;
0;50;0.00;0.00;2019-03-01T15:08:54;
0;50;0.00;0.00;2019-03-01T15:08:55;
0;50;0.00;0.00;2019-03-01T15:08:56;
0;50;0.00;0.00;2019-03-01T15:08:58;
7;50;0.00;0.00;2019-03-01T15:08:59;
7;50;0.00;0.00;2019-03-01T15:09:00;
7;50;0.00;0.00;2019-03-01T15:09:01;
7;50;0.00;0.00;2019-03-01T15:09:02;
7;50;0.00;0.00;2019-03-01T15:09:03;
7;50;0.00;0.00;2019-03-01T15:09:04;
7;50;0.00;0.00;2019-03-01T15:09:05;
7;50;0.00;0.00;2019-03-01T15:09:06;
7;50;0.00;0.00;2019-03-01T15:09:07;
7;50;0.00;0.00;2019-03-01T15:09:08;
7;50;0.00;0.00;2019-03-01T15:09:09;
7;50;0.00;0.00;2019-03-01T15:09:10;
7;50;0.00;0.00;2019-03-01T15:09:11;
7;50;0.00;0.00;2019-03-01T15:09:12;
7;50;0.00;0.00;2019-03-01T15:09:13;
7;50;0.00;0.00;2019-03-01T15:09:14;
7;50;0.00;0.00;2019-03-01T15:09:15;
7;50;0.00;0.00;2019-03-01T15:09:16;
7;50;0.00;0.00;2019-03-01T15:09:17;
7;50;0.00;0.00;2019-03-01T15:09:18;
7;50;0.00;0.00;2019-03-01T15:09:19;
7;50;0.00;0.00;2019-03-01T15:09:20;
7;50;0.00;0.00;2019-03-01T15:09:21;
7;50;0.00;0.00;2019-03-01T15:09:22;
7;50;0.00;0.00;2019-03-01T15:09:23;
7;50;0.00;0.00;2019-03-01T15:09:24;
7;50;0.00;0.00;2019-03-01T15:09:25;
7;50;0.00;0.00;2019-03-01T15:09:26;
7;50;0.00;0.00;2019-03-01T15:09:27;
7;50;0.00;0.00;2019-03-01T15:09:28;
7;50;0.00;0.00;2019-03-01T15:09:29;
7;50;0.00;0.00;2019-03-01T15:09:30;
7;50;0.00;0.00;2019-03-01T15:09:31;
7;50;0.00;0.00;2019-03-01T15:09:32;
7;50;0.00;0.00;2019-03-01T15:09:33;
7;50;0.00;0.00;2019-03-01T15:09:34;
7;50;0.00;0.00;2019-03-01T15:09:35;
7;50;0.00;0.00;2019-03-01T15:09:36;
7;50;0.00;0.00;2019-03-01T15:09:37;
7;50;0.00;0.00;2019-03-01T15:09:38;
7;50;0.00;0.00;2019-03-01T15:09:39;
7;50;0.00;0.00;2019-03-01T15:09:40;
7;50;0.00;0.00;2019-03-01T15:09:41;
7;50;0.00;0.00;2019-03-01T15:09:42;
70;50;0.00;0.00;2019-03-01T15:09:44;
70;50;0.00;0.00;2019-03-01T15:09:45;
70;50;0.00;0.00;2019-03-01T15:09:46;
70;50;0.00;0.00;2019-03-01T15:09:47;
70;50;0.00;0.00;2019-03-01T15:09:48;
70;50;0.00;0.00;2019-03-01T15:09:49;
70;50;0.00;0.00;2019-03-01T15:09:50;
70;50;0.00;0.00;2019-03-01T15:09:51;
70;50;0.00;0.00;2019-03-01T15:09:52;
70;50;0.00;0.00;2019-03-01T15:09:53;
70;50;0.00;0.00;2019-03-01T15:09:54;
70;50;0.00;0.00;2019-03-01T15:09:55;
70;50;0.00;0.00;2019-03-01T15:09:56;
70;50;0.00;0.00;2019-03-01T15:09:57;
70;50;0.00;0.00;2019-03-01T15:09:58;
70;50;0.00;0.00;2019-03-01T15:09:59;
70;50;0.00;0.00;2019-03-01T15:10:01;
70;50;0.00;0.00;2019-03-01T15:10:02;
70;50;0.00;0.00;2019-03-01T15:10:03;
70;50;0.00;0.00;2019-03-01T15:10:04;
70;50;0.00;0.00;2019-03-01T15:10:05;
70;50;0.00;0.00;2019-03-01T15:10:06;
70;50;0.00;0.00;2019-03-01T15:10:07;
70;50;0.00;0.00;2019-03-01T15:10:08;
70;50;0.00;0.00;2019-03-01T15:10:09;
70;50;0.00;0.00;2019-03-01T15:10:10;
70;50;0.00;0.00;2019-03-01T15:10:11;
70;50;0.00;0.00;2019-03-01T15:10:12;
70;50;0.00;0.00;2019-03-01T15:10:13;
70;50;0.00;0.00;2019-03-01T15:10:14;
70;50;0.00;0.00;2019-03-01T15:10:16;
70;50;0.00;0.00;2019-03-01T15:10:17;
70;50;0.00;0.00;2019-03-01T15:10:18;
70;50;0.00;0.00;2019-03-01T15:10:19;
70;50;0.00;0.00;2019-03-01T15:10:20;
70;50;0.00;0.00;2019-03-01T15:10:21;
70;50;0.00;0.00;2019-03-01T15:10:22;
70;50;0.00;0.00;2019-03-01T15:10:23;
70;50;0.00;0.00;2019-03-01T15:10:24;
70;50;0.00;0.00;2019-03-01T15:10:25;
70;50;0.00;0.00;2019-03-01T15:10:26;
70;50;0.00;0.00;2019-03-01T15:10:27;
0;50;0.00;0.00;2019-03-01T15:10:28;
0;50;0.00;0.00;2019-03-01T15:10:29;
0;50;0.00;0.00;2019-03-01T15:10:30;
0;50;0.00;0.00;2019-03-01T15:10:32;
0;50;0.00;0.00;2019-03-01T15:10:33;
0;50;0.00;0.00;2019-03-01T15:10:34;
0;50;0.00;0.00;2019-03-01T15:10:35;
0;50;0.00;0.00;2019-03-01T15:10:36;
0;50;0.00;0.00;2019-03-01T15:10:37;
0;50;0.00;0.00;2019-03-01T15:10:38;
0;50;0.00;0.00;2019-03-01T15:10:39;
0;50;0.00;0.00;2019-03-01T15:10:40;
0;50;0.00;0.00;2019-03-01T15:10:41;
0;50;0.00;0.00;2019-03-01T15:10:42;
0;50;0.00;0.00;2019-03-01T15:10:43;
0;50;0.00;0.00;2019-03-01T15:10:44;
0;50;0.00;0.00;2019-03-01T15:10:45;
0;50;0.00;0.00;2019-03-01T15:10:47;
0;50;0.00;0.00;2019-03-01T15:10:48;
0;50;0.00;0.00;2019-03-01T15:10:49;
0;50;0.00;0.00;2019-03-01T15:10:50;
0;50;0.00;0.00;2019-03-01T15:10:51;
0;50;0.00;0.00;2019-03-01T15:10:52;
0;50;0.00;0.00;2019-03-01T15:10:53;
0;50;0.00;0.00;2019-03-01T15:10:54;
0;50;0.00;0.00;2019-03-01T15:10:55;
0;50;0.00;0.00;2019-03-01T15:10:56;
0;50;0.00;0.00;2019-03-01T15:10:57;
0;50;0.00;0.00;2019-03-01T15:10:58;
0;50;0.00;0.00;2019-03-01T15:10:59;
0;50;0.00;0.00;2019-03-01T15:11:00;
0;50;0.00;0.00;2019-03-01T15:11:02;
0;50;0.00;0.00;2019-03-01T15:11:03;
0;50;0.00;0.00;2019-03-01T15:11:04;
0;50;0.00;0.00;2019-03-01T15:11:05;
0;50;0.00;0.00;2019-03-01T15:11:06;
0;50;0.00;0.00;2019-03-01T15:11:07;
0;50;0.00;0.00;2019-03-01T15:11:08;
0;50;0.00;0.00;2019-03-01T15:11:09;
0;50;0.00;0.00;2019-03-01T15:11:10;
