394;50;0.29;0.00;2019-03-01T15:03:54;
7;50;0.00;0.00;2019-03-01T15:18:33;
7;50;0.00;0.00;2019-03-01T15:18:34;
7;50;0.00;0.00;2019-03-01T15:18:35;
7;50;0.00;0.00;2019-03-01T15:18:36;
7;50;0.00;0.00;2019-03-01T15:18:37;
7;50;0.00;0.00;2019-03-01T15:18:38;
7;50;0.00;0.00;2019-03-01T15:18:39;
7;50;0.00;0.00;2019-03-01T15:18:40;
7;50;0.00;0.00;2019-03-01T15:18:41;
7;50;0.00;0.00;2019-03-01T15:18:42;
7;50;0.00;0.00;2019-03-01T15:18:43;
7;50;0.00;0.00;2019-03-01T15:18:44;
70;50;0.00;0.00;2019-03-01T15:18:46;
70;50;0.00;0.00;2019-03-01T15:18:47;
70;50;0.00;0.00;2019-03-01T15:18:48;
70;50;0.00;0.00;2019-03-01T15:18:49;
70;50;0.00;0.00;2019-03-01T15:18:50;
70;50;0.00;0.00;2019-03-01T15:18:51;
70;50;0.00;0.00;2019-03-01T15:18:52;
70;50;0.00;0.00;2019-03-01T15:18:53;
70;50;0.00;0.00;2019-03-01T15:18:54;
70;50;0.00;0.00;2019-03-01T15:18:55;
70;50;0.00;0.00;2019-03-01T15:18:56;
70;50;0.00;0.00;2019-03-01T15:18:57;
70;50;0.00;0.00;2019-03-01T15:18:58;
70;50;0.00;0.00;2019-03-01T15:18:59;
70;50;0.00;0.00;2019-03-01T15:19:01;
70;50;0.00;0.00;2019-03-01T15:19:02;
70;50;0.00;0.00;2019-03-01T15:19:03;
70;50;0.00;0.00;2019-03-01T15:19:04;
70;50;0.00;0.00;2019-03-01T15:19:05;
70;50;0.00;0.00;2019-03-01T15:19:06;
70;50;0.00;0.00;2019-03-01T15:19:07;
70;50;0.00;0.00;2019-03-01T15:19:08;
70;50;0.00;0.00;2019-03-01T15:19:09;
70;50;0.00;0.00;2019-03-01T15:19:10;
70;50;0.00;0.00;2019-03-01T15:19:11;
70;50;0.00;0.00;2019-03-01T15:19:12;
70;50;0.00;0.00;2019-03-01T15:19:13;
70;50;0.00;0.00;2019-03-01T15:19:14;
70;50;0.00;0.00;2019-03-01T15:19:16;
70;50;0.00;0.00;2019-03-01T15:19:17;
70;50;0.00;0.00;2019-03-01T15:19:18;
70;50;0.00;0.00;2019-03-01T15:19:19;
70;50;0.00;0.00;2019-03-01T15:19:20;
70;50;0.00;0.00;2019-03-01T15:19:21;
70;50;0.00;0.00;2019-03-01T15:19:22;
70;50;0.00;0.00;2019-03-01T15:19:23;
70;50;0.00;0.00;2019-03-01T15:19:24;
70;50;0.00;0.00;2019-03-01T15:19:25;
70;50;0.00;0.00;2019-03-01T15:19:26;
7;50;0.00;0.00;2019-03-01T15:19:27;
7;50;0.00;0.00;2019-03-01T15:19:28;
7;50;0.00;0.00;2019-03-01T15:19:29;
7;50;0.00;0.00;2019-03-01T15:19:30;
7;50;0.00;0.00;2019-03-01T15:19:31;
7;50;0.00;0.00;2019-03-01T15:19:32;
7;50;0.00;0.00;2019-03-01T15:19:33;
7;50;0.00;0.00;2019-03-01T15:19:34;
7;50;0.00;0.00;2019-03-01T15:19:35;
7;50;0.00;0.00;2019-03-01T15:19:36;
7;50;0.00;0.00;2019-03-01T15:19:37;
7;50;0.00;0.00;2019-03-01T15:19:38;
7;50;0.00;0.00;2019-03-01T15:19:39;
7;50;0.00;0.00;2019-03-01T15:19:40;
7;50;0.00;0.00;2019-03-01T15:19:41;
7;50;0.00;0.00;2019-03-01T15:19:42;
7;50;0.00;0.00;2019-03-01T15:19:57;
7;50;0.00;0.00;2019-03-01T15:19:58;
7;50;0.00;0.00;2019-03-01T15:19:59;
7;50;0.00;0.00;2019-03-01T15:20:00;
7;50;0.00;0.00;2019-03-01T15:20:01;
7;50;0.00;0.00;2019-03-01T15:20:02;
7;50;0.00;0.00;2019-03-01T15:20:03;
7;50;0.00;0.00;2019-03-01T15:20:04;
7;50;0.00;0.00;2019-03-01T15:20:05;
7;50;0.00;0.00;2019-03-01T15:20:06;
7;50;0.00;0.00;2019-03-01T15:20:07;
7;50;0.00;0.00;2019-03-01T15:20:08;
7;50;0.00;0.00;2019-03-01T15:20:09;
7;50;0.00;0.00;2019-03-01T15:20:10;
7;50;0.00;0.00;2019-03-01T15:20:11;
7;50;0.00;0.00;2019-03-01T15:20:12;
7;50;0.00;0.00;2019-03-01T15:20:13;
7;50;0.00;0.00;2019-03-01T15:20:14;
7;50;0.00;0.00;2019-03-01T15:20:15;
7;50;0.00;0.00;2019-03-01T15:20:16;
7;50;0.00;0.00;2019-03-01T15:20:17;
7;50;0.00;0.00;2019-03-01T15:20:18;
7;50;0.00;0.00;2019-03-01T15:20:19;
7;50;0.00;0.00;2019-03-01T15:20:20;
7;50;0.00;0.00;2019-03-01T15:20:21;
7;50;0.00;0.00;2019-03-01T15:20:22;
7;50;0.00;0.00;2019-03-01T15:20:23;
7;50;0.00;0.00;2019-03-01T15:20:24;
7;50;0.00;0.00;2019-03-01T15:20:25;
7;50;0.00;0.00;2019-03-01T15:20:26;
7;50;0.00;0.00;2019-03-01T15:20:27;
7;50;0.00;0.00;2019-03-01T15:20:28;
7;50;0.00;0.00;2019-03-01T15:20:29;
7;50;0.00;0.00;2019-03-01T15:20:30;
7;50;0.00;0.00;2019-03-01T15:20:31;
7;50;0.00;0.00;2019-03-01T15:20:32;
7;50;0.00;0.00;2019-03-01T15:20:33;
7;50;0.00;0.00;2019-03-01T15:20:34;
7;50;0.00;0.00;2019-03-01T15:20:35;
7;50;0.00;0.00;2019-03-01T15:20:36;
7;50;0.00;0.00;2019-03-01T15:20:37;
7;50;0.00;0.00;2019-03-01T15:20:38;
1023;25;0.00;0.00;2019-03-01T15:21:15;
1023;25;0.00;0.00;2019-03-01T15:21:16;
1023;25;0.00;0.00;2019-03-01T15:21:17;
1023;25;0.00;0.00;2019-03-01T15:21:18;
700;25;0.00;0.00;2019-03-01T15:21:19;
700;25;0.00;0.00;2019-03-01T15:21:20;
700;25;0.00;0.00;2019-03-01T15:21:21;
700;25;0.00;0.00;2019-03-01T15:21:22;
700;25;0.00;0.00;2019-03-01T15:21:23;
700;25;0.00;0.00;2019-03-01T15:21:24;
700;25;0.00;0.00;2019-03-01T15:21:25;
700;25;0.00;0.00;2019-03-01T15:21:26;
700;25;0.00;0.00;2019-03-01T15:21:27;
700;25;0.00;0.00;2019-03-01T15:21:28;
700;25;0.00;0.00;2019-03-01T15:21:29;
700;25;0.00;0.00;2019-03-01T15:21:30;
700;25;0.00;0.00;2019-03-01T15:21:31;
700;25;0.00;0.00;2019-03-01T15:21:32;
700;25;0.00;0.00;2019-03-01T15:21:33;
700;25;0.00;0.00;2019-03-01T15:21:34;
700;25;0.00;0.00;2019-03-01T15:21:35;
700;25;0.00;0.00;2019-03-01T15:21:36;
700;25;0.00;0.00;2019-03-01T15:21:37;
700;25;0.00;0.00;2019-03-01T15:21:38;
700;25;0.00;0.00;2019-03-01T15:21:39;
700;25;0.00;0.00;2019-03-01T15:21:40;
700;25;0.00;0.00;2019-03-01T15:21:41;
700;25;0.00;0.00;2019-03-01T15:21:42;
700;25;0.00;0.00;2019-03-01T15:21:43;
700;25;0.00;0.00;2019-03-01T15:21:44;
700;25;0.00;0.00;2019-03-01T15:21:45;
700;25;0.00;0.00;2019-03-01T15:21:46;
700;25;0.00;0.00;2019-03-01T15:21:47;
700;25;0.00;0.00;2019-03-01T15:21:48;
700;25;0.00;0.00;2019-03-01T15:21:49;
700;25;0.00;0.00;2019-03-01T15:21:50;
700;25;0.00;0.00;2019-03-01T15:21:51;
700;25;0.00;0.00;2019-03-01T15:21:52;
700;25;0.00;0.00;2019-03-01T15:21:53;
700;25;0.00;0.00;2019-03-01T15:21:54;
700;25;0.00;0.00;2019-03-01T15:21:55;
700;25;0.00;0.00;2019-03-01T15:21:56;
700;25;0.00;0.00;2019-03-01T15:21:57;
700;25;0.00;0.00;2019-03-01T15:21:58;
700;25;0.00;0.00;2019-03-01T15:21:59;
700;25;0.00;0.00;2019-03-01T15:22:00;
700;25;0.00;0.00;2019-03-01T15:22:01;
700;25;0.00;0.00;2019-03-01T15:22:02;
700;25;0.00;0.00;2019-03-01T15:22:03;
700;25;0.00;0.00;2019-03-01T15:22:04;
700;25;0.00;0.00;2019-03-01T15:22:05;
700;25;0.00;0.00;2019-03-01T15:22:06;
700;25;0.00;0.00;2019-03-01T15:22:07;
700;25;0.00;0.00;2019-03-01T15:22:08;
700;25;0.00;0.00;2019-03-01T15:22:09;
700;25;0.00;0.00;2019-03-01T15:22:10;
700;25;0.00;0.00;2019-03-01T15:22:11;
700;25;0.00;0.00;2019-03-01T15:22:12;
700;25;0.00;0.00;2019-03-01T15:22:13;
700;25;0.00;0.00;2019-03-01T15:22:14;
700;25;0.00;0.00;2019-03-01T15:22:15;
700;25;0.00;0.00;2019-03-01T15:22:16;
700;25;0.00;0.00;2019-03-01T15:22:17;
700;25;0.00;0.00;2019-03-01T15:22:18;
700;25;0.00;0.00;2019-03-01T15:22:19;
700;25;0.00;0.00;2019-03-01T15:22:20;
700;25;0.00;0.00;2019-03-01T15:22:21;
700;25;0.00;0.00;2019-03-01T15:22:22;
700;25;0.00;0.00;2019-03-01T15:22:23;
700;25;0.00;0.00;2019-03-01T15:22:24;
700;25;0.00;0.00;2019-03-01T15:22:25;
700;25;0.00;0.00;2019-03-01T15:22:26;
700;25;0.00;0.00;2019-03-01T15:22:27;
700;25;0.00;0.00;2019-03-01T15:22:28;
700;25;0.00;0.00;2019-03-01T15:22:29;
700;25;0.00;0.00;2019-03-01T15:22:30;
700;25;0.00;0.00;2019-03-01T15:22:31;
700;25;0.00;0.00;2019-03-01T15:22:32;
700;25;0.00;0.00;2019-03-01T15:22:33;
700;25;0.00;0.00;2019-03-01T15:22:34;
700;25;0.00;0.00;2019-03-01T15:22:35;
700;25;0.00;0.00;2019-03-01T15:22:36;
700;25;0.00;0.00;2019-03-01T15:22:37;
700;25;0.00;0.00;2019-03-01T15:22:38;
700;25;0.00;0.00;2019-03-01T15:22:39;
700;25;0.00;0.00;2019-03-01T15:22:40;
700;25;0.00;0.00;2019-03-01T15:22:41;
700;25;0.00;0.00;2019-03-01T15:22:42;
700;25;0.00;0.00;2019-03-01T15:22:43;
700;25;0.00;0.00;2019-03-01T15:22:44;
700;25;0.00;0.00;2019-03-01T15:22:45;
700;50;0.00;0.00;2019-03-01T15:22:46;
700;50;0.00;0.00;2019-03-01T15:22:47;
700;50;0.00;0.00;2019-03-01T15:22:48;
700;50;0.00;0.00;2019-03-01T15:22:49;
700;50;0.00;0.00;2019-03-01T15:22:50;
700;50;0.00;0.00;2019-03-01T15:22:51;
700;50;0.00;0.00;2019-03-01T15:22:52;
700;50;0.00;0.00;2019-03-01T15:22:53;
700;50;0.00;0.00;2019-03-01T15:22:54;
700;50;0.00;0.00;2019-03-01T15:22:55;
700;50;0.00;0.00;2019-03-01T15:22:56;
700;50;0.00;0.00;2019-03-01T15:22:57;
700;50;0.00;0.00;2019-03-01T15:22:58;
700;50;0.00;0.00;2019-03-01T15:22:59;
700;50;0.00;0.00;2019-03-01T15:23:00;
700;50;0.00;0.00;2019-03-01T15:23:01;
700;50;0.00;0.00;2019-03-01T15:23:02;
700;50;0.00;0.00;2019-03-01T15:23:03;
700;50;0.00;0.00;2019-03-01T15:23:04;
700;50;0.00;0.00;2019-03-01T15:23:05;
700;50;0.00;0.00;2019-03-01T15:23:06;
700;50;0.00;0.00;2019-03-01T15:23:07;
700;50;0.00;0.00;2019-03-01T15:23:08;
700;50;0.00;0.00;2019-03-01T15:23:09;
700;50;0.00;0.00;2019-03-01T15:23:10;
700;50;0.00;0.00;2019-03-01T15:23:11;
700;50;0.00;0.00;2019-03-01T15:23:12;
700;50;0.00;0.00;2019-03-01T15:23:13;
700;50;0.00;0.00;2019-03-01T15:23:14;
700;50;0.00;0.00;2019-03-01T15:23:15;
700;50;0.00;0.00;2019-03-01T15:23:16;
700;50;0.00;0.00;2019-03-01T15:23:17;
700;50;0.00;0.00;2019-03-01T15:23:18;
700;50;0.00;0.00;2019-03-01T15:23:19;
700;50;0.00;0.00;2019-03-01T15:23:20;
700;50;0.00;0.00;2019-03-01T15:23:21;
700;50;0.00;0.00;2019-03-01T15:23:22;
700;50;0.00;0.00;2019-03-01T15:23:23;
700;50;0.00;0.00;2019-03-01T15:23:24;
700;50;0.00;0.00;2019-03-01T15:23:25;
700;50;0.00;0.00;2019-03-01T15:23:26;
700;50;0.00;0.00;2019-03-01T15:23:27;
700;50;0.00;0.00;2019-03-01T15:23:28;
700;50;0.00;0.00;2019-03-01T15:23:29;
700;50;0.00;0.00;2019-03-01T15:23:30;
700;50;0.00;0.00;2019-03-01T15:23:31;
700;50;0.00;0.00;2019-03-01T15:23:32;
700;50;0.00;0.00;2019-03-01T15:23:33;
700;50;0.00;0.00;2019-03-01T15:23:34;
700;50;0.00;0.00;2019-03-01T15:23:35;
700;50;0.00;0.00;2019-03-01T15:23:36;
700;50;0.00;0.00;2019-03-01T15:23:37;
700;50;0.00;0.00;2019-03-01T15:23:38;
700;50;0.00;0.00;2019-03-01T15:23:39;
700;50;0.00;0.00;2019-03-01T15:23:40;
700;50;0.00;0.00;2019-03-01T15:23:41;
700;50;0.00;0.00;2019-03-01T15:23:42;
700;50;0.00;0.00;2019-03-01T15:23:43;
700;50;0.00;0.00;2019-03-01T15:23:44;
700;50;0.00;0.00;2019-03-01T15:23:45;
700;50;0.00;0.00;2019-03-01T15:23:46;
700;50;0.00;0.00;2019-03-01T15:23:47;
700;50;0.00;0.00;2019-03-01T15:23:48;
700;50;0.00;0.00;2019-03-01T15:23:49;
700;50;0.00;0.00;2019-03-01T15:23:50;
700;50;0.00;0.00;2019-03-01T15:23:51;
700;50;0.00;0.00;2019-03-01T15:23:52;
700;50;0.00;0.00;2019-03-01T15:23:53;
700;50;0.00;0.00;2019-03-01T15:23:54;
700;50;0.00;0.00;2019-03-01T15:23:55;
700;50;0.00;0.00;2019-03-01T15:23:56;
700;50;0.00;0.00;2019-03-01T15:23:57;
700;50;0.00;0.00;2019-03-01T15:23:58;
700;50;0.00;0.00;2019-03-01T15:23:59;
700;50;0.00;0.00;2019-03-01T15:24:00;
700;50;0.00;0.00;2019-03-01T15:24:01;
700;50;0.00;0.00;2019-03-01T15:24:02;
700;50;0.00;0.00;2019-03-01T15:24:03;
700;50;0.00;0.00;2019-03-01T15:24:04;
700;50;0.00;0.00;2019-03-01T15:24:05;
700;50;0.00;0.00;2019-03-01T15:24:06;
700;50;0.00;0.00;2019-03-01T15:24:07;
700;50;0.00;0.00;2019-03-01T15:24:08;
700;50;0.00;0.00;2019-03-01T15:24:09;
700;50;0.00;0.00;2019-03-01T15:24:10;
700;50;0.00;0.00;2019-03-01T15:24:11;
700;50;0.00;0.00;2019-03-01T15:24:12;
700;50;0.00;0.00;2019-03-01T15:24:13;
700;50;0.00;0.00;2019-03-01T15:24:14;
700;50;0.00;0.00;2019-03-01T15:24:15;
700;50;0.00;0.00;2019-03-01T15:24:16;
700;50;0.00;0.00;2019-03-01T15:24:17;
700;50;0.00;0.00;2019-03-01T15:24:18;
700;50;0.00;0.00;2019-03-01T15:24:19;
700;50;0.00;0.00;2019-03-01T15:24:20;
700;50;0.00;0.00;2019-03-01T15:24:21;
700;50;0.00;0.00;2019-03-01T15:24:22;
700;50;0.00;0.00;2019-03-01T15:24:23;
700;50;0.00;0.00;2019-03-01T15:24:24;
700;50;0.00;0.00;2019-03-01T15:24:25;
700;50;0.00;0.00;2019-03-01T15:24:26;
700;50;0.00;0.00;2019-03-01T15:24:27;
700;50;0.00;0.00;2019-03-01T15:24:28;
700;50;0.00;0.00;2019-03-01T15:24:29;
700;50;0.00;0.00;2019-03-01T15:24:30;
700;50;0.00;0.00;2019-03-01T15:24:31;
700;50;0.00;0.00;2019-03-01T15:24:32;
700;50;0.00;0.00;2019-03-01T15:24:33;
700;50;0.00;0.00;2019-03-01T15:24:34;
700;50;0.00;0.00;2019-03-01T15:24:35;
700;50;0.00;0.00;2019-03-01T15:24:36;
700;50;0.00;0.00;2019-03-01T15:24:37;
700;50;0.00;0.00;2019-03-01T15:24:38;
700;50;0.00;0.00;2019-03-01T15:24:39;
700;50;0.00;0.00;2019-03-01T15:24:40;
700;50;0.00;0.00;2019-03-01T15:24:41;
700;50;0.00;0.00;2019-03-01T15:24:42;
700;50;0.00;0.00;2019-03-01T15:24:43;
700;50;0.00;0.00;2019-03-01T15:24:44;
700;50;0.00;0.00;2019-03-01T15:24:45;
700;50;0.00;0.00;2019-03-01T15:24:46;
700;50;0.00;0.00;2019-03-01T15:24:47;
700;50;0.00;0.00;2019-03-01T15:24:48;
700;50;0.00;0.00;2019-03-01T15:24:49;
700;50;0.00;0.00;2019-03-01T15:24:50;
700;50;0.00;0.00;2019-03-01T15:24:51;
700;50;0.00;0.00;2019-03-01T15:24:52;
700;50;0.00;0.00;2019-03-01T15:24:53;
700;50;0.00;0.00;2019-03-01T15:24:54;
700;50;0.00;0.00;2019-03-01T15:24:55;
700;50;0.00;0.00;2019-03-01T15:24:56;
700;50;0.00;0.00;2019-03-01T15:24:57;
700;50;0.00;0.00;2019-03-01T15:24:58;
700;50;0.00;0.00;2019-03-01T15:24:59;
700;50;0.00;0.00;2019-03-01T15:25:00;
700;50;0.00;0.00;2019-03-01T15:25:01;
700;50;0.00;0.00;2019-03-01T15:25:02;
700;50;0.00;0.00;2019-03-01T15:25:03;
700;50;0.00;0.00;2019-03-01T15:25:04;
700;50;0.00;0.00;2019-03-01T15:25:05;
700;50;0.00;0.00;2019-03-01T15:25:06;
700;50;0.00;0.00;2019-03-01T15:25:07;
700;50;0.00;0.00;2019-03-01T15:25:08;
700;50;0.00;0.00;2019-03-01T15:25:09;
700;50;0.00;0.00;2019-03-01T15:25:10;
700;50;0.00;0.00;2019-03-01T15:25:11;
700;50;0.00;0.00;2019-03-01T15:25:12;
700;50;0.00;0.00;2019-03-01T15:25:13;
700;50;0.00;0.00;2019-03-01T15:25:14;
700;50;0.00;0.00;2019-03-01T15:25:15;
700;50;0.00;0.00;2019-03-01T15:25:16;
700;50;0.00;0.00;2019-03-01T15:25:17;
700;50;0.00;0.00;2019-03-01T15:25:18;
700;50;0.00;0.00;2019-03-01T15:25:19;
700;50;0.00;0.00;2019-03-01T15:25:20;
700;50;0.00;0.00;2019-03-01T15:25:21;
700;50;0.00;0.00;2019-03-01T15:25:22;
700;50;0.00;0.00;2019-03-01T15:25:23;
700;50;0.00;0.00;2019-03-01T15:25:24;
700;50;0.00;0.00;2019-03-01T15:25:25;
700;50;0.00;0.00;2019-03-01T15:25:26;
700;50;0.00;0.00;2019-03-01T15:25:27;
700;50;0.00;0.00;2019-03-01T15:25:28;
700;50;0.00;0.00;2019-03-01T15:25:29;
700;50;0.00;0.00;2019-03-01T15:25:30;
700;50;0.00;0.00;2019-03-01T15:25:31;
700;50;0.00;0.00;2019-03-01T15:25:32;
700;50;0.00;0.00;2019-03-01T15:25:33;
700;50;0.00;0.00;2019-03-01T15:25:34;
700;50;0.00;0.00;2019-03-01T15:25:35;
700;50;0.00;0.00;2019-03-01T15:25:36;
700;50;0.00;0.00;2019-03-01T15:25:37;
700;50;0.00;0.00;2019-03-01T15:25:38;
700;50;0.00;0.00;2019-03-01T15:25:39;
700;50;0.00;0.00;2019-03-01T15:25:40;
700;50;0.00;0.00;2019-03-01T15:25:41;
700;50;0.00;0.00;2019-03-01T15:25:42;
700;50;0.00;0.00;2019-03-01T15:25:43;
700;50;0.00;0.00;2019-03-01T15:25:44;
700;50;0.00;0.00;2019-03-01T15:25:45;
700;50;0.00;0.00;2019-03-01T15:25:46;
700;50;0.00;0.00;2019-03-01T15:25:47;
700;50;0.00;0.00;2019-03-01T15:25:48;
700;50;0.00;0.00;2019-03-01T15:25:49;
700;50;0.00;0.00;2019-03-01T15:25:50;
700;50;0.00;0.00;2019-03-01T15:25:51;
700;50;0.00;0.00;2019-03-01T15:25:52;
700;50;0.00;0.00;2019-03-01T15:25:53;
700;50;0.00;0.00;2019-03-01T15:25:54;
700;50;0.00;0.00;2019-03-01T15:25:55;
700;50;0.00;0.00;2019-03-01T15:25:56;
700;50;0.00;0.00;2019-03-01T15:25:57;
700;50;0.00;0.00;2019-03-01T15:25:58;
700;50;0.00;0.00;2019-03-01T15:25:59;
700;50;0.00;0.00;2019-03-01T15:26:00;
700;50;0.00;0.00;2019-03-01T15:26:01;
700;50;0.00;0.00;2019-03-01T15:26:02;
700;50;0.00;0.00;2019-03-01T15:26:03;
700;50;0.00;0.00;2019-03-01T15:26:04;
700;50;0.00;0.00;2019-03-01T15:26:05;
700;50;0.00;0.00;2019-03-01T15:26:06;
700;50;0.00;0.00;2019-03-01T15:26:07;
700;50;0.00;0.00;2019-03-01T15:26:08;
700;50;0.00;0.00;2019-03-01T15:26:09;
700;50;0.00;0.00;2019-03-01T15:26:10;
700;50;0.00;0.00;2019-03-01T15:26:11;
700;50;0.00;0.00;2019-03-01T15:26:12;
700;50;0.00;0.00;2019-03-01T15:26:14;
