Dbg: 20445184 - 3856 | 560 496 132019-03-01T15:03:48;
Connected: COM2019-03-01T15:03:54;
Sending: p2019-03-01T15:03:55;
Sending: p2019-03-01T15:03:56;
Sending: p2019-03-01T15:03:57;
Sending: p2019-03-01T15:03:58;
Sending: p2019-03-01T15:03:59;
Sending: p2019-03-01T15:04:00;
Sending: p2019-03-01T15:04:01;
Sending: p2019-03-01T15:04:02;
Sending: p2019-03-01T15:04:03;
Sending: p2019-03-01T15:04:04;
Sending: p2019-03-01T15:04:05;
Sending: p2019-03-01T15:04:07;
Sending: p2019-03-01T15:04:08;
Sending: p2019-03-01T15:04:09;
Sending: v802019-03-01T15:04:09;
Valve PWM: 8002019-03-01T15:04:09;
Sending: p2019-03-01T15:04:10;
Sending: p2019-03-01T15:04:11;
Sending: p2019-03-01T15:04:12;
Sending: p2019-03-01T15:04:13;
Sending: p2019-03-01T15:04:14;
Sending: p2019-03-01T15:04:15;
Sending: p2019-03-01T15:04:16;
Sending: p2019-03-01T15:04:17;
Sending: p2019-03-01T15:04:18;
Sending: v2019-03-01T15:04:19;
Valve PWM: 02019-03-01T15:04:19;
Sending: p2019-03-01T15:04:19;
Sending: p2019-03-01T15:04:20;
Sending: p2019-03-01T15:04:21;
Sending: p2019-03-01T15:04:22;
Sending: p2019-03-01T15:04:23;
Sending: p2019-03-01T15:04:24;
Sending: p2019-03-01T15:04:25;
Sending: p2019-03-01T15:04:26;
Sending: p2019-03-01T15:04:27;
Sending: p2019-03-01T15:04:28;
Sending: v702019-03-01T15:04:29;
Valve PWM: 7002019-03-01T15:04:29;
Sending: p2019-03-01T15:04:29;
Sending: p2019-03-01T15:04:30;
Sending: p2019-03-01T15:04:31;
Sending: p2019-03-01T15:04:32;
Sending: p2019-03-01T15:04:33;
Sending: p2019-03-01T15:04:34;
Sending: p2019-03-01T15:04:36;
Sending: p2019-03-01T15:04:37;
Sending: p2019-03-01T15:04:38;
Sending: p2019-03-01T15:04:39;
Sending: p2019-03-01T15:04:40;
Sending: p2019-03-01T15:04:41;
Sending: p2019-03-01T15:04:42;
Sending: p2019-03-01T15:04:43;
Sending: p2019-03-01T15:04:44;
Sending: p2019-03-01T15:04:45;
Sending: p2019-03-01T15:04:46;
Sending: p2019-03-01T15:04:47;
Sending: p2019-03-01T15:04:48;
Sending: p2019-03-01T15:04:49;
Sending: p2019-03-01T15:04:50;
Sending: p2019-03-01T15:04:51;
Sending: p2019-03-01T15:04:52;
Sending: p2019-03-01T15:04:53;
Sending: p2019-03-01T15:04:54;
Sending: p2019-03-01T15:04:55;
Sending: p2019-03-01T15:04:57;
Sending: p2019-03-01T15:04:58;
Sending: p2019-03-01T15:04:59;
Sending: p2019-03-01T15:05:00;
Sending: p2019-03-01T15:05:01;
Sending: p2019-03-01T15:05:02;
Sending: p2019-03-01T15:05:03;
Sending: p2019-03-01T15:05:04;
Sending: p2019-03-01T15:05:05;
Sending: p2019-03-01T15:05:06;
Sending: p2019-03-01T15:05:07;
Sending: p2019-03-01T15:05:08;
Sending: p2019-03-01T15:05:09;
Sending: p2019-03-01T15:05:10;
Sending: p2019-03-01T15:05:11;
Sending: p2019-03-01T15:05:12;
Valve PWM: 702019-03-01T15:05:13;
Sending: p2019-03-01T15:05:13;
Sending: p2019-03-01T15:05:14;
Sending: p2019-03-01T15:05:15;
Sending: p2019-03-01T15:05:16;
Sending: p2019-03-01T15:05:17;
Sending: p2019-03-01T15:05:18;
Sending: p2019-03-01T15:05:20;
Sending: p2019-03-01T15:05:21;
Sending: p2019-03-01T15:05:22;
Sending: p2019-03-01T15:05:23;
Sending: p2019-03-01T15:05:24;
Sending: p2019-03-01T15:05:25;
Sending: p2019-03-01T15:05:26;
Sending: p2019-03-01T15:05:27;
Sending: p2019-03-01T15:05:28;
Sending: p2019-03-01T15:05:29;
Sending: p2019-03-01T15:05:30;
Sending: p2019-03-01T15:05:31;
Sending: p2019-03-01T15:05:32;
Sending: p2019-03-01T15:05:33;
Sending: p2019-03-01T15:05:34;
Sending: p2019-03-01T15:05:35;
Sending: p2019-03-01T15:05:36;
Sending: p2019-03-01T15:05:38;
Sending: p2019-03-01T15:05:39;
Sending: p2019-03-01T15:05:40;
Sending: p2019-03-01T15:05:41;
Sending: p2019-03-01T15:05:42;
Sending: p2019-03-01T15:05:43;
Sending: p2019-03-01T15:05:44;
Sending: p2019-03-01T15:05:45;
Sending: p2019-03-01T15:05:46;
Sending: p2019-03-01T15:05:47;
Sending: p2019-03-01T15:05:48;
Sending: p2019-03-01T15:05:49;
Sending: p2019-03-01T15:05:50;
Sending: p2019-03-01T15:05:51;
Sending: p2019-03-01T15:05:52;
Sending: p2019-03-01T15:05:54;
Sending: p2019-03-01T15:05:55;
Sending: p2019-03-01T15:05:56;
Sending: p2019-03-01T15:05:57;
Valve PWM: 02019-03-01T15:05:58;
Sending: p2019-03-01T15:05:58;
Sending: p2019-03-01T15:05:59;
Sending: p2019-03-01T15:06:00;
Sending: p2019-03-01T15:06:01;
Sending: p2019-03-01T15:06:02;
Sending: p2019-03-01T15:06:03;
Sending: p2019-03-01T15:06:04;
Sending: p2019-03-01T15:06:05;
Sending: p2019-03-01T15:06:06;
Sending: p2019-03-01T15:06:07;
Sending: p2019-03-01T15:06:08;
Sending: p2019-03-01T15:06:09;
Sending: p2019-03-01T15:06:10;
Sending: p2019-03-01T15:06:12;
Sending: p2019-03-01T15:06:13;
Sending: p2019-03-01T15:06:14;
Sending: p2019-03-01T15:06:15;
Sending: p2019-03-01T15:06:16;
Sending: p2019-03-01T15:06:17;
Sending: p2019-03-01T15:06:18;
Sending: p2019-03-01T15:06:19;
Sending: p2019-03-01T15:06:20;
Sending: p2019-03-01T15:06:21;
Sending: p2019-03-01T15:06:22;
Sending: p2019-03-01T15:06:23;
Sending: p2019-03-01T15:06:24;
Sending: p2019-03-01T15:06:25;
Sending: p2019-03-01T15:06:26;
Sending: p2019-03-01T15:06:27;
Sending: p2019-03-01T15:06:29;
Sending: p2019-03-01T15:06:30;
Sending: p2019-03-01T15:06:31;
Sending: p2019-03-01T15:06:32;
Sending: p2019-03-01T15:06:33;
Sending: p2019-03-01T15:06:34;
Sending: p2019-03-01T15:06:35;
Sending: p2019-03-01T15:06:36;
Sending: p2019-03-01T15:06:37;
Sending: p2019-03-01T15:06:38;
Sending: p2019-03-01T15:06:39;
Sending: p2019-03-01T15:06:40;
Sending: p2019-03-01T15:06:41;
Sending: p2019-03-01T15:06:42;
Valve PWM: 72019-03-01T15:06:43;
Sending: p2019-03-01T15:06:43;
Sending: p2019-03-01T15:06:44;
Sending: p2019-03-01T15:06:45;
Sending: p2019-03-01T15:06:47;
Sending: p2019-03-01T15:06:48;
Sending: p2019-03-01T15:06:49;
Sending: p2019-03-01T15:06:50;
Sending: p2019-03-01T15:06:51;
Sending: p2019-03-01T15:06:52;
Sending: p2019-03-01T15:06:53;
Sending: p2019-03-01T15:06:54;
Sending: p2019-03-01T15:06:55;
Sending: p2019-03-01T15:06:56;
Sending: p2019-03-01T15:06:57;
Sending: p2019-03-01T15:06:58;
Sending: p2019-03-01T15:06:59;
Sending: p2019-03-01T15:07:00;
Sending: p2019-03-01T15:07:01;
Sending: p2019-03-01T15:07:02;
Sending: p2019-03-01T15:07:03;
Sending: p2019-03-01T15:07:04;
Sending: p2019-03-01T15:07:05;
Sending: p2019-03-01T15:07:06;
Sending: p2019-03-01T15:07:07;
Sending: p2019-03-01T15:07:08;
Sending: p2019-03-01T15:07:09;
Sending: p2019-03-01T15:07:10;
Sending: p2019-03-01T15:07:11;
Sending: p2019-03-01T15:07:12;
Sending: p2019-03-01T15:07:13;
Sending: p2019-03-01T15:07:15;
Sending: p2019-03-01T15:07:16;
Sending: p2019-03-01T15:07:17;
Sending: p2019-03-01T15:07:18;
Sending: p2019-03-01T15:07:19;
Sending: p2019-03-01T15:07:20;
Sending: p2019-03-01T15:07:21;
Sending: p2019-03-01T15:07:22;
Sending: p2019-03-01T15:07:23;
Sending: p2019-03-01T15:07:24;
Sending: p2019-03-01T15:07:25;
Sending: p2019-03-01T15:07:26;
Sending: p2019-03-01T15:07:27;
Valve PWM: 702019-03-01T15:07:28;
Sending: p2019-03-01T15:07:28;
Sending: p2019-03-01T15:07:29;
Sending: p2019-03-01T15:07:30;
Sending: p2019-03-01T15:07:31;
Sending: p2019-03-01T15:07:32;
Sending: p2019-03-01T15:07:33;
Sending: p2019-03-01T15:07:34;
Sending: p2019-03-01T15:07:36;
Sending: p2019-03-01T15:07:37;
Sending: p2019-03-01T15:07:38;
Sending: p2019-03-01T15:07:39;
Sending: p2019-03-01T15:07:40;
Sending: p2019-03-01T15:07:41;
Sending: p2019-03-01T15:07:42;
Sending: p2019-03-01T15:07:43;
Sending: p2019-03-01T15:07:44;
Sending: p2019-03-01T15:07:45;
Sending: p2019-03-01T15:07:46;
Sending: p2019-03-01T15:07:47;
Sending: p2019-03-01T15:07:48;
Sending: p2019-03-01T15:07:49;
Sending: p2019-03-01T15:07:50;
Sending: p2019-03-01T15:07:52;
Sending: p2019-03-01T15:07:53;
Sending: p2019-03-01T15:07:54;
Sending: p2019-03-01T15:07:55;
Sending: p2019-03-01T15:07:56;
Sending: p2019-03-01T15:07:57;
Sending: p2019-03-01T15:07:58;
Sending: p2019-03-01T15:07:59;
Sending: p2019-03-01T15:08:00;
Sending: p2019-03-01T15:08:01;
Sending: p2019-03-01T15:08:02;
Sending: p2019-03-01T15:08:03;
Sending: p2019-03-01T15:08:04;
Sending: p2019-03-01T15:08:05;
Sending: p2019-03-01T15:08:06;
Sending: p2019-03-01T15:08:08;
Sending: p2019-03-01T15:08:09;
Sending: p2019-03-01T15:08:10;
Sending: p2019-03-01T15:08:11;
Sending: p2019-03-01T15:08:12;
Valve PWM: 02019-03-01T15:08:13;
Sending: p2019-03-01T15:08:13;
Sending: p2019-03-01T15:08:14;
Sending: p2019-03-01T15:08:15;
Sending: p2019-03-01T15:08:16;
Sending: p2019-03-01T15:08:17;
Sending: p2019-03-01T15:08:18;
Sending: p2019-03-01T15:08:19;
Sending: p2019-03-01T15:08:20;
Sending: p2019-03-01T15:08:21;
Sending: p2019-03-01T15:08:22;
Sending: p2019-03-01T15:08:23;
Sending: p2019-03-01T15:08:25;
Sending: p2019-03-01T15:08:26;
Sending: p2019-03-01T15:08:27;
Sending: p2019-03-01T15:08:28;
Sending: p2019-03-01T15:08:29;
Sending: p2019-03-01T15:08:30;
Sending: p2019-03-01T15:08:31;
Sending: p2019-03-01T15:08:32;
Sending: p2019-03-01T15:08:33;
Sending: p2019-03-01T15:08:34;
Sending: p2019-03-01T15:08:35;
Sending: p2019-03-01T15:08:36;
Sending: p2019-03-01T15:08:37;
Sending: p2019-03-01T15:08:38;
Sending: p2019-03-01T15:08:39;
Sending: p2019-03-01T15:08:41;
Sending: p2019-03-01T15:08:42;
Sending: p2019-03-01T15:08:43;
Sending: p2019-03-01T15:08:44;
Sending: p2019-03-01T15:08:45;
Sending: p2019-03-01T15:08:46;
Sending: p2019-03-01T15:08:47;
Sending: p2019-03-01T15:08:48;
Sending: p2019-03-01T15:08:49;
Sending: p2019-03-01T15:08:50;
Sending: p2019-03-01T15:08:51;
Sending: p2019-03-01T15:08:52;
Sending: p2019-03-01T15:08:53;
Sending: p2019-03-01T15:08:54;
Sending: p2019-03-01T15:08:55;
Sending: p2019-03-01T15:08:57;
Sending: p2019-03-01T15:08:58;
Valve PWM: 72019-03-01T15:08:59;
Sending: p2019-03-01T15:08:59;
Sending: p2019-03-01T15:09:00;
Sending: p2019-03-01T15:09:01;
Sending: p2019-03-01T15:09:02;
Sending: p2019-03-01T15:09:03;
Sending: p2019-03-01T15:09:04;
Sending: p2019-03-01T15:09:05;
Sending: p2019-03-01T15:09:06;
Sending: p2019-03-01T15:09:07;
Sending: p2019-03-01T15:09:08;
Sending: p2019-03-01T15:09:09;
Sending: p2019-03-01T15:09:10;
Sending: p2019-03-01T15:09:11;
Sending: p2019-03-01T15:09:12;
Sending: p2019-03-01T15:09:13;
Sending: p2019-03-01T15:09:14;
Sending: p2019-03-01T15:09:15;
Sending: p2019-03-01T15:09:16;
Sending: p2019-03-01T15:09:17;
Sending: p2019-03-01T15:09:18;
Sending: p2019-03-01T15:09:19;
Sending: p2019-03-01T15:09:21;
Sending: p2019-03-01T15:09:22;
Sending: p2019-03-01T15:09:23;
Sending: p2019-03-01T15:09:24;
Sending: p2019-03-01T15:09:25;
Sending: p2019-03-01T15:09:26;
Sending: p2019-03-01T15:09:27;
Sending: p2019-03-01T15:09:28;
Sending: p2019-03-01T15:09:29;
Sending: p2019-03-01T15:09:30;
Sending: p2019-03-01T15:09:31;
Sending: p2019-03-01T15:09:32;
Sending: p2019-03-01T15:09:33;
Sending: p2019-03-01T15:09:34;
Sending: p2019-03-01T15:09:35;
Sending: p2019-03-01T15:09:36;
Sending: p2019-03-01T15:09:37;
Sending: p2019-03-01T15:09:38;
Sending: p2019-03-01T15:09:39;
Sending: p2019-03-01T15:09:40;
Sending: p2019-03-01T15:09:41;
Sending: p2019-03-01T15:09:42;
Valve PWM: 702019-03-01T15:09:43;
Sending: p2019-03-01T15:09:44;
Sending: p2019-03-01T15:09:45;
Sending: p2019-03-01T15:09:46;
Sending: p2019-03-01T15:09:47;
Sending: p2019-03-01T15:09:48;
Sending: p2019-03-01T15:09:49;
Sending: p2019-03-01T15:09:50;
Sending: p2019-03-01T15:09:51;
Sending: p2019-03-01T15:09:52;
Sending: p2019-03-01T15:09:53;
Sending: p2019-03-01T15:09:54;
Sending: p2019-03-01T15:09:55;
Sending: p2019-03-01T15:09:56;
Sending: p2019-03-01T15:09:57;
Sending: p2019-03-01T15:09:58;
Sending: p2019-03-01T15:10:00;
Sending: p2019-03-01T15:10:01;
Sending: p2019-03-01T15:10:02;
Sending: p2019-03-01T15:10:03;
Sending: p2019-03-01T15:10:04;
Sending: p2019-03-01T15:10:05;
Sending: p2019-03-01T15:10:06;
Sending: p2019-03-01T15:10:07;
Sending: p2019-03-01T15:10:08;
Sending: p2019-03-01T15:10:09;
Sending: p2019-03-01T15:10:10;
Sending: p2019-03-01T15:10:11;
Sending: p2019-03-01T15:10:12;
Sending: p2019-03-01T15:10:13;
Sending: p2019-03-01T15:10:14;
Sending: p2019-03-01T15:10:16;
Sending: p2019-03-01T15:10:17;
Sending: p2019-03-01T15:10:18;
Sending: p2019-03-01T15:10:19;
Sending: p2019-03-01T15:10:20;
Sending: p2019-03-01T15:10:21;
Sending: p2019-03-01T15:10:22;
Sending: p2019-03-01T15:10:23;
Sending: p2019-03-01T15:10:24;
Sending: p2019-03-01T15:10:25;
Sending: p2019-03-01T15:10:26;
Sending: p2019-03-01T15:10:27;
Valve PWM: 02019-03-01T15:10:28;
Sending: p2019-03-01T15:10:28;
Sending: p2019-03-01T15:10:29;
Sending: p2019-03-01T15:10:31;
Sending: p2019-03-01T15:10:32;
Sending: p2019-03-01T15:10:33;
Sending: p2019-03-01T15:10:34;
Sending: p2019-03-01T15:10:35;
Sending: p2019-03-01T15:10:36;
Sending: p2019-03-01T15:10:37;
Sending: p2019-03-01T15:10:38;
Sending: p2019-03-01T15:10:39;
Sending: p2019-03-01T15:10:40;
Sending: p2019-03-01T15:10:41;
Sending: p2019-03-01T15:10:42;
Sending: p2019-03-01T15:10:43;
Sending: p2019-03-01T15:10:44;
Sending: p2019-03-01T15:10:46;
Sending: p2019-03-01T15:10:47;
Sending: p2019-03-01T15:10:48;
Sending: p2019-03-01T15:10:49;
Sending: p2019-03-01T15:10:50;
Sending: p2019-03-01T15:10:51;
Sending: p2019-03-01T15:10:52;
Sending: p2019-03-01T15:10:53;
Sending: p2019-03-01T15:10:54;
Sending: p2019-03-01T15:10:55;
Sending: p2019-03-01T15:10:56;
Sending: p2019-03-01T15:10:57;
Sending: p2019-03-01T15:10:58;
Sending: p2019-03-01T15:10:59;
Sending: p2019-03-01T15:11:00;
Sending: p2019-03-01T15:11:02;
Sending: p2019-03-01T15:11:03;
Sending: p2019-03-01T15:11:04;
Sending: p2019-03-01T15:11:05;
Sending: p2019-03-01T15:11:06;
Sending: p2019-03-01T15:11:07;
Sending: p2019-03-01T15:11:08;
Sending: p2019-03-01T15:11:09;
Sending: p2019-03-01T15:11:10;
Sending: p2019-03-01T15:11:11;
Sending: p2019-03-01T15:11:12;
Sending: p2019-03-01T15:11:13;
Valve PWM: 72019-03-01T15:11:14;
Sending: p2019-03-01T15:11:14;
Sending: p2019-03-01T15:11:15;
Sending: p2019-03-01T15:11:17;
Sending: p2019-03-01T15:11:18;
Sending: p2019-03-01T15:11:19;
Sending: p2019-03-01T15:11:20;
Sending: p2019-03-01T15:11:21;
Sending: p2019-03-01T15:11:22;
Sending: p2019-03-01T15:11:23;
Sending: p2019-03-01T15:11:24;
Sending: p2019-03-01T15:11:25;
Sending: p2019-03-01T15:11:26;
Sending: p2019-03-01T15:11:27;
Sending: p2019-03-01T15:11:28;
Sending: p2019-03-01T15:11:29;
Sending: p2019-03-01T15:11:30;
Sending: p2019-03-01T15:11:31;
Sending: p2019-03-01T15:11:32;
Sending: p2019-03-01T15:11:33;
Sending: p2019-03-01T15:11:34;
Sending: p2019-03-01T15:11:35;
Sending: p2019-03-01T15:11:36;
Sending: p2019-03-01T15:11:37;
Sending: p2019-03-01T15:11:38;
Sending: p2019-03-01T15:11:39;
Sending: p2019-03-01T15:11:40;
Sending: p2019-03-01T15:11:42;
Sending: p2019-03-01T15:11:43;
Sending: p2019-03-01T15:11:44;
Sending: p2019-03-01T15:11:45;
Sending: p2019-03-01T15:11:46;
Sending: p2019-03-01T15:11:47;
Sending: p2019-03-01T15:11:48;
Sending: p2019-03-01T15:11:49;
Sending: p2019-03-01T15:11:50;
Sending: p2019-03-01T15:11:51;
Sending: p2019-03-01T15:11:52;
Sending: p2019-03-01T15:11:53;
Sending: p2019-03-01T15:11:54;
Sending: p2019-03-01T15:11:55;
Sending: p2019-03-01T15:11:56;
Sending: p2019-03-01T15:11:57;
Sending: p2019-03-01T15:11:58;
Valve PWM: 702019-03-01T15:11:59;
Sending: p2019-03-01T15:11:59;
Sending: p2019-03-01T15:12:00;
Sending: p2019-03-01T15:12:01;
Sending: p2019-03-01T15:12:02;
Sending: p2019-03-01T15:12:04;
Sending: p2019-03-01T15:12:05;
Sending: p2019-03-01T15:12:06;
Sending: p2019-03-01T15:12:07;
Sending: p2019-03-01T15:12:08;
Sending: p2019-03-01T15:12:09;
Sending: p2019-03-01T15:12:10;
Sending: p2019-03-01T15:12:11;
Sending: p2019-03-01T15:12:12;
Sending: p2019-03-01T15:12:13;
Sending: p2019-03-01T15:12:14;
Sending: p2019-03-01T15:12:15;
Sending: p2019-03-01T15:12:16;
Sending: p2019-03-01T15:12:17;
Sending: p2019-03-01T15:12:18;
Sending: p2019-03-01T15:12:20;
Sending: p2019-03-01T15:12:21;
Sending: p2019-03-01T15:12:22;
Sending: p2019-03-01T15:12:23;
Sending: p2019-03-01T15:12:24;
Sending: p2019-03-01T15:12:25;
Sending: p2019-03-01T15:12:26;
Sending: p2019-03-01T15:12:27;
Sending: p2019-03-01T15:12:28;
Sending: p2019-03-01T15:12:29;
Sending: p2019-03-01T15:12:30;
Sending: p2019-03-01T15:12:31;
Sending: p2019-03-01T15:12:32;
Sending: p2019-03-01T15:12:33;
Sending: p2019-03-01T15:12:34;
Sending: p2019-03-01T15:12:35;
Sending: p2019-03-01T15:12:37;
Sending: p2019-03-01T15:12:38;
Sending: p2019-03-01T15:12:39;
Sending: p2019-03-01T15:12:40;
Sending: p2019-03-01T15:12:41;
Sending: p2019-03-01T15:12:42;
Sending: p2019-03-01T15:12:43;
Valve PWM: 02019-03-01T15:12:44;
Sending: p2019-03-01T15:12:44;
Sending: p2019-03-01T15:12:45;
Sending: p2019-03-01T15:12:46;
Sending: p2019-03-01T15:12:47;
Sending: p2019-03-01T15:12:48;
Sending: p2019-03-01T15:12:49;
Sending: p2019-03-01T15:12:50;
Sending: p2019-03-01T15:12:51;
Sending: p2019-03-01T15:12:52;
Sending: p2019-03-01T15:12:54;
Sending: p2019-03-01T15:12:55;
Sending: p2019-03-01T15:12:56;
Sending: p2019-03-01T15:12:57;
Sending: p2019-03-01T15:12:58;
