Dbg: 20445184 - 3856 | 560 496 132019-03-01T15:03:48;
Sending: p2019-03-01T15:12:59;
Sending: p2019-03-01T15:13:00;
Sending: p2019-03-01T15:13:01;
Sending: p2019-03-01T15:13:02;
Sending: p2019-03-01T15:13:03;
Sending: p2019-03-01T15:13:04;
Sending: p2019-03-01T15:13:05;
Sending: p2019-03-01T15:13:06;
Sending: p2019-03-01T15:13:07;
Sending: p2019-03-01T15:13:08;
Sending: p2019-03-01T15:13:09;
Sending: p2019-03-01T15:13:10;
Sending: p2019-03-01T15:13:12;
Sending: p2019-03-01T15:13:13;
Sending: p2019-03-01T15:13:14;
Sending: p2019-03-01T15:13:15;
Sending: p2019-03-01T15:13:16;
Sending: p2019-03-01T15:13:17;
Sending: p2019-03-01T15:13:18;
Sending: p2019-03-01T15:13:19;
Sending: p2019-03-01T15:13:20;
Sending: p2019-03-01T15:13:21;
Sending: p2019-03-01T15:13:22;
Sending: p2019-03-01T15:13:23;
Sending: p2019-03-01T15:13:24;
Sending: p2019-03-01T15:13:25;
Sending: p2019-03-01T15:13:27;
Sending: p2019-03-01T15:13:28;
Sending: p2019-03-01T15:13:29;
Valve PWM: 72019-03-01T15:13:30;
Sending: p2019-03-01T15:13:30;
Sending: p2019-03-01T15:13:31;
Sending: p2019-03-01T15:13:32;
Sending: p2019-03-01T15:13:33;
Sending: p2019-03-01T15:13:34;
Sending: p2019-03-01T15:13:35;
Sending: p2019-03-01T15:13:36;
Sending: p2019-03-01T15:13:37;
Sending: p2019-03-01T15:13:38;
Sending: p2019-03-01T15:13:39;
Sending: p2019-03-01T15:13:40;
Sending: p2019-03-01T15:13:41;
Sending: p2019-03-01T15:13:42;
Sending: p2019-03-01T15:13:43;
Sending: p2019-03-01T15:13:44;
Sending: p2019-03-01T15:13:45;
Sending: p2019-03-01T15:13:46;
Sending: p2019-03-01T15:13:47;
Sending: p2019-03-01T15:13:48;
Sending: p2019-03-01T15:13:50;
Sending: p2019-03-01T15:13:51;
Sending: p2019-03-01T15:13:52;
Sending: p2019-03-01T15:13:53;
Sending: p2019-03-01T15:13:54;
Sending: p2019-03-01T15:13:55;
Sending: p2019-03-01T15:13:56;
Sending: p2019-03-01T15:13:57;
Sending: p2019-03-01T15:13:58;
Sending: p2019-03-01T15:13:59;
Sending: p2019-03-01T15:14:00;
Sending: p2019-03-01T15:14:01;
Sending: p2019-03-01T15:14:02;
Sending: p2019-03-01T15:14:03;
Sending: p2019-03-01T15:14:04;
Sending: p2019-03-01T15:14:05;
Sending: p2019-03-01T15:14:06;
Sending: p2019-03-01T15:14:07;
Sending: p2019-03-01T15:14:08;
Sending: p2019-03-01T15:14:09;
Sending: p2019-03-01T15:14:10;
Sending: p2019-03-01T15:14:11;
Sending: p2019-03-01T15:14:12;
Sending: p2019-03-01T15:14:14;
Valve PWM: 702019-03-01T15:14:15;
Sending: p2019-03-01T15:14:15;
Sending: p2019-03-01T15:14:16;
Sending: p2019-03-01T15:14:17;
Sending: p2019-03-01T15:14:18;
Sending: p2019-03-01T15:14:19;
Sending: p2019-03-01T15:14:20;
Sending: p2019-03-01T15:14:21;
Sending: p2019-03-01T15:14:22;
Sending: p2019-03-01T15:14:23;
Sending: p2019-03-01T15:14:24;
Sending: p2019-03-01T15:14:25;
Sending: p2019-03-01T15:14:26;
Sending: p2019-03-01T15:14:27;
Sending: p2019-03-01T15:14:28;
Sending: p2019-03-01T15:14:30;
Sending: p2019-03-01T15:14:31;
Sending: p2019-03-01T15:14:32;
Sending: p2019-03-01T15:14:33;
Sending: p2019-03-01T15:14:34;
Sending: p2019-03-01T15:14:35;
Sending: p2019-03-01T15:14:36;
Sending: p2019-03-01T15:14:37;
Sending: p2019-03-01T15:14:38;
Sending: p2019-03-01T15:14:39;
Sending: p2019-03-01T15:14:40;
Sending: p2019-03-01T15:14:41;
Sending: p2019-03-01T15:14:42;
Sending: p2019-03-01T15:14:43;
Sending: p2019-03-01T15:14:45;
Sending: p2019-03-01T15:14:46;
Sending: p2019-03-01T15:14:47;
Sending: p2019-03-01T15:14:48;
Sending: p2019-03-01T15:14:49;
Sending: p2019-03-01T15:14:50;
Sending: p2019-03-01T15:14:51;
Sending: p2019-03-01T15:14:52;
Sending: p2019-03-01T15:14:53;
Sending: p2019-03-01T15:14:54;
Sending: p2019-03-01T15:14:55;
Sending: p2019-03-01T15:14:56;
Sending: p2019-03-01T15:14:57;
Sending: p2019-03-01T15:14:58;
Valve PWM: 02019-03-01T15:14:59;
Sending: p2019-03-01T15:14:59;
Sending: p2019-03-01T15:15:01;
Sending: p2019-03-01T15:15:02;
Sending: p2019-03-01T15:15:03;
Sending: p2019-03-01T15:15:04;
Sending: p2019-03-01T15:15:05;
Sending: p2019-03-01T15:15:06;
Sending: p2019-03-01T15:15:07;
Sending: p2019-03-01T15:15:08;
Sending: p2019-03-01T15:15:09;
Sending: p2019-03-01T15:15:10;
Sending: p2019-03-01T15:15:11;
Sending: p2019-03-01T15:15:12;
Sending: p2019-03-01T15:15:13;
Sending: p2019-03-01T15:15:14;
Sending: p2019-03-01T15:15:15;
Sending: p2019-03-01T15:15:17;
Sending: p2019-03-01T15:15:18;
Sending: p2019-03-01T15:15:19;
Sending: p2019-03-01T15:15:20;
Sending: p2019-03-01T15:15:21;
Sending: p2019-03-01T15:15:22;
Sending: p2019-03-01T15:15:23;
Sending: p2019-03-01T15:15:24;
Sending: p2019-03-01T15:15:25;
Sending: p2019-03-01T15:15:26;
Sending: p2019-03-01T15:15:27;
Sending: p2019-03-01T15:15:28;
Sending: p2019-03-01T15:15:29;
Sending: p2019-03-01T15:15:30;
Sending: p2019-03-01T15:15:32;
Sending: p2019-03-01T15:15:33;
Sending: p2019-03-01T15:15:34;
Sending: p2019-03-01T15:15:35;
Sending: p2019-03-01T15:15:36;
Sending: p2019-03-01T15:15:37;
Sending: p2019-03-01T15:15:38;
Sending: p2019-03-01T15:15:39;
Sending: p2019-03-01T15:15:40;
Sending: p2019-03-01T15:15:41;
Sending: p2019-03-01T15:15:42;
Sending: p2019-03-01T15:15:43;
Sending: p2019-03-01T15:15:44;
Valve PWM: 72019-03-01T15:15:45;
Sending: p2019-03-01T15:15:45;
Sending: p2019-03-01T15:15:46;
Sending: p2019-03-01T15:15:48;
Sending: p2019-03-01T15:15:49;
Sending: p2019-03-01T15:15:50;
Sending: p2019-03-01T15:15:51;
Sending: p2019-03-01T15:15:52;
Sending: p2019-03-01T15:15:53;
Sending: p2019-03-01T15:15:54;
Sending: p2019-03-01T15:15:55;
Sending: p2019-03-01T15:15:56;
Sending: p2019-03-01T15:15:57;
Sending: p2019-03-01T15:15:58;
Sending: p2019-03-01T15:15:59;
Sending: p2019-03-01T15:16:00;
Sending: p2019-03-01T15:16:01;
Sending: p2019-03-01T15:16:02;
Sending: p2019-03-01T15:16:03;
Sending: p2019-03-01T15:16:04;
Sending: p2019-03-01T15:16:05;
Sending: p2019-03-01T15:16:06;
Sending: p2019-03-01T15:16:07;
Sending: p2019-03-01T15:16:08;
Sending: p2019-03-01T15:16:09;
Sending: p2019-03-01T15:16:10;
Sending: p2019-03-01T15:16:11;
Sending: p2019-03-01T15:16:13;
Sending: p2019-03-01T15:16:14;
Sending: p2019-03-01T15:16:15;
Sending: p2019-03-01T15:16:16;
Sending: p2019-03-01T15:16:17;
Sending: p2019-03-01T15:16:18;
Sending: p2019-03-01T15:16:19;
Sending: p2019-03-01T15:16:20;
Sending: p2019-03-01T15:16:21;
Sending: p2019-03-01T15:16:22;
Sending: p2019-03-01T15:16:23;
Sending: p2019-03-01T15:16:24;
Sending: p2019-03-01T15:16:25;
Sending: p2019-03-01T15:16:26;
Sending: p2019-03-01T15:16:27;
Sending: p2019-03-01T15:16:28;
Sending: p2019-03-01T15:16:29;
Valve PWM: 702019-03-01T15:16:30;
Sending: p2019-03-01T15:16:30;
Sending: p2019-03-01T15:16:31;
Sending: p2019-03-01T15:16:32;
Sending: p2019-03-01T15:16:33;
Sending: p2019-03-01T15:16:34;
Sending: p2019-03-01T15:16:36;
Sending: p2019-03-01T15:16:37;
Sending: p2019-03-01T15:16:38;
Sending: p2019-03-01T15:16:39;
Sending: p2019-03-01T15:16:40;
Sending: p2019-03-01T15:16:41;
Sending: p2019-03-01T15:16:42;
Sending: p2019-03-01T15:16:43;
Sending: p2019-03-01T15:16:44;
Sending: p2019-03-01T15:16:45;
Sending: p2019-03-01T15:16:46;
Sending: p2019-03-01T15:16:47;
Sending: p2019-03-01T15:16:48;
Sending: p2019-03-01T15:16:50;
Sending: p2019-03-01T15:16:51;
Sending: p2019-03-01T15:16:52;
Sending: p2019-03-01T15:16:53;
Sending: p2019-03-01T15:16:54;
Sending: p2019-03-01T15:16:55;
Sending: p2019-03-01T15:16:56;
Sending: p2019-03-01T15:16:57;
Sending: p2019-03-01T15:16:58;
Sending: p2019-03-01T15:16:59;
Sending: p2019-03-01T15:17:00;
Sending: p2019-03-01T15:17:01;
Sending: p2019-03-01T15:17:02;
Sending: p2019-03-01T15:17:03;
Sending: p2019-03-01T15:17:05;
Sending: p2019-03-01T15:17:06;
Sending: p2019-03-01T15:17:07;
Sending: p2019-03-01T15:17:08;
Sending: p2019-03-01T15:17:09;
Sending: p2019-03-01T15:17:10;
Sending: p2019-03-01T15:17:11;
Sending: p2019-03-01T15:17:12;
Sending: p2019-03-01T15:17:13;
Sending: p2019-03-01T15:17:14;
Valve PWM: 02019-03-01T15:17:15;
Sending: p2019-03-01T15:17:15;
Sending: p2019-03-01T15:17:16;
Sending: p2019-03-01T15:17:17;
Sending: p2019-03-01T15:17:18;
Sending: p2019-03-01T15:17:20;
Sending: p2019-03-01T15:17:21;
Sending: p2019-03-01T15:17:22;
Sending: p2019-03-01T15:17:23;
Sending: p2019-03-01T15:17:24;
Sending: p2019-03-01T15:17:25;
Sending: p2019-03-01T15:17:26;
Sending: p2019-03-01T15:17:27;
Sending: p2019-03-01T15:17:28;
Sending: p2019-03-01T15:17:29;
Sending: p2019-03-01T15:17:30;
Sending: p2019-03-01T15:17:31;
Sending: p2019-03-01T15:17:32;
Sending: p2019-03-01T15:17:33;
Sending: p2019-03-01T15:17:34;
Sending: p2019-03-01T15:17:36;
Sending: p2019-03-01T15:17:37;
Sending: p2019-03-01T15:17:38;
Sending: p2019-03-01T15:17:39;
Sending: p2019-03-01T15:17:40;
Sending: p2019-03-01T15:17:41;
Sending: p2019-03-01T15:17:42;
Sending: p2019-03-01T15:17:43;
Sending: p2019-03-01T15:17:44;
Sending: p2019-03-01T15:17:45;
Sending: p2019-03-01T15:17:46;
Sending: p2019-03-01T15:17:47;
Sending: p2019-03-01T15:17:48;
Sending: p2019-03-01T15:17:49;
Sending: p2019-03-01T15:17:50;
Sending: p2019-03-01T15:17:52;
Sending: p2019-03-01T15:17:53;
Sending: p2019-03-01T15:17:54;
Sending: p2019-03-01T15:17:55;
Sending: p2019-03-01T15:17:56;
Sending: p2019-03-01T15:17:57;
Sending: p2019-03-01T15:17:58;
Sending: p2019-03-01T15:17:59;
Sending: p2019-03-01T15:18:00;
Valve PWM: 72019-03-01T15:18:01;
Sending: p2019-03-01T15:18:01;
Sending: p2019-03-01T15:18:02;
Sending: p2019-03-01T15:18:03;
Sending: p2019-03-01T15:18:04;
Sending: p2019-03-01T15:18:05;
Sending: p2019-03-01T15:18:06;
Sending: p2019-03-01T15:18:07;
Sending: p2019-03-01T15:18:08;
Sending: p2019-03-01T15:18:10;
Sending: p2019-03-01T15:18:11;
Sending: p2019-03-01T15:18:12;
Sending: p2019-03-01T15:18:13;
Sending: p2019-03-01T15:18:14;
Sending: p2019-03-01T15:18:15;
Sending: p2019-03-01T15:18:16;
Sending: p2019-03-01T15:18:17;
Sending: p2019-03-01T15:18:18;
Sending: p2019-03-01T15:18:19;
Sending: p2019-03-01T15:18:20;
Sending: p2019-03-01T15:18:21;
Sending: p2019-03-01T15:18:22;
Sending: p2019-03-01T15:18:23;
Sending: p2019-03-01T15:18:24;
Sending: p2019-03-01T15:18:25;
Sending: p2019-03-01T15:18:26;
Sending: p2019-03-01T15:18:27;
Sending: p2019-03-01T15:18:28;
Sending: p2019-03-01T15:18:29;
Sending: p2019-03-01T15:18:30;
Sending: p2019-03-01T15:18:31;
Sending: p2019-03-01T15:18:32;
Sending: p2019-03-01T15:18:33;
Sending: p2019-03-01T15:18:34;
Sending: p2019-03-01T15:18:35;
Sending: p2019-03-01T15:18:37;
Sending: p2019-03-01T15:18:38;
Sending: p2019-03-01T15:18:39;
Sending: p2019-03-01T15:18:40;
Sending: p2019-03-01T15:18:41;
Sending: p2019-03-01T15:18:42;
Sending: p2019-03-01T15:18:43;
Sending: p2019-03-01T15:18:44;
Sending: p2019-03-01T15:18:45;
Valve PWM: 702019-03-01T15:18:46;
Sending: p2019-03-01T15:18:46;
Sending: p2019-03-01T15:18:47;
Sending: p2019-03-01T15:18:48;
Sending: p2019-03-01T15:18:49;
Sending: v702019-03-01T15:18:49;
Sending: p2019-03-01T15:18:50;
Sending: p2019-03-01T15:18:51;
Sending: p2019-03-01T15:18:52;
Sending: p2019-03-01T15:18:53;
Sending: p2019-03-01T15:18:54;
Sending: p2019-03-01T15:18:55;
Sending: v702019-03-01T15:18:56;
Sending: p2019-03-01T15:18:56;
Sending: p2019-03-01T15:18:57;
Sending: p2019-03-01T15:18:58;
Sending: p2019-03-01T15:18:59;
Sending: p2019-03-01T15:19:01;
Sending: p2019-03-01T15:19:02;
Sending: p2019-03-01T15:19:03;
Sending: p2019-03-01T15:19:04;
Sending: p2019-03-01T15:19:05;
Sending: p2019-03-01T15:19:06;
Sending: p2019-03-01T15:19:07;
Sending: p2019-03-01T15:19:08;
Sending: p2019-03-01T15:19:09;
Sending: p2019-03-01T15:19:10;
Sending: p2019-03-01T15:19:11;
Sending: p2019-03-01T15:19:12;
Sending: p2019-03-01T15:19:13;
Sending: p2019-03-01T15:19:15;
Sending: p2019-03-01T15:19:16;
Sending: p2019-03-01T15:19:17;
Sending: p2019-03-01T15:19:18;
Sending: p2019-03-01T15:19:19;
Sending: p2019-03-01T15:19:20;
Sending: p2019-03-01T15:19:21;
Sending: p2019-03-01T15:19:22;
Sending: p2019-03-01T15:19:23;
Sending: p2019-03-01T15:19:24;
Sending: p2019-03-01T15:19:25;
Sending: p2019-03-01T15:19:26;
Valve PWM: 72019-03-01T15:19:27;
Sending: p2019-03-01T15:19:27;
Sending: p2019-03-01T15:19:28;
Sending: p2019-03-01T15:19:29;
Sending: p2019-03-01T15:19:30;
Sending: p2019-03-01T15:19:31;
Sending: p2019-03-01T15:19:33;
Sending: p2019-03-01T15:19:34;
Sending: p2019-03-01T15:19:35;
Sending: p2019-03-01T15:19:36;
Sending: p2019-03-01T15:19:37;
Sending: p2019-03-01T15:19:38;
Sending: p2019-03-01T15:19:39;
Sending: p2019-03-01T15:19:40;
Sending: p2019-03-01T15:19:41;
Sending: p2019-03-01T15:19:42;
Sending: p2019-03-01T15:19:43;
Connected: COM2019-03-01T15:19:57;
FAILED CAPTURE! (PMstudio running?2019-03-01T15:20:00;
FAILED TO CONNECT2019-03-01T15:20:59;
Connected: COM2019-03-01T15:21:15;
Sending: v702019-03-01T15:21:19;
Valve PWM: 7002019-03-01T15:21:19;
Dbg: 20576976 - 3856 | 560 496 132019-03-01T15:21:24;
Sending: p2019-03-01T15:21:24;
Sending: p2019-03-01T15:21:25;
Sending: p2019-03-01T15:21:26;
Sending: p2019-03-01T15:21:27;
Sending: p2019-03-01T15:21:28;
Sending: p2019-03-01T15:21:29;
Sending: p2019-03-01T15:21:30;
Sending: p2019-03-01T15:21:31;
Sending: p2019-03-01T15:21:32;
Sending: p2019-03-01T15:21:33;
Sending: p2019-03-01T15:21:34;
Sending: p2019-03-01T15:21:35;
Sending: p2019-03-01T15:21:36;
Sending: p2019-03-01T15:21:37;
Sending: p2019-03-01T15:21:39;
Sending: p2019-03-01T15:21:40;
Sending: p2019-03-01T15:21:41;
Sending: p2019-03-01T15:21:42;
Sending: p2019-03-01T15:21:43;
Sending: p2019-03-01T15:21:44;
Sending: p2019-03-01T15:21:45;
Sending: p2019-03-01T15:21:46;
Sending: p2019-03-01T15:21:47;
Sending: p2019-03-01T15:21:48;
Sending: p2019-03-01T15:21:49;
Sending: p2019-03-01T15:21:50;
Sending: p2019-03-01T15:21:51;
Sending: p2019-03-01T15:21:52;
Sending: p2019-03-01T15:21:53;
Sending: p2019-03-01T15:21:54;
Sending: p2019-03-01T15:21:55;
Sending: p2019-03-01T15:21:56;
Sending: p2019-03-01T15:21:57;
Sending: p2019-03-01T15:21:58;
Sending: p2019-03-01T15:21:59;
Sending: p2019-03-01T15:22:00;
Sending: p2019-03-01T15:22:01;
Sending: p2019-03-01T15:22:02;
Sending: p2019-03-01T15:22:03;
Sending: p2019-03-01T15:22:04;
Sending: p2019-03-01T15:22:06;
Sending: p2019-03-01T15:22:07;
Sending: p2019-03-01T15:22:08;
Sending: p2019-03-01T15:22:09;
Sending: p2019-03-01T15:22:10;
Sending: p2019-03-01T15:22:11;
Sending: p2019-03-01T15:22:12;
Sending: p2019-03-01T15:22:13;
Sending: p2019-03-01T15:22:14;
Sending: p2019-03-01T15:22:15;
Sending: p2019-03-01T15:22:16;
Sending: p2019-03-01T15:22:17;
Sending: p2019-03-01T15:22:18;
Sending: p2019-03-01T15:22:19;
Sending: p2019-03-01T15:22:20;
Sending: p2019-03-01T15:22:21;
Sending: p2019-03-01T15:22:22;
Sending: p2019-03-01T15:22:23;
Sending: p2019-03-01T15:22:24;
Sending: p2019-03-01T15:22:25;
Sending: p2019-03-01T15:22:26;
Sending: p2019-03-01T15:22:27;
Sending: p2019-03-01T15:22:29;
Sending: p2019-03-01T15:22:30;
Sending: p2019-03-01T15:22:31;
Sending: p2019-03-01T15:22:32;
Sending: p2019-03-01T15:22:33;
Sending: p2019-03-01T15:22:34;
Sending: p2019-03-01T15:22:35;
Sending: p2019-03-01T15:22:36;
Sending: p2019-03-01T15:22:37;
Sending: p2019-03-01T15:22:38;
Sending: p2019-03-01T15:22:39;
Sending: p2019-03-01T15:22:40;
Sending: p2019-03-01T15:22:41;
Sending: p2019-03-01T15:22:42;
Sending: p2019-03-01T15:22:43;
Sending: p2019-03-01T15:22:44;
Sending: m2019-03-01T15:22:45;
252019-03-01T15:22:45;
Set motor PWM: 252019-03-01T15:22:45;
Sending: p2019-03-01T15:22:45;
Sending: m52019-03-01T15:22:46;
502019-03-01T15:22:46;
Set motor PWM: 502019-03-01T15:22:46;
Sending: p2019-03-01T15:22:46;
Sending: p2019-03-01T15:22:47;
Sending: p2019-03-01T15:22:48;
Sending: p2019-03-01T15:22:49;
Sending: p2019-03-01T15:22:50;
Sending: p2019-03-01T15:22:51;
Sending: p2019-03-01T15:22:53;
Sending: p2019-03-01T15:22:54;
Sending: p2019-03-01T15:22:55;
Sending: p2019-03-01T15:22:56;
Sending: p2019-03-01T15:22:57;
Sending: p2019-03-01T15:22:58;
Sending: p2019-03-01T15:22:59;
Sending: p2019-03-01T15:23:00;
Sending: p2019-03-01T15:23:01;
Sending: p2019-03-01T15:23:02;
Sending: p2019-03-01T15:23:03;
Sending: p2019-03-01T15:23:04;
Sending: p2019-03-01T15:23:05;
Sending: p2019-03-01T15:23:06;
Sending: p2019-03-01T15:23:07;
Sending: p2019-03-01T15:23:08;
Sending: p2019-03-01T15:23:09;
Sending: p2019-03-01T15:23:10;
Sending: p2019-03-01T15:23:11;
Sending: p2019-03-01T15:23:12;
Sending: p2019-03-01T15:23:13;
Sending: p2019-03-01T15:23:14;
Sending: p2019-03-01T15:23:15;
Sending: p2019-03-01T15:23:16;
Sending: p2019-03-01T15:23:17;
Sending: p2019-03-01T15:23:19;
Sending: p2019-03-01T15:23:20;
Sending: p2019-03-01T15:23:21;
Sending: p2019-03-01T15:23:22;
Sending: p2019-03-01T15:23:23;
Sending: p2019-03-01T15:23:24;
Sending: p2019-03-01T15:23:25;
Sending: p2019-03-01T15:23:26;
Sending: p2019-03-01T15:23:27;
Sending: p2019-03-01T15:23:28;
Sending: p2019-03-01T15:23:29;
Sending: p2019-03-01T15:23:30;
Sending: p2019-03-01T15:23:31;
Sending: p2019-03-01T15:23:32;
Sending: p2019-03-01T15:23:33;
Sending: p2019-03-01T15:23:34;
Sending: p2019-03-01T15:23:35;
