Dbg: 18939664 - 3856 | 560 496 132019-02-25T15:46:35;
Connected: COM2019-02-25T15:46:37;
Sending: p370.472336622292019-02-25T15:46:37;
Sending: p390.106000447742019-02-25T15:46:38;
Sending: p390.0193070372019-02-25T15:46:39;
Sending: p386.223830820812019-02-25T15:46:40;
Sending: p388.331734630852019-02-25T15:46:41;
Sending: p384.5992132472019-02-25T15:46:42;
Sending: p370.798082548382019-02-25T15:46:43;
Sending: p372.843494171492019-02-25T15:46:44;
Sending: p378.518724808832019-02-25T15:46:45;
Sending: p387.728228232562019-02-25T15:46:46;
Sending: v1022019-02-25T15:46:47;
Automatic activated2019-02-25T15:46:47;
Sending: p384.855639985532019-02-25T15:46:47;
Sending: p374.985079043462019-02-25T15:46:48;
Sending: p382.178563777002019-02-25T15:46:49;
Sending: p378.435287870682019-02-25T15:46:50;
Sending: p370.879618233402019-02-25T15:46:51;
Sending: p368.564337928842019-02-25T15:46:52;
Sending: p376.559856257812019-02-25T15:46:53;
Sending: p370.676258946512019-02-25T15:46:54;
Sending: p373.871075912952019-02-25T15:46:56;
Sending: p374.737188396652019-02-25T15:46:57;
Sending: p377.850703610202019-02-25T15:46:58;
Sending: p386.095348207332019-02-25T15:46:59;
Sending: p387.728411639502019-02-25T15:47:00;
Sending: p387.770845404302019-02-25T15:47:01;
Sending: p368.160546452912019-02-25T15:47:02;
Sending: p372.269386603752019-02-25T15:47:03;
Sending: p381.080186786672019-02-25T15:47:04;
Sending: p389.542503199052019-02-25T15:47:05;
Sending: p393.202745100702019-02-25T15:47:06;
Sending: p379.063053983822019-02-25T15:47:07;
Sending: p376.685234099472019-02-25T15:47:08;
Sending: p391.236846139952019-02-25T15:47:09;
Sending: p400.515942403372019-02-25T15:47:10;
Sending: p393.114644611892019-02-25T15:47:11;
Sending: p401.773794563412019-02-25T15:47:12;
Sending: p385.239900974652019-02-25T15:47:13;
Sending: p386.911000323372019-02-25T15:47:14;
Sending: p380.616918271332019-02-25T15:47:15;
Sending: p389.88898870342019-02-25T15:47:16;
Sending: p392.021507609522019-02-25T15:47:17;
Sending: p391.149565241022019-02-25T15:47:19;
Sending: p395.621623520522019-02-25T15:47:20;
Sending: p379.565941605972019-02-25T15:47:21;
Sending: p376.228020885222019-02-25T15:47:22;
Sending: p379.188384805012019-02-25T15:47:23;
Sending: p375.564101338752019-02-25T15:47:24;
Sending: p374.324132998402019-02-25T15:47:25;
Sending: p386.739020967252019-02-25T15:47:26;
Sending: p379.356140526562019-02-25T15:47:27;
Sending: p387.598669612152019-02-25T15:47:28;
Sending: p384.855457933952019-02-25T15:47:29;
Sending: p372.310527860502019-02-25T15:47:30;
Sending: p390.583932150342019-02-25T15:47:31;
Sending: p365.185781965292019-02-25T15:47:32;
Sending: p391.106211287042019-02-25T15:47:33;
Sending: p382.728855499862019-02-25T15:47:34;
Sending: p381.24870590222019-02-25T15:47:35;
Sending: p378.309548734112019-02-25T15:47:36;
Sending: p367.514870596702019-02-25T15:47:37;
Sending: p375.895657816682019-02-25T15:47:38;
Sending: p370.716832083712019-02-25T15:47:39;
Sending: p393.553621371782019-02-25T15:47:41;
Sending: p376.351927201092019-02-25T15:47:42;
Sending: p381.755718671102019-02-25T15:47:43;
Sending: p376.310678830512019-02-25T15:47:44;
Sending: p385.624453057602019-02-25T15:47:45;
Sending: p400.336766909952019-02-25T15:47:46;
Sending: p371.859689685912019-02-25T15:47:47;
Sending: p392.633450947822019-02-25T15:47:48;
Sending: p382.601534691582019-02-25T15:47:49;
Sending: p381.037846076032019-02-25T15:47:50;
Sending: p380.869712272142019-02-25T15:47:51;
Sending: p382.558985380652019-02-25T15:47:52;
Sending: p390.192809918262019-02-25T15:47:53;
Sending: p385.111822121752019-02-25T15:47:54;
Sending: p393.246850935242019-02-25T15:47:55;
Sending: p398.861644907582019-02-25T15:47:56;
Sending: p376.518935869572019-02-25T15:47:57;
Sending: p379.230830884662019-02-25T15:47:58;
Sending: p373.089837435692019-02-25T15:47:59;
Sending: p370.757586104012019-02-25T15:48:00;
Sending: p392.677199584442019-02-25T15:48:01;
Sending: p373.459641330652019-02-25T15:48:02;
Sending: p370.147294714072019-02-25T15:48:03;
Sending: p382.008904634722019-02-25T15:48:05;
Sending: p398.193398993732019-02-25T15:48:06;
Sending: p384.855639985532019-02-25T15:48:07;
Sending: p384.770565672902019-02-25T15:48:08;
Sending: p386.22437893902019-02-25T15:48:09;
Sending: p380.658661087672019-02-25T15:48:10;
Sending: p384.855731008692019-02-25T15:48:11;
Sending: p372.80236833392019-02-25T15:48:12;
Sending: p386.43878654082019-02-25T15:48:13;
Sending: p376.103186566922019-02-25T15:48:14;
Sending: p381.713104807172019-02-25T15:48:15;
Sending: p395.843042361322019-02-25T15:48:16;
Sending: p387.38392606352019-02-25T15:48:17;
Sending: p394.740085289162019-02-25T15:48:18;
Sending: p382.178654163482019-02-25T15:48:19;
Sending: p389.022888631212019-02-25T15:48:20;
Sending: p382.220699279222019-02-25T15:48:21;
Sending: p393.071021841122019-02-25T15:48:22;
Sending: p393.773056755882019-02-25T15:48:23;
Sending: p376.684788680702019-02-25T15:48:24;
Sending: p378.979199891072019-02-25T15:48:25;
Sending: p375.19172064122019-02-25T15:48:26;
Sending: p402.900912710372019-02-25T15:48:28;
Sending: p383.323136572302019-02-25T15:48:29;
Sending: p380.869982492472019-02-25T15:48:30;
Sending: p383.917921074372019-02-25T15:48:31;
Sending: p374.90251499202019-02-25T15:48:32;
Sending: p378.686114744062019-02-25T15:48:33;
Sending: p390.671149946552019-02-25T15:48:34;
Sending: p394.080519639882019-02-25T15:48:35;
Sending: p386.181241009252019-02-25T15:48:36;
Sending: p390.627029890752019-02-25T15:48:37;
Sending: p385.41078494612019-02-25T15:48:38;
Sending: p400.113101917872019-02-25T15:48:39;
Sending: p393.992456559082019-02-25T15:48:40;
Sending: p402.04373564002019-02-25T15:48:41;
Sending: p412.0123162092019-02-25T15:48:42;
Sending: p407.539770860232019-02-25T15:48:43;
Sending: p394.475797345622019-02-25T15:48:44;
Sending: p406.853783719842019-02-25T15:48:45;
Sending: p398.995573005882019-02-25T15:48:46;
Sending: p406.031839242982019-02-25T15:48:48;
Sending: p394.520079029962019-02-25T15:48:49;
Sending: p396.019462976562019-02-25T15:48:50;
Sending: p397.259849937402019-02-25T15:48:51;
Sending: p396.905180563932019-02-25T15:48:52;
Sending: p406.899298768832019-02-25T15:48:53;
Sending: p403.895817303182019-02-25T15:48:54;
Sending: p411.038859690862019-02-25T15:48:55;
Sending: p405.39408850792019-02-25T15:48:56;
Sending: p416.921718262812019-02-25T15:48:57;
Sending: p387.64191102092019-02-25T15:48:58;
Sending: p412.662601281612019-02-25T15:48:59;
Sending: p386.481594269522019-02-25T15:49:00;
Sending: p404.848124546412019-02-25T15:49:01;
Sending: p390.323345743952019-02-25T15:49:02;
Sending: p403.759766600622019-02-25T15:49:03;
Sending: p384.812872393062019-02-25T15:49:04;
Sending: p391.542055229482019-02-25T15:49:05;
Sending: p400.337050969472019-02-25T15:49:06;
Sending: p392.502426737062019-02-25T15:49:07;
Sending: p399.754915043622019-02-25T15:49:08;
Sending: p398.950766890222019-02-25T15:49:09;
Sending: p405.03026746252019-02-25T15:49:11;
Sending: p420.18741229172019-02-25T15:49:12;
Sending: p415.417715778092019-02-25T15:49:13;
Sending: p418.054061006462019-02-25T15:49:14;
Sending: p403.036702755952019-02-25T15:49:15;
Sending: p412.894928396672019-02-25T15:49:16;
Sending: p420.424955099712019-02-25T15:49:17;
Sending: p411.316673609862019-02-25T15:49:18;
Sending: p419.521938539172019-02-25T15:49:19;
Sending: p407.584609106232019-02-25T15:49:20;
Sending: p409.791160028962019-02-25T15:49:21;
Sending: p417.251862660312019-02-25T15:49:22;
Sending: p414.0609376392019-02-25T15:49:23;
Sending: p393.421846372672019-02-25T15:49:24;
Sending: p417.251171864062019-02-25T15:49:25;
Sending: p397.748416729822019-02-25T15:49:26;
Sending: p429.684225217752019-02-25T15:49:27;
Sending: p416.49770392272019-02-25T15:49:28;
Sending: p405.439306715712019-02-25T15:49:29;
Sending: p409.422674042462019-02-25T15:49:30;
Sending: p418.243333132482019-02-25T15:49:31;
Sending: p426.037798476132019-02-25T15:49:33;
Sending: p395.268848324842019-02-25T15:49:34;
Sending: p400.561438553362019-02-25T15:49:35;
Sending: p401.144451404282019-02-25T15:49:36;
Sending: p409.929520122652019-02-25T15:49:37;
Sending: p415.089745190962019-02-25T15:49:38;
Sending: p408.916501606062019-02-25T15:49:39;
Sending: p404.711487680902019-02-25T15:49:40;
Sending: p405.393896740882019-02-25T15:49:41;
Sending: p397.659531386482019-02-25T15:49:42;
Sending: p404.62144879962019-02-25T15:49:43;
Sending: p402.404353472792019-02-25T15:49:44;
Sending: p426.909266788932019-02-25T15:49:45;
Sending: p424.397660532732019-02-25T15:49:46;
Sending: p408.870225184232019-02-25T15:49:47;
Sending: p418.195560160402019-02-25T15:49:48;
Sending: p409.837758348022019-02-25T15:49:49;
Sending: p422.716257062072019-02-25T15:49:50;
Sending: p413.221355740022019-02-25T15:49:51;
Sending: p402.044020916342019-02-25T15:49:52;
Sending: p415.183152058332019-02-25T15:49:54;
Sending: p434.506532396372019-02-25T15:49:55;
Sending: p436.992236068492019-02-25T15:49:56;
Sending: p430.319649468082019-02-25T15:49:57;
Sending: p414.715199018402019-02-25T15:49:58;
Sending: p414.06074178042019-02-25T15:49:59;
Sending: p417.345473022192019-02-25T15:50:00;
Sending: p426.23131417472019-02-25T15:50:01;
Sending: p435.697341455282019-02-25T15:50:02;
Sending: p418.479724832382019-02-25T15:50:03;
Sending: p418.66834239862019-02-25T15:50:04;
Sending: p413.267651039922019-02-25T15:50:05;
Sending: p434.110482522272019-02-25T15:50:06;
Sending: p418.858154253452019-02-25T15:50:07;
Sending: p423.723996029742019-02-25T15:50:08;
Sending: p438.241982599412019-02-25T15:50:09;
Sending: p415.793041624332019-02-25T15:50:10;
Sending: p417.298516573872019-02-25T15:50:11;
Sending: p419.284327876232019-02-25T15:50:12;
Sending: p427.880558179372019-02-25T15:50:13;
Sending: p435.647940887182019-02-25T15:50:15;
Sending: p423.387655706582019-02-25T15:50:16;
Sending: p426.182723542702019-02-25T15:50:17;
Sending: p421.711856397522019-02-25T15:50:18;
Sending: p460.434545845242019-02-25T15:50:19;
Sending: p428.659380766622019-02-25T15:50:20;
Sending: p425.602681392862019-02-25T15:50:21;
Sending: p419.3792928072019-02-25T15:50:22;
Sending: p431.98852476452019-02-25T15:50:23;
Sending: p425.361341708932019-02-25T15:50:24;
Sending: p439.345510810902019-02-25T15:50:25;
Sending: p447.985910860882019-02-25T15:50:26;
Sending: p447.93437353132019-02-25T15:50:27;
Sending: p441.057284484722019-02-25T15:50:28;
Sending: p427.831939408022019-02-25T15:50:29;
Sending: p424.156155771552019-02-25T15:50:30;
Sending: p442.62483571352019-02-25T15:50:31;
Sending: p417.722643073122019-02-25T15:50:32;
Sending: p460.593924014942019-02-25T15:50:33;
Sending: p428.561932930822019-02-25T15:50:35;
Sending: p460.062417652612019-02-25T15:50:36;
Sending: p442.625045088182019-02-25T15:50:37;
Sending: p437.142673913322019-02-25T15:50:38;
Sending: p451.08484167522019-02-25T15:50:39;
Sending: p453.061303786052019-02-25T15:50:40;
Sending: p440.854758392192019-02-25T15:50:41;
Sending: p435.598444154292019-02-25T15:50:42;
Sending: p444.14862724182019-02-25T15:50:43;
Sending: p440.048704562852019-02-25T15:50:44;
Sending: p450.82622016192019-02-25T15:50:45;
Sending: p436.892668246512019-02-25T15:50:46;
Sending: p457.520554817862019-02-25T15:50:47;
Sending: p420.23447035172019-02-25T15:50:48;
Sending: p437.941797955452019-02-25T15:50:49;
Sending: p453.7921023342019-02-25T15:50:50;
Sending: p450.722353329602019-02-25T15:50:51;
Sending: p435.996158132082019-02-25T15:50:52;
Sending: p453.582833942152019-02-25T15:50:53;
Sending: p443.08126896742019-02-25T15:50:54;
Sending: p456.466295262852019-02-25T15:50:55;
Sending: p455.625843281002019-02-25T15:50:57;
Sending: p467.84629111402019-02-25T15:50:58;
Sending: p457.520446602242019-02-25T15:50:59;
Sending: p449.325772030262019-02-25T15:51:00;
Sending: p442.574575134262019-02-25T15:51:01;
Sending: p454.681868935542019-02-25T15:51:02;
Sending: p473.198551276392019-02-25T15:51:03;
Sending: p472.48452902752019-02-25T15:51:04;
Sending: p470.62193016852019-02-25T15:51:05;
Sending: p490.972042054182019-02-25T15:51:06;
Sending: p461.019843751842019-02-25T15:51:07;
Sending: p478.457755382702019-02-25T15:51:08;
Sending: p487.535555262142019-02-25T15:51:09;
Sending: p465.629656725542019-02-25T15:51:10;
Sending: p456.624644430612019-02-25T15:51:11;
Sending: p476.789710039992019-02-25T15:51:12;
Sending: p457.731936817592019-02-25T15:51:13;
Sending: p478.625460423332019-02-25T15:51:14;
Sending: p477.289208693392019-02-25T15:51:15;
Sending: p468.389242939842019-02-25T15:51:16;
Sending: p476.790048333622019-02-25T15:51:17;
Sending: p508.42371337042019-02-25T15:51:19;
Sending: p480.582241348122019-02-25T15:51:20;
Sending: p482.435244114152019-02-25T15:51:21;
Sending: p477.17864292292019-02-25T15:51:22;
Sending: p456.571889924512019-02-25T15:51:23;
Sending: p476.567990427262019-02-25T15:51:24;
Sending: p479.797657357582019-02-25T15:51:25;
Sending: p478.2906875552019-02-25T15:51:26;
Sending: p481.704535888482019-02-25T15:51:27;
Sending: p503.234172853752019-02-25T15:51:28;
Sending: p460.699922974872019-02-25T15:51:29;
Sending: p464.014679043542019-02-25T15:51:30;
Sending: p468.226232398122019-02-25T15:51:31;
Sending: p473.63907783602019-02-25T15:51:32;
Sending: p500.22189826902019-02-25T15:51:33;
Sending: p495.134493905312019-02-25T15:51:34;
Sending: p471.66147459462019-02-25T15:51:35;
Sending: p522.892929295842019-02-25T15:51:36;
Sending: p484.524334319182019-02-25T15:51:38;
Sending: p505.851031720862019-02-25T15:51:39;
Sending: p486.168822497222019-02-25T15:51:40;
Sending: p512.888194213422019-02-25T15:51:41;
Sending: p491.893532018692019-02-25T15:51:42;
Sending: p477.289095799762019-02-25T15:51:43;
Sending: p510.107460693562019-02-25T15:51:44;
Sending: p507.584073801172019-02-25T15:51:45;
Sending: p509.444531389982019-02-25T15:51:46;
Sending: p513.070452099052019-02-25T15:51:47;
Sending: p488.391692252622019-02-25T15:51:48;
Sending: p526.634191896682019-02-25T15:51:49;
Sending: p510.649297731122019-02-25T15:51:50;
Sending: p494.148098448462019-02-25T15:51:51;
Sending: p520.909221248712019-02-25T15:51:52;
Sending: p542.256840461822019-02-25T15:51:53;
Sending: p507.403581727752019-02-25T15:51:54;
Sending: p481.872716659722019-02-25T15:51:55;
Sending: p507.045229950232019-02-25T15:51:56;
Sending: p505.970225697362019-02-25T15:51:57;
Sending: p521.837793933792019-02-25T15:51:59;
Sending: p520.724437370012019-02-25T15:52:00;
Sending: p536.709342269142019-02-25T15:52:01;
Sending: p564.742106188682019-02-25T15:52:02;
Sending: p533.58021696712019-02-25T15:52:03;
Sending: p517.830399497622019-02-25T15:52:04;
Sending: p500.163533840482019-02-25T15:52:05;
Sending: p524.073566654462019-02-25T15:52:06;
Sending: p519.799130835352019-02-25T15:52:07;
Sending: p552.031894476392019-02-25T15:52:08;
Sending: p564.877682566142019-02-25T15:52:09;
Sending: p569.470164938072019-02-25T15:52:10;
Sending: p541.154232016222019-02-25T15:52:11;
Sending: p530.47283201682019-02-25T15:52:12;
Sending: p539.281307091832019-02-25T15:52:13;
Sending: p550.840157765442019-02-25T15:52:14;
Sending: p535.556720055942019-02-25T15:52:15;
Sending: p569.056579924312019-02-25T15:52:16;
Sending: p510.770834637212019-02-25T15:52:17;
Sending: p531.548453183442019-02-25T15:52:18;
Sending: p575.361003511642019-02-25T15:52:19;
Sending: p536.836919856662019-02-25T15:52:20;
Sending: p542.450561515332019-02-25T15:52:22;
Sending: p608.998707349552019-02-25T15:52:23;
Sending: p595.803504165092019-02-25T15:52:24;
Sending: p593.046283865292019-02-25T15:52:25;
Sending: p590.449368611682019-02-25T15:52:26;
Sending: p579.211169676772019-02-25T15:52:27;
Sending: p594.278454920832019-02-25T15:52:28;
Sending: p606.837267299762019-02-25T15:52:29;
Sending: p557.637574977452019-02-25T15:52:30;
Sending: p599.454225141792019-02-25T15:52:31;
Sending: p564.878217026072019-02-25T15:52:32;
Sending: p562.497086816632019-02-25T15:52:33;
Sending: p603.574545727442019-02-25T15:52:34;
Sending: p570.84880299222019-02-25T15:52:35;
Sending: p603.722935071382019-02-25T15:52:36;
Sending: p600.775731339902019-02-25T15:52:37;
Sending: p605.945620637762019-02-25T15:52:38;
Sending: p611.54532108412019-02-25T15:52:39;
Sending: p602.984567183362019-02-25T15:52:40;
Sending: p612.296692243912019-02-25T15:52:41;
Sending: p590.376998304472019-02-25T15:52:43;
Sending: p591.097548807022019-02-25T15:52:44;
Sending: p618.196200879532019-02-25T15:52:45;
Sending: p615.692162522922019-02-25T15:52:46;
Sending: p625.78264503302019-02-25T15:52:47;
Sending: p630.669382828582019-02-25T15:52:48;
Sending: p594.423520653712019-02-25T15:52:49;
Sending: p606.391030373962019-02-25T15:52:50;
Sending: p616.981243820872019-02-25T15:52:51;
Sending: p597.041345135582019-02-25T15:52:52;
Sending: p615.767283652132019-02-25T15:52:53;
Sending: p644.568248466492019-02-25T15:52:54;
Sending: p631.762786586512019-02-25T15:52:55;
Sending: p643.129574612342019-02-25T15:52:56;
Sending: p642.173276697712019-02-25T15:52:57;
Sending: p686.471934308072019-02-25T15:52:58;
Sending: p616.601351624492019-02-25T15:52:59;
Sending: p597.844518162582019-02-25T15:53:00;
Sending: p679.433811249842019-02-25T15:53:01;
Sending: p679.434293399432019-02-25T15:53:02;
Sending: p690.110794063042019-02-25T15:53:04;
Sending: p668.706595531102019-02-25T15:53:05;
Sending: p679.00784380132019-02-25T15:53:06;
Sending: p689.50237021552019-02-25T15:53:07;
Sending: p662.384802996822019-02-25T15:53:08;
Sending: p678.071629838732019-02-25T15:53:09;
Sending: p716.794436150112019-02-25T15:53:10;
Sending: p710.728042004832019-02-25T15:53:11;
Sending: p742.267526143162019-02-25T15:53:12;
Sending: p734.717793593742019-02-25T15:53:13;
Sending: p719.989119301652019-02-25T15:53:14;
Sending: p688.982312776552019-02-25T15:53:15;
Sending: p673.918051367462019-02-25T15:53:16;
Sending: p755.900663241272019-02-25T15:53:17;
Sending: p765.390738511782019-02-25T15:53:18;
Sending: p775.123986724712019-02-25T15:53:19;
Sending: p781.865860351862019-02-25T15:53:20;
Sending: p795.358635802412019-02-25T15:53:21;
Sending: p719.165645957412019-02-25T15:53:22;
Sending: p711.718719255392019-02-25T15:53:23;
Sending: p731.071139789902019-02-25T15:53:25;
Sending: p720.445451747772019-02-25T15:53:26;
Sending: p798.776353748982019-02-25T15:53:27;
Sending: p780.652752433672019-02-25T15:53:28;
Sending: p820.734388032952019-02-25T15:53:29;
Sending: p824.610064689042019-02-25T15:53:30;
Sending: p805.875064583172019-02-25T15:53:31;
Sending: p775.224639724292019-02-25T15:53:32;
Sending: p756.191615267042019-02-25T15:53:33;
Sending: p830.572895584592019-02-25T15:53:34;
Sending: p786.740404169942019-02-25T15:53:35;
Sending: p809.452834924152019-02-25T15:53:36;
Sending: p818.163366376732019-02-25T15:53:37;
Sending: p820.197750471392019-02-25T15:53:38;
Sending: p782.674888408192019-02-25T15:53:39;
Sending: p864.849423652582019-02-25T15:53:40;
Sending: p871.865821295542019-02-25T15:53:41;
Sending: p863.59123118432019-02-25T15:53:42;
Sending: p809.241807454862019-02-25T15:53:43;
Sending: p820.090125266922019-02-25T15:53:44;
Sending: p893.456920555962019-02-25T15:53:46;
Sending: p947.953344188562019-02-25T15:53:47;
Sending: p949.108851628552019-02-25T15:53:48;
Sending: p952.323742111452019-02-25T15:53:49;
Sending: p913.015118212462019-02-25T15:53:50;
Sending: p987.257493519192019-02-25T15:53:51;
Sending: p1040.90755368782019-02-25T15:53:52;
Sending: p892.503936492682019-02-25T15:53:53;
Sending: p979.209663698002019-02-25T15:53:54;
Sending: p973.493049064172019-02-25T15:53:55;
Sending: p985.103265390762019-02-25T15:53:56;
Sending: p966.503206017742019-02-25T15:53:57;
Sending: p990.227659731082019-02-25T15:53:58;
Sending: p913.993681830892019-02-25T15:53:59;
Sending: p1002.91270541112019-02-25T15:54:00;
Sending: p977.477542344882019-02-25T15:54:01;
Sending: p990.634642288522019-02-25T15:54:02;
Sending: p1003.46305186362019-02-25T15:54:03;
Sending: p1016.9191546942019-02-25T15:54:04;
Sending: p1058.22701273762019-02-25T15:54:05;
Sending: p1099.04045619132019-02-25T15:54:06;
Sending: p1004.7019384962019-02-25T15:54:08;
Sending: p1081.93571044662019-02-25T15:54:09;
Sending: p1131.40572697082019-02-25T15:54:10;
Sending: p1076.20961860782019-02-25T15:54:11;
Sending: p1073.66023493272019-02-25T15:54:12;
Sending: p1078.16449471282019-02-25T15:54:13;
Sending: p1050.61433505252019-02-25T15:54:14;
Sending: p1081.48296201882019-02-25T15:54:15;
Sending: p1107.09907963812019-02-25T15:54:16;
Sending: p1116.01678295732019-02-25T15:54:17;
Sending: p1096.26807249662019-02-25T15:54:18;
Sending: p1215.50873034072019-02-25T15:54:19;
Sending: p1091.97512053922019-02-25T15:54:20;
Sending: p1130.4445247212019-02-25T15:54:21;
Sending: p1136.37882986572019-02-25T15:54:22;
Sending: p1116.17432289452019-02-25T15:54:23;
Sending: p1055.87676606922019-02-25T15:54:24;
Sending: p1049.88679648732019-02-25T15:54:25;
Sending: p1153.27158141282019-02-25T15:54:26;
Sending: p1087.7013352222019-02-25T15:54:27;
Sending: p1230.35489586442019-02-25T15:54:29;
Sending: p1026.76986224272019-02-25T15:54:30;
Sending: p1003.18700092382019-02-25T15:54:31;
Sending: p1118.5365736802019-02-25T15:54:32;
Sending: p1059.5512445962019-02-25T15:54:33;
Sending: p1146.24792150192019-02-25T15:54:34;
Sending: p1068.58224044442019-02-25T15:54:35;
Sending: p1202.61952395652019-02-25T15:54:36;
Sending: p1111.62338835602019-02-25T15:54:37;
Sending: p1122.80404474652019-02-25T15:54:38;
Sending: p1188.02994113622019-02-25T15:54:39;
Sending: p1214.10591215112019-02-25T15:54:40;
Sending: p1199.33904158292019-02-25T15:54:41;
Sending: p1211.65863317852019-02-25T15:54:42;
Sending: p1167.98379605282019-02-25T15:54:43;
Sending: p1128.687414122019-02-25T15:54:44;
Sending: p1071.41712788082019-02-25T15:54:45;
Sending: p1222.55011341752019-02-25T15:54:46;
Sending: p1176.68991096932019-02-25T15:54:47;
Sending: p1286.46218242362019-02-25T15:54:48;
Sending: p1319.84939607882019-02-25T15:54:50;
Sending: p1054.70447828322019-02-25T15:54:51;
Sending: p1088.00636372642019-02-25T15:54:52;
Sending: p1233.92456288452019-02-25T15:54:53;
Sending: p1172.66130839712019-02-25T15:54:54;
Sending: p1203.13949056142019-02-25T15:54:55;
Sending: p1320.24062714852019-02-25T15:54:56;
Sending: p1002.36249866302019-02-25T15:54:57;
Sending: p1220.25630514082019-02-25T15:54:58;
Sending: p1094.73248554742019-02-25T15:54:59;
Sending: p1020.28332380472019-02-25T15:55:00;
Sending: p1092.43290835202019-02-25T15:55:01;
Sending: p1108.50124449792019-02-25T15:55:02;
Sending: p1076.50982301292019-02-25T15:55:03;
Sending: p1073.20982021092019-02-25T15:55:04;
Sending: p1101.66673431782019-02-25T15:55:05;
Sending: p1126.29819913572019-02-25T15:55:06;
Sending: p1321.02166774922019-02-25T15:55:07;
Sending: p1151.14309089222019-02-25T15:55:08;
Sending: p1140.08725379642019-02-25T15:55:09;
Sending: p1164.32399482202019-02-25T15:55:11;
Sending: p1259.65583216682019-02-25T15:55:12;
Sending: p1197.09959261382019-02-25T15:55:13;
Sending: p1189.56394480212019-02-25T15:55:14;
Sending: p1255.25745360792019-02-25T15:55:15;
Sending: p1108.65639267022019-02-25T15:55:16;
Sending: p1133.00682199912019-02-25T15:55:17;
Sending: p1102.9042110532019-02-25T15:55:18;
Sending: p1171.4896207742019-02-25T15:55:19;
Sending: p1080.7261006782019-02-25T15:55:20;
Sending: p1159.19444557102019-02-25T15:55:21;
Sending: p1156.55655589402019-02-25T15:55:22;
Sending: p1148.52879270672019-02-25T15:55:23;
Sending: p1247.79256395392019-02-25T15:55:24;
Sending: p1070.81812309862019-02-25T15:55:25;
Sending: p1130.12649290342019-02-25T15:55:26;
Sending: p1017.19921208162019-02-25T15:55:27;
Sending: p1037.45897225572019-02-25T15:55:28;
Sending: p1218.84759330772019-02-25T15:55:30;
Sending: p1329.25848924752019-02-25T15:55:31;
Sending: p1106.63166700562019-02-25T15:55:32;
Sending: p1308.21143174382019-02-25T15:55:33;
Sending: p1371.67742551732019-02-25T15:55:34;
Sending: p1292.3301520572019-02-25T15:55:35;
Sending: p1162.500957542019-02-25T15:55:36;
Sending: p1267.03066475052019-02-25T15:55:37;
Sending: p1291.57081705562019-02-25T15:55:38;
Sending: p1175.67999142442019-02-25T15:55:39;
Sending: p1137.18295397712019-02-25T15:55:40;
Sending: p1243.99068295402019-02-25T15:55:41;
Sending: p1155.73412683282019-02-25T15:55:42;
Sending: p1190.58830519662019-02-25T15:55:43;
Sending: p1264.257150802019-02-25T15:55:44;
