Dbg: 18939664 - 3856 | 560 496 132019-02-25T16:05:24;
Connected: COM2019-02-25T16:05:27;
Sending: p1158.53398053242019-02-25T16:05:28;
Sending: p1253.43411483172019-02-25T16:05:29;
Sending: p1158.86333068012019-02-25T16:05:30;
Sending: p1191.27024300182019-02-25T16:05:31;
Sending: p1087.09263052012019-02-25T16:05:32;
Sending: p1267.2142069622019-02-25T16:05:33;
Sending: p1173.49747948492019-02-25T16:05:34;
Sending: p1103.83634588732019-02-25T16:05:35;
Sending: p1141.38165182682019-02-25T16:05:36;
Sending: v702019-02-25T16:05:36;
Valve PWM: 7002019-02-25T16:05:36;
Sending: p1282.50685811982019-02-25T16:05:37;
Sending: p1045.67424374142019-02-25T16:05:38;
Sending: p1074.10885506902019-02-25T16:05:39;
Sending: p1270.54973007562019-02-25T16:05:40;
Sending: p1091.97305403312019-02-25T16:05:41;
Sending: p1194.18205393112019-02-25T16:05:42;
Sending: p1257.27155252962019-02-25T16:05:43;
Sending: v602019-02-25T16:05:44;
Valve PWM: 6002019-02-25T16:05:44;
Sending: p1250.51708746312019-02-25T16:05:44;
Sending: p1125.50197907182019-02-25T16:05:45;
Sending: p1241.64404105592019-02-25T16:05:46;
Sending: p1165.1539548042019-02-25T16:05:48;
Sending: p1199.33932527472019-02-25T16:05:49;
Sending: p1075.00833073872019-02-25T16:05:50;
Sending: v652019-02-25T16:05:50;
Valve PWM: 6502019-02-25T16:05:50;
Sending: p1204.8716611302019-02-25T16:05:51;
Sending: p1147.06230149182019-02-25T16:05:52;
Sending: p1231.24628235492019-02-25T16:05:53;
Sending: p1100.73899884332019-02-25T16:05:54;
Sending: p1253.24989431602019-02-25T16:05:55;
Sending: p1108.81235524162019-02-25T16:05:56;
Sending: v802019-02-25T16:05:56;
Valve PWM: 8002019-02-25T16:05:56;
Sending: p1182.42772298562019-02-25T16:05:57;
Sending: p1103.37119799782019-02-25T16:05:58;
Sending: p1303.20868130652019-02-25T16:05:59;
Sending: v652019-02-25T16:06:00;
Valve PWM: 6502019-02-25T16:06:00;
Sending: p1191.27108843402019-02-25T16:06:00;
Sending: p1144.29716772902019-02-25T16:06:01;
Sending: p1159.52293811572019-02-25T16:06:02;
Sending: p1076.50956836532019-02-25T16:06:03;
Sending: p1172.49272338062019-02-25T16:06:04;
Sending: p1126.29793270552019-02-25T16:06:05;
Sending: p1179.2162176912019-02-25T16:06:06;
Sending: p1016.22003396692019-02-25T16:06:07;
Sending: p1037.17215626632019-02-25T16:06:08;
Sending: p1045.09500551872019-02-25T16:06:09;
Sending: p1043.35921293312019-02-25T16:06:10;
Sending: p964.928639541082019-02-25T16:06:11;
Sending: p1022.6761590652019-02-25T16:06:12;
Sending: p1016.49936962302019-02-25T16:06:14;
Sending: p1039.32422855002019-02-25T16:06:15;
Sending: p938.39907563012019-02-25T16:06:16;
Sending: p866.108434636622019-02-25T16:06:17;
Sending: p893.576052433472019-02-25T16:06:18;
Sending: p887.2866312312019-02-25T16:06:19;
Sending: p997.02227484342019-02-25T16:06:20;
Sending: p881.055385409732019-02-25T16:06:21;
Sending: p906.678396704902019-02-25T16:06:22;
Sending: p898.836869878882019-02-25T16:06:23;
Sending: p809.03027306272019-02-25T16:06:24;
Sending: p806.609246119582019-02-25T16:06:25;
Sending: p806.714713895482019-02-25T16:06:26;
Sending: p842.989833839862019-02-25T16:06:27;
Sending: p848.336028104412019-02-25T16:06:28;
Sending: p790.11165540232019-02-25T16:06:29;
Sending: p769.344140589102019-02-25T16:06:30;
Sending: p784.906842905292019-02-25T16:06:31;
Sending: p773.922880997882019-02-25T16:06:32;
Sending: p770.535136310442019-02-25T16:06:33;
Sending: p750.486972403952019-02-25T16:06:34;
Sending: p756.482882582832019-02-25T16:06:36;
Sending: p755.608417519212019-02-25T16:06:37;
Sending: p753.187633318982019-02-25T16:06:38;
Sending: p751.257157574282019-02-25T16:06:39;
Sending: p727.353630353062019-02-25T16:06:40;
Sending: p732.283145416152019-02-25T16:06:41;
Sending: p742.550525595782019-02-25T16:06:42;
Sending: p683.799728208052019-02-25T16:06:43;
Sending: p697.105227114032019-02-25T16:06:44;
Sending: p683.37060231812019-02-25T16:06:45;
Sending: p699.487115481412019-02-25T16:06:46;
Sending: p710.907551364012019-02-25T16:06:47;
Sending: p702.853941271672019-02-25T16:06:48;
Sending: p685.522097578172019-02-25T16:06:49;
Sending: p684.14332893042019-02-25T16:06:50;
Sending: p706.866662817812019-02-25T16:06:51;
Sending: p683.541922408932019-02-25T16:06:52;
Sending: p681.997559291932019-02-25T16:06:53;
Sending: p668.203908385642019-02-25T16:06:54;
Sending: p675.353509908172019-02-25T16:06:55;
Sending: p697.546320294632019-02-25T16:06:56;
Sending: p676.117339604772019-02-25T16:06:57;
Sending: p708.4794304772019-02-25T16:06:59;
Sending: p720.536862662372019-02-25T16:07:00;
Sending: p730.231905655002019-02-25T16:07:01;
Sending: p659.249190877352019-02-25T16:07:02;
Sending: p641.53548735332019-02-25T16:07:03;
Sending: p650.521549908882019-02-25T16:07:04;
Sending: p663.625201403512019-02-25T16:07:05;
Sending: p670.213126111482019-02-25T16:07:06;
Sending: p700.547316261282019-02-25T16:07:07;
Sending: p674.0013935522019-02-25T16:07:08;
Sending: p663.460070955042019-02-25T16:07:09;
Sending: p661.888021353582019-02-25T16:07:10;
Sending: p718.981730009752019-02-25T16:07:11;
Sending: p694.997907229472019-02-25T16:07:12;
Sending: p674.846520388502019-02-25T16:07:13;
Sending: p712.259841174062019-02-25T16:07:14;
Sending: p689.935190202392019-02-25T16:07:15;
Sending: p722.187917349542019-02-25T16:07:16;
Sending: p703.475684054202019-02-25T16:07:17;
Sending: p644.406712949172019-02-25T16:07:18;
Sending: p657.279864630522019-02-25T16:07:19;
Sending: p633.716315749482019-02-25T16:07:20;
Sending: p657.115402341672019-02-25T16:07:21;
Sending: p669.626527227072019-02-25T16:07:23;
Sending: p701.256693094052019-02-25T16:07:24;
Sending: p682.683581709772019-02-25T16:07:25;
Sending: p632.933308654542019-02-25T16:07:26;
Sending: p711.627318115862019-02-25T16:07:27;
Sending: p644.806219662522019-02-25T16:07:28;
Sending: p707.40347767962019-02-25T16:07:29;
Sending: p640.978391562542019-02-25T16:07:30;
Sending: p691.763152748952019-02-25T16:07:31;
Sending: p718.341446172532019-02-25T16:07:32;
Sending: p710.816780895932019-02-25T16:07:33;
Sending: p653.604924993002019-02-25T16:07:34;
Sending: p650.683247196702019-02-25T16:07:35;
Sending: p684.315531588952019-02-25T16:07:36;
Sending: p692.897488505532019-02-25T16:07:37;
Sending: p640.819610454722019-02-25T16:07:38;
Sending: p639.311370441812019-02-25T16:07:39;
Sending: p655.234789508482019-02-25T16:07:40;
Sending: p681.911562760632019-02-25T16:07:41;
Sending: p646.409850295402019-02-25T16:07:42;
Sending: p653.523862221572019-02-25T16:07:44;
Sending: p658.755878302382019-02-25T16:07:45;
Sending: p624.163042197082019-02-25T16:07:46;
Sending: p644.166634681292019-02-25T16:07:47;
Sending: p663.376112000802019-02-25T16:07:48;
Sending: p691.762825429012019-02-25T16:07:49;
Sending: p677.305125231972019-02-25T16:07:50;
Sending: p680.116869765542019-02-25T16:07:51;
Sending: p716.33735253042019-02-25T16:07:52;
Sending: p651.33129389862019-02-25T16:07:53;
Sending: p704.365331896462019-02-25T16:07:54;
Sending: p684.315531588952019-02-25T16:07:55;
Sending: p712.801968538072019-02-25T16:07:56;
Sending: p710.545730208072019-02-25T16:07:57;
Sending: p677.388976332022019-02-25T16:07:58;
Sending: p693.246804546772019-02-25T16:07:59;
Sending: p709.466472276042019-02-25T16:08:00;
Sending: p728.46550213242019-02-25T16:08:01;
Sending: p725.687196750662019-02-25T16:08:02;
Sending: p704.632692483392019-02-25T16:08:03;
Sending: p697.369743475362019-02-25T16:08:04;
Sending: p672.482790325182019-02-25T16:08:06;
Sending: p691.937519303002019-02-25T16:08:07;
Sending: p662.961841832712019-02-25T16:08:08;
Sending: p648.904948543232019-02-25T16:08:09;
Sending: p655.478476111162019-02-25T16:08:10;
Sending: p613.575283673902019-02-25T16:08:11;
Sending: p672.397608299962019-02-25T16:08:12;
Sending: p679.944177318932019-02-25T16:08:13;
Sending: p654.418855634522019-02-25T16:08:14;
Sending: p672.987150431642019-02-25T16:08:15;
Sending: p673.493562785972019-02-25T16:08:16;
Sending: p701.610297311462019-02-25T16:08:17;
Sending: p705.346089316522019-02-25T16:08:18;
Sending: p670.716534175712019-02-25T16:08:19;
Sending: p743.595179043252019-02-25T16:08:20;
Sending: p696.841162050812019-02-25T16:08:21;
Sending: p710.635618166242019-02-25T16:08:22;
Sending: p735.090779199522019-02-25T16:08:23;
Sending: p690.195595609352019-02-25T16:08:24;
Sending: p668.620726333662019-02-25T16:08:25;
Sending: p720.444088235952019-02-25T16:08:26;
Sending: p658.180470658192019-02-25T16:08:27;
Sending: p706.596936292212019-02-25T16:08:29;
Sending: p645.206789766912019-02-25T16:08:30;
Sending: p688.372326266382019-02-25T16:08:31;
Sending: p714.793889354642019-02-25T16:08:32;
Sending: p650.197532223812019-02-25T16:08:33;
Sending: p711.987617510952019-02-25T16:08:34;
Sending: p709.915893138882019-02-25T16:08:35;
Sending: p643.367967249992019-02-25T16:08:36;
Sending: p716.61023799002019-02-25T16:08:37;
Sending: p702.141940113982019-02-25T16:08:38;
Sending: p717.155878538642019-02-25T16:08:39;
Sending: p713.252773904402019-02-25T16:08:40;
Sending: p656.541729340312019-02-25T16:08:41;
Sending: p706.597772148072019-02-25T16:08:42;
Sending: p662.546944365082019-02-25T16:08:43;
Sending: p652.710044302922019-02-25T16:08:44;
Sending: p644.486254835082019-02-25T16:08:45;
Sending: p667.785351802252019-02-25T16:08:46;
Sending: p650.035212130032019-02-25T16:08:47;
Sending: p657.934943196282019-02-25T16:08:48;
Sending: p667.366638807982019-02-25T16:08:49;
Sending: p701.786682433982019-02-25T16:08:50;
Sending: p653.035269664602019-02-25T16:08:52;
Sending: p717.70287274592019-02-25T16:08:53;
Sending: p676.286137249202019-02-25T16:08:54;
Sending: p692.198022669522019-02-25T16:08:55;
Sending: p703.474352555522019-02-25T16:08:56;
Sending: p705.703199838112019-02-25T16:08:57;
Sending: p679.517500336252019-02-25T16:08:58;
Sending: p706.686719842042019-02-25T16:08:59;
Sending: p693.596170083842019-02-25T16:09:00;
Sending: p706.060362687562019-02-25T16:09:01;
Sending: p687.940044290252019-02-25T16:09:02;
Sending: p658.507909458232019-02-25T16:09:03;
Sending: p688.459147992422019-02-25T16:09:04;
Sending: p713.433901996412019-02-25T16:09:05;
Sending: p734.34017417042019-02-25T16:09:06;
Sending: p729.021263722332019-02-25T16:09:07;
Sending: p684.658960625602019-02-25T16:09:08;
Sending: p666.782583397792019-02-25T16:09:09;
Sending: p710.545898319952019-02-25T16:09:10;
Sending: p678.664155956022019-02-25T16:09:11;
Sending: p666.782110060322019-02-25T16:09:12;
Sending: p633.872517989532019-02-25T16:09:14;
Sending: p738.572337187502019-02-25T16:09:15;
Sending: p687.160002308942019-02-25T16:09:16;
Sending: p671.976662812122019-02-25T16:09:17;
Sending: p719.163264144992019-02-25T16:09:18;
Sending: p669.624626118622019-02-25T16:09:19;
Sending: p662.381668935002019-02-25T16:09:20;
Sending: p659.084443769502019-02-25T16:09:21;
Sending: p667.367270422562019-02-25T16:09:22;
Sending: p646.089380183992019-02-25T16:09:23;
Sending: p686.555054548022019-02-25T16:09:24;
Sending: p680.541265625032019-02-25T16:09:25;
Sending: p667.199431977902019-02-25T16:09:26;
Sending: p712.529156417922019-02-25T16:09:27;
Sending: p733.685330229492019-02-25T16:09:28;
Sending: p728.557288902312019-02-25T16:09:29;
Sending: p697.104567393202019-02-25T16:09:30;
Sending: p683.111538137992019-02-25T16:09:31;
Sending: p641.534121348922019-02-25T16:09:32;
Sending: p664.453487934162019-02-25T16:09:33;
Sending: p681.225835576292019-02-25T16:09:34;
Sending: p663.458030406852019-02-25T16:09:35;
Sending: p681.226641451282019-02-25T16:09:36;
Sending: p635.286002115342019-02-25T16:09:38;
Sending: p687.765759132522019-02-25T16:09:39;
Sending: p664.61923264092019-02-25T16:09:40;
Sending: p664.785184762392019-02-25T16:09:41;
Sending: p665.283814764602019-02-25T16:09:42;
Sending: p683.196909813472019-02-25T16:09:43;
Sending: p704.809833922932019-02-25T16:09:44;
Sending: p711.626307841172019-02-25T16:09:45;
Sending: p739.706838492802019-02-25T16:09:46;
Sending: p694.90827650422019-02-25T16:09:47;
Sending: p715.700094123802019-02-25T16:09:48;
Sending: p652.872555230272019-02-25T16:09:49;
Sending: p665.949202167692019-02-25T16:09:50;
Sending: p685.77821293382019-02-25T16:09:51;
Sending: p745.21524574682019-02-25T16:09:52;
Sending: p661.63768636782019-02-25T16:09:53;
Sending: p727.999717949912019-02-25T16:09:54;
Sending: p725.316058727332019-02-25T16:09:55;
Sending: p693.070561997342019-02-25T16:09:56;
Sending: p703.651806342722019-02-25T16:09:57;
Sending: p706.2391099152019-02-25T16:09:58;
Sending: p730.322926641262019-02-25T16:10:00;
Sending: p720.900941563282019-02-25T16:10:01;
Sending: p734.526955994062019-02-25T16:10:02;
Sending: p706.77517943052019-02-25T16:10:03;
Sending: p743.024123790412019-02-25T16:10:04;
Sending: p727.535499802852019-02-25T16:10:05;
Sending: p685.088581425472019-02-25T16:10:06;
Sending: p724.66960694422019-02-25T16:10:07;
Sending: p680.797700407592019-02-25T16:10:08;
Sending: p728.741939109872019-02-25T16:10:09;
Sending: p690.890320558502019-02-25T16:10:10;
Sending: p711.626476228392019-02-25T16:10:11;
Sending: p698.601134938402019-02-25T16:10:12;
Sending: p717.701683994682019-02-25T16:10:13;
Sending: p666.365419609562019-02-25T16:10:14;
Sending: p725.870104154562019-02-25T16:10:15;
Sending: p674.928724322822019-02-25T16:10:16;
Sending: p741.789250089062019-02-25T16:10:17;
Sending: p738.004918897082019-02-25T16:10:18;
Sending: p718.066910734632019-02-25T16:10:20;
Sending: p744.357298747522019-02-25T16:10:21;
Sending: p710.094649319532019-02-25T16:10:22;
Sending: p720.809303967792019-02-25T16:10:23;
Sending: p723.379998881932019-02-25T16:10:24;
Sending: p711.715856530152019-02-25T16:10:25;
Sending: p754.83030185962019-02-25T16:10:26;
Sending: p658.590968786842019-02-25T16:10:27;
Sending: p688.372326266382019-02-25T16:10:28;
Sending: p729.579439677492019-02-25T16:10:29;
Sending: p765.485147339952019-02-25T16:10:30;
Sending: p764.697174711492019-02-25T16:10:31;
Sending: p716.701566984562019-02-25T16:10:32;
Sending: p737.53468529802019-02-25T16:10:33;
Sending: p683.282941134472019-02-25T16:10:34;
Sending: p741.125621286902019-02-25T16:10:35;
Sending: p694.907783191232019-02-25T16:10:36;
Sending: p742.45430422692019-02-25T16:10:37;
Sending: p722.001013433342019-02-25T16:10:38;
Sending: p680.627697122982019-02-25T16:10:39;
Sending: p687.333288482652019-02-25T16:10:40;
Sending: p752.89470266012019-02-25T16:10:41;
Sending: p667.61707027102019-02-25T16:10:43;
Sending: p705.077065634892019-02-25T16:10:44;
Sending: p735.652168887162019-02-25T16:10:45;
Sending: p675.520957311632019-02-25T16:10:46;
Sending: p712.348138413842019-02-25T16:10:47;
Sending: p702.40711381332019-02-25T16:10:48;
Sending: p742.263311550322019-02-25T16:10:49;
Sending: p733.963657738682019-02-25T16:10:50;
Sending: p741.219529268572019-02-25T16:10:51;
Sending: p745.118605165832019-02-25T16:10:52;
Sending: p743.023772153782019-02-25T16:10:53;
Sending: p670.71399499212019-02-25T16:10:54;
Sending: p736.216693433622019-02-25T16:10:55;
Sending: p720.533452990132019-02-25T16:10:56;
Sending: p750.674676877382019-02-25T16:10:57;
Sending: p760.18387520362019-02-25T16:10:58;
Sending: p743.785707998342019-02-25T16:10:59;
Sending: p726.517856669492019-02-25T16:11:00;
Sending: p742.643247795972019-02-25T16:11:01;
Sending: p759.401282521922019-02-25T16:11:02;
Sending: p723.655460372222019-02-25T16:11:03;
Sending: p725.962351871932019-02-25T16:11:04;
Sending: p678.49319332762019-02-25T16:11:06;
Sending: p688.718389069322019-02-25T16:11:07;
Sending: p701.076820705352019-02-25T16:11:08;
Sending: p746.741649744732019-02-25T16:11:09;
Sending: p716.426266033772019-02-25T16:11:10;
Sending: p734.337915138202019-02-25T16:11:11;
Sending: p708.028097572432019-02-25T16:11:12;
Sending: p726.609516644932019-02-25T16:11:13;
Sending: p718.978497780382019-02-25T16:11:14;
Sending: p746.837662269842019-02-25T16:11:15;
Sending: p752.508735097782019-02-25T16:11:16;
Sending: p750.196204132492019-02-25T16:11:17;
Sending: p754.054587070602019-02-25T16:11:18;
Sending: p670.96594925102019-02-25T16:11:19;
Sending: p715.518267548712019-02-25T16:11:20;
Sending: p688.977585501272019-02-25T16:11:21;
Sending: p764.893215521052019-02-25T16:11:22;
Sending: p708.745500720942019-02-25T16:11:23;
Sending: p789.800050817662019-02-25T16:11:24;
Sending: p680.198568908952019-02-25T16:11:26;
Sending: p731.720032426952019-02-25T16:11:27;
Sending: p715.608242448592019-02-25T16:11:28;
Sending: p709.373910277802019-02-25T16:11:29;
Sending: p722.920210097702019-02-25T16:11:30;
Sending: p667.949891533212019-02-25T16:11:31;
Sending: p697.016257440032019-02-25T16:11:32;
Sending: p723.195458882802019-02-25T16:11:33;
Sending: p704.809500364742019-02-25T16:11:34;
Sending: p748.5622539612019-02-25T16:11:35;
Sending: p693.856446259052019-02-25T16:11:36;
Sending: p681.224384805862019-02-25T16:11:37;
Sending: p704.095761869662019-02-25T16:11:38;
Sending: p750.580196091212019-02-25T16:11:39;
Sending: p789.799676993302019-02-25T16:11:40;
Sending: p743.974535855592019-02-25T16:11:41;
Sending: p680.455169315522019-02-25T16:11:42;
Sending: p749.234699208812019-02-25T16:11:43;
Sending: p700.368326613912019-02-25T16:11:44;
