Dbg: 18939664 - 3856 | 560 496 132019-02-25T16:05:24;
Sending: p722.920381163982019-02-25T16:11:45;
Sending: p676.538549030192019-02-25T16:11:46;
Sending: p740.840127615712019-02-25T16:11:47;
Sending: p721.358829689652019-02-25T16:11:49;
Sending: p738.383080695742019-02-25T16:11:50;
Sending: p729.856045355292019-02-25T16:11:51;
Sending: p736.404230081822019-02-25T16:11:52;
Sending: p749.426454619042019-02-25T16:11:53;
Sending: p679.771215609402019-02-25T16:11:54;
Sending: p761.552440839132019-02-25T16:11:55;
Sending: p686.381356358502019-02-25T16:11:56;
Sending: p708.834776807682019-02-25T16:11:57;
Sending: p770.531307689632019-02-25T16:11:58;
Sending: p784.090177242422019-02-25T16:11:59;
Sending: p736.968060734002019-02-25T16:12:00;
Sending: p685.518853663462019-02-25T16:12:01;
Sending: p779.438249769442019-02-25T16:12:02;
Sending: p718.43049294662019-02-25T16:12:03;
Sending: p741.313100783072019-02-25T16:12:04;
Sending: p718.430322922922019-02-25T16:12:05;
Sending: p738.287513604212019-02-25T16:12:06;
Sending: p706.684713283002019-02-25T16:12:07;
Sending: p700.633350528652019-02-25T16:12:08;
Sending: p730.600566831402019-02-25T16:12:09;
Sending: p695.696524609612019-02-25T16:12:11;
Sending: p701.69599253622019-02-25T16:12:12;
Sending: p688.457518861852019-02-25T16:12:13;
Sending: p742.073256439472019-02-25T16:12:14;
Sending: p709.554347686582019-02-25T16:12:15;
Sending: p738.193358984582019-02-25T16:12:16;
Sending: p691.585893878742019-02-25T16:12:17;
Sending: p721.174744614822019-02-25T16:12:18;
Sending: p731.532213736412019-02-25T16:12:19;
Sending: p676.198452126142019-02-25T16:12:20;
Sending: p704.541224633642019-02-25T16:12:21;
Sending: p711.445231356412019-02-25T16:12:22;
Sending: p745.977090158072019-02-25T16:12:23;
Sending: p714.518292603232019-02-25T16:12:24;
Sending: p740.367346194432019-02-25T16:12:25;
Sending: p679.003827481582019-02-25T16:12:26;
Sending: p697.366608343002019-02-25T16:12:27;
Sending: p706.147724288142019-02-25T16:12:28;
Sending: p714.609129353292019-02-25T16:12:29;
Sending: p730.601085543272019-02-25T16:12:30;
Sending: p670.042201470192019-02-25T16:12:31;
Sending: p714.066177876102019-02-25T16:12:32;
Sending: p695.345546332302019-02-25T16:12:33;
Sending: p702.85094799262019-02-25T16:12:35;
Sending: p738.193009586462019-02-25T16:12:36;
Sending: p673.491331626892019-02-25T16:12:37;
Sending: p710.003500293502019-02-25T16:12:38;
Sending: p714.700487540832019-02-25T16:12:39;
Sending: p698.776932568262019-02-25T16:12:40;
Sending: p686.121395739072019-02-25T16:12:41;
Sending: p737.909411011612019-02-25T16:12:42;
Sending: p731.905657771142019-02-25T16:12:43;
Sending: p732.280719781702019-02-25T16:12:44;
Sending: p681.309631604242019-02-25T16:12:45;
Sending: p740.744174548062019-02-25T16:12:46;
Sending: p705.342584059482019-02-25T16:12:47;
Sending: p748.465794792232019-02-25T16:12:48;
Sending: p712.07671595122019-02-25T16:12:49;
Sending: p773.419703846402019-02-25T16:12:50;
Sending: p754.538737133422019-02-25T16:12:51;
Sending: p723.010633731012019-02-25T16:12:52;
Sending: p775.620438340922019-02-25T16:12:53;
Sending: p742.547011478202019-02-25T16:12:54;
Sending: p759.595670294462019-02-25T16:12:55;
Sending: p764.79383010692019-02-25T16:12:56;
Sending: p748.177747200662019-02-25T16:12:57;
Sending: p760.474855871552019-02-25T16:12:58;
Sending: p732.840368231382019-02-25T16:13:00;
Sending: p764.695003226612019-02-25T16:13:01;
Sending: p739.798076743112019-02-25T16:13:02;
Sending: p773.020338146012019-02-25T16:13:03;
Sending: p762.336469770982019-02-25T16:13:04;
Sending: p737.156527972092019-02-25T16:13:05;
Sending: p693.505444424352019-02-25T16:13:06;
Sending: p703.827981929872019-02-25T16:13:07;
Sending: p759.010712951042019-02-25T16:13:08;
Sending: p714.790337353882019-02-25T16:13:09;
Sending: p772.920764624482019-02-25T16:13:10;
Sending: p701.075825292502019-02-25T16:13:11;
Sending: p708.385683042752019-02-25T16:13:12;
Sending: p723.932077277622019-02-25T16:13:13;
Sending: p748.370059136532019-02-25T16:13:14;
Sending: p721.908180929752019-02-25T16:13:15;
Sending: p776.621857282432019-02-25T16:13:16;
Sending: p784.495781935522019-02-25T16:13:17;
Sending: p730.50777535822019-02-25T16:13:18;
Sending: p685.432156607732019-02-25T16:13:19;
Sending: p743.021662049672019-02-25T16:13:20;
Sending: p733.120387415522019-02-25T16:13:22;
Sending: p723.378971742222019-02-25T16:13:23;
Sending: p712.075367752812019-02-25T16:13:24;
Sending: p710.542535467582019-02-25T16:13:25;
Sending: p692.632240760222019-02-25T16:13:26;
Sending: p719.708711374802019-02-25T16:13:27;
Sending: p716.243537413522019-02-25T16:13:28;
Sending: p715.697214655102019-02-25T16:13:29;
Sending: p723.932077277622019-02-25T16:13:30;
Sending: p697.894517591652019-02-25T16:13:31;
Sending: p737.438029669382019-02-25T16:13:32;
Sending: p719.709052050572019-02-25T16:13:33;
Sending: p719.343151548052019-02-25T16:13:34;
Sending: p740.744875814152019-02-25T16:13:35;
Sending: p717.609520958832019-02-25T16:13:36;
Sending: p733.026165764092019-02-25T16:13:37;
Sending: p718.065211475712019-02-25T16:13:38;
Sending: p731.438932175162019-02-25T16:13:39;
Sending: p776.119665132642019-02-25T16:13:40;
Sending: p760.475575816772019-02-25T16:13:41;
Sending: p743.593067481002019-02-25T16:13:42;
Sending: p786.020988062602019-02-25T16:13:43;
Sending: p784.800571359602019-02-25T16:13:44;
Sending: p749.32861871272019-02-25T16:13:46;
Sending: p752.797030185092019-02-25T16:13:47;
Sending: p779.840921519152019-02-25T16:13:48;
Sending: p704.095595238412019-02-25T16:13:49;
Sending: p742.45149302202019-02-25T16:13:50;
Sending: p756.08948747772019-02-25T16:13:51;
Sending: p720.899064946642019-02-25T16:13:52;
Sending: p753.570279895752019-02-25T16:13:53;
Sending: p693.155970027312019-02-25T16:13:54;
Sending: p770.034272899452019-02-25T16:13:55;
Sending: p755.215931630842019-02-25T16:13:56;
Sending: p780.14276870092019-02-25T16:13:57;
Sending: p707.220523962552019-02-25T16:13:58;
Sending: p676.621163588232019-02-25T16:13:59;
Sending: v802019-02-25T16:14:00;
Valve PWM: 8002019-02-25T16:14:00;
Sending: p761.453402427382019-02-25T16:14:00;
Sending: p692.718894471052019-02-25T16:14:01;
Sending: p728.740904396972019-02-25T16:14:02;
Sending: p734.43216752642019-02-25T16:14:03;
Sending: p706.236770231212019-02-25T16:14:04;
Sending: p689.237552765362019-02-25T16:14:05;
Sending: p751.445630969222019-02-25T16:14:06;
Sending: p775.318521528772019-02-25T16:14:07;
Sending: p736.121466202612019-02-25T16:14:09;
Sending: p787.244838184542019-02-25T16:14:10;
Sending: p705.075563894202019-02-25T16:14:11;
Sending: p694.117169287332019-02-25T16:14:12;
Sending: p686.986281328982019-02-25T16:14:13;
Sending: p715.971160110802019-02-25T16:14:14;
Sending: p706.683208059532019-02-25T16:14:15;
Sending: p705.879498901522019-02-25T16:14:16;
Sending: p763.317933543462019-02-25T16:14:17;
Sending: p736.87358747522019-02-25T16:14:18;
Sending: p727.070780524192019-02-25T16:14:19;
Sending: p709.284048134472019-02-25T16:14:20;
Sending: p734.899997208722019-02-25T16:14:21;
Sending: p757.353561596142019-02-25T16:14:22;
Sending: p754.635076741562019-02-25T16:14:23;
Sending: p729.949254457492019-02-25T16:14:24;
Sending: p693.243359619202019-02-25T16:14:25;
Sending: p733.214450162019-02-25T16:14:26;
Sending: p737.720709784082019-02-25T16:14:27;
Sending: p731.906350642762019-02-25T16:14:28;
Sending: p710.452998073362019-02-25T16:14:29;
Sending: p645.685090807302019-02-25T16:14:30;
Sending: p645.764823905542019-02-25T16:14:32;
Sending: p635.598037382122019-02-25T16:14:33;
Sending: p633.00799156932019-02-25T16:14:34;
Sending: p648.982860265702019-02-25T16:14:35;
Sending: p614.100188979042019-02-25T16:14:36;
Sending: p634.812063642972019-02-25T16:14:37;
Sending: p625.083850450462019-02-25T16:14:38;
Sending: p607.503703151302019-02-25T16:14:39;
Sending: p604.754455046392019-02-25T16:14:40;
Sending: p610.416023340002019-02-25T16:14:41;
Sending: p572.436111345532019-02-25T16:14:42;
Sending: p598.717924035152019-02-25T16:14:43;
Sending: p589.151545839562019-02-25T16:14:44;
Sending: p606.759158211742019-02-25T16:14:45;
Sending: p565.693709997092019-02-25T16:14:46;
Sending: p568.708749719402019-02-25T16:14:47;
Sending: p578.294295225962019-02-25T16:14:48;
Sending: p556.828637582882019-02-25T16:14:49;
Sending: p556.1588974502019-02-25T16:14:50;
Sending: p587.073824290882019-02-25T16:14:51;
Sending: p567.953671794202019-02-25T16:14:52;
Sending: p555.489870725062019-02-25T16:14:53;
Sending: p537.347344048962019-02-25T16:14:55;
Sending: p552.957575780282019-02-25T16:14:56;
Sending: p533.576556086082019-02-25T16:14:57;
Sending: p541.79840101852019-02-25T16:14:58;
Sending: p549.514535031912019-02-25T16:14:59;
Sending: p547.408819546872019-02-25T16:15:00;
Sending: p544.203503988462019-02-25T16:15:01;
Sending: p508.179143923752019-02-25T16:15:02;
Sending: p534.596155352522019-02-25T16:15:03;
Sending: p529.017401716412019-02-25T16:15:04;
Sending: p536.833998334492019-02-25T16:15:05;
Sending: p539.535176651922019-02-25T16:15:06;
Sending: p540.891117153952019-02-25T16:15:07;
Sending: p525.192025157592019-02-25T16:15:08;
Sending: p527.759670281822019-02-25T16:15:09;
Sending: p542.772118051542019-02-25T16:15:10;
Sending: p501.3965064712019-02-25T16:15:11;
Sending: p501.220700418792019-02-25T16:15:12;
Sending: p541.538622612192019-02-25T16:15:13;
Sending: p524.007829937922019-02-25T16:15:15;
Sending: p499.86604192912019-02-25T16:15:16;
Sending: p517.826356396882019-02-25T16:15:17;
Sending: p538.567734258802019-02-25T16:15:18;
Sending: p520.104062995582019-02-25T16:15:19;
Sending: p491.313009459462019-02-25T16:15:20;
Sending: p505.310000541092019-02-25T16:15:21;
Sending: p494.143772427152019-02-25T16:15:22;
Sending: p511.854986358832019-02-25T16:15:23;
Sending: p536.577485139402019-02-25T16:15:24;
Sending: p551.034609047362019-02-25T16:15:25;
Sending: p538.053610209142019-02-25T16:15:26;
Sending: p528.325255885272019-02-25T16:15:27;
Sending: p507.52021867362019-02-25T16:15:28;
Sending: p500.336402511962019-02-25T16:15:29;
Sending: p482.939678080162019-02-25T16:15:30;
Sending: p505.608200690412019-02-25T16:15:31;
Sending: p486.904912624142019-02-25T16:15:32;
Sending: p525.379607941472019-02-25T16:15:33;
Sending: p542.447737931322019-02-25T16:15:34;
Sending: p523.075678790082019-02-25T16:15:36;
Sending: p526.129756587072019-02-25T16:15:37;
Sending: p506.921770002412019-02-25T16:15:38;
Sending: p512.096369681272019-02-25T16:15:39;
Sending: p492.235513680032019-02-25T16:15:40;
Sending: p523.509539675082019-02-25T16:15:41;
Sending: p498.691784534242019-02-25T16:15:42;
Sending: p513.309132020732019-02-25T16:15:43;
Sending: p516.96817516302019-02-25T16:15:44;
Sending: p531.354548372572019-02-25T16:15:45;
Sending: p530.784144433662019-02-25T16:15:46;
Sending: p506.324059379842019-02-25T16:15:47;
Sending: p527.696623040652019-02-25T16:15:48;
Sending: p533.385289035142019-02-25T16:15:49;
Sending: p540.438933816712019-02-25T16:15:50;
Sending: p492.986550317312019-02-25T16:15:51;
Sending: p532.495320505112019-02-25T16:15:52;
Sending: p494.782210642252019-02-25T16:15:53;
Sending: p519.363843614052019-02-25T16:15:54;
Sending: p524.443499521872019-02-25T16:15:55;
Sending: p506.14482946862019-02-25T16:15:56;
Sending: p531.417623129642019-02-25T16:15:58;
Sending: p535.553552123642019-02-25T16:15:59;
Sending: p523.821089605872019-02-25T16:16:00;
Sending: p522.08194810582019-02-25T16:16:01;
Sending: p512.157282611752019-02-25T16:16:02;
Sending: p521.957506940362019-02-25T16:16:03;
Sending: p533.44865672712019-02-25T16:16:04;
Sending: p544.725283750832019-02-25T16:16:05;
Sending: p501.337856573032019-02-25T16:16:06;
Sending: p517.336175121832019-02-25T16:16:07;
Sending: p529.773862749402019-02-25T16:16:08;
Sending: p501.692137605182019-02-25T16:16:09;
Sending: p483.785533747362019-02-25T16:16:10;
Sending: p494.956909043052019-02-25T16:16:11;
Sending: p528.576863475842019-02-25T16:16:12;
Sending: p543.487303642322019-02-25T16:16:13;
Sending: p535.042411620022019-02-25T16:16:14;
Sending: p524.07021871292019-02-25T16:16:15;
Sending: p512.338740312872019-02-25T16:16:16;
Sending: p546.884308907882019-02-25T16:16:18;
Sending: p524.070342741782019-02-25T16:16:19;
Sending: p525.129722777352019-02-25T16:16:20;
Sending: p530.215487169112019-02-25T16:16:21;
Sending: p490.623354226952019-02-25T16:16:22;
Sending: p497.813499859162019-02-25T16:16:23;
Sending: p513.066689092652019-02-25T16:16:24;
Sending: p505.07190517012019-02-25T16:16:25;
Sending: p534.658938586342019-02-25T16:16:26;
Sending: p481.195755827612019-02-25T16:16:27;
Sending: p496.411733540282019-02-25T16:16:28;
Sending: p499.572546695392019-02-25T16:16:29;
Sending: p501.633326855292019-02-25T16:16:30;
Sending: p529.395342897992019-02-25T16:16:31;
Sending: p501.63320813412019-02-25T16:16:32;
Sending: p485.59730990812019-02-25T16:16:33;
Sending: p527.445648885302019-02-25T16:16:34;
Sending: p516.723018483832019-02-25T16:16:35;
Sending: p512.278892321012019-02-25T16:16:36;
Sending: p497.345435193582019-02-25T16:16:37;
Sending: p526.568317822312019-02-25T16:16:39;
Sending: p517.3969883502019-02-25T16:16:40;
Sending: p511.55218067382019-02-25T16:16:41;
Sending: p504.893931022562019-02-25T16:16:42;
Sending: p503.764519220752019-02-25T16:16:43;
Sending: p502.342463919802019-02-25T16:16:44;
Sending: p529.647694757912019-02-25T16:16:45;
Sending: p496.120117866992019-02-25T16:16:46;
Sending: p490.852720955852019-02-25T16:16:47;
Sending: p537.989704908972019-02-25T16:16:48;
Sending: p520.104062995582019-02-25T16:16:49;
Sending: p536.385293042992019-02-25T16:16:50;
Sending: p537.540208961432019-02-25T16:16:51;
Sending: p524.755724438332019-02-25T16:16:52;
Sending: p518.625026111562019-02-25T16:16:53;
Sending: p519.178742987582019-02-25T16:16:54;
Sending: p507.639891332772019-02-25T16:16:55;
Sending: p521.029043697292019-02-25T16:16:56;
Sending: p500.689704173732019-02-25T16:16:57;
Sending: p518.994090927162019-02-25T16:16:58;
Sending: p533.003761197542019-02-25T16:16:59;
Sending: p516.295617008962019-02-25T16:17:01;
Sending: p489.819917686652019-02-25T16:17:02;
Sending: p512.521125277872019-02-25T16:17:03;
Sending: p531.291356975682019-02-25T16:17:04;
Sending: p532.368617306632019-02-25T16:17:05;
Sending: p539.987081397582019-02-25T16:17:06;
Sending: p513.73486712032019-02-25T16:17:07;
Sending: p498.457359577502019-02-25T16:17:08;
Sending: p521.648907202482019-02-25T16:17:09;
Sending: p521.772518062382019-02-25T16:17:10;
Sending: p512.096490883442019-02-25T16:17:11;
Sending: p529.711024928172019-02-25T16:17:12;
Sending: p539.084751236772019-02-25T16:17:13;
Sending: p495.713003797322019-02-25T16:17:14;
Sending: p507.880541594182019-02-25T16:17:15;
Sending: p539.535176651922019-02-25T16:17:16;
Sending: p527.948491936072019-02-25T16:17:17;
Sending: p493.217963998802019-02-25T16:17:18;
Sending: p497.929922147622019-02-25T16:17:19;
Sending: p514.464740543292019-02-25T16:17:21;
Sending: p518.133067670382019-02-25T16:17:22;
Sending: p527.132478076342019-02-25T16:17:23;
Sending: p529.837462007552019-02-25T16:17:24;
Sending: p508.119887398972019-02-25T16:17:25;
Sending: p524.195395456222019-02-25T16:17:26;
Sending: p530.40600345142019-02-25T16:17:27;
Sending: p537.283413469602019-02-25T16:17:28;
Sending: p526.380344284462019-02-25T16:17:29;
Sending: p494.492929712602019-02-25T16:17:30;
Sending: p509.081414965222019-02-25T16:17:31;
Sending: p492.640202209292019-02-25T16:17:32;
Sending: p526.881206265232019-02-25T16:17:33;
Sending: p545.705774014592019-02-25T16:17:34;
Sending: p516.601471195942019-02-25T16:17:35;
Sending: p501.928058562332019-02-25T16:17:36;
Sending: p506.384019573272019-02-25T16:17:37;
Sending: p520.288332979732019-02-25T16:17:39;
Sending: p494.9564404652019-02-25T16:17:40;
Sending: p514.890787569292019-02-25T16:17:41;
Sending: p538.890831350362019-02-25T16:17:42;
Sending: p529.647945462982019-02-25T16:17:43;
Sending: p530.026433655862019-02-25T16:17:44;
Sending: p530.532641834862019-02-25T16:17:45;
Sending: p518.50219808212019-02-25T16:17:46;
Sending: p521.524344525322019-02-25T16:17:47;
Sending: p507.101334477292019-02-25T16:17:48;
Sending: p477.563669215302019-02-25T16:17:49;
Sending: p502.638297584012019-02-25T16:17:50;
Sending: p492.755502025642019-02-25T16:17:51;
Sending: p521.339665605432019-02-25T16:17:52;
Sending: p505.310239730742019-02-25T16:17:53;
Sending: p513.491572141682019-02-25T16:17:54;
Sending: p522.578341137062019-02-25T16:17:55;
Sending: p523.82071767452019-02-25T16:17:56;
Sending: p524.257315052132019-02-25T16:17:57;
Sending: p544.987175074612019-02-25T16:17:58;
Sending: p517.397600598822019-02-25T16:18:00;
Sending: p511.4317487252019-02-25T16:18:01;
Sending: p498.339961504442019-02-25T16:18:02;
Sending: p502.93434320112019-02-25T16:18:03;
Sending: p514.220903784972019-02-25T16:18:04;
Sending: p510.826600542832019-02-25T16:18:05;
Sending: p521.462817195222019-02-25T16:18:06;
Sending: p508.900275270832019-02-25T16:18:07;
Sending: p526.443076137862019-02-25T16:18:08;
Sending: p532.559190002602019-02-25T16:18:09;
Sending: p513.309374992062019-02-25T16:18:10;
Sending: p516.907178589762019-02-25T16:18:11;
Sending: p510.70685983232019-02-25T16:18:12;
