600;25;0.00;0.00;0.00;0.00;204;0.00;2019-06-13T16:23:50;
600;25;0.00;0.00;0.00;0.00;205;0.52;2019-06-13T16:23:51;
600;25;0.00;0.00;0.00;0.00;204;0.00;2019-06-13T16:23:52;
600;25;0.00;0.00;0.00;0.00;203;0.00;2019-06-13T16:23:53;
600;25;0.00;0.00;0.00;0.00;203;0.00;2019-06-13T16:23:54;
600;25;0.00;0.00;0.00;0.00;203;0.00;2019-06-13T16:23:55;
600;25;0.00;0.00;0.00;0.00;205;0.52;2019-06-13T16:23:56;
600;25;0.00;0.00;0.00;0.00;205;0.52;2019-06-13T16:23:57;
600;25;0.00;0.00;0.00;0.00;203;0.00;2019-06-13T16:23:58;
600;25;0.00;0.00;0.00;0.00;204;0.00;2019-06-13T16:23:59;
600;25;0.00;0.00;0.00;0.00;204;0.00;2019-06-13T16:24:00;
600;25;0.00;0.00;0.00;0.00;202;0.00;2019-06-13T16:24:01;
600;25;0.00;0.00;0.00;0.00;207;1.56;2019-06-13T16:24:02;
600;25;0.00;0.00;0.00;0.00;204;0.00;2019-06-13T16:24:03;
600;25;0.00;0.00;0.00;0.00;204;0.00;2019-06-13T16:24:04;
600;25;0.00;0.00;0.00;0.00;203;0.00;2019-06-13T16:24:05;
600;25;0.00;0.00;0.00;0.00;206;1.04;2019-06-13T16:24:06;
600;25;0.00;0.00;0.00;0.00;204;0.00;2019-06-13T16:24:07;
600;25;0.00;0.00;0.00;0.00;204;0.00;2019-06-13T16:24:08;
600;25;0.00;0.00;0.00;0.00;203;0.00;2019-06-13T16:24:09;
600;25;0.00;0.00;0.00;0.00;203;0.00;2019-06-13T16:24:10;
600;25;0.00;0.00;0.00;0.00;205;0.52;2019-06-13T16:24:11;
600;25;0.00;0.00;0.00;0.00;204;0.00;2019-06-13T16:24:12;
600;25;0.00;0.00;0.00;0.00;204;0.00;2019-06-13T16:24:13;
600;25;0.00;0.00;0.00;0.00;203;0.00;2019-06-13T16:24:14;
600;25;0.00;0.00;0.00;0.00;204;0.00;2019-06-13T16:24:15;
600;25;0.00;0.00;0.00;0.00;203;0.00;2019-06-13T16:24:16;
600;25;0.00;0.00;0.00;0.00;203;0.00;2019-06-13T16:24:17;
600;25;0.00;0.00;0.00;0.00;204;0.00;2019-06-13T16:24:18;
600;25;0.00;0.00;0.00;0.00;204;0.00;2019-06-13T16:24:19;
600;25;0.00;0.00;0.00;0.00;204;0.00;2019-06-13T16:24:20;
600;25;0.00;0.00;0.00;0.00;203;0.00;2019-06-13T16:24:21;
600;25;0.00;0.00;0.00;0.00;204;0.00;2019-06-13T16:24:22;
600;25;0.00;0.00;0.00;0.00;203;0.00;2019-06-13T16:24:23;
600;25;0.00;0.00;0.00;0.00;202;0.00;2019-06-13T16:24:24;
600;25;0.00;0.00;0.00;0.00;203;0.00;2019-06-13T16:24:25;
600;25;0.00;0.00;0.00;0.00;204;0.00;2019-06-13T16:24:26;
600;25;0.00;0.00;0.00;0.00;203;0.00;2019-06-13T16:24:27;
600;25;0.00;0.00;0.00;0.00;206;1.04;2019-06-13T16:24:28;
600;25;0.00;0.00;0.00;0.00;204;0.00;2019-06-13T16:24:29;
600;25;0.00;0.00;0.00;0.00;204;0.00;2019-06-13T16:24:30;
600;25;0.00;0.00;0.00;0.00;204;0.00;2019-06-13T16:24:31;
600;25;0.00;0.00;0.00;0.00;203;0.00;2019-06-13T16:24:32;
600;25;0.00;0.00;0.00;0.00;203;0.00;2019-06-13T16:24:33;
600;25;0.00;0.00;0.00;0.00;206;1.04;2019-06-13T16:24:34;
600;25;0.00;0.00;0.00;0.00;205;0.52;2019-06-13T16:24:35;
600;25;0.00;0.00;0.00;0.00;204;0.00;2019-06-13T16:24:36;
600;25;0.00;0.00;0.00;0.00;203;0.00;2019-06-13T16:24:37;
600;25;0.00;0.00;0.00;0.00;204;0.00;2019-06-13T16:24:38;
600;25;0.00;0.00;0.00;0.00;206;1.04;2019-06-13T16:24:39;
600;25;0.00;0.00;0.00;0.00;205;0.52;2019-06-13T16:24:40;
600;25;0.00;0.00;0.00;0.00;206;1.04;2019-06-13T16:24:41;
600;25;0.00;0.00;0.00;0.00;204;0.00;2019-06-13T16:24:42;
600;25;0.00;0.00;0.00;0.00;204;0.00;2019-06-13T16:24:43;
600;25;0.00;0.00;0.00;0.00;204;0.00;2019-06-13T16:24:44;
600;25;0.00;0.00;0.00;0.00;203;0.00;2019-06-13T16:24:45;
600;25;0.00;0.00;0.00;0.00;203;0.00;2019-06-13T16:24:46;
600;25;0.00;0.00;0.00;0.00;205;0.52;2019-06-13T16:24:47;
600;25;0.00;0.00;0.00;0.00;204;0.00;2019-06-13T16:24:48;
600;25;0.00;0.00;0.00;0.00;204;0.00;2019-06-13T16:24:49;
600;25;0.00;0.00;0.00;0.00;204;0.00;2019-06-13T16:24:50;
600;25;0.00;0.00;0.00;0.00;204;0.00;2019-06-13T16:24:51;
600;25;0.00;0.00;0.00;0.00;203;0.00;2019-06-13T16:24:52;
600;25;0.00;0.00;0.00;0.00;202;0.00;2019-06-13T16:24:53;
600;25;0.00;0.00;0.00;0.00;202;0.00;2019-06-13T16:24:54;
600;25;0.00;0.00;0.00;0.00;203;0.00;2019-06-13T16:24:55;
600;25;0.00;0.00;0.00;0.00;202;0.00;2019-06-13T16:24:56;
600;25;0.00;0.00;0.00;0.00;203;0.00;2019-06-13T16:24:57;
600;25;0.00;0.00;0.00;0.00;203;0.00;2019-06-13T16:24:58;
600;25;0.00;0.00;0.00;0.00;203;0.00;2019-06-13T16:24:59;
600;25;0.00;0.00;0.00;0.00;203;0.00;2019-06-13T16:25:00;
600;25;0.00;0.00;0.00;0.00;203;0.00;2019-06-13T16:25:01;
600;25;0.00;0.00;0.00;0.00;203;0.00;2019-06-13T16:25:02;
600;25;0.00;0.00;0.00;0.00;202;0.00;2019-06-13T16:25:03;
600;25;0.00;0.00;0.00;0.00;203;0.00;2019-06-13T16:25:04;
600;25;0.00;0.00;0.00;0.00;203;0.00;2019-06-13T16:25:05;
600;25;0.00;0.00;0.00;0.00;203;0.00;2019-06-13T16:25:06;
600;25;0.00;0.00;0.00;0.00;204;0.00;2019-06-13T16:25:07;
600;25;0.00;0.00;0.00;0.00;204;0.00;2019-06-13T16:25:08;
600;25;0.00;0.00;0.00;0.00;203;0.00;2019-06-13T16:25:09;
600;25;0.00;0.00;0.00;0.00;204;0.00;2019-06-13T16:25:10;
600;25;0.00;0.00;0.00;0.00;205;0.52;2019-06-13T16:25:11;
600;25;0.00;0.00;0.00;0.00;203;0.00;2019-06-13T16:25:12;
600;25;0.00;0.00;0.00;0.00;204;0.00;2019-06-13T16:25:13;
600;25;0.00;0.00;0.00;0.00;204;0.00;2019-06-13T16:25:14;
600;25;0.00;0.00;0.00;0.00;202;0.00;2019-06-13T16:25:15;
600;25;0.00;0.00;0.00;0.00;202;0.00;2019-06-13T16:25:16;
600;25;0.00;0.00;0.00;0.00;203;0.00;2019-06-13T16:25:17;
600;25;0.00;0.00;0.00;0.00;202;0.00;2019-06-13T16:25:18;
600;25;0.00;0.00;0.00;0.00;204;0.00;2019-06-13T16:25:19;
600;25;0.00;0.00;0.00;0.00;202;0.00;2019-06-13T16:25:20;
600;25;0.00;0.00;0.00;0.00;204;0.00;2019-06-13T16:25:21;
600;25;0.00;0.00;0.00;0.00;204;0.00;2019-06-13T16:25:22;
600;25;0.00;0.00;0.00;0.00;203;0.00;2019-06-13T16:25:23;
600;25;0.00;0.00;0.00;0.00;203;0.00;2019-06-13T16:25:24;
600;25;0.00;0.00;0.00;0.00;203;0.00;2019-06-13T16:25:25;
600;25;0.00;0.00;0.00;0.00;203;0.00;2019-06-13T16:25:26;
600;25;0.00;0.00;0.00;0.00;203;0.00;2019-06-13T16:25:27;
600;25;0.00;0.00;0.00;0.00;203;0.00;2019-06-13T16:25:28;
600;25;0.00;0.00;0.00;0.00;204;0.00;2019-06-13T16:25:29;
600;25;0.00;0.00;0.00;0.00;204;0.00;2019-06-13T16:25:30;
600;25;0.00;0.00;0.00;0.00;203;0.00;2019-06-13T16:25:31;
600;25;0.00;0.00;0.00;0.00;204;0.00;2019-06-13T16:25:32;
600;25;0.00;0.00;0.00;0.00;204;0.00;2019-06-13T16:25:33;
600;25;0.00;0.00;0.00;0.00;204;0.00;2019-06-13T16:25:34;
600;25;0.00;0.00;0.00;0.00;203;0.00;2019-06-13T16:25:35;
600;25;0.00;0.00;0.00;0.00;203;0.00;2019-06-13T16:25:36;
600;25;0.00;0.00;0.00;0.00;203;0.00;2019-06-13T16:25:37;
600;25;0.00;0.00;0.00;0.00;203;0.00;2019-06-13T16:25:38;
600;25;0.00;0.00;0.00;0.00;205;0.52;2019-06-13T16:25:39;
600;25;0.00;0.00;0.00;0.00;203;0.00;2019-06-13T16:25:40;
600;25;0.00;0.00;0.00;0.00;204;0.00;2019-06-13T16:25:41;
600;25;0.00;0.00;0.00;0.00;204;0.00;2019-06-13T16:25:42;
600;25;0.00;0.00;0.00;0.00;204;0.00;2019-06-13T16:25:43;
600;25;0.00;0.00;0.00;0.00;204;0.00;2019-06-13T16:25:44;
600;25;0.00;0.00;0.00;0.00;205;0.52;2019-06-13T16:25:45;
600;25;0.00;0.00;0.00;0.00;203;0.00;2019-06-13T16:25:46;
600;25;0.00;0.00;0.00;0.00;204;0.00;2019-06-13T16:25:47;
600;25;0.00;0.00;0.00;0.00;204;0.00;2019-06-13T16:25:48;
600;25;0.00;0.00;0.00;0.00;205;0.52;2019-06-13T16:25:49;
600;25;0.00;0.00;0.00;0.00;204;0.00;2019-06-13T16:25:50;
600;25;0.00;0.00;0.00;0.00;204;0.00;2019-06-13T16:25:51;
600;25;0.00;0.00;0.00;0.00;203;0.00;2019-06-13T16:25:52;
600;25;0.00;0.00;0.00;0.00;204;0.00;2019-06-13T16:25:53;
600;25;0.00;0.00;0.00;0.00;205;0.52;2019-06-13T16:25:54;
700;25;0.00;0.00;0.00;0.00;607;252.71;2019-06-13T16:25:55;
700;25;0.00;0.00;0.00;0.00;607;252.71;2019-06-13T16:25:56;
700;25;0.00;0.00;0.00;0.00;608;253.55;2019-06-13T16:25:57;
700;25;0.00;0.00;0.00;0.00;605;251.03;2019-06-13T16:25:58;
700;25;0.00;0.00;0.00;0.00;603;249.35;2019-06-13T16:25:59;
700;25;0.00;0.00;0.00;0.00;602;248.51;2019-06-13T16:26:00;
700;25;0.00;0.00;0.00;0.00;602;248.51;2019-06-13T16:26:01;
700;25;0.00;0.00;0.00;0.00;602;248.51;2019-06-13T16:26:02;
700;25;0.00;0.00;0.00;0.00;603;249.35;2019-06-13T16:26:03;
700;25;0.00;0.00;0.00;0.00;603;249.35;2019-06-13T16:26:04;
700;25;0.00;0.00;0.00;0.00;604;250.19;2019-06-13T16:26:05;
700;25;0.00;0.00;0.00;0.00;607;252.71;2019-06-13T16:26:06;
700;25;0.00;0.00;0.00;0.00;607;252.71;2019-06-13T16:26:07;
700;25;0.00;0.00;0.00;0.00;605;251.03;2019-06-13T16:26:08;
700;25;0.00;0.00;0.00;0.00;605;251.03;2019-06-13T16:26:09;
700;25;0.00;0.00;0.00;0.00;605;251.03;2019-06-13T16:26:10;
700;25;0.00;0.00;0.00;0.00;607;252.71;2019-06-13T16:26:11;
700;25;0.00;0.00;0.00;0.00;605;251.03;2019-06-13T16:26:12;
700;25;0.00;0.00;0.00;0.00;606;251.87;2019-06-13T16:26:13;
700;25;0.00;0.00;0.00;0.00;605;251.03;2019-06-13T16:26:14;
700;25;0.00;0.00;0.00;0.00;605;251.03;2019-06-13T16:26:15;
700;25;0.00;0.00;0.00;0.00;606;251.87;2019-06-13T16:26:17;
700;25;0.00;0.00;0.00;0.00;607;252.71;2019-06-13T16:26:18;
700;25;0.00;0.00;0.00;0.00;606;251.87;2019-06-13T16:26:19;
700;25;0.00;0.00;0.00;0.00;606;251.87;2019-06-13T16:26:20;
700;25;0.00;0.00;0.00;0.00;608;253.55;2019-06-13T16:26:21;
700;25;0.00;0.00;0.00;0.00;606;251.87;2019-06-13T16:26:22;
700;25;0.00;0.00;0.00;0.00;606;251.87;2019-06-13T16:26:23;
700;25;0.00;0.00;0.00;0.00;607;252.71;2019-06-13T16:26:24;
700;25;0.00;0.00;0.00;0.00;607;252.71;2019-06-13T16:26:25;
700;25;0.00;0.00;0.00;0.00;607;252.71;2019-06-13T16:26:26;
700;25;0.00;0.00;0.00;0.00;607;252.71;2019-06-13T16:26:27;
700;25;0.00;0.00;0.00;0.00;607;252.71;2019-06-13T16:26:28;
700;25;0.00;0.00;0.00;0.00;607;252.71;2019-06-13T16:26:29;
700;25;0.00;0.00;0.00;0.00;608;253.55;2019-06-13T16:26:30;
700;25;0.00;0.00;0.00;0.00;607;252.71;2019-06-13T16:26:31;
700;25;0.00;0.00;0.00;0.00;608;253.55;2019-06-13T16:26:32;
700;25;0.00;0.00;0.00;0.00;607;252.71;2019-06-13T16:26:33;
700;25;0.00;0.00;0.00;0.00;607;252.71;2019-06-13T16:26:34;
700;25;0.00;0.00;0.00;0.00;608;253.55;2019-06-13T16:26:35;
700;25;0.00;0.00;0.00;0.00;609;254.39;2019-06-13T16:26:36;
700;25;0.00;0.00;0.00;0.00;608;253.55;2019-06-13T16:26:37;
700;25;0.00;0.00;0.00;0.00;608;253.55;2019-06-13T16:26:38;
700;25;0.00;0.00;0.00;0.00;609;254.39;2019-06-13T16:26:39;
700;25;0.00;0.00;0.00;0.00;608;253.55;2019-06-13T16:26:40;
700;25;0.00;0.00;0.00;0.00;608;253.55;2019-06-13T16:26:41;
700;25;0.00;0.00;0.00;0.00;609;254.39;2019-06-13T16:26:42;
700;25;0.00;0.00;0.00;0.00;610;255.23;2019-06-13T16:26:43;
700;25;0.00;0.00;0.00;0.00;610;255.23;2019-06-13T16:26:44;
700;25;0.00;0.00;0.00;0.00;611;256.07;2019-06-13T16:26:45;
700;25;0.00;0.00;0.00;0.00;611;256.07;2019-06-13T16:26:46;
700;25;0.00;0.00;0.00;0.00;608;253.55;2019-06-13T16:26:47;
700;25;0.00;0.00;0.00;0.00;610;255.23;2019-06-13T16:26:48;
700;25;0.00;0.00;0.00;0.00;609;254.39;2019-06-13T16:26:49;
700;25;0.00;0.00;0.00;0.00;610;255.23;2019-06-13T16:26:50;
700;25;0.00;0.00;0.00;0.00;610;255.23;2019-06-13T16:26:51;
700;25;0.00;0.00;0.00;0.00;608;253.55;2019-06-13T16:26:52;
700;25;0.00;0.00;0.00;0.00;610;255.23;2019-06-13T16:26:53;
700;25;0.00;0.00;0.00;0.00;611;256.07;2019-06-13T16:26:54;
700;25;0.00;0.00;0.00;0.00;609;254.39;2019-06-13T16:26:55;
700;25;0.00;0.00;0.00;0.00;610;255.23;2019-06-13T16:26:56;
700;25;0.00;0.00;0.00;0.00;611;256.07;2019-06-13T16:26:57;
700;25;0.00;0.00;0.00;0.00;609;254.39;2019-06-13T16:26:58;
700;25;0.00;0.00;0.00;0.00;609;254.39;2019-06-13T16:26:59;
700;25;0.00;0.00;0.00;0.00;609;254.39;2019-06-13T16:27:00;
700;25;0.00;0.00;0.00;0.00;608;253.55;2019-06-13T16:27:01;
700;25;0.00;0.00;0.00;0.00;609;254.39;2019-06-13T16:27:02;
700;25;0.00;0.00;0.00;0.00;609;254.39;2019-06-13T16:27:03;
700;25;0.00;0.00;0.00;0.00;609;254.39;2019-06-13T16:27:04;
700;25;0.00;0.00;0.00;0.00;611;256.07;2019-06-13T16:27:05;
700;25;0.00;0.00;0.00;0.00;610;255.23;2019-06-13T16:27:06;
700;25;0.00;0.00;0.00;0.00;611;256.07;2019-06-13T16:27:07;
700;25;0.00;0.00;0.00;0.00;610;255.23;2019-06-13T16:27:08;
700;25;0.00;0.00;0.00;0.00;609;254.39;2019-06-13T16:27:09;
700;25;0.00;0.00;0.00;0.00;610;255.23;2019-06-13T16:27:10;
700;25;0.00;0.00;0.00;0.00;608;253.55;2019-06-13T16:27:11;
700;25;0.00;0.00;0.00;0.00;611;256.07;2019-06-13T16:27:12;
700;25;0.00;0.00;0.00;0.00;612;256.91;2019-06-13T16:27:13;
700;25;0.00;0.00;0.00;0.00;611;256.07;2019-06-13T16:27:14;
700;25;0.00;0.00;0.00;0.00;611;256.07;2019-06-13T16:27:15;
700;25;0.00;0.00;0.00;0.00;610;255.23;2019-06-13T16:27:16;
700;25;0.00;0.00;0.00;0.00;611;256.07;2019-06-13T16:27:17;
700;25;0.00;0.00;0.00;0.00;609;254.39;2019-06-13T16:27:18;
700;25;0.00;0.00;0.00;0.00;610;255.23;2019-06-13T16:27:19;
700;25;0.00;0.00;0.00;0.00;610;255.23;2019-06-13T16:27:20;
700;25;0.00;0.00;0.00;0.00;610;255.23;2019-06-13T16:27:21;
700;25;0.00;0.00;0.00;0.00;610;255.23;2019-06-13T16:27:22;
700;25;0.00;0.00;0.00;0.00;609;254.39;2019-06-13T16:27:23;
700;25;0.00;0.00;0.00;0.00;610;255.23;2019-06-13T16:27:24;
700;25;0.00;0.00;0.00;0.00;609;254.39;2019-06-13T16:27:25;
700;25;0.00;0.00;0.00;0.00;612;256.91;2019-06-13T16:27:26;
700;25;0.00;0.00;0.00;0.00;610;255.23;2019-06-13T16:27:27;
700;25;0.00;0.00;0.00;0.00;609;254.39;2019-06-13T16:27:28;
700;25;0.00;0.00;0.00;0.00;609;254.39;2019-06-13T16:27:29;
700;25;0.00;0.00;0.00;0.00;609;254.39;2019-06-13T16:27:30;
700;25;0.00;0.00;0.00;0.00;612;256.91;2019-06-13T16:27:31;
700;25;0.00;0.00;0.00;0.00;611;256.07;2019-06-13T16:27:32;
700;25;0.00;0.00;0.00;0.00;612;256.91;2019-06-13T16:27:33;
700;25;0.00;0.00;0.00;0.00;612;256.91;2019-06-13T16:27:34;
700;25;0.00;0.00;0.00;0.00;610;255.23;2019-06-13T16:27:35;
700;25;0.00;0.00;0.00;0.00;612;256.91;2019-06-13T16:27:36;
700;25;0.00;0.00;0.00;0.00;610;255.23;2019-06-13T16:27:37;
700;25;0.00;0.00;0.00;0.00;611;256.07;2019-06-13T16:27:38;
700;25;0.00;0.00;0.00;0.00;613;257.75;2019-06-13T16:27:39;
700;25;0.00;0.00;0.00;0.00;612;256.91;2019-06-13T16:27:40;
700;25;0.00;0.00;0.00;0.00;609;254.39;2019-06-13T16:27:41;
700;25;0.00;0.00;0.00;0.00;610;255.23;2019-06-13T16:27:42;
700;25;0.00;0.00;0.00;0.00;611;256.07;2019-06-13T16:27:43;
700;25;0.00;0.00;0.00;0.00;610;255.23;2019-06-13T16:27:44;
700;25;0.00;0.00;0.00;0.00;609;254.39;2019-06-13T16:27:45;
700;25;0.00;0.00;0.00;0.00;609;254.39;2019-06-13T16:27:46;
700;25;0.00;0.00;0.00;0.00;612;256.91;2019-06-13T16:27:47;
700;25;0.00;0.00;0.00;0.00;610;255.23;2019-06-13T16:27:48;
700;25;0.00;0.00;0.00;0.00;610;255.23;2019-06-13T16:27:49;
700;25;0.00;0.00;0.00;0.00;610;255.23;2019-06-13T16:27:50;
700;25;0.00;0.00;0.00;0.00;609;254.39;2019-06-13T16:27:51;
700;25;0.00;0.00;0.00;0.00;609;254.39;2019-06-13T16:27:52;
700;25;0.00;0.00;0.00;0.00;612;256.91;2019-06-13T16:27:53;
700;25;0.00;0.00;0.00;0.00;610;255.23;2019-06-13T16:27:54;
700;25;0.00;0.00;0.00;0.00;610;255.23;2019-06-13T16:27:55;
700;25;0.00;0.00;0.00;0.00;611;256.07;2019-06-13T16:27:56;
700;25;0.00;0.00;0.00;0.00;610;255.23;2019-06-13T16:27:57;
650;25;0.00;0.00;0.00;0.00;470;149.94;2019-06-13T16:27:58;
650;25;0.00;0.00;0.00;0.00;467;147.93;2019-06-13T16:27:59;
650;25;0.00;0.00;0.00;0.00;467;147.93;2019-06-13T16:28:00;
650;25;0.00;0.00;0.00;0.00;466;147.26;2019-06-13T16:28:01;
650;25;0.00;0.00;0.00;0.00;467;147.93;2019-06-13T16:28:02;
