600;25;0.00;0.00;0.00;0.00;204;0.00;2019-06-13T16:23:50;
650;25;0.00;0.00;0.00;0.00;467;147.93;2019-06-13T16:28:03;
650;25;0.00;0.00;0.00;0.00;467;147.93;2019-06-13T16:28:04;
650;25;0.00;0.00;0.00;0.00;466;147.26;2019-06-13T16:28:05;
650;25;0.00;0.00;0.00;0.00;467;147.93;2019-06-13T16:28:06;
650;25;0.00;0.00;0.00;0.00;468;148.60;2019-06-13T16:28:07;
650;25;0.00;0.00;0.00;0.00;468;148.60;2019-06-13T16:28:08;
650;25;0.00;0.00;0.00;0.00;467;147.93;2019-06-13T16:28:09;
650;25;0.00;0.00;0.00;0.00;468;148.60;2019-06-13T16:28:10;
650;25;0.00;0.00;0.00;0.00;468;148.60;2019-06-13T16:28:11;
650;25;0.00;0.00;0.00;0.00;468;148.60;2019-06-13T16:28:12;
650;25;0.00;0.00;0.00;0.00;468;148.60;2019-06-13T16:28:13;
650;25;0.00;0.00;0.00;0.00;469;149.27;2019-06-13T16:28:14;
650;25;0.00;0.00;0.00;0.00;468;148.60;2019-06-13T16:28:15;
650;25;0.00;0.00;0.00;0.00;468;148.60;2019-06-13T16:28:16;
650;25;0.00;0.00;0.00;0.00;467;147.93;2019-06-13T16:28:17;
650;25;0.00;0.00;0.00;0.00;469;149.27;2019-06-13T16:28:18;
650;25;0.00;0.00;0.00;0.00;468;148.60;2019-06-13T16:28:19;
650;25;0.00;0.00;0.00;0.00;468;148.60;2019-06-13T16:28:20;
650;25;0.00;0.00;0.00;0.00;469;149.27;2019-06-13T16:28:21;
650;25;0.00;0.00;0.00;0.00;469;149.27;2019-06-13T16:28:22;
650;25;0.00;0.00;0.00;0.00;469;149.27;2019-06-13T16:28:23;
650;25;0.00;0.00;0.00;0.00;468;148.60;2019-06-13T16:28:24;
650;25;0.00;0.00;0.00;0.00;468;148.60;2019-06-13T16:28:25;
650;25;0.00;0.00;0.00;0.00;468;148.60;2019-06-13T16:28:26;
650;25;0.00;0.00;0.00;0.00;469;149.27;2019-06-13T16:28:27;
650;25;0.00;0.00;0.00;0.00;470;149.94;2019-06-13T16:28:28;
650;25;0.00;0.00;0.00;0.00;469;149.27;2019-06-13T16:28:29;
650;25;0.00;0.00;0.00;0.00;469;149.27;2019-06-13T16:28:30;
650;25;0.00;0.00;0.00;0.00;468;148.60;2019-06-13T16:28:31;
650;25;0.00;0.00;0.00;0.00;469;149.27;2019-06-13T16:28:32;
650;25;0.00;0.00;0.00;0.00;468;148.60;2019-06-13T16:28:33;
650;25;0.00;0.00;0.00;0.00;469;149.27;2019-06-13T16:28:34;
650;25;0.00;0.00;0.00;0.00;469;149.27;2019-06-13T16:28:35;
650;25;0.00;0.00;0.00;0.00;468;148.60;2019-06-13T16:28:36;
650;25;0.00;0.00;0.00;0.00;469;149.27;2019-06-13T16:28:37;
650;25;0.00;0.00;0.00;0.00;468;148.60;2019-06-13T16:28:38;
650;25;0.00;0.00;0.00;0.00;468;148.60;2019-06-13T16:28:39;
650;25;0.00;0.00;0.00;0.00;471;150.61;2019-06-13T16:28:40;
650;25;0.00;0.00;0.00;0.00;468;148.60;2019-06-13T16:28:41;
650;25;0.00;0.00;0.00;0.00;470;149.94;2019-06-13T16:28:42;
650;25;0.00;0.00;0.00;0.00;469;149.27;2019-06-13T16:28:43;
650;25;0.00;0.00;0.00;0.00;468;148.60;2019-06-13T16:28:44;
650;25;0.00;0.00;0.00;0.00;467;147.93;2019-06-13T16:28:45;
650;25;0.00;0.00;0.00;0.00;468;148.60;2019-06-13T16:28:46;
650;25;0.00;0.00;0.00;0.00;470;149.94;2019-06-13T16:28:47;
650;25;0.00;0.00;0.00;0.00;467;147.93;2019-06-13T16:28:48;
650;25;0.00;0.00;0.00;0.00;468;148.60;2019-06-13T16:28:49;
650;25;0.00;0.00;0.00;0.00;469;149.27;2019-06-13T16:28:50;
650;25;0.00;0.00;0.00;0.00;467;147.93;2019-06-13T16:28:51;
650;25;0.00;0.00;0.00;0.00;468;148.60;2019-06-13T16:28:52;
650;25;0.00;0.00;0.00;0.00;468;148.60;2019-06-13T16:28:53;
650;25;0.00;0.00;0.00;0.00;469;149.27;2019-06-13T16:28:54;
650;25;0.00;0.00;0.00;0.00;469;149.27;2019-06-13T16:28:55;
650;25;0.00;0.00;0.00;0.00;469;149.27;2019-06-13T16:28:56;
800;25;0.00;0.00;0.00;0.00;827;526.96;2019-06-13T16:28:57;
800;25;0.00;0.00;0.00;0.00;822;516.42;2019-06-13T16:28:58;
800;25;0.00;0.00;0.00;0.00;819;510.10;2019-06-13T16:28:59;
800;25;0.00;0.00;0.00;0.00;815;501.67;2019-06-13T16:29:00;
800;25;0.00;0.00;0.00;0.00;817;505.88;2019-06-13T16:29:01;
800;25;0.00;0.00;0.00;0.00;816;503.77;2019-06-13T16:29:02;
800;25;0.00;0.00;0.00;0.00;815;501.67;2019-06-13T16:29:03;
800;25;0.00;0.00;0.00;0.00;815;501.67;2019-06-13T16:29:04;
800;25;0.00;0.00;0.00;0.00;816;503.77;2019-06-13T16:29:05;
800;25;0.00;0.00;0.00;0.00;816;503.77;2019-06-13T16:29:06;
800;25;0.00;0.00;0.00;0.00;816;503.77;2019-06-13T16:29:07;
800;25;0.00;0.00;0.00;0.00;817;505.88;2019-06-13T16:29:08;
800;25;0.00;0.00;0.00;0.00;817;505.88;2019-06-13T16:29:09;
800;25;0.00;0.00;0.00;0.00;819;510.10;2019-06-13T16:29:10;
800;25;0.00;0.00;0.00;0.00;819;510.10;2019-06-13T16:29:11;
800;25;0.00;0.00;0.00;0.00;817;505.88;2019-06-13T16:29:12;
800;25;0.00;0.00;0.00;0.00;815;501.67;2019-06-13T16:29:13;
800;25;0.00;0.00;0.00;0.00;817;505.88;2019-06-13T16:29:14;
800;25;0.00;0.00;0.00;0.00;816;503.77;2019-06-13T16:29:15;
800;25;0.00;0.00;0.00;0.00;819;510.10;2019-06-13T16:29:16;
800;25;0.00;0.00;0.00;0.00;816;503.77;2019-06-13T16:29:17;
800;25;0.00;0.00;0.00;0.00;816;503.77;2019-06-13T16:29:18;
800;25;0.00;0.00;0.00;0.00;817;505.88;2019-06-13T16:29:19;
800;25;0.00;0.00;0.00;0.00;820;512.21;2019-06-13T16:29:20;
800;25;0.00;0.00;0.00;0.00;820;512.21;2019-06-13T16:29:21;
800;25;0.00;0.00;0.00;0.00;817;505.88;2019-06-13T16:29:22;
800;25;0.00;0.00;0.00;0.00;815;501.67;2019-06-13T16:29:23;
800;25;0.00;0.00;0.00;0.00;816;503.77;2019-06-13T16:29:24;
800;25;0.00;0.00;0.00;0.00;817;505.88;2019-06-13T16:29:25;
800;25;0.00;0.00;0.00;0.00;817;505.88;2019-06-13T16:29:26;
800;25;0.00;0.00;0.00;0.00;816;503.77;2019-06-13T16:29:27;
800;25;0.00;0.00;0.00;0.00;821;514.31;2019-06-13T16:29:28;
800;25;0.00;0.00;0.00;0.00;819;510.10;2019-06-13T16:29:29;
800;25;0.00;0.00;0.00;0.00;820;512.21;2019-06-13T16:29:30;
800;25;0.00;0.00;0.00;0.00;816;503.77;2019-06-13T16:29:31;
800;25;0.00;0.00;0.00;0.00;820;512.21;2019-06-13T16:29:32;
800;25;0.00;0.00;0.00;0.00;819;510.10;2019-06-13T16:29:33;
800;25;0.00;0.00;0.00;0.00;817;505.88;2019-06-13T16:29:34;
800;25;0.00;0.00;0.00;0.00;817;505.88;2019-06-13T16:29:35;
800;25;0.00;0.00;0.00;0.00;816;503.77;2019-06-13T16:29:36;
800;25;0.00;0.00;0.00;0.00;819;510.10;2019-06-13T16:29:37;
800;25;0.00;0.00;0.00;0.00;816;503.77;2019-06-13T16:29:38;
800;25;0.00;0.00;0.00;0.00;819;510.10;2019-06-13T16:29:39;
800;25;0.00;0.00;0.00;0.00;816;503.77;2019-06-13T16:29:40;
800;25;0.00;0.00;0.00;0.00;819;510.10;2019-06-13T16:29:41;
800;25;0.00;0.00;0.00;0.00;817;505.88;2019-06-13T16:29:42;
800;25;0.00;0.00;0.00;0.00;820;512.21;2019-06-13T16:29:43;
800;25;0.00;0.00;0.00;0.00;817;505.88;2019-06-13T16:29:44;
800;25;0.00;0.00;0.00;0.00;815;501.67;2019-06-13T16:29:45;
800;25;0.00;0.00;0.00;0.00;817;505.88;2019-06-13T16:29:46;
800;25;0.00;0.00;0.00;0.00;817;505.88;2019-06-13T16:29:47;
800;25;0.00;0.00;0.00;0.00;817;505.88;2019-06-13T16:29:48;
800;25;0.00;0.00;0.00;0.00;819;510.10;2019-06-13T16:29:49;
800;25;0.00;0.00;0.00;0.00;817;505.88;2019-06-13T16:29:50;
800;25;0.00;0.00;0.00;0.00;815;501.67;2019-06-13T16:29:51;
800;25;0.00;0.00;0.00;0.00;816;503.77;2019-06-13T16:29:52;
800;25;0.00;0.00;0.00;0.00;815;501.67;2019-06-13T16:29:53;
800;25;0.00;0.00;0.00;0.00;817;505.88;2019-06-13T16:29:54;
800;25;0.00;0.00;0.00;0.00;818;507.99;2019-06-13T16:29:55;
800;25;0.00;0.00;0.00;0.00;816;503.77;2019-06-13T16:29:56;
800;25;0.00;0.00;0.00;0.00;818;507.99;2019-06-13T16:29:57;
800;25;0.00;0.00;0.00;0.00;820;512.21;2019-06-13T16:29:58;
800;25;0.00;0.00;0.00;0.00;819;510.10;2019-06-13T16:29:59;
800;25;0.00;0.00;0.00;0.00;816;503.77;2019-06-13T16:30:00;
800;25;0.00;0.00;0.00;0.00;817;505.88;2019-06-13T16:30:01;
800;25;0.00;0.00;0.00;0.00;817;505.88;2019-06-13T16:30:02;
800;25;0.00;0.00;0.00;0.00;816;503.77;2019-06-13T16:30:03;
800;25;0.00;0.00;0.00;0.00;894;647.76;2019-06-13T16:30:04;
800;25;0.00;0.00;0.00;0.00;816;503.77;2019-06-13T16:30:05;
800;25;0.00;0.00;0.00;0.00;816;503.77;2019-06-13T16:30:06;
800;25;0.00;0.00;0.00;0.00;815;501.67;2019-06-13T16:30:07;
800;25;0.00;0.00;0.00;0.00;815;501.67;2019-06-13T16:30:08;
800;25;0.00;0.00;0.00;0.00;818;507.99;2019-06-13T16:30:09;
800;25;0.00;0.00;0.00;0.00;818;507.99;2019-06-13T16:30:10;
800;25;0.00;0.00;0.00;0.00;816;503.77;2019-06-13T16:30:11;
800;25;0.00;0.00;0.00;0.00;819;510.10;2019-06-13T16:30:12;
800;25;0.00;0.00;0.00;0.00;820;512.21;2019-06-13T16:30:13;
800;25;0.00;0.00;0.00;0.00;815;501.67;2019-06-13T16:30:14;
800;25;0.00;0.00;0.00;0.00;819;510.10;2019-06-13T16:30:15;
800;25;0.00;0.00;0.00;0.00;820;512.21;2019-06-13T16:30:16;
800;25;0.00;0.00;0.00;0.00;816;503.77;2019-06-13T16:30:17;
800;25;0.00;0.00;0.00;0.00;817;505.88;2019-06-13T16:30:18;
800;25;0.00;0.00;0.00;0.00;817;505.88;2019-06-13T16:30:19;
800;25;0.00;0.00;0.00;0.00;819;510.10;2019-06-13T16:30:20;
800;25;0.00;0.00;0.00;0.00;815;501.67;2019-06-13T16:30:21;
800;25;0.00;0.00;0.00;0.00;815;501.67;2019-06-13T16:30:22;
800;25;0.00;0.00;0.00;0.00;816;503.77;2019-06-13T16:30:23;
800;25;0.00;0.00;0.00;0.00;818;507.99;2019-06-13T16:30:24;
800;25;0.00;0.00;0.00;0.00;817;505.88;2019-06-13T16:30:25;
800;25;0.00;0.00;0.00;0.00;816;503.77;2019-06-13T16:30:26;
800;25;0.00;0.00;0.00;0.00;817;505.88;2019-06-13T16:30:27;
800;25;0.00;0.00;0.00;0.00;817;505.88;2019-06-13T16:30:28;
800;25;0.00;0.00;0.00;0.00;816;503.77;2019-06-13T16:30:29;
800;25;0.00;0.00;0.00;0.00;817;505.88;2019-06-13T16:30:30;
800;25;0.00;0.00;0.00;0.00;816;503.77;2019-06-13T16:30:31;
800;25;0.00;0.00;0.00;0.00;816;503.77;2019-06-13T16:30:32;
800;25;0.00;0.00;0.00;0.00;816;503.77;2019-06-13T16:30:33;
800;25;0.00;0.00;0.00;0.00;815;501.67;2019-06-13T16:30:34;
800;25;0.00;0.00;0.00;0.00;815;501.67;2019-06-13T16:30:35;
800;25;0.00;0.00;0.00;0.00;816;503.77;2019-06-13T16:30:36;
800;25;0.00;0.00;0.00;0.00;815;501.67;2019-06-13T16:30:37;
800;25;0.00;0.00;0.00;0.00;816;503.77;2019-06-13T16:30:38;
800;25;0.00;0.00;0.00;0.00;814;499.56;2019-06-13T16:30:39;
800;25;0.00;0.00;0.00;0.00;815;501.67;2019-06-13T16:30:40;
800;25;0.00;0.00;0.00;0.00;819;510.10;2019-06-13T16:30:41;
800;25;0.00;0.00;0.00;0.00;819;510.10;2019-06-13T16:30:42;
800;25;0.00;0.00;0.00;0.00;816;503.77;2019-06-13T16:30:43;
800;25;0.00;0.00;0.00;0.00;815;501.67;2019-06-13T16:30:44;
800;25;0.00;0.00;0.00;0.00;815;501.67;2019-06-13T16:30:45;
800;25;0.00;0.00;0.00;0.00;819;510.10;2019-06-13T16:30:46;
800;25;0.00;0.00;0.00;0.00;816;503.77;2019-06-13T16:30:47;
800;25;0.00;0.00;0.00;0.00;816;503.77;2019-06-13T16:30:48;
800;25;0.00;0.00;0.00;0.00;819;510.10;2019-06-13T16:30:49;
800;25;0.00;0.00;0.00;0.00;817;505.88;2019-06-13T16:30:50;
800;25;0.00;0.00;0.00;0.00;815;501.67;2019-06-13T16:30:51;
800;25;0.00;0.00;0.00;0.00;816;503.77;2019-06-13T16:30:52;
800;25;0.00;0.00;0.00;0.00;818;507.99;2019-06-13T16:30:53;
800;25;0.00;0.00;0.00;0.00;815;501.67;2019-06-13T16:30:54;
800;25;0.00;0.00;0.00;0.00;816;503.77;2019-06-13T16:30:55;
800;25;0.00;0.00;0.00;0.00;815;501.67;2019-06-13T16:30:56;
800;25;0.00;0.00;0.00;0.00;817;505.88;2019-06-13T16:30:57;
800;25;0.00;0.00;0.00;0.00;815;501.67;2019-06-13T16:30:58;
800;25;0.00;0.00;0.00;0.00;816;503.77;2019-06-13T16:30:59;
800;25;0.00;0.00;0.00;0.00;816;503.77;2019-06-13T16:31:00;
800;25;0.00;0.00;0.00;0.00;818;507.99;2019-06-13T16:31:01;
800;25;0.00;0.00;0.00;0.00;815;501.67;2019-06-13T16:31:02;
800;25;0.00;0.00;0.00;0.00;817;505.88;2019-06-13T16:31:03;
800;25;0.00;0.00;0.00;0.00;816;503.77;2019-06-13T16:31:04;
900;25;0.00;0.00;0.00;0.00;944;772.73;2019-06-13T16:31:05;
900;25;0.00;0.00;0.00;0.00;946;780.66;2019-06-13T16:31:06;
900;25;0.00;0.00;0.00;0.00;945;776.70;2019-06-13T16:31:07;
900;25;0.00;0.00;0.00;0.00;945;776.70;2019-06-13T16:31:08;
900;25;0.00;0.00;0.00;0.00;952;799.62;2019-06-13T16:31:09;
900;25;0.00;0.00;0.00;0.00;946;780.66;2019-06-13T16:31:10;
900;25;0.00;0.00;0.00;0.00;949;792.55;2019-06-13T16:31:11;
900;25;0.00;0.00;0.00;0.00;961;820.85;2019-06-13T16:31:12;
900;25;0.00;0.00;0.00;0.00;947;784.62;2019-06-13T16:31:13;
900;25;0.00;0.00;0.00;0.00;947;784.62;2019-06-13T16:31:14;
900;25;0.00;0.00;0.00;0.00;950;794.91;2019-06-13T16:31:15;
900;25;0.00;0.00;0.00;0.00;947;784.62;2019-06-13T16:31:16;
900;25;0.00;0.00;0.00;0.00;953;801.98;2019-06-13T16:31:17;
900;25;0.00;0.00;0.00;0.00;949;792.55;2019-06-13T16:31:18;
900;25;0.00;0.00;0.00;0.00;952;799.62;2019-06-13T16:31:19;
900;25;0.00;0.00;0.00;0.00;946;780.66;2019-06-13T16:31:20;
900;25;0.00;0.00;0.00;0.00;953;801.98;2019-06-13T16:31:21;
900;25;0.00;0.00;0.00;0.00;944;772.73;2019-06-13T16:31:22;
900;25;0.00;0.00;0.00;0.00;942;764.81;2019-06-13T16:31:23;
900;25;0.00;0.00;0.00;0.00;952;799.62;2019-06-13T16:31:24;
900;25;0.00;0.00;0.00;0.00;947;784.62;2019-06-13T16:31:25;
900;25;0.00;0.00;0.00;0.00;949;792.55;2019-06-13T16:31:26;
900;25;0.00;0.00;0.00;0.00;953;801.98;2019-06-13T16:31:27;
900;25;0.00;0.00;0.00;0.00;952;799.62;2019-06-13T16:31:28;
900;25;0.00;0.00;0.00;0.00;951;797.27;2019-06-13T16:31:29;
900;25;0.00;0.00;0.00;0.00;950;794.91;2019-06-13T16:31:30;
900;25;0.00;0.00;0.00;0.00;952;799.62;2019-06-13T16:31:31;
900;25;0.00;0.00;0.00;0.00;949;792.55;2019-06-13T16:31:32;
900;25;0.00;0.00;0.00;0.00;953;801.98;2019-06-13T16:31:33;
900;25;0.00;0.00;0.00;0.00;957;811.42;2019-06-13T16:31:34;
900;25;0.00;0.00;0.00;0.00;949;792.55;2019-06-13T16:31:35;
900;25;0.00;0.00;0.00;0.00;941;760.85;2019-06-13T16:31:36;
900;25;0.00;0.00;0.00;0.00;944;772.73;2019-06-13T16:31:37;
900;25;0.00;0.00;0.00;0.00;935;737.07;2019-06-13T16:31:38;
900;25;0.00;0.00;0.00;0.00;949;792.55;2019-06-13T16:31:39;
900;25;0.00;0.00;0.00;0.00;952;799.62;2019-06-13T16:31:40;
900;25;0.00;0.00;0.00;0.00;952;799.62;2019-06-13T16:31:41;
900;25;0.00;0.00;0.00;0.00;949;792.55;2019-06-13T16:31:42;
900;25;0.00;0.00;0.00;0.00;942;764.81;2019-06-13T16:31:43;
900;25;0.00;0.00;0.00;0.00;954;804.34;2019-06-13T16:31:44;
900;25;0.00;0.00;0.00;0.00;911;673.67;2019-06-13T16:31:45;
900;25;0.00;0.00;0.00;0.00;950;794.91;2019-06-13T16:31:46;
900;25;0.00;0.00;0.00;0.00;945;776.70;2019-06-13T16:31:47;
900;25;0.00;0.00;0.00;0.00;946;780.66;2019-06-13T16:31:48;
900;25;0.00;0.00;0.00;0.00;949;792.55;2019-06-13T16:31:49;
900;25;0.00;0.00;0.00;0.00;953;801.98;2019-06-13T16:31:50;
900;25;0.00;0.00;0.00;0.00;952;799.62;2019-06-13T16:31:51;
900;25;0.00;0.00;0.00;0.00;938;748.96;2019-06-13T16:31:52;
900;25;0.00;0.00;0.00;0.00;950;794.91;2019-06-13T16:31:53;
900;25;0.00;0.00;0.00;0.00;952;799.62;2019-06-13T16:31:54;
900;25;0.00;0.00;0.00;0.00;955;806.70;2019-06-13T16:31:55;
900;25;0.00;0.00;0.00;0.00;948;788.59;2019-06-13T16:31:56;
900;25;0.00;0.00;0.00;0.00;949;792.55;2019-06-13T16:31:57;
900;25;0.00;0.00;0.00;0.00;955;806.70;2019-06-13T16:31:58;
900;25;0.00;0.00;0.00;0.00;943;768.77;2019-06-13T16:31:59;
900;25;0.00;0.00;0.00;0.00;938;748.96;2019-06-13T16:32:00;
900;25;0.00;0.00;0.00;0.00;948;788.59;2019-06-13T16:32:01;
900;25;0.00;0.00;0.00;0.00;946;780.66;2019-06-13T16:32:02;
900;25;0.00;0.00;0.00;0.00;945;776.70;2019-06-13T16:32:03;
900;25;0.00;0.00;0.00;0.00;954;804.34;2019-06-13T16:32:04;
900;25;0.00;0.00;0.00;0.00;947;784.62;2019-06-13T16:32:05;
900;25;0.00;0.00;0.00;0.00;948;788.59;2019-06-13T16:32:06;
900;25;0.00;0.00;0.00;0.00;942;764.81;2019-06-13T16:32:07;
900;25;0.00;0.00;0.00;0.00;943;768.77;2019-06-13T16:32:08;
900;25;0.00;0.00;0.00;0.00;941;760.85;2019-06-13T16:32:09;
900;25;0.00;0.00;0.00;0.00;937;745.00;2019-06-13T16:32:10;
