600;25;0.00;0.00;0.00;0.00;204;0.00;2019-06-13T16:23:50;
900;25;0.00;0.00;0.00;0.00;949;792.55;2019-06-13T16:32:11;
900;25;0.00;0.00;0.00;0.00;950;794.91;2019-06-13T16:32:12;
900;25;0.00;0.00;0.00;0.00;947;784.62;2019-06-13T16:32:13;
900;25;0.00;0.00;0.00;0.00;950;794.91;2019-06-13T16:32:14;
900;25;0.00;0.00;0.00;0.00;956;809.06;2019-06-13T16:32:15;
900;25;0.00;0.00;0.00;0.00;952;799.62;2019-06-13T16:32:16;
900;25;0.00;0.00;0.00;0.00;950;794.91;2019-06-13T16:32:17;
900;25;0.00;0.00;0.00;0.00;953;801.98;2019-06-13T16:32:18;
900;25;0.00;0.00;0.00;0.00;952;799.62;2019-06-13T16:32:19;
900;25;0.00;0.00;0.00;0.00;936;741.03;2019-06-13T16:32:20;
900;25;0.00;0.00;0.00;0.00;950;794.91;2019-06-13T16:32:21;
900;25;0.00;0.00;0.00;0.00;944;772.73;2019-06-13T16:32:22;
900;25;0.00;0.00;0.00;0.00;947;784.62;2019-06-13T16:32:23;
900;25;0.00;0.00;0.00;0.00;919;685.86;2019-06-13T16:32:24;
900;25;0.00;0.00;0.00;0.00;955;806.70;2019-06-13T16:32:25;
900;25;0.00;0.00;0.00;0.00;946;780.66;2019-06-13T16:32:26;
900;25;0.00;0.00;0.00;0.00;945;776.70;2019-06-13T16:32:27;
900;25;0.00;0.00;0.00;0.00;948;788.59;2019-06-13T16:32:28;
900;25;0.00;0.00;0.00;0.00;945;776.70;2019-06-13T16:32:29;
900;25;0.00;0.00;0.00;0.00;944;772.73;2019-06-13T16:32:30;
900;25;0.00;0.00;0.00;0.00;942;764.81;2019-06-13T16:32:31;
900;25;0.00;0.00;0.00;0.00;945;776.70;2019-06-13T16:32:32;
900;25;0.00;0.00;0.00;0.00;943;768.77;2019-06-13T16:32:33;
900;25;0.00;0.00;0.00;0.00;950;794.91;2019-06-13T16:32:34;
900;25;0.00;0.00;0.00;0.00;950;794.91;2019-06-13T16:32:35;
900;25;0.00;0.00;0.00;0.00;954;804.34;2019-06-13T16:32:36;
900;25;0.00;0.00;0.00;0.00;939;752.92;2019-06-13T16:32:37;
900;25;0.00;0.00;0.00;0.00;945;776.70;2019-06-13T16:32:38;
900;25;0.00;0.00;0.00;0.00;949;792.55;2019-06-13T16:32:39;
900;25;0.00;0.00;0.00;0.00;950;794.91;2019-06-13T16:32:40;
900;25;0.00;0.00;0.00;0.00;949;792.55;2019-06-13T16:32:41;
900;25;0.00;0.00;0.00;0.00;945;776.70;2019-06-13T16:32:42;
900;25;0.00;0.00;0.00;0.00;947;784.62;2019-06-13T16:32:43;
900;25;0.00;0.00;0.00;0.00;941;760.85;2019-06-13T16:32:44;
900;25;0.00;0.00;0.00;0.00;951;797.27;2019-06-13T16:32:45;
900;25;0.00;0.00;0.00;0.00;950;794.91;2019-06-13T16:32:46;
900;25;0.00;0.00;0.00;0.00;943;768.77;2019-06-13T16:32:47;
900;25;0.00;0.00;0.00;0.00;944;772.73;2019-06-13T16:32:48;
900;25;0.00;0.00;0.00;0.00;951;797.27;2019-06-13T16:32:49;
900;25;0.00;0.00;0.00;0.00;948;788.59;2019-06-13T16:32:50;
900;25;0.00;0.00;0.00;0.00;956;809.06;2019-06-13T16:32:51;
900;25;0.00;0.00;0.00;0.00;952;799.62;2019-06-13T16:32:52;
900;25;0.00;0.00;0.00;0.00;948;788.59;2019-06-13T16:32:53;
900;25;0.00;0.00;0.00;0.00;950;794.91;2019-06-13T16:32:54;
900;25;0.00;0.00;0.00;0.00;945;776.70;2019-06-13T16:32:55;
900;25;0.00;0.00;0.00;0.00;940;756.88;2019-06-13T16:32:56;
900;25;0.00;0.00;0.00;0.00;949;792.55;2019-06-13T16:32:57;
900;25;0.00;0.00;0.00;0.00;953;801.98;2019-06-13T16:32:58;
900;25;0.00;0.00;0.00;0.00;951;797.27;2019-06-13T16:32:59;
900;25;0.00;0.00;0.00;0.00;937;745.00;2019-06-13T16:33:00;
900;25;0.00;0.00;0.00;0.00;948;788.59;2019-06-13T16:33:01;
900;25;0.00;0.00;0.00;0.00;953;801.98;2019-06-13T16:33:02;
900;25;0.00;0.00;0.00;0.00;947;784.62;2019-06-13T16:33:03;
900;25;0.00;0.00;0.00;0.00;927;705.37;2019-06-13T16:33:04;
900;25;0.00;0.00;0.00;0.00;948;788.59;2019-06-13T16:33:05;
900;25;0.00;0.00;0.00;0.00;939;752.92;2019-06-13T16:33:06;
900;25;0.00;0.00;0.00;0.00;954;804.34;2019-06-13T16:33:07;
900;25;0.00;0.00;0.00;0.00;945;776.70;2019-06-13T16:33:08;
900;25;0.00;0.00;0.00;0.00;939;752.92;2019-06-13T16:33:09;
900;25;0.00;0.00;0.00;0.00;951;797.27;2019-06-13T16:33:10;
900;25;0.00;0.00;0.00;0.00;952;799.62;2019-06-13T16:33:11;
900;25;0.00;0.00;0.00;0.00;949;792.55;2019-06-13T16:33:12;
900;25;0.00;0.00;0.00;0.00;954;804.34;2019-06-13T16:33:13;
900;25;0.00;0.00;0.00;0.00;951;797.27;2019-06-13T16:33:14;
900;25;0.00;0.00;0.00;0.00;949;792.55;2019-06-13T16:33:15;
900;25;0.00;0.00;0.00;0.00;947;784.62;2019-06-13T16:33:16;
900;25;0.00;0.00;0.00;0.00;949;792.55;2019-06-13T16:33:17;
900;25;0.00;0.00;0.00;0.00;942;764.81;2019-06-13T16:33:18;
900;25;0.00;0.00;0.00;0.00;941;760.85;2019-06-13T16:33:19;
900;25;0.00;0.00;0.00;0.00;947;784.62;2019-06-13T16:33:20;
900;25;0.00;0.00;0.00;0.00;947;784.62;2019-06-13T16:33:21;
900;25;0.00;0.00;0.00;0.00;937;745.00;2019-06-13T16:33:22;
900;25;0.00;0.00;0.00;0.00;952;799.62;2019-06-13T16:33:23;
900;25;0.00;0.00;0.00;0.00;953;801.98;2019-06-13T16:33:24;
900;25;0.00;0.00;0.00;0.00;942;764.81;2019-06-13T16:33:25;
900;25;0.00;0.00;0.00;0.00;944;772.73;2019-06-13T16:33:26;
900;25;0.00;0.00;0.00;0.00;949;792.55;2019-06-13T16:33:27;
900;25;0.00;0.00;0.00;0.00;950;794.91;2019-06-13T16:33:28;
900;25;0.00;0.00;0.00;0.00;948;788.59;2019-06-13T16:33:29;
900;25;0.00;0.00;0.00;0.00;934;733.11;2019-06-13T16:33:30;
900;25;0.00;0.00;0.00;0.00;947;784.62;2019-06-13T16:33:31;
900;25;0.00;0.00;0.00;0.00;945;776.70;2019-06-13T16:33:32;
900;25;0.00;0.00;0.00;0.00;949;792.55;2019-06-13T16:33:33;
900;25;0.00;0.00;0.00;0.00;943;768.77;2019-06-13T16:33:34;
900;25;0.00;0.00;0.00;0.00;948;788.59;2019-06-13T16:33:35;
900;25;0.00;0.00;0.00;0.00;951;797.27;2019-06-13T16:33:36;
900;25;0.00;0.00;0.00;0.00;944;772.73;2019-06-13T16:33:37;
900;25;0.00;0.00;0.00;0.00;942;764.81;2019-06-13T16:33:38;
900;25;0.00;0.00;0.00;0.00;942;764.81;2019-06-13T16:33:39;
900;25;0.00;0.00;0.00;0.00;948;788.59;2019-06-13T16:33:40;
900;25;0.00;0.00;0.00;0.00;956;809.06;2019-06-13T16:33:41;
900;25;0.00;0.00;0.00;0.00;912;675.19;2019-06-13T16:33:42;
900;25;0.00;0.00;0.00;0.00;955;806.70;2019-06-13T16:33:43;
900;25;0.00;0.00;0.00;0.00;948;788.59;2019-06-13T16:33:44;
900;25;0.00;0.00;0.00;0.00;949;792.55;2019-06-13T16:33:45;
900;25;0.00;0.00;0.00;0.00;942;764.81;2019-06-13T16:33:46;
900;25;0.00;0.00;0.00;0.00;944;772.73;2019-06-13T16:33:47;
900;25;0.00;0.00;0.00;0.00;938;748.96;2019-06-13T16:33:48;
900;25;0.00;0.00;0.00;0.00;940;756.88;2019-06-13T16:33:49;
900;25;0.00;0.00;0.00;0.00;950;794.91;2019-06-13T16:33:50;
900;25;0.00;0.00;0.00;0.00;941;760.85;2019-06-13T16:33:51;
900;25;0.00;0.00;0.00;0.00;947;784.62;2019-06-13T16:33:52;
900;25;0.00;0.00;0.00;0.00;948;788.59;2019-06-13T16:33:53;
900;25;0.00;0.00;0.00;0.00;949;792.55;2019-06-13T16:33:54;
900;25;0.00;0.00;0.00;0.00;940;756.88;2019-06-13T16:33:55;
650;25;0.00;0.00;0.00;0.00;479;155.97;2019-06-13T16:33:56;
650;25;0.00;0.00;0.00;0.00;472;151.28;2019-06-13T16:33:57;
650;25;0.00;0.00;0.00;0.00;469;149.27;2019-06-13T16:33:58;
650;25;0.00;0.00;0.00;0.00;467;147.93;2019-06-13T16:33:59;
650;25;0.00;0.00;0.00;0.00;464;145.93;2019-06-13T16:34:00;
650;25;0.00;0.00;0.00;0.00;462;144.59;2019-06-13T16:34:01;
650;25;0.00;0.00;0.00;0.00;460;143.25;2019-06-13T16:34:02;
650;25;0.00;0.00;0.00;0.00;458;141.91;2019-06-13T16:34:03;
650;25;0.00;0.00;0.00;0.00;456;140.57;2019-06-13T16:34:04;
650;25;0.00;0.00;0.00;0.00;458;141.91;2019-06-13T16:34:05;
650;25;0.00;0.00;0.00;0.00;453;138.56;2019-06-13T16:34:06;
650;25;0.00;0.00;0.00;0.00;454;139.23;2019-06-13T16:34:07;
650;25;0.00;0.00;0.00;0.00;452;137.89;2019-06-13T16:34:08;
650;25;0.00;0.00;0.00;0.00;453;138.56;2019-06-13T16:34:10;
650;25;0.00;0.00;0.00;0.00;450;136.55;2019-06-13T16:34:10;
650;25;0.00;0.00;0.00;0.00;450;136.55;2019-06-13T16:34:12;
650;25;0.00;0.00;0.00;0.00;449;135.88;2019-06-13T16:34:13;
650;25;0.00;0.00;0.00;0.00;450;136.55;2019-06-13T16:34:14;
650;25;0.00;0.00;0.00;0.00;449;135.88;2019-06-13T16:34:15;
650;25;0.00;0.00;0.00;0.00;448;135.22;2019-06-13T16:34:16;
650;25;0.00;0.00;0.00;0.00;447;134.55;2019-06-13T16:34:17;
650;25;0.00;0.00;0.00;0.00;451;137.22;2019-06-13T16:34:18;
650;25;0.00;0.00;0.00;0.00;449;135.88;2019-06-13T16:34:19;
650;25;0.00;0.00;0.00;0.00;447;134.55;2019-06-13T16:34:20;
650;25;0.00;0.00;0.00;0.00;446;133.88;2019-06-13T16:34:21;
650;25;0.00;0.00;0.00;0.00;446;133.88;2019-06-13T16:34:22;
650;25;0.00;0.00;0.00;0.00;445;133.21;2019-06-13T16:34:23;
650;25;0.00;0.00;0.00;0.00;448;135.22;2019-06-13T16:34:24;
650;25;0.00;0.00;0.00;0.00;445;133.21;2019-06-13T16:34:25;
650;25;0.00;0.00;0.00;0.00;446;133.88;2019-06-13T16:34:26;
650;25;0.00;0.00;0.00;0.00;446;133.88;2019-06-13T16:34:27;
650;25;0.00;0.00;0.00;0.00;446;133.88;2019-06-13T16:34:28;
650;25;0.00;0.00;0.00;0.00;446;133.88;2019-06-13T16:34:29;
650;25;0.00;0.00;0.00;0.00;446;133.88;2019-06-13T16:34:30;
650;25;0.00;0.00;0.00;0.00;447;134.55;2019-06-13T16:34:31;
650;25;0.00;0.00;0.00;0.00;445;133.21;2019-06-13T16:34:32;
650;25;0.00;0.00;0.00;0.00;445;133.21;2019-06-13T16:34:33;
650;25;0.00;0.00;0.00;0.00;446;133.88;2019-06-13T16:34:34;
650;25;0.00;0.00;0.00;0.00;446;133.88;2019-06-13T16:34:35;
650;25;0.00;0.00;0.00;0.00;445;133.21;2019-06-13T16:34:36;
650;25;0.00;0.00;0.00;0.00;445;133.21;2019-06-13T16:34:37;
650;25;0.00;0.00;0.00;0.00;444;132.54;2019-06-13T16:34:38;
650;25;0.00;0.00;0.00;0.00;444;132.54;2019-06-13T16:34:39;
650;25;0.00;0.00;0.00;0.00;444;132.54;2019-06-13T16:34:40;
650;25;0.00;0.00;0.00;0.00;445;133.21;2019-06-13T16:34:41;
650;25;0.00;0.00;0.00;0.00;446;133.88;2019-06-13T16:34:42;
650;25;0.00;0.00;0.00;0.00;443;131.87;2019-06-13T16:34:43;
650;25;0.00;0.00;0.00;0.00;445;133.21;2019-06-13T16:34:44;
650;25;0.00;0.00;0.00;0.00;445;133.21;2019-06-13T16:34:45;
650;25;0.00;0.00;0.00;0.00;445;133.21;2019-06-13T16:34:46;
650;25;0.00;0.00;0.00;0.00;445;133.21;2019-06-13T16:34:47;
650;25;0.00;0.00;0.00;0.00;447;134.55;2019-06-13T16:34:48;
650;25;0.00;0.00;0.00;0.00;444;132.54;2019-06-13T16:34:49;
650;25;0.00;0.00;0.00;0.00;445;133.21;2019-06-13T16:34:50;
650;25;0.00;0.00;0.00;0.00;444;132.54;2019-06-13T16:34:51;
650;25;0.00;0.00;0.00;0.00;445;133.21;2019-06-13T16:34:52;
650;25;0.00;0.00;0.00;0.00;445;133.21;2019-06-13T16:34:53;
650;25;0.00;0.00;0.00;0.00;445;133.21;2019-06-13T16:34:54;
650;25;0.00;0.00;0.00;0.00;445;133.21;2019-06-13T16:34:55;
650;25;0.00;0.00;0.00;0.00;445;133.21;2019-06-13T16:34:56;
650;25;0.00;0.00;0.00;0.00;446;133.88;2019-06-13T16:34:57;
650;25;0.00;0.00;0.00;0.00;447;134.55;2019-06-13T16:34:58;
650;25;0.00;0.00;0.00;0.00;446;133.88;2019-06-13T16:34:59;
650;25;0.00;0.00;0.00;0.00;446;133.88;2019-06-13T16:35:00;
650;25;0.00;0.00;0.00;0.00;449;135.88;2019-06-13T16:35:01;
650;25;0.00;0.00;0.00;0.00;446;133.88;2019-06-13T16:35:02;
650;25;0.00;0.00;0.00;0.00;446;133.88;2019-06-13T16:35:03;
650;25;0.00;0.00;0.00;0.00;447;134.55;2019-06-13T16:35:04;
650;25;0.00;0.00;0.00;0.00;446;133.88;2019-06-13T16:35:05;
650;25;0.00;0.00;0.00;0.00;446;133.88;2019-06-13T16:35:06;
650;25;0.00;0.00;0.00;0.00;446;133.88;2019-06-13T16:35:07;
650;25;0.00;0.00;0.00;0.00;446;133.88;2019-06-13T16:35:08;
650;25;0.00;0.00;0.00;0.00;448;135.22;2019-06-13T16:35:09;
650;25;0.00;0.00;0.00;0.00;447;134.55;2019-06-13T16:35:10;
650;25;0.00;0.00;0.00;0.00;446;133.88;2019-06-13T16:35:11;
650;25;0.00;0.00;0.00;0.00;448;135.22;2019-06-13T16:35:12;
650;25;0.00;0.00;0.00;0.00;448;135.22;2019-06-13T16:35:13;
650;25;0.00;0.00;0.00;0.00;448;135.22;2019-06-13T16:35:14;
650;25;0.00;0.00;0.00;0.00;446;133.88;2019-06-13T16:35:15;
650;25;0.00;0.00;0.00;0.00;448;135.22;2019-06-13T16:35:16;
650;25;0.00;0.00;0.00;0.00;448;135.22;2019-06-13T16:35:17;
650;25;0.00;0.00;0.00;0.00;447;134.55;2019-06-13T16:35:18;
650;25;0.00;0.00;0.00;0.00;449;135.88;2019-06-13T16:35:19;
650;25;0.00;0.00;0.00;0.00;448;135.22;2019-06-13T16:35:20;
650;25;0.00;0.00;0.00;0.00;448;135.22;2019-06-13T16:35:21;
650;25;0.00;0.00;0.00;0.00;449;135.88;2019-06-13T16:35:22;
650;25;0.00;0.00;0.00;0.00;449;135.88;2019-06-13T16:35:23;
650;25;0.00;0.00;0.00;0.00;450;136.55;2019-06-13T16:35:24;
650;25;0.00;0.00;0.00;0.00;447;134.55;2019-06-13T16:35:25;
650;25;0.00;0.00;0.00;0.00;448;135.22;2019-06-13T16:35:26;
650;25;0.00;0.00;0.00;0.00;450;136.55;2019-06-13T16:35:27;
650;25;0.00;0.00;0.00;0.00;449;135.88;2019-06-13T16:35:28;
650;25;0.00;0.00;0.00;0.00;449;135.88;2019-06-13T16:35:29;
650;25;0.00;0.00;0.00;0.00;450;136.55;2019-06-13T16:35:30;
650;25;0.00;0.00;0.00;0.00;449;135.88;2019-06-13T16:35:31;
650;25;0.00;0.00;0.00;0.00;452;137.89;2019-06-13T16:35:32;
650;25;0.00;0.00;0.00;0.00;449;135.88;2019-06-13T16:35:33;
650;25;0.00;0.00;0.00;0.00;449;135.88;2019-06-13T16:35:34;
650;25;0.00;0.00;0.00;0.00;449;135.88;2019-06-13T16:35:35;
650;25;0.00;0.00;0.00;0.00;449;135.88;2019-06-13T16:35:36;
650;25;0.00;0.00;0.00;0.00;449;135.88;2019-06-13T16:35:37;
650;25;0.00;0.00;0.00;0.00;449;135.88;2019-06-13T16:35:38;
650;25;0.00;0.00;0.00;0.00;449;135.88;2019-06-13T16:35:39;
650;25;0.00;0.00;0.00;0.00;449;135.88;2019-06-13T16:35:40;
650;25;0.00;0.00;0.00;0.00;452;137.89;2019-06-13T16:35:41;
650;25;0.00;0.00;0.00;0.00;449;135.88;2019-06-13T16:35:42;
650;25;0.00;0.00;0.00;0.00;451;137.22;2019-06-13T16:35:43;
650;25;0.00;0.00;0.00;0.00;451;137.22;2019-06-13T16:35:44;
650;25;0.00;0.00;0.00;0.00;450;136.55;2019-06-13T16:35:45;
650;25;0.00;0.00;0.00;0.00;450;136.55;2019-06-13T16:35:46;
650;25;0.00;0.00;0.00;0.00;451;137.22;2019-06-13T16:35:47;
650;25;0.00;0.00;0.00;0.00;449;135.88;2019-06-13T16:35:48;
650;25;0.00;0.00;0.00;0.00;451;137.22;2019-06-13T16:35:49;
650;25;0.00;0.00;0.00;0.00;452;137.89;2019-06-13T16:35:50;
650;25;0.00;0.00;0.00;0.00;453;138.56;2019-06-13T16:35:51;
650;25;0.00;0.00;0.00;0.00;451;137.22;2019-06-13T16:35:52;
650;25;0.00;0.00;0.00;0.00;453;138.56;2019-06-13T16:35:53;
650;25;0.00;0.00;0.00;0.00;451;137.22;2019-06-13T16:35:54;
650;25;0.00;0.00;0.00;0.00;451;137.22;2019-06-13T16:35:55;
650;25;0.00;0.00;0.00;0.00;451;137.22;2019-06-13T16:35:56;
650;25;0.00;0.00;0.00;0.00;452;137.89;2019-06-13T16:35:57;
650;25;0.00;0.00;0.00;0.00;452;137.89;2019-06-13T16:35:58;
650;25;0.00;0.00;0.00;0.00;451;137.22;2019-06-13T16:35:59;
650;25;0.00;0.00;0.00;0.00;451;137.22;2019-06-13T16:36:00;
650;25;0.00;0.00;0.00;0.00;452;137.89;2019-06-13T16:36:01;
650;25;0.00;0.00;0.00;0.00;453;138.56;2019-06-13T16:36:02;
650;25;0.00;0.00;0.00;0.00;453;138.56;2019-06-13T16:36:03;
650;25;0.00;0.00;0.00;0.00;452;137.89;2019-06-13T16:36:04;
650;25;0.00;0.00;0.00;0.00;453;138.56;2019-06-13T16:36:05;
650;25;0.00;0.00;0.00;0.00;453;138.56;2019-06-13T16:36:06;
650;25;0.00;0.00;0.00;0.00;453;138.56;2019-06-13T16:36:07;
650;25;0.00;0.00;0.00;0.00;453;138.56;2019-06-13T16:36:08;
650;25;0.00;0.00;0.00;0.00;452;137.89;2019-06-13T16:36:09;
650;25;0.00;0.00;0.00;0.00;454;139.23;2019-06-13T16:36:10;
650;25;0.00;0.00;0.00;0.00;454;139.23;2019-06-13T16:36:11;
650;25;0.00;0.00;0.00;0.00;454;139.23;2019-06-13T16:36:12;
650;25;0.00;0.00;0.00;0.00;453;138.56;2019-06-13T16:36:13;
650;25;0.00;0.00;0.00;0.00;453;138.56;2019-06-13T16:36:14;
650;25;0.00;0.00;0.00;0.00;453;138.56;2019-06-13T16:36:15;
650;25;0.00;0.00;0.00;0.00;454;139.23;2019-06-13T16:36:16;
650;25;0.00;0.00;0.00;0.00;456;140.57;2019-06-13T16:36:17;
650;25;0.00;0.00;0.00;0.00;454;139.23;2019-06-13T16:36:18;
650;25;0.00;0.00;0.00;0.00;453;138.56;2019-06-13T16:36:19;
650;25;0.00;0.00;0.00;0.00;456;140.57;2019-06-13T16:36:20;
